solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc2
3.6192875822532855 * (sin(5.0x) + 5.0x) ^ 2
0.21882878641953565 * (sin(5.0x) + 5.0x) ^ 2
2.8797624933600066 * (sin(5.0x) + 5.0x) ^ 2
0.5747475865142719 * (sin(5.0x) + 5.0x) ^ 2
1.1925767817003878 * (sin(5.0x) + 5.0x) ^ 2
1.744918814583057 * (sin(5.0x) + 5.0x) ^ 2
0.49863576705704815 * (sin(5.0x) + 5.0x) ^ 2
1.4182662563068595 * (sin(5.0x) + 5.0x) ^ 2
1.175372043158671 * (sin(5.0x) + 5.0x) ^ 2
3.6418281939031947 * (sin(5.0x) + 5.0x) ^ 2
2.7514646915653116 * (sin(5.0x) + 5.0x) ^ 2
2.8587401429862016 * (sin(5.0x) + 5.0x) ^ 2
1.3409872197453547 * (sin(5.0x) + 5.0x) ^ 2
2.5061153210815035 * (sin(5.0x) + 5.0x) ^ 2
2.2262265072492378 * (sin(5.0x) + 5.0x) ^ 2
1.7096369776049611 * (sin(5.0x) + 5.0x) ^ 2
1.360670677663495 * (sin(5.0x) + 5.0x) ^ 2
1.1255233565700777 * (sin(5.0x) + 5.0x) ^ 2
2.14079208750537 * (sin(5.0x) + 5.0x) ^ 2
1.5939880097175851 * (sin(5.0x) + 5.0x) ^ 2
1.1669195706497106 * (sin(5.0x) + 5.0x) ^ 2
2.9509625416082668 * (sin(5.0x) + 5.0x) ^ 2
0.6850047507352952 * (sin(5.0x) + 5.0x) ^ 2
2.46562327131788 * (sin(5.0x) + 5.0x) ^ 2
2.185056470396241 * (sin(5.0x) + 5.0x) ^ 2
1.6996004945108574 * (sin(5.0x) + 5.0x) ^ 2
2.4313655801445493 * (sin(5.0x) + 5.0x) ^ 2
1.5010851339423643 * (sin(5.0x) + 5.0x) ^ 2
1.7801621670454817 * (sin(5.0x) + 5.0x) ^ 2
1.2552215006989138 * (sin(5.0x) + 5.0x) ^ 2
2.2739756586273274 * (sin(5.0x) + 5.0x) ^ 2
0.06078489592199203 * (sin(5.0x) + 5.0x) ^ 2
2.2374763479983564 * (sin(5.0x) + 5.0x) ^ 2
2.7784050955349477 * (sin(5.0x) + 5.0x) ^ 2
1.8448236895474388 * (sin(5.0x) + 5.0x) ^ 2
1.208007166115458 * (sin(5.0x) + 5.0x) ^ 2
1.7122461957917157 * (sin(5.0x) + 5.0x) ^ 2
1.982324330741749 * (sin(5.0x) + 5.0x) ^ 2
0.9312743387796333 * (sin(5.0x) + 5.0x) ^ 2
1.8157864550414904 * (sin(5.0x) + 5.0x) ^ 2
1.8774462959794742 * (sin(5.0x) + 5.0x) ^ 2
2.0729720449481617 * (sin(5.0x) + 5.0x) ^ 2
0.9357563014682322 * (sin(5.0x) + 5.0x) ^ 2
1.65628496389863 * (sin(5.0x) + 5.0x) ^ 2
1.3253370657504164 * (sin(5.0x) + 5.0x) ^ 2
0.9435984669086624 * (sin(5.0x) + 5.0x) ^ 2
1.594671930301992 * (sin(5.0x) + 5.0x) ^ 2
0.7303153312699708 * (sin(5.0x) + 5.0x) ^ 2
0.8929548800132567 * (sin(5.0x) + 5.0x) ^ 2
1.9389863067634598 * (sin(5.0x) + 5.0x) ^ 2
2.2054436342578496 * (sin(5.0x) + 5.0x) ^ 2
0.8746158959581636 * (sin(5.0x) + 5.0x) ^ 2
1.630058001630719 * (sin(5.0x) + 5.0x) ^ 2
2.5126004270330635 * (sin(5.0x) + 5.0x) ^ 2
1.6229898499853903 * (sin(5.0x) + 5.0x) ^ 2
0.3208618035660995 * (sin(5.0x) + 5.0x) ^ 2
1.0301055278759925 * (sin(5.0x) + 5.0x) ^ 2
1.2610108760772343 * (sin(5.0x) + 5.0x) ^ 2
0.655041061150839 * (sin(5.0x) + 5.0x) ^ 2
1.1538834655221493 * (sin(5.0x) + 5.0x) ^ 2
0.2575186401954972 * (sin(5.0x) + 5.0x) ^ 2
3.5864655921364297 * (sin(5.0x) + 5.0x) ^ 2
1.5590747383681491 * (sin(5.0x) + 5.0x) ^ 2
2.974219950518123 * (sin(5.0x) + 5.0x) ^ 2
2.988178537607018 * (sin(5.0x) + 5.0x) ^ 2
2.569361818231311 * (sin(5.0x) + 5.0x) ^ 2
2.987360456543853 * (sin(5.0x) + 5.0x) ^ 2
2.063354707092576 * (sin(5.0x) + 5.0x) ^ 2
2.5043120476011325 * (sin(5.0x) + 5.0x) ^ 2
0.35734950905427243 * (sin(5.0x) + 5.0x) ^ 2
1.9905499474104242 * (sin(5.0x) + 5.0x) ^ 2
0.8860942361509285 * (sin(5.0x) + 5.0x) ^ 2
2.518852634730431 * (sin(5.0x) + 5.0x) ^ 2
2.630890060584627 * (sin(5.0x) + 5.0x) ^ 2
1.8072775742482592 * (sin(5.0x) + 5.0x) ^ 2
1.9591810968348347 * (sin(5.0x) + 5.0x) ^ 2
2.150947409561436 * (sin(5.0x) + 5.0x) ^ 2
2.421403597207562 * (sin(5.0x) + 5.0x) ^ 2
1.3365092590739323 * (sin(5.0x) + 5.0x) ^ 2
3.178219623082416 * (sin(5.0x) + 5.0x) ^ 2
3.6969385503102057 * (sin(5.0x) + 5.0x) ^ 2
0.2178735283373382 * (sin(5.0x) + 5.0x) ^ 2
2.7574436298938507 * (sin(5.0x) + 5.0x) ^ 2
0.8531845671377801 * (sin(5.0x) + 5.0x) ^ 2
0.9126892425305072 * (sin(5.0x) + 5.0x) ^ 2
1.5152079282890296 * (sin(5.0x) + 5.0x) ^ 2
0.7133371866673469 * (sin(5.0x) + 5.0x) ^ 2
1.48132763049994 * (sin(5.0x) + 5.0x) ^ 2
1.0794574583906265 * (sin(5.0x) + 5.0x) ^ 2
3.730389462041703 * (sin(5.0x) + 5.0x) ^ 2
3.021475854540213 * (sin(5.0x) + 5.0x) ^ 2
2.838581447914979 * (sin(5.0x) + 5.0x) ^ 2
1.629712385132261 * (sin(5.0x) + 5.0x) ^ 2
2.8375630162369867 * (sin(5.0x) + 5.0x) ^ 2
2.4601159375916 * (sin(5.0x) + 5.0x) ^ 2
1.6497922551466184 * (sin(5.0x) + 5.0x) ^ 2
1.5126111827566375 * (sin(5.0x) + 5.0x) ^ 2
1.3247046191973875 * (sin(5.0x) + 5.0x) ^ 2
2.211469237617 * (sin(5.0x) + 5.0x) ^ 2
2.041131135627964 * (sin(5.0x) + 5.0x) ^ 2
1.61909359049877 * (sin(5.0x) + 5.0x) ^ 2
2.8717015106843897 * (sin(5.0x) + 5.0x) ^ 2
0.21351276430986746 * (sin(5.0x) + 5.0x) ^ 2
2.4973508112244818 * (sin(5.0x) + 5.0x) ^ 2
1.9730392516510384 * (sin(5.0x) + 5.0x) ^ 2
1.414149232959427 * (sin(5.0x) + 5.0x) ^ 2
2.431376523489689 * (sin(5.0x) + 5.0x) ^ 2
1.5625689062393238 * (sin(5.0x) + 5.0x) ^ 2
1.6755444330764875 * (sin(5.0x) + 5.0x) ^ 2
1.7124945210877194 * (sin(5.0x) + 5.0x) ^ 2
2.667671112750613 * (sin(5.0x) + 5.0x) ^ 2
0.5242883634081462 * (sin(5.0x) + 5.0x) ^ 2
2.4159526348700253 * (sin(5.0x) + 5.0x) ^ 2
3.117273056270023 * (sin(5.0x) + 5.0x) ^ 2
2.1817744813497293 * (sin(5.0x) + 5.0x) ^ 2
1.1328192082402948 * (sin(5.0x) + 5.0x) ^ 2
1.8373434984755583 * (sin(5.0x) + 5.0x) ^ 2
2.0863175205856597 * (sin(5.0x) + 5.0x) ^ 2
1.1860075377947508 * (sin(5.0x) + 5.0x) ^ 2
2.549386070424752 * (sin(5.0x) + 5.0x) ^ 2
2.3050162206281355 * (sin(5.0x) + 5.0x) ^ 2
2.4771585308351938 * (sin(5.0x) + 5.0x) ^ 2
0.5820164598687326 * (sin(5.0x) + 5.0x) ^ 2
2.2845752142050646 * (sin(5.0x) + 5.0x) ^ 2
1.4438179213608815 * (sin(5.0x) + 5.0x) ^ 2
0.8284867956436271 * (sin(5.0x) + 5.0x) ^ 2
2.1759172255536208 * (sin(5.0x) + 5.0x) ^ 2
1.4990192813107297 * (sin(5.0x) + 5.0x) ^ 2
1.3383245885046255 * (sin(5.0x) + 5.0x) ^ 2
2.3923389985559935 * (sin(5.0x) + 5.0x) ^ 2
3.036205401899159 * (sin(5.0x) + 5.0x) ^ 2
1.1730069641730436 * (sin(5.0x) + 5.0x) ^ 2
2.432733605701441 * (sin(5.0x) + 5.0x) ^ 2
3.365494697681901 * (sin(5.0x) + 5.0x) ^ 2
2.4694486929073665 * (sin(5.0x) + 5.0x) ^ 2
0.9671318767178115 * (sin(5.0x) + 5.0x) ^ 2
1.8276223145847867 * (sin(5.0x) + 5.0x) ^ 2
2.016798789278991 * (sin(5.0x) + 5.0x) ^ 2
1.4704743327252097 * (sin(5.0x) + 5.0x) ^ 2
0.32178576520426827 * (sin(5.0x) + 5.0x) ^ 2
1.3773424290872616 * (sin(5.0x) + 5.0x) ^ 2
2.9411986470372997 * (sin(5.0x) + 5.0x) ^ 2
2.3642225923106848 * (sin(5.0x) + 5.0x) ^ 2
2.1932008981727393 * (sin(5.0x) + 5.0x) ^ 2
2.8080772427863674 * (sin(5.0x) + 5.0x) ^ 2
2.674806036288701 * (sin(5.0x) + 5.0x) ^ 2
2.2840063823721346 * (sin(5.0x) + 5.0x) ^ 2
1.6280615265509284 * (sin(5.0x) + 5.0x) ^ 2
2.2311253196348546 * (sin(5.0x) + 5.0x) ^ 2
1.3254938919190682 * (sin(5.0x) + 5.0x) ^ 2
0.5634719369294247 * (sin(5.0x) + 5.0x) ^ 2
1.6799877127267626 * (sin(5.0x) + 5.0x) ^ 2
1.4894163930715625 * (sin(5.0x) + 5.0x) ^ 2
1.2033031820583393 * (sin(5.0x) + 5.0x) ^ 2
0.5670039544145172 * (sin(5.0x) + 5.0x) ^ 2
1.916017754615965 * (sin(5.0x) + 5.0x) ^ 2
1.4734950706076575 * (sin(5.0x) + 5.0x) ^ 2
1.6528798917489047 * (sin(5.0x) + 5.0x) ^ 2
1.1491385502278129 * (sin(5.0x) + 5.0x) ^ 2
0.692813950296059 * (sin(5.0x) + 5.0x) ^ 2
1.2929737950446056 * (sin(5.0x) + 5.0x) ^ 2
2.5394439310393637 * (sin(5.0x) + 5.0x) ^ 2
1.7686306302097572 * (sin(5.0x) + 5.0x) ^ 2
1.8446296172157701 * (sin(5.0x) + 5.0x) ^ 2
2.237544816936363 * (sin(5.0x) + 5.0x) ^ 2
2.0493050511256765 * (sin(5.0x) + 5.0x) ^ 2
1.8951435976819722 * (sin(5.0x) + 5.0x) ^ 2
1.0869325664835565 * (sin(5.0x) + 5.0x) ^ 2
1.66833540151121 * (sin(5.0x) + 5.0x) ^ 2
1.2907791465283807 * (sin(5.0x) + 5.0x) ^ 2
1.0998987167167917 * (sin(5.0x) + 5.0x) ^ 2
1.1436233129353959 * (sin(5.0x) + 5.0x) ^ 2
1.2986620608259116 * (sin(5.0x) + 5.0x) ^ 2
1.5762665213397558 * (sin(5.0x) + 5.0x) ^ 2
0.6494900508430156 * (sin(5.0x) + 5.0x) ^ 2
1.2921676243974192 * (sin(5.0x) + 5.0x) ^ 2
1.0338045112990681 * (sin(5.0x) + 5.0x) ^ 2
1.2770124047632523 * (sin(5.0x) + 5.0x) ^ 2
0.5081404833947247 * (sin(5.0x) + 5.0x) ^ 2
1.4044419662911145 * (sin(5.0x) + 5.0x) ^ 2
1.5373292861286612 * (sin(5.0x) + 5.0x) ^ 2
2.2579552171716406 * (sin(5.0x) + 5.0x) ^ 2
1.1003236146988988 * (sin(5.0x) + 5.0x) ^ 2
1.7191137610904452 * (sin(5.0x) + 5.0x) ^ 2
1.6629359569705437 * (sin(5.0x) + 5.0x) ^ 2
1.3463577078440485 * (sin(5.0x) + 5.0x) ^ 2
1.697958149400272 * (sin(5.0x) + 5.0x) ^ 2
0.7580337452033654 * (sin(5.0x) + 5.0x) ^ 2
1.1552096079061802 * (sin(5.0x) + 5.0x) ^ 2
1.5871494280428384 * (sin(5.0x) + 5.0x) ^ 2
1.838823628099146 * (sin(5.0x) + 5.0x) ^ 2
0.7182287499286553 * (sin(5.0x) + 5.0x) ^ 2
1.4983610594182089 * (sin(5.0x) + 5.0x) ^ 2
2.2109624988389176 * (sin(5.0x) + 5.0x) ^ 2
1.2887953085856334 * (sin(5.0x) + 5.0x) ^ 2
0.6330887034016167 * (sin(5.0x) + 5.0x) ^ 2
0.9554445647948889 * (sin(5.0x) + 5.0x) ^ 2
1.225138597036194 * (sin(5.0x) + 5.0x) ^ 2
0.2747265562475789 * (sin(5.0x) + 5.0x) ^ 2
2.6149249803812595 * (sin(5.0x) + 5.0x) ^ 2
3.1442531242883707 * (sin(5.0x) + 5.0x) ^ 2
0.6001607378728201 * (sin(5.0x) + 5.0x) ^ 2
2.3480948427400645 * (sin(5.0x) + 5.0x) ^ 2
0.45444567928187773 * (sin(5.0x) + 5.0x) ^ 2
0.8132297614744923 * (sin(5.0x) + 5.0x) ^ 2
1.2739972448744268 * (sin(5.0x) + 5.0x) ^ 2
0.2835202101753033 * (sin(5.0x) + 5.0x) ^ 2
0.9262847694794176 * (sin(5.0x) + 5.0x) ^ 2
0.6479538012219526 * (sin(5.0x) + 5.0x) ^ 2
3.1744140656327415 * (sin(5.0x) + 5.0x) ^ 2
2.4972107605409595 * (sin(5.0x) + 5.0x) ^ 2
2.3351305137032297 * (sin(5.0x) + 5.0x) ^ 2
1.1478908817335833 * (sin(5.0x) + 5.0x) ^ 2
2.382658138456403 * (sin(5.0x) + 5.0x) ^ 2
1.9170482620806844 * (sin(5.0x) + 5.0x) ^ 2
1.176179722786482 * (sin(5.0x) + 5.0x) ^ 2
0.9494672137777772 * (sin(5.0x) + 5.0x) ^ 2
0.7813877264956144 * (sin(5.0x) + 5.0x) ^ 2
1.657897425103111 * (sin(5.0x) + 5.0x) ^ 2
2.081882834467766 * (sin(5.0x) + 5.0x) ^ 2
2.4781895554692195 * (sin(5.0x) + 5.0x) ^ 2
1.3007935364143497 * (sin(5.0x) + 5.0x) ^ 2
1.6932350301361596 * (sin(5.0x) + 5.0x) ^ 2
0.8828933601472884 * (sin(5.0x) + 5.0x) ^ 2
0.8670907073618265 * (sin(5.0x) + 5.0x) ^ 2
0.9318018958805773 * (sin(5.0x) + 5.0x) ^ 2
0.8044081506810143 * (sin(5.0x) + 5.0x) ^ 2
0.3164924561877427 * (sin(5.0x) + 5.0x) ^ 2
0.2919779052399081 * (sin(5.0x) + 5.0x) ^ 2
2.516976191270915 * (sin(5.0x) + 5.0x) ^ 2
2.1632996473376798 * (sin(5.0x) + 5.0x) ^ 2
1.6307442916310315 * (sin(5.0x) + 5.0x) ^ 2
1.1027666591919079 * (sin(5.0x) + 5.0x) ^ 2
2.245362959185321 * (sin(5.0x) + 5.0x) ^ 2
1.541810612291451 * (sin(5.0x) + 5.0x) ^ 2
0.49781209551030425 * (sin(5.0x) + 5.0x) ^ 2
0.5677803434017993 * (sin(5.0x) + 5.0x) ^ 2
0.6441736414038108 * (sin(5.0x) + 5.0x) ^ 2
1.0021231515108615 * (sin(5.0x) + 5.0x) ^ 2
2.542009774121126 * (sin(5.0x) + 5.0x) ^ 2
2.732924385570318 * (sin(5.0x) + 5.0x) ^ 2
1.427151179197704 * (sin(5.0x) + 5.0x) ^ 2
1.499223539539527 * (sin(5.0x) + 5.0x) ^ 2
1.3226967105185603 * (sin(5.0x) + 5.0x) ^ 2
0.4737222389739142 * (sin(5.0x) + 5.0x) ^ 2
0.34023896242928425 * (sin(5.0x) + 5.0x) ^ 2
1.1862847041808098 * (sin(5.0x) + 5.0x) ^ 2
0.8785338198049243 * (sin(5.0x) + 5.0x) ^ 2
0.37066577673554635 * (sin(5.0x) + 5.0x) ^ 2
2.7914387456555168 * (sin(5.0x) + 5.0x) ^ 2
2.7335626617096316 * (sin(5.0x) + 5.0x) ^ 2
1.7092701443852367 * (sin(5.0x) + 5.0x) ^ 2
1.704260475207065 * (sin(5.0x) + 5.0x) ^ 2
2.852741367564972 * (sin(5.0x) + 5.0x) ^ 2
2.1110982787675323 * (sin(5.0x) + 5.0x) ^ 2
0.5841132502112718 * (sin(5.0x) + 5.0x) ^ 2
1.1737986863596483 * (sin(5.0x) + 5.0x) ^ 2
1.2411530269187676 * (sin(5.0x) + 5.0x) ^ 2
1.3742979105018256 * (sin(5.0x) + 5.0x) ^ 2
1.6240998489437073 * (sin(5.0x) + 5.0x) ^ 2
1.0718877408060172 * (sin(5.0x) + 5.0x) ^ 2
3.1305295731638436 * (sin(5.0x) + 5.0x) ^ 2
0.7445772587854205 * (sin(5.0x) + 5.0x) ^ 2
2.6404507619026742 * (sin(5.0x) + 5.0x) ^ 2
2.3574308257516576 * (sin(5.0x) + 5.0x) ^ 2
1.8595413395364082 * (sin(5.0x) + 5.0x) ^ 2
2.608544546747101 * (sin(5.0x) + 5.0x) ^ 2
1.6759804258363133 * (sin(5.0x) + 5.0x) ^ 2
1.959145644809025 * (sin(5.0x) + 5.0x) ^ 2
1.167246965406361 * (sin(5.0x) + 5.0x) ^ 2
2.3460010041164137 * (sin(5.0x) + 5.0x) ^ 2
0.20830858931064414 * (sin(5.0x) + 5.0x) ^ 2
2.3917197747367736 * (sin(5.0x) + 5.0x) ^ 2
2.878298391759819 * (sin(5.0x) + 5.0x) ^ 2
1.9515346905409252 * (sin(5.0x) + 5.0x) ^ 2
1.3869812112161855 * (sin(5.0x) + 5.0x) ^ 2
1.8787247119073938 * (sin(5.0x) + 5.0x) ^ 2
2.150510479300584 * (sin(5.0x) + 5.0x) ^ 2
1.0812849220433818 * (sin(5.0x) + 5.0x) ^ 2
1.9249844366878965 * (sin(5.0x) + 5.0x) ^ 2
1.4914620515025367 * (sin(5.0x) + 5.0x) ^ 2
2.90285145448191 * (sin(5.0x) + 5.0x) ^ 2
0.3385156000171446 * (sin(5.0x) + 5.0x) ^ 2
2.497253675231478 * (sin(5.0x) + 5.0x) ^ 2
2.037294605140342 * (sin(5.0x) + 5.0x) ^ 2
1.4959688523460626 * (sin(5.0x) + 5.0x) ^ 2
2.439654495695866 * (sin(5.0x) + 5.0x) ^ 2
1.5489682207688105 * (sin(5.0x) + 5.0x) ^ 2
1.708505489849886 * (sin(5.0x) + 5.0x) ^ 2
1.5844214939724033 * (sin(5.0x) + 5.0x) ^ 2
2.5683786787092844 * (sin(5.0x) + 5.0x) ^ 2
