solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc3
1.6241627297647772 * (sin(10.0x) + 5.0x) ^ 2
1.1359829835949462 * (sin(10.0x) + 5.0x) ^ 2
0.8936693230867161 * (sin(10.0x) + 5.0x) ^ 2
1.822597874876736 * (sin(10.0x) + 5.0x) ^ 2
1.739921198365188 * (sin(10.0x) + 5.0x) ^ 2
1.5701648992781883 * (sin(10.0x) + 5.0x) ^ 2
1.1955466624152191 * (sin(10.0x) + 5.0x) ^ 2
0.5814267990797675 * (sin(10.0x) + 5.0x) ^ 2
0.853686978457491 * (sin(10.0x) + 5.0x) ^ 2
0.8493609432989255 * (sin(10.0x) + 5.0x) ^ 2
1.1269669261636999 * (sin(10.0x) + 5.0x) ^ 2
1.0974860037255287 * (sin(10.0x) + 5.0x) ^ 2
0.2818867534237269 * (sin(10.0x) + 5.0x) ^ 2
1.3441591513563216 * (sin(10.0x) + 5.0x) ^ 2
1.805792652851589 * (sin(10.0x) + 5.0x) ^ 2
1.661481954089782 * (sin(10.0x) + 5.0x) ^ 2
1.1839432416463862 * (sin(10.0x) + 5.0x) ^ 2
1.490755382283949 * (sin(10.0x) + 5.0x) ^ 2
0.7393966527022418 * (sin(10.0x) + 5.0x) ^ 2
1.521594531708603 * (sin(10.0x) + 5.0x) ^ 2
1.3681485249083327 * (sin(10.0x) + 5.0x) ^ 2
1.0625035110339855 * (sin(10.0x) + 5.0x) ^ 2
0.36514506122498147 * (sin(10.0x) + 5.0x) ^ 2
1.517902706608427 * (sin(10.0x) + 5.0x) ^ 2
1.4708779522054136 * (sin(10.0x) + 5.0x) ^ 2
0.8390531510605863 * (sin(10.0x) + 5.0x) ^ 2
0.7470357571723537 * (sin(10.0x) + 5.0x) ^ 2
0.6897612624320425 * (sin(10.0x) + 5.0x) ^ 2
0.9729872280296409 * (sin(10.0x) + 5.0x) ^ 2
0.37422844955204554 * (sin(10.0x) + 5.0x) ^ 2
0.993659490828568 * (sin(10.0x) + 5.0x) ^ 2
1.061225481260776 * (sin(10.0x) + 5.0x) ^ 2
0.5646490603718414 * (sin(10.0x) + 5.0x) ^ 2
0.5956123168918643 * (sin(10.0x) + 5.0x) ^ 2
1.6151951455993803 * (sin(10.0x) + 5.0x) ^ 2
1.0400747333406548 * (sin(10.0x) + 5.0x) ^ 2
0.44051449983160074 * (sin(10.0x) + 5.0x) ^ 2
1.4487934366319444 * (sin(10.0x) + 5.0x) ^ 2
0.28730654617699014 * (sin(10.0x) + 5.0x) ^ 2
0.7883463450054894 * (sin(10.0x) + 5.0x) ^ 2
1.2359236714673143 * (sin(10.0x) + 5.0x) ^ 2
0.7261814510376737 * (sin(10.0x) + 5.0x) ^ 2
1.0700006726291462 * (sin(10.0x) + 5.0x) ^ 2
1.4441611480122005 * (sin(10.0x) + 5.0x) ^ 2
1.3412358923830379 * (sin(10.0x) + 5.0x) ^ 2
1.7886747651710881 * (sin(10.0x) + 5.0x) ^ 2
1.137338500902298 * (sin(10.0x) + 5.0x) ^ 2
0.5220145632481629 * (sin(10.0x) + 5.0x) ^ 2
0.42254572488207953 * (sin(10.0x) + 5.0x) ^ 2
1.4597913798216497 * (sin(10.0x) + 5.0x) ^ 2
0.7832284431523721 * (sin(10.0x) + 5.0x) ^ 2
0.6685715496575324 * (sin(10.0x) + 5.0x) ^ 2
1.0010239372952705 * (sin(10.0x) + 5.0x) ^ 2
1.739041539125202 * (sin(10.0x) + 5.0x) ^ 2
1.3228622185313537 * (sin(10.0x) + 5.0x) ^ 2
1.673065093445281 * (sin(10.0x) + 5.0x) ^ 2
1.6070768684635748 * (sin(10.0x) + 5.0x) ^ 2
0.9342081842220323 * (sin(10.0x) + 5.0x) ^ 2
0.9813481339941348 * (sin(10.0x) + 5.0x) ^ 2
1.75224917283755 * (sin(10.0x) + 5.0x) ^ 2
0.3680203908590819 * (sin(10.0x) + 5.0x) ^ 2
0.865140260342571 * (sin(10.0x) + 5.0x) ^ 2
1.358263798384948 * (sin(10.0x) + 5.0x) ^ 2
0.21485563493129126 * (sin(10.0x) + 5.0x) ^ 2
0.255598157874594 * (sin(10.0x) + 5.0x) ^ 2
1.51671179424054 * (sin(10.0x) + 5.0x) ^ 2
0.9847981802425758 * (sin(10.0x) + 5.0x) ^ 2
1.4061763157928737 * (sin(10.0x) + 5.0x) ^ 2
1.185591012446121 * (sin(10.0x) + 5.0x) ^ 2
2.092382903797484 * (sin(10.0x) + 5.0x) ^ 2
0.8607088213773018 * (sin(10.0x) + 5.0x) ^ 2
0.9139518253507358 * (sin(10.0x) + 5.0x) ^ 2
2.0469467976288866 * (sin(10.0x) + 5.0x) ^ 2
1.8301826673118817 * (sin(10.0x) + 5.0x) ^ 2
0.23405568321877235 * (sin(10.0x) + 5.0x) ^ 2
1.0735807652818827 * (sin(10.0x) + 5.0x) ^ 2
1.8246820263040382 * (sin(10.0x) + 5.0x) ^ 2
0.6346365108899285 * (sin(10.0x) + 5.0x) ^ 2
1.4630542899453283 * (sin(10.0x) + 5.0x) ^ 2
1.5260790994364426 * (sin(10.0x) + 5.0x) ^ 2
1.1617889871924678 * (sin(10.0x) + 5.0x) ^ 2
0.7167791241403927 * (sin(10.0x) + 5.0x) ^ 2
0.4489058752862027 * (sin(10.0x) + 5.0x) ^ 2
1.352344125965532 * (sin(10.0x) + 5.0x) ^ 2
1.276585557575806 * (sin(10.0x) + 5.0x) ^ 2
1.1753818118223505 * (sin(10.0x) + 5.0x) ^ 2
0.7074097601087327 * (sin(10.0x) + 5.0x) ^ 2
0.20543983645084468 * (sin(10.0x) + 5.0x) ^ 2
0.5205129839000383 * (sin(10.0x) + 5.0x) ^ 2
0.7968204452299462 * (sin(10.0x) + 5.0x) ^ 2
0.6834736614799365 * (sin(10.0x) + 5.0x) ^ 2
0.6927929107344458 * (sin(10.0x) + 5.0x) ^ 2
0.5217914942467795 * (sin(10.0x) + 5.0x) ^ 2
1.0569206626041192 * (sin(10.0x) + 5.0x) ^ 2
1.3665256578530698 * (sin(10.0x) + 5.0x) ^ 2
1.193675644143279 * (sin(10.0x) + 5.0x) ^ 2
0.9176914207923849 * (sin(10.0x) + 5.0x) ^ 2
1.1020366700783595 * (sin(10.0x) + 5.0x) ^ 2
0.3163395982470886 * (sin(10.0x) + 5.0x) ^ 2
1.131783655006743 * (sin(10.0x) + 5.0x) ^ 2
1.282908360902245 * (sin(10.0x) + 5.0x) ^ 2
0.8258968150171109 * (sin(10.0x) + 5.0x) ^ 2
1.3164695169571365 * (sin(10.0x) + 5.0x) ^ 2
1.4815537764606255 * (sin(10.0x) + 5.0x) ^ 2
1.3750866718779609 * (sin(10.0x) + 5.0x) ^ 2
2.014652325113972 * (sin(10.0x) + 5.0x) ^ 2
1.3223925834024828 * (sin(10.0x) + 5.0x) ^ 2
0.787131950726238 * (sin(10.0x) + 5.0x) ^ 2
0.5953807186923689 * (sin(10.0x) + 5.0x) ^ 2
1.749514793599288 * (sin(10.0x) + 5.0x) ^ 2
0.905154064570999 * (sin(10.0x) + 5.0x) ^ 2
0.7699203561827725 * (sin(10.0x) + 5.0x) ^ 2
1.2897738609277967 * (sin(10.0x) + 5.0x) ^ 2
2.0009423356234763 * (sin(10.0x) + 5.0x) ^ 2
1.3117403015704894 * (sin(10.0x) + 5.0x) ^ 2
1.8485979381214963 * (sin(10.0x) + 5.0x) ^ 2
1.8757054910270163 * (sin(10.0x) + 5.0x) ^ 2
0.9099901584538167 * (sin(10.0x) + 5.0x) ^ 2
1.2442973090896692 * (sin(10.0x) + 5.0x) ^ 2
1.9819332458925527 * (sin(10.0x) + 5.0x) ^ 2
1.3809520554110652 * (sin(10.0x) + 5.0x) ^ 2
1.2789831455875147 * (sin(10.0x) + 5.0x) ^ 2
0.5776112578610716 * (sin(10.0x) + 5.0x) ^ 2
1.464223542512832 * (sin(10.0x) + 5.0x) ^ 2
1.4555311674114844 * (sin(10.0x) + 5.0x) ^ 2
0.33464695231365604 * (sin(10.0x) + 5.0x) ^ 2
0.7584055914628124 * (sin(10.0x) + 5.0x) ^ 2
1.1174309619775704 * (sin(10.0x) + 5.0x) ^ 2
1.3226306189122226 * (sin(10.0x) + 5.0x) ^ 2
0.6845544496514087 * (sin(10.0x) + 5.0x) ^ 2
1.1876882816804022 * (sin(10.0x) + 5.0x) ^ 2
1.3020921239939316 * (sin(10.0x) + 5.0x) ^ 2
1.108383351712481 * (sin(10.0x) + 5.0x) ^ 2
0.15182239879774487 * (sin(10.0x) + 5.0x) ^ 2
1.644451206734104 * (sin(10.0x) + 5.0x) ^ 2
0.7129425799722898 * (sin(10.0x) + 5.0x) ^ 2
0.20508363213884914 * (sin(10.0x) + 5.0x) ^ 2
1.611852374781276 * (sin(10.0x) + 5.0x) ^ 2
0.6610492308421908 * (sin(10.0x) + 5.0x) ^ 2
0.28488207274546834 * (sin(10.0x) + 5.0x) ^ 2
1.0819311752106995 * (sin(10.0x) + 5.0x) ^ 2
1.0323588663611745 * (sin(10.0x) + 5.0x) ^ 2
0.44183402283013656 * (sin(10.0x) + 5.0x) ^ 2
1.1601034036135174 * (sin(10.0x) + 5.0x) ^ 2
1.1532499865340788 * (sin(10.0x) + 5.0x) ^ 2
0.29430393946045347 * (sin(10.0x) + 5.0x) ^ 2
0.4814189691315974 * (sin(10.0x) + 5.0x) ^ 2
0.9875803481210729 * (sin(10.0x) + 5.0x) ^ 2
1.1321215153750799 * (sin(10.0x) + 5.0x) ^ 2
0.8758854856778828 * (sin(10.0x) + 5.0x) ^ 2
0.9375606492598131 * (sin(10.0x) + 5.0x) ^ 2
1.0635442722873194 * (sin(10.0x) + 5.0x) ^ 2
1.167147262262328 * (sin(10.0x) + 5.0x) ^ 2
0.4555644735202124 * (sin(10.0x) + 5.0x) ^ 2
1.345046726155195 * (sin(10.0x) + 5.0x) ^ 2
0.4503534985187024 * (sin(10.0x) + 5.0x) ^ 2
0.47084122577401233 * (sin(10.0x) + 5.0x) ^ 2
1.3380898071107372 * (sin(10.0x) + 5.0x) ^ 2
0.5791400293390039 * (sin(10.0x) + 5.0x) ^ 2
0.25923157038882383 * (sin(10.0x) + 5.0x) ^ 2
0.758217455190523 * (sin(10.0x) + 5.0x) ^ 2
1.0375372197148858 * (sin(10.0x) + 5.0x) ^ 2
0.9122034311067604 * (sin(10.0x) + 5.0x) ^ 2
0.7160985019558145 * (sin(10.0x) + 5.0x) ^ 2
0.7656369542848795 * (sin(10.0x) + 5.0x) ^ 2
0.6685738967211807 * (sin(10.0x) + 5.0x) ^ 2
0.606492168181778 * (sin(10.0x) + 5.0x) ^ 2
1.3082158155739398 * (sin(10.0x) + 5.0x) ^ 2
1.2918691873630754 * (sin(10.0x) + 5.0x) ^ 2
1.5196779080073908 * (sin(10.0x) + 5.0x) ^ 2
0.954290625249838 * (sin(10.0x) + 5.0x) ^ 2
1.091434966986594 * (sin(10.0x) + 5.0x) ^ 2
1.7182601521451302 * (sin(10.0x) + 5.0x) ^ 2
1.0609715985306833 * (sin(10.0x) + 5.0x) ^ 2
0.975126751468884 * (sin(10.0x) + 5.0x) ^ 2
0.21266594425003674 * (sin(10.0x) + 5.0x) ^ 2
1.1143684443615887 * (sin(10.0x) + 5.0x) ^ 2
1.1607490743408866 * (sin(10.0x) + 5.0x) ^ 2
1.0664378215864165 * (sin(10.0x) + 5.0x) ^ 2
0.6936408534257428 * (sin(10.0x) + 5.0x) ^ 2
1.4700428226287994 * (sin(10.0x) + 5.0x) ^ 2
0.9615324980398329 * (sin(10.0x) + 5.0x) ^ 2
1.248489478553451 * (sin(10.0x) + 5.0x) ^ 2
1.6778306020723948 * (sin(10.0x) + 5.0x) ^ 2
1.5743644751470531 * (sin(10.0x) + 5.0x) ^ 2
1.9775008721765883 * (sin(10.0x) + 5.0x) ^ 2
1.354532777042167 * (sin(10.0x) + 5.0x) ^ 2
0.69639484885351 * (sin(10.0x) + 5.0x) ^ 2
0.6542733761765157 * (sin(10.0x) + 5.0x) ^ 2
1.5430978015055505 * (sin(10.0x) + 5.0x) ^ 2
1.017501774762132 * (sin(10.0x) + 5.0x) ^ 2
0.9039268464896129 * (sin(10.0x) + 5.0x) ^ 2
1.0270979424445261 * (sin(10.0x) + 5.0x) ^ 2
1.8907805379702631 * (sin(10.0x) + 5.0x) ^ 2
1.548863252065351 * (sin(10.0x) + 5.0x) ^ 2
1.890434497600026 * (sin(10.0x) + 5.0x) ^ 2
1.7495055499060161 * (sin(10.0x) + 5.0x) ^ 2
1.154750443157312 * (sin(10.0x) + 5.0x) ^ 2
1.141971749371807 * (sin(10.0x) + 5.0x) ^ 2
1.9383920832300419 * (sin(10.0x) + 5.0x) ^ 2
0.23696184976400284 * (sin(10.0x) + 5.0x) ^ 2
0.7021628195113966 * (sin(10.0x) + 5.0x) ^ 2
1.0128589857262882 * (sin(10.0x) + 5.0x) ^ 2
0.17522589681443992 * (sin(10.0x) + 5.0x) ^ 2
0.21433627228626984 * (sin(10.0x) + 5.0x) ^ 2
1.133202276191083 * (sin(10.0x) + 5.0x) ^ 2
0.6289358858551819 * (sin(10.0x) + 5.0x) ^ 2
1.1695107367212303 * (sin(10.0x) + 5.0x) ^ 2
1.0208900980480482 * (sin(10.0x) + 5.0x) ^ 2
1.7375568543811417 * (sin(10.0x) + 5.0x) ^ 2
0.6566974842289321 * (sin(10.0x) + 5.0x) ^ 2
0.7596336284628298 * (sin(10.0x) + 5.0x) ^ 2
1.754603057154829 * (sin(10.0x) + 5.0x) ^ 2
1.444935942446889 * (sin(10.0x) + 5.0x) ^ 2
0.4230091625768551 * (sin(10.0x) + 5.0x) ^ 2
0.6996038630001541 * (sin(10.0x) + 5.0x) ^ 2
1.4444281075581493 * (sin(10.0x) + 5.0x) ^ 2
0.6672208546396079 * (sin(10.0x) + 5.0x) ^ 2
1.1340250146230562 * (sin(10.0x) + 5.0x) ^ 2
1.1410145917564947 * (sin(10.0x) + 5.0x) ^ 2
0.8973265772344802 * (sin(10.0x) + 5.0x) ^ 2
0.522392222808045 * (sin(10.0x) + 5.0x) ^ 2
0.27935609282940915 * (sin(10.0x) + 5.0x) ^ 2
1.078320863572751 * (sin(10.0x) + 5.0x) ^ 2
1.0097610501251055 * (sin(10.0x) + 5.0x) ^ 2
0.9883720039370759 * (sin(10.0x) + 5.0x) ^ 2
0.4208993824428248 * (sin(10.0x) + 5.0x) ^ 2
0.3014535867128027 * (sin(10.0x) + 5.0x) ^ 2
0.4683199245580738 * (sin(10.0x) + 5.0x) ^ 2
0.9068987786508599 * (sin(10.0x) + 5.0x) ^ 2
0.4604784471246258 * (sin(10.0x) + 5.0x) ^ 2
0.5193594961299958 * (sin(10.0x) + 5.0x) ^ 2
0.7862860661162135 * (sin(10.0x) + 5.0x) ^ 2
0.9740940161007247 * (sin(10.0x) + 5.0x) ^ 2
1.1210223071186793 * (sin(10.0x) + 5.0x) ^ 2
0.9300557118261155 * (sin(10.0x) + 5.0x) ^ 2
0.8659259976430894 * (sin(10.0x) + 5.0x) ^ 2
0.9119481059539389 * (sin(10.0x) + 5.0x) ^ 2
0.2561188436511805 * (sin(10.0x) + 5.0x) ^ 2
0.951626184202869 * (sin(10.0x) + 5.0x) ^ 2
1.0646439931808416 * (sin(10.0x) + 5.0x) ^ 2
1.117654983014813 * (sin(10.0x) + 5.0x) ^ 2
0.6332102451949276 * (sin(10.0x) + 5.0x) ^ 2
1.1043863642065197 * (sin(10.0x) + 5.0x) ^ 2
1.1171857025766372 * (sin(10.0x) + 5.0x) ^ 2
0.20605843923324307 * (sin(10.0x) + 5.0x) ^ 2
0.5556880436610299 * (sin(10.0x) + 5.0x) ^ 2
1.1598718176410099 * (sin(10.0x) + 5.0x) ^ 2
1.2659939633402337 * (sin(10.0x) + 5.0x) ^ 2
1.073823205369495 * (sin(10.0x) + 5.0x) ^ 2
1.0218447328813691 * (sin(10.0x) + 5.0x) ^ 2
1.1570077438886874 * (sin(10.0x) + 5.0x) ^ 2
1.3806836451146038 * (sin(10.0x) + 5.0x) ^ 2
0.5668280768143219 * (sin(10.0x) + 5.0x) ^ 2
1.3209739306976158 * (sin(10.0x) + 5.0x) ^ 2
0.2817150194289735 * (sin(10.0x) + 5.0x) ^ 2
0.6312718560419879 * (sin(10.0x) + 5.0x) ^ 2
1.3777362187780555 * (sin(10.0x) + 5.0x) ^ 2
0.7796209928696919 * (sin(10.0x) + 5.0x) ^ 2
0.21240539878269413 * (sin(10.0x) + 5.0x) ^ 2
1.8724572472529866 * (sin(10.0x) + 5.0x) ^ 2
1.5242465126847793 * (sin(10.0x) + 5.0x) ^ 2
0.87446211044135 * (sin(10.0x) + 5.0x) ^ 2
2.0270678959663644 * (sin(10.0x) + 5.0x) ^ 2
1.9773691200119092 * (sin(10.0x) + 5.0x) ^ 2
1.2069636597690263 * (sin(10.0x) + 5.0x) ^ 2
1.2573783168252828 * (sin(10.0x) + 5.0x) ^ 2
1.0502903327784259 * (sin(10.0x) + 5.0x) ^ 2
1.3668998712230418 * (sin(10.0x) + 5.0x) ^ 2
0.18895678032988347 * (sin(10.0x) + 5.0x) ^ 2
1.467270955428684 * (sin(10.0x) + 5.0x) ^ 2
1.5126388464716942 * (sin(10.0x) + 5.0x) ^ 2
0.5042894194624342 * (sin(10.0x) + 5.0x) ^ 2
0.8241014783536412 * (sin(10.0x) + 5.0x) ^ 2
2.1142057924366946 * (sin(10.0x) + 5.0x) ^ 2
1.5059957207485657 * (sin(10.0x) + 5.0x) ^ 2
0.6769200207705472 * (sin(10.0x) + 5.0x) ^ 2
1.9157188728216936 * (sin(10.0x) + 5.0x) ^ 2
0.7731511620056788 * (sin(10.0x) + 5.0x) ^ 2
1.1561861875883075 * (sin(10.0x) + 5.0x) ^ 2
1.8651404750498914 * (sin(10.0x) + 5.0x) ^ 2
1.546391193594047 * (sin(10.0x) + 5.0x) ^ 2
0.8606238480537375 * (sin(10.0x) + 5.0x) ^ 2
2.010418250967554 * (sin(10.0x) + 5.0x) ^ 2
1.9666663656218164 * (sin(10.0x) + 5.0x) ^ 2
1.1183672441498749 * (sin(10.0x) + 5.0x) ^ 2
1.2360305737775206 * (sin(10.0x) + 5.0x) ^ 2
1.1016298011191996 * (sin(10.0x) + 5.0x) ^ 2
1.4129076829221001 * (sin(10.0x) + 5.0x) ^ 2
0.1257882966090146 * (sin(10.0x) + 5.0x) ^ 2
1.48330503494195 * (sin(10.0x) + 5.0x) ^ 2
