solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.244907183
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt
12.973999206745882 * log(1.0 + 19.085536923187668x)
10.023598538176307 * log(1.0 + 19.085536923187668x)
3.429384409617916 * log(1.0 + 19.085536923187668x)
7.916729983601524 * log(1.0 + 19.085536923187668x)
8.928031864451334 * log(1.0 + 19.085536923187668x)
9.29515233408993 * log(1.0 + 19.085536923187668x)
5.405780425277221 * log(1.0 + 19.085536923187668x)
11.572631990984755 * log(1.0 + 19.085536923187668x)
11.564718307077477 * log(1.0 + 19.085536923187668x)
11.454060666340604 * log(1.0 + 19.085536923187668x)
8.002012632388787 * log(1.0 + 19.085536923187668x)
4.126832900370171 * log(1.0 + 19.085536923187668x)
3.923548196517252 * log(1.0 + 19.085536923187668x)
1.3390413172138287 * log(1.0 + 19.085536923187668x)
2.407886170077602 * log(1.0 + 19.085536923187668x)
2.715996701685297 * log(1.0 + 19.085536923187668x)
11.857383138569448 * log(1.0 + 19.085536923187668x)
7.39939292230003 * log(1.0 + 19.085536923187668x)
12.586642877012869 * log(1.0 + 19.085536923187668x)
10.71388094849177 * log(1.0 + 19.085536923187668x)
1.6157740423573186 * log(1.0 + 19.085536923187668x)
5.1182980253257595 * log(1.0 + 19.085536923187668x)
11.963666385128152 * log(1.0 + 19.085536923187668x)
8.271841899907457 * log(1.0 + 19.085536923187668x)
7.368424464843867 * log(1.0 + 19.085536923187668x)
7.912305080574085 * log(1.0 + 19.085536923187668x)
18.113441888659874 * log(1.0 + 19.085536923187668x)
1.3904988008220667 * log(1.0 + 19.085536923187668x)
9.596168030182463 * log(1.0 + 19.085536923187668x)
10.924276916264994 * log(1.0 + 19.085536923187668x)
4.820821484566455 * log(1.0 + 19.085536923187668x)
1.2272535443213677 * log(1.0 + 19.085536923187668x)
6.864630294374685 * log(1.0 + 19.085536923187668x)
2.7118937342354505 * log(1.0 + 19.085536923187668x)
2.0392681495003386 * log(1.0 + 19.085536923187668x)
2.736953136011025 * log(1.0 + 19.085536923187668x)
14.214293662048453 * log(1.0 + 19.085536923187668x)
4.373289393428148 * log(1.0 + 19.085536923187668x)
11.310491011261654 * log(1.0 + 19.085536923187668x)
10.949851327126746 * log(1.0 + 19.085536923187668x)
7.295068338893153 * log(1.0 + 19.085536923187668x)
3.5281709211179084 * log(1.0 + 19.085536923187668x)
4.427968677602213 * log(1.0 + 19.085536923187668x)
1.4504312297095712 * log(1.0 + 19.085536923187668x)
2.1804078094043837 * log(1.0 + 19.085536923187668x)
2.6749277279640924 * log(1.0 + 19.085536923187668x)
12.132304712809157 * log(1.0 + 19.085536923187668x)
6.631086686780172 * log(1.0 + 19.085536923187668x)
11.957701274602853 * log(1.0 + 19.085536923187668x)
15.034357756874419 * log(1.0 + 19.085536923187668x)
3.2137327864262644 * log(1.0 + 19.085536923187668x)
5.9153781369384575 * log(1.0 + 19.085536923187668x)
13.867849344528024 * log(1.0 + 19.085536923187668x)
9.068398379949944 * log(1.0 + 19.085536923187668x)
7.882977192591021 * log(1.0 + 19.085536923187668x)
8.08035201490541 * log(1.0 + 19.085536923187668x)
21.09442965999428 * log(1.0 + 19.085536923187668x)
5.149449596241825 * log(1.0 + 19.085536923187668x)
14.014530949055858 * log(1.0 + 19.085536923187668x)
9.68694313252489 * log(1.0 + 19.085536923187668x)
2.253102885434752 * log(1.0 + 19.085536923187668x)
4.811931754834601 * log(1.0 + 19.085536923187668x)
11.107093413199847 * log(1.0 + 19.085536923187668x)
7.752142040076678 * log(1.0 + 19.085536923187668x)
6.96289742211345 * log(1.0 + 19.085536923187668x)
7.568757679082316 * log(1.0 + 19.085536923187668x)
17.051313896422347 * log(1.0 + 19.085536923187668x)
0.6993084543200497 * log(1.0 + 19.085536923187668x)
8.730673194360831 * log(1.0 + 19.085536923187668x)
15.621919592852494 * log(1.0 + 19.085536923187668x)
14.263612015727162 * log(1.0 + 19.085536923187668x)
10.239657865403968 * log(1.0 + 19.085536923187668x)
4.349543389151569 * log(1.0 + 19.085536923187668x)
6.918272703070851 * log(1.0 + 19.085536923187668x)
8.048175795935087 * log(1.0 + 19.085536923187668x)
7.817069180956559 * log(1.0 + 19.085536923187668x)
10.224886508562845 * log(1.0 + 19.085536923187668x)
13.744484230896887 * log(1.0 + 19.085536923187668x)
17.532546185317017 * log(1.0 + 19.085536923187668x)
15.921807564907766 * log(1.0 + 19.085536923187668x)
9.150472886965177 * log(1.0 + 19.085536923187668x)
5.432741415701545 * log(1.0 + 19.085536923187668x)
7.482106935504592 * log(1.0 + 19.085536923187668x)
3.5665107400438885 * log(1.0 + 19.085536923187668x)
3.5565045534849182 * log(1.0 + 19.085536923187668x)
2.8377450808345146 * log(1.0 + 19.085536923187668x)
15.642644454163404 * log(1.0 + 19.085536923187668x)
9.54024792019955 * log(1.0 + 19.085536923187668x)
16.71560979748082 * log(1.0 + 19.085536923187668x)
11.659182332646337 * log(1.0 + 19.085536923187668x)
10.336138322611555 * log(1.0 + 19.085536923187668x)
6.549894463054364 * log(1.0 + 19.085536923187668x)
1.6100534806447255 * log(1.0 + 19.085536923187668x)
3.5750054522708345 * log(1.0 + 19.085536923187668x)
4.758550514919375 * log(1.0 + 19.085536923187668x)
4.899267063779985 * log(1.0 + 19.085536923187668x)
9.785451275471331 * log(1.0 + 19.085536923187668x)
9.542221192314052 * log(1.0 + 19.085536923187668x)
13.295698354535347 * log(1.0 + 19.085536923187668x)
10.072465076370852 * log(1.0 + 19.085536923187668x)
17.56309301329529 * log(1.0 + 19.085536923187668x)
15.048091914537933 * log(1.0 + 19.085536923187668x)
8.45609936067882 * log(1.0 + 19.085536923187668x)
13.136275989705291 * log(1.0 + 19.085536923187668x)
14.124153123085923 * log(1.0 + 19.085536923187668x)
14.512716853259363 * log(1.0 + 19.085536923187668x)
1.8793562898050171 * log(1.0 + 19.085536923187668x)
15.935245878908214 * log(1.0 + 19.085536923187668x)
12.982301491702957 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185245e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.7550928170000001, #pieces = 1000
Iteration 2	LB = 359.1055526115528	UB = 383.18968377921146	CPU = 1.3911438930000002, #pieces = 1020
Iteration 3	LB = 375.47743140881045	UB = 383.18968377921146	CPU = 1.7407782980000002, #pieces = 1021
Iteration 4	LB = 379.14631620147895	UB = 383.18968377921146	CPU = 2.088528916, #pieces = 1028
Iteration 5	LB = 380.1866785487643	UB = 383.18968377921146	CPU = 2.471478619, #pieces = 1029
Iteration 6	LB = 380.67873614027354	UB = 383.18968377921146	CPU = 2.8919808870000003, #pieces = 1046
Iteration 7	LB = 382.2937217467304	UB = 383.18968377921146	CPU = 3.275632154, #pieces = 1049
Iteration 8	LB = 382.8562349263948	UB = 383.18968377921146	CPU = 3.6755977300000002, #pieces = 1066
Iteration 9	LB = 383.0460192665863	UB = 383.18968377921146	CPU = 6.952867171, #pieces = 1084
Iteration 10	LB = 383.11804274390755	UB = 383.1735368300265	CPU = 7.438544790000001, #pieces = 1121
Iteration 11	LB = 383.1396852395051	UB = 383.16293516160755	CPU = 7.9498067080000006, #pieces = 1144
Iteration 12	LB = 383.1492704763288	UB = 383.1576340856073	CPU = 8.488670637, #pieces = 1183
Iteration 13	LB = 383.15115921080167	UB = 383.15296483378404	CPU = 9.013090442000001, #pieces = 1206
WRITING LOG...
(359.1055526115528, 383.18968377921146, 78.0, 78.0, 7.891528596059048, 6.285172118969569, 1000, 1, 0.543729356, 1.3242768100000002)
(375.47743140881045, 383.18968377921146, 78.0, 78.0, 2.7214124862239895, 2.012646137635769, 1020, 2, 0.875270092, 1.7231882420000002)
(379.14631620147895, 383.18968377921146, 137.0, 78.0, 2.7087666706105997, 1.055186960633899, 1021, 3, 1.2065311810000001, 2.072531628)
(380.1866785487643, 383.18968377921146, 78.0, 78.0, 1.6578955428489646, 0.7836863458405268, 1028, 4, 1.5851598460000003, 2.467603998)
