solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
0.9527073949394202 * (sin(5.0x) + 5.0x) ^ 2
0.808055820223352 * (sin(5.0x) + 5.0x) ^ 2
0.9975418981224131 * (sin(5.0x) + 5.0x) ^ 2
0.31951609417206445 * (sin(5.0x) + 5.0x) ^ 2
1.725651273442878 * (sin(5.0x) + 5.0x) ^ 2
1.6733724370325542 * (sin(5.0x) + 5.0x) ^ 2
2.4636123341181246 * (sin(5.0x) + 5.0x) ^ 2
2.740657818083899 * (sin(5.0x) + 5.0x) ^ 2
1.614728713199856 * (sin(5.0x) + 5.0x) ^ 2
2.1557397426550837 * (sin(5.0x) + 5.0x) ^ 2
0.7884726917024548 * (sin(5.0x) + 5.0x) ^ 2
2.4547121513804178 * (sin(5.0x) + 5.0x) ^ 2
0.7306157759536994 * (sin(5.0x) + 5.0x) ^ 2
1.5986470849344905 * (sin(5.0x) + 5.0x) ^ 2
3.069826934793858 * (sin(5.0x) + 5.0x) ^ 2
1.371726408932252 * (sin(5.0x) + 5.0x) ^ 2
2.569340225681021 * (sin(5.0x) + 5.0x) ^ 2
2.096773618795722 * (sin(5.0x) + 5.0x) ^ 2
1.714449427647617 * (sin(5.0x) + 5.0x) ^ 2
0.6909364231063149 * (sin(5.0x) + 5.0x) ^ 2
0.8857643271036321 * (sin(5.0x) + 5.0x) ^ 2
0.9176258940685146 * (sin(5.0x) + 5.0x) ^ 2
0.9621002029389311 * (sin(5.0x) + 5.0x) ^ 2
0.1882217035544928 * (sin(5.0x) + 5.0x) ^ 2
1.8547387024144872 * (sin(5.0x) + 5.0x) ^ 2
2.21705244036606 * (sin(5.0x) + 5.0x) ^ 2
3.4092017848903318 * (sin(5.0x) + 5.0x) ^ 2
2.992397332744082 * (sin(5.0x) + 5.0x) ^ 2
2.508798521517906 * (sin(5.0x) + 5.0x) ^ 2
1.5079875466688268 * (sin(5.0x) + 5.0x) ^ 2
1.182240051846765 * (sin(5.0x) + 5.0x) ^ 2
1.634740923872037 * (sin(5.0x) + 5.0x) ^ 2
1.4058096048656217 * (sin(5.0x) + 5.0x) ^ 2
0.7256783720644329 * (sin(5.0x) + 5.0x) ^ 2
2.6659730821233967 * (sin(5.0x) + 5.0x) ^ 2
1.1860746960072965 * (sin(5.0x) + 5.0x) ^ 2
1.8922744013320045 * (sin(5.0x) + 5.0x) ^ 2
0.8799024835080437 * (sin(5.0x) + 5.0x) ^ 2
1.5556813542266286 * (sin(5.0x) + 5.0x) ^ 2
0.8598070222831301 * (sin(5.0x) + 5.0x) ^ 2
2.1068764393325963 * (sin(5.0x) + 5.0x) ^ 2
0.8281322013503005 * (sin(5.0x) + 5.0x) ^ 2
1.9967051167140082 * (sin(5.0x) + 5.0x) ^ 2
1.705661579045815 * (sin(5.0x) + 5.0x) ^ 2
0.39686033391496334 * (sin(5.0x) + 5.0x) ^ 2
1.8996757601713552 * (sin(5.0x) + 5.0x) ^ 2
3.0978092089222193 * (sin(5.0x) + 5.0x) ^ 2
2.597231605893303 * (sin(5.0x) + 5.0x) ^ 2
2.231333710495962 * (sin(5.0x) + 5.0x) ^ 2
1.080184591928918 * (sin(5.0x) + 5.0x) ^ 2
1.1265904298619829 * (sin(5.0x) + 5.0x) ^ 2
1.201253735742703 * (sin(5.0x) + 5.0x) ^ 2
1.2960708231426183 * (sin(5.0x) + 5.0x) ^ 2
0.40942356318012624 * (sin(5.0x) + 5.0x) ^ 2
2.232971204224463 * (sin(5.0x) + 5.0x) ^ 2
0.5462078782221166 * (sin(5.0x) + 5.0x) ^ 2
1.1271791143048238 * (sin(5.0x) + 5.0x) ^ 2
1.4730914966312045 * (sin(5.0x) + 5.0x) ^ 2
0.25580605682231344 * (sin(5.0x) + 5.0x) ^ 2
1.6763869925726054 * (sin(5.0x) + 5.0x) ^ 2
1.3583481887942808 * (sin(5.0x) + 5.0x) ^ 2
1.9523129434737667 * (sin(5.0x) + 5.0x) ^ 2
1.1054713028589547 * (sin(5.0x) + 5.0x) ^ 2
1.7536016144241635 * (sin(5.0x) + 5.0x) ^ 2
2.0950591010340047 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 311.921712457, #pieces = 2200
Iteration 2	LB = 210.37138057768954	UB = 227.9081834647258	CPU = 314.000446977, #pieces = 2200
Iteration 3	LB = 210.3713814057163	UB = 227.90818346472577	CPU = 379.69657997900003, #pieces = 2218
Iteration 4	LB = 217.50523154796588	UB = 227.90818346472577	CPU = 380.760115089, #pieces = 2232
Iteration 5	LB = 221.4321964456023	UB = 227.90818346472577	CPU = 388.95482249, #pieces = 2235
Iteration 6	LB = 221.90212996907286	UB = 227.90818346472577	CPU = 400.63749071200004, #pieces = 2258
Iteration 7	LB = 223.55027365893372	UB = 227.8610775726012	CPU = 412.115885708, #pieces = 2272
Iteration 8	LB = 223.93694054356777	UB = 227.47399182487158	CPU = 417.609905114, #pieces = 2277
Iteration 9	LB = 224.0367734339011	UB = 227.0559867530011	CPU = 422.307391433, #pieces = 2279
Iteration 10	LB = 224.19372058314534	UB = 227.0559867530011	CPU = 423.787362738, #pieces = 2280
Iteration 11	LB = 224.3727031679288	UB = 227.0559867530011	CPU = 425.19556917600005, #pieces = 2281
Iteration 12	LB = 224.54422848357373	UB = 226.9003659328669	CPU = 426.668321062, #pieces = 2320
Iteration 13	LB = 224.65828874967528	UB = 226.9003659328669	CPU = 438.757948419, #pieces = 2329
Iteration 14	LB = 224.9723759876125	UB = 226.87331497299607	CPU = 441.082510006, #pieces = 2371
Iteration 15	LB = 225.47317996134402	UB = 226.87331497299607	CPU = 442.649555736, #pieces = 2395
Iteration 16	LB = 225.73937287874568	UB = 226.87331497299607	CPU = 448.02706895700004, #pieces = 2400
