solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sinabc2
0.786446960642564 * (sin(5.0x) + 5.0x) ^ 2
1.6868157061304665 * (sin(5.0x) + 5.0x) ^ 2
2.414186772914879 * (sin(5.0x) + 5.0x) ^ 2
2.7768692103977033 * (sin(5.0x) + 5.0x) ^ 2
2.57429317324432 * (sin(5.0x) + 5.0x) ^ 2
1.7159073921092787 * (sin(5.0x) + 5.0x) ^ 2
1.7383659716688487 * (sin(5.0x) + 5.0x) ^ 2
1.458480941306813 * (sin(5.0x) + 5.0x) ^ 2
2.61670607299405 * (sin(5.0x) + 5.0x) ^ 2
1.4696908590453361 * (sin(5.0x) + 5.0x) ^ 2
1.6265814283193953 * (sin(5.0x) + 5.0x) ^ 2
2.4640968823558724 * (sin(5.0x) + 5.0x) ^ 2
1.4361702478975193 * (sin(5.0x) + 5.0x) ^ 2
1.7799687117761016 * (sin(5.0x) + 5.0x) ^ 2
2.1459858251839568 * (sin(5.0x) + 5.0x) ^ 2
2.0795642024253764 * (sin(5.0x) + 5.0x) ^ 2
1.5191128989307356 * (sin(5.0x) + 5.0x) ^ 2
1.9017328567779321 * (sin(5.0x) + 5.0x) ^ 2
1.3779616047045966 * (sin(5.0x) + 5.0x) ^ 2
1.1301170320763716 * (sin(5.0x) + 5.0x) ^ 2
2.2729592133464482 * (sin(5.0x) + 5.0x) ^ 2
2.493607591564587 * (sin(5.0x) + 5.0x) ^ 2
0.42231571582269484 * (sin(5.0x) + 5.0x) ^ 2
1.3144163944092324 * (sin(5.0x) + 5.0x) ^ 2
1.9929663496693224 * (sin(5.0x) + 5.0x) ^ 2
1.2368446386195107 * (sin(5.0x) + 5.0x) ^ 2
2.37856676727305 * (sin(5.0x) + 5.0x) ^ 2
1.461520174935483 * (sin(5.0x) + 5.0x) ^ 2
2.9519825047438073 * (sin(5.0x) + 5.0x) ^ 2
1.6717343871428296 * (sin(5.0x) + 5.0x) ^ 2
1.2188512387277886 * (sin(5.0x) + 5.0x) ^ 2
0.6937356321539307 * (sin(5.0x) + 5.0x) ^ 2
1.6493938577800344 * (sin(5.0x) + 5.0x) ^ 2
1.3145633264643324 * (sin(5.0x) + 5.0x) ^ 2
0.6950039645286183 * (sin(5.0x) + 5.0x) ^ 2
2.051602820153346 * (sin(5.0x) + 5.0x) ^ 2
3.17966749032167 * (sin(5.0x) + 5.0x) ^ 2
0.9376696514411281 * (sin(5.0x) + 5.0x) ^ 2
2.8351133171024836 * (sin(5.0x) + 5.0x) ^ 2
1.7820825932500741 * (sin(5.0x) + 5.0x) ^ 2
0.13640644497254428 * (sin(5.0x) + 5.0x) ^ 2
2.0436531402619007 * (sin(5.0x) + 5.0x) ^ 2
2.0858574631115907 * (sin(5.0x) + 5.0x) ^ 2
2.7070089696390043 * (sin(5.0x) + 5.0x) ^ 2
2.700188762424617 * (sin(5.0x) + 5.0x) ^ 2
1.205698557667569 * (sin(5.0x) + 5.0x) ^ 2
2.05384413583137 * (sin(5.0x) + 5.0x) ^ 2
0.9542079980211308 * (sin(5.0x) + 5.0x) ^ 2
2.9806246400119902 * (sin(5.0x) + 5.0x) ^ 2
0.8601547119948647 * (sin(5.0x) + 5.0x) ^ 2
1.1852672449692117 * (sin(5.0x) + 5.0x) ^ 2
2.239413495046501 * (sin(5.0x) + 5.0x) ^ 2
0.8439035835132606 * (sin(5.0x) + 5.0x) ^ 2
1.6923865500300763 * (sin(5.0x) + 5.0x) ^ 2
1.850103306771579 * (sin(5.0x) + 5.0x) ^ 2
2.266219650740477 * (sin(5.0x) + 5.0x) ^ 2
2.0913690681451618 * (sin(5.0x) + 5.0x) ^ 2
1.6352284939780453 * (sin(5.0x) + 5.0x) ^ 2
1.8759011019833545 * (sin(5.0x) + 5.0x) ^ 2
1.11257086436389 * (sin(5.0x) + 5.0x) ^ 2
1.5071539920604813 * (sin(5.0x) + 5.0x) ^ 2
1.3700344383401777 * (sin(5.0x) + 5.0x) ^ 2
0.7598183559829922 * (sin(5.0x) + 5.0x) ^ 2
1.1069397269717987 * (sin(5.0x) + 5.0x) ^ 2
1.3080846544281812 * (sin(5.0x) + 5.0x) ^ 2
0.9487007274253513 * (sin(5.0x) + 5.0x) ^ 2
1.272278957559681 * (sin(5.0x) + 5.0x) ^ 2
0.9541698238887976 * (sin(5.0x) + 5.0x) ^ 2
2.027042289627117 * (sin(5.0x) + 5.0x) ^ 2
1.2641803801276268 * (sin(5.0x) + 5.0x) ^ 2
0.7543154567625082 * (sin(5.0x) + 5.0x) ^ 2
0.6983324351515988 * (sin(5.0x) + 5.0x) ^ 2
1.2064910484357871 * (sin(5.0x) + 5.0x) ^ 2
0.19650896763378511 * (sin(5.0x) + 5.0x) ^ 2
0.4914586271501286 * (sin(5.0x) + 5.0x) ^ 2
1.0918584258820645 * (sin(5.0x) + 5.0x) ^ 2
2.00514203104855 * (sin(5.0x) + 5.0x) ^ 2
0.2865200542605303 * (sin(5.0x) + 5.0x) ^ 2
1.660560863330752 * (sin(5.0x) + 5.0x) ^ 2
0.6543774623067249 * (sin(5.0x) + 5.0x) ^ 2
0.3829440197084415 * (sin(5.0x) + 5.0x) ^ 2
1.70733059438624 * (sin(5.0x) + 5.0x) ^ 2
1.6564710121037505 * (sin(5.0x) + 5.0x) ^ 2
2.237592124239397 * (sin(5.0x) + 5.0x) ^ 2
2.256289805309046 * (sin(5.0x) + 5.0x) ^ 2
0.8879370879316424 * (sin(5.0x) + 5.0x) ^ 2
1.6950295266585242 * (sin(5.0x) + 5.0x) ^ 2
0.6314484382111536 * (sin(5.0x) + 5.0x) ^ 2
2.6224771087231744 * (sin(5.0x) + 5.0x) ^ 2
0.6965591975685401 * (sin(5.0x) + 5.0x) ^ 2
0.8059079688193226 * (sin(5.0x) + 5.0x) ^ 2
1.7818241152747623 * (sin(5.0x) + 5.0x) ^ 2
0.6494684566039471 * (sin(5.0x) + 5.0x) ^ 2
1.2241915759491528 * (sin(5.0x) + 5.0x) ^ 2
1.407155164432112 * (sin(5.0x) + 5.0x) ^ 2
1.8464665841400387 * (sin(5.0x) + 5.0x) ^ 2
1.9128145015325548 * (sin(5.0x) + 5.0x) ^ 2
1.181606446676367 * (sin(5.0x) + 5.0x) ^ 2
1.6426365297579053 * (sin(5.0x) + 5.0x) ^ 2
0.673453316519351 * (sin(5.0x) + 5.0x) ^ 2
1.1228668134076139 * (sin(5.0x) + 5.0x) ^ 2
1.0917733703020263 * (sin(5.0x) + 5.0x) ^ 2
1.3112985676434747 * (sin(5.0x) + 5.0x) ^ 2
1.5750384503695565 * (sin(5.0x) + 5.0x) ^ 2
1.5142420187126788 * (sin(5.0x) + 5.0x) ^ 2
1.0647348195434636 * (sin(5.0x) + 5.0x) ^ 2
1.0423753988520659 * (sin(5.0x) + 5.0x) ^ 2
0.9216012961724356 * (sin(5.0x) + 5.0x) ^ 2
1.9425836665135165 * (sin(5.0x) + 5.0x) ^ 2
1.1811511047407084 * (sin(5.0x) + 5.0x) ^ 2
0.8704096730329812 * (sin(5.0x) + 5.0x) ^ 2
1.2779530329848086 * (sin(5.0x) + 5.0x) ^ 2
1.1181554573233137 * (sin(5.0x) + 5.0x) ^ 2
0.568365356839465 * (sin(5.0x) + 5.0x) ^ 2
1.0331700356517797 * (sin(5.0x) + 5.0x) ^ 2
1.1113703282189997 * (sin(5.0x) + 5.0x) ^ 2
1.5536678999932367 * (sin(5.0x) + 5.0x) ^ 2
0.7875573161684333 * (sin(5.0x) + 5.0x) ^ 2
1.220809478225972 * (sin(5.0x) + 5.0x) ^ 2
0.08307369272063089 * (sin(5.0x) + 5.0x) ^ 2
1.5032202241217085 * (sin(5.0x) + 5.0x) ^ 2
0.5860250159832946 * (sin(5.0x) + 5.0x) ^ 2
2.047764522856564 * (sin(5.0x) + 5.0x) ^ 2
1.9717809221397702 * (sin(5.0x) + 5.0x) ^ 2
1.5695697257559258 * (sin(5.0x) + 5.0x) ^ 2
1.835690683113639 * (sin(5.0x) + 5.0x) ^ 2
0.6445700907943466 * (sin(5.0x) + 5.0x) ^ 2
1.6520274842931504 * (sin(5.0x) + 5.0x) ^ 2
1.521048771932161 * (sin(5.0x) + 5.0x) ^ 2
1.854695314704297 * (sin(5.0x) + 5.0x) ^ 2
1.652499409820294 * (sin(5.0x) + 5.0x) ^ 2
1.91985839946299 * (sin(5.0x) + 5.0x) ^ 2
1.795680883657287 * (sin(5.0x) + 5.0x) ^ 2
1.1759293577761838 * (sin(5.0x) + 5.0x) ^ 2
1.7770348717886368 * (sin(5.0x) + 5.0x) ^ 2
1.0532541753103677 * (sin(5.0x) + 5.0x) ^ 2
0.7572789432189738 * (sin(5.0x) + 5.0x) ^ 2
1.5461748637560377 * (sin(5.0x) + 5.0x) ^ 2
0.4371433706929183 * (sin(5.0x) + 5.0x) ^ 2
0.7785559695003275 * (sin(5.0x) + 5.0x) ^ 2
1.1787117535432876 * (sin(5.0x) + 5.0x) ^ 2
1.4925301194553107 * (sin(5.0x) + 5.0x) ^ 2
0.8918610216093041 * (sin(5.0x) + 5.0x) ^ 2
1.4458945300534507 * (sin(5.0x) + 5.0x) ^ 2
1.6221329902018184 * (sin(5.0x) + 5.0x) ^ 2
0.675015065652488 * (sin(5.0x) + 5.0x) ^ 2
1.4177514525680515 * (sin(5.0x) + 5.0x) ^ 2
0.6284264533093508 * (sin(5.0x) + 5.0x) ^ 2
2.25314343014708 * (sin(5.0x) + 5.0x) ^ 2
0.935446048898169 * (sin(5.0x) + 5.0x) ^ 2
0.4702702446728197 * (sin(5.0x) + 5.0x) ^ 2
0.9620429112466266 * (sin(5.0x) + 5.0x) ^ 2
0.875715780258163 * (sin(5.0x) + 5.0x) ^ 2
0.4939207468696996 * (sin(5.0x) + 5.0x) ^ 2
0.6195674517503011 * (sin(5.0x) + 5.0x) ^ 2
1.341462174100486 * (sin(5.0x) + 5.0x) ^ 2
2.0213417857071785 * (sin(5.0x) + 5.0x) ^ 2
0.37501682940023634 * (sin(5.0x) + 5.0x) ^ 2
1.6844586281386256 * (sin(5.0x) + 5.0x) ^ 2
0.5109166666907756 * (sin(5.0x) + 5.0x) ^ 2
1.742607112112693 * (sin(5.0x) + 5.0x) ^ 2
0.9716485573198076 * (sin(5.0x) + 5.0x) ^ 2
1.1111331453112938 * (sin(5.0x) + 5.0x) ^ 2
0.9734102993091533 * (sin(5.0x) + 5.0x) ^ 2
0.9151596996334345 * (sin(5.0x) + 5.0x) ^ 2
1.3839629652046583 * (sin(5.0x) + 5.0x) ^ 2
0.8586100328981804 * (sin(5.0x) + 5.0x) ^ 2
1.3472833438858614 * (sin(5.0x) + 5.0x) ^ 2
1.5707207919168558 * (sin(5.0x) + 5.0x) ^ 2
1.6501362912110389 * (sin(5.0x) + 5.0x) ^ 2
1.182382157679667 * (sin(5.0x) + 5.0x) ^ 2
0.8949196104417553 * (sin(5.0x) + 5.0x) ^ 2
1.5888662651413268 * (sin(5.0x) + 5.0x) ^ 2
0.26012238917576 * (sin(5.0x) + 5.0x) ^ 2
0.8827473516400194 * (sin(5.0x) + 5.0x) ^ 2
0.6361528324958367 * (sin(5.0x) + 5.0x) ^ 2
1.685573767010395 * (sin(5.0x) + 5.0x) ^ 2
0.7310531642235292 * (sin(5.0x) + 5.0x) ^ 2
1.3459343213241906 * (sin(5.0x) + 5.0x) ^ 2
0.7150515103795477 * (sin(5.0x) + 5.0x) ^ 2
0.6808068709208497 * (sin(5.0x) + 5.0x) ^ 2
1.7974148870619817 * (sin(5.0x) + 5.0x) ^ 2
1.2808230110871224 * (sin(5.0x) + 5.0x) ^ 2
1.9866611693908032 * (sin(5.0x) + 5.0x) ^ 2
2.1342937069545194 * (sin(5.0x) + 5.0x) ^ 2
0.4946750054897849 * (sin(5.0x) + 5.0x) ^ 2
1.7551318467229702 * (sin(5.0x) + 5.0x) ^ 2
0.25564212700209715 * (sin(5.0x) + 5.0x) ^ 2
2.655225809293858 * (sin(5.0x) + 5.0x) ^ 2
0.46733192491778885 * (sin(5.0x) + 5.0x) ^ 2
0.39925897788701253 * (sin(5.0x) + 5.0x) ^ 2
1.4536243890420228 * (sin(5.0x) + 5.0x) ^ 2
0.40455147270513525 * (sin(5.0x) + 5.0x) ^ 2
1.0229431380576444 * (sin(5.0x) + 5.0x) ^ 2
1.0500239370658264 * (sin(5.0x) + 5.0x) ^ 2
1.7949305100074426 * (sin(5.0x) + 5.0x) ^ 2
2.149375287596738 * (sin(5.0x) + 5.0x) ^ 2
0.8492176884225023 * (sin(5.0x) + 5.0x) ^ 2
1.8448100573279116 * (sin(5.0x) + 5.0x) ^ 2
0.6815450972506252 * (sin(5.0x) + 5.0x) ^ 2
1.9092787156093893 * (sin(5.0x) + 5.0x) ^ 2
1.0461290581189018 * (sin(5.0x) + 5.0x) ^ 2
2.8165487875563775 * (sin(5.0x) + 5.0x) ^ 2
2.6839899395959788 * (sin(5.0x) + 5.0x) ^ 2
2.1614923045387213 * (sin(5.0x) + 5.0x) ^ 2
2.5099936345396614 * (sin(5.0x) + 5.0x) ^ 2
1.1697815717998754 * (sin(5.0x) + 5.0x) ^ 2
2.2942114732623535 * (sin(5.0x) + 5.0x) ^ 2
1.7434698051912243 * (sin(5.0x) + 5.0x) ^ 2
2.4381070588986775 * (sin(5.0x) + 5.0x) ^ 2
2.345373267774672 * (sin(5.0x) + 5.0x) ^ 2
2.688210324936634 * (sin(5.0x) + 5.0x) ^ 2
2.386083695098826 * (sin(5.0x) + 5.0x) ^ 2
1.9465615469387294 * (sin(5.0x) + 5.0x) ^ 2
2.543985744929482 * (sin(5.0x) + 5.0x) ^ 2
1.662372764938316 * (sin(5.0x) + 5.0x) ^ 2
0.37974662994672675 * (sin(5.0x) + 5.0x) ^ 2
2.3089496044007825 * (sin(5.0x) + 5.0x) ^ 2
0.5298794255730571 * (sin(5.0x) + 5.0x) ^ 2
1.5006001818562356 * (sin(5.0x) + 5.0x) ^ 2
2.8108125386145235 * (sin(5.0x) + 5.0x) ^ 2
1.0261681335284394 * (sin(5.0x) + 5.0x) ^ 2
2.047078715513007 * (sin(5.0x) + 5.0x) ^ 2
1.1552982829515568 * (sin(5.0x) + 5.0x) ^ 2
0.3869956530516696 * (sin(5.0x) + 5.0x) ^ 2
2.550778576043967 * (sin(5.0x) + 5.0x) ^ 2
0.9314073878125098 * (sin(5.0x) + 5.0x) ^ 2
2.5168578784006748 * (sin(5.0x) + 5.0x) ^ 2
0.6557946143334867 * (sin(5.0x) + 5.0x) ^ 2
2.816686649493421 * (sin(5.0x) + 5.0x) ^ 2
2.351234253474504 * (sin(5.0x) + 5.0x) ^ 2
1.685371321499479 * (sin(5.0x) + 5.0x) ^ 2
2.7547218791813264 * (sin(5.0x) + 5.0x) ^ 2
1.4146160542847175 * (sin(5.0x) + 5.0x) ^ 2
1.9120118368653827 * (sin(5.0x) + 5.0x) ^ 2
0.592867773225415 * (sin(5.0x) + 5.0x) ^ 2
1.7290268117694367 * (sin(5.0x) + 5.0x) ^ 2
1.8441825283775137 * (sin(5.0x) + 5.0x) ^ 2
1.524557092768012 * (sin(5.0x) + 5.0x) ^ 2
1.7663150117482154 * (sin(5.0x) + 5.0x) ^ 2
1.5514823305471352 * (sin(5.0x) + 5.0x) ^ 2
1.857402220473883 * (sin(5.0x) + 5.0x) ^ 2
0.4143676906587363 * (sin(5.0x) + 5.0x) ^ 2
1.2770347428047337 * (sin(5.0x) + 5.0x) ^ 2
1.6895617879759754 * (sin(5.0x) + 5.0x) ^ 2
0.6637060588219178 * (sin(5.0x) + 5.0x) ^ 2
1.7606383738302545 * (sin(5.0x) + 5.0x) ^ 2
0.7989017188176082 * (sin(5.0x) + 5.0x) ^ 2
2.4936796739920966 * (sin(5.0x) + 5.0x) ^ 2
1.0813251294426462 * (sin(5.0x) + 5.0x) ^ 2
0.5395361383174113 * (sin(5.0x) + 5.0x) ^ 2
0.6260127490957926 * (sin(5.0x) + 5.0x) ^ 2
1.0382378636356908 * (sin(5.0x) + 5.0x) ^ 2
0.6745266618335819 * (sin(5.0x) + 5.0x) ^ 2
0.19431357108115438 * (sin(5.0x) + 5.0x) ^ 2
1.5549143570703392 * (sin(5.0x) + 5.0x) ^ 2
2.4677284604784133 * (sin(5.0x) + 5.0x) ^ 2
0.2019931968020339 * (sin(5.0x) + 5.0x) ^ 2
2.124818322373672 * (sin(5.0x) + 5.0x) ^ 2
1.0025568384088912 * (sin(5.0x) + 5.0x) ^ 2
2.419019085051621 * (sin(5.0x) + 5.0x) ^ 2
1.1025876783665947 * (sin(5.0x) + 5.0x) ^ 2
1.417862999188757 * (sin(5.0x) + 5.0x) ^ 2
0.6171422477963877 * (sin(5.0x) + 5.0x) ^ 2
0.26888266034159836 * (sin(5.0x) + 5.0x) ^ 2
1.9917257082278659 * (sin(5.0x) + 5.0x) ^ 2
0.9708245031267444 * (sin(5.0x) + 5.0x) ^ 2
1.9948354422182148 * (sin(5.0x) + 5.0x) ^ 2
1.2201460087688254 * (sin(5.0x) + 5.0x) ^ 2
2.303170891893271 * (sin(5.0x) + 5.0x) ^ 2
1.8004782412415044 * (sin(5.0x) + 5.0x) ^ 2
1.0566099509355427 * (sin(5.0x) + 5.0x) ^ 2
2.2436275468568874 * (sin(5.0x) + 5.0x) ^ 2
0.8739965507061355 * (sin(5.0x) + 5.0x) ^ 2
1.294051174095837 * (sin(5.0x) + 5.0x) ^ 2
0.47794702512081627 * (sin(5.0x) + 5.0x) ^ 2
1.8965222111023103 * (sin(5.0x) + 5.0x) ^ 2
1.2528882292864194 * (sin(5.0x) + 5.0x) ^ 2
1.6057426621722946 * (sin(5.0x) + 5.0x) ^ 2
1.378701457186035 * (sin(5.0x) + 5.0x) ^ 2
2.2622120297422876 * (sin(5.0x) + 5.0x) ^ 2
2.4926258221996296 * (sin(5.0x) + 5.0x) ^ 2
0.4188676848410179 * (sin(5.0x) + 5.0x) ^ 2
1.3219682472349579 * (sin(5.0x) + 5.0x) ^ 2
1.9978235813117264 * (sin(5.0x) + 5.0x) ^ 2
1.225022463977081 * (sin(5.0x) + 5.0x) ^ 2
2.3779493684756905 * (sin(5.0x) + 5.0x) ^ 2
1.4503146583151307 * (sin(5.0x) + 5.0x) ^ 2
2.954983185583561 * (sin(5.0x) + 5.0x) ^ 2
1.6596297856421625 * (sin(5.0x) + 5.0x) ^ 2
1.2081694843485615 * (sin(5.0x) + 5.0x) ^ 2
0.6971280583764956 * (sin(5.0x) + 5.0x) ^ 2
