solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc2
3.731550866506757 * (sin(5.0x) + 5.0x) ^ 2
3.0423721553385024 * (sin(5.0x) + 5.0x) ^ 2
2.4117543312700183 * (sin(5.0x) + 5.0x) ^ 2
1.8924155821439814 * (sin(5.0x) + 5.0x) ^ 2
2.6806453143188125 * (sin(5.0x) + 5.0x) ^ 2
2.234473537238677 * (sin(5.0x) + 5.0x) ^ 2
1.4752167453212943 * (sin(5.0x) + 5.0x) ^ 2
2.8848622549260865 * (sin(5.0x) + 5.0x) ^ 2
2.241356036093437 * (sin(5.0x) + 5.0x) ^ 2
2.919623121652474 * (sin(5.0x) + 5.0x) ^ 2
2.25031475828902 * (sin(5.0x) + 5.0x) ^ 2
2.088875820348082 * (sin(5.0x) + 5.0x) ^ 2
1.2983439761457807 * (sin(5.0x) + 5.0x) ^ 2
2.1605371118663683 * (sin(5.0x) + 5.0x) ^ 2
0.4673682853091531 * (sin(5.0x) + 5.0x) ^ 2
0.5900395179647833 * (sin(5.0x) + 5.0x) ^ 2
1.662285820844541 * (sin(5.0x) + 5.0x) ^ 2
2.9143774044597945 * (sin(5.0x) + 5.0x) ^ 2
1.680737630878805 * (sin(5.0x) + 5.0x) ^ 2
0.6901679926605981 * (sin(5.0x) + 5.0x) ^ 2
1.0512740627133175 * (sin(5.0x) + 5.0x) ^ 2
1.4929009025859463 * (sin(5.0x) + 5.0x) ^ 2
1.4492765536341246 * (sin(5.0x) + 5.0x) ^ 2
1.4956577225338965 * (sin(5.0x) + 5.0x) ^ 2
2.4583413438487702 * (sin(5.0x) + 5.0x) ^ 2
0.45488679731910936 * (sin(5.0x) + 5.0x) ^ 2
0.3290810930291661 * (sin(5.0x) + 5.0x) ^ 2
0.40202139296849093 * (sin(5.0x) + 5.0x) ^ 2
1.7436576048471963 * (sin(5.0x) + 5.0x) ^ 2
2.8753949707595727 * (sin(5.0x) + 5.0x) ^ 2
2.5828317739245366 * (sin(5.0x) + 5.0x) ^ 2
2.415983242049062 * (sin(5.0x) + 5.0x) ^ 2
1.3587116171431113 * (sin(5.0x) + 5.0x) ^ 2
2.113404936883425 * (sin(5.0x) + 5.0x) ^ 2
0.645957326993787 * (sin(5.0x) + 5.0x) ^ 2
1.788485667297666 * (sin(5.0x) + 5.0x) ^ 2
0.8222742608769186 * (sin(5.0x) + 5.0x) ^ 2
2.6590598829399723 * (sin(5.0x) + 5.0x) ^ 2
2.280608473026367 * (sin(5.0x) + 5.0x) ^ 2
3.0009493161362553 * (sin(5.0x) + 5.0x) ^ 2
0.5607477028472186 * (sin(5.0x) + 5.0x) ^ 2
1.2094560291835925 * (sin(5.0x) + 5.0x) ^ 2
2.262751300799239 * (sin(5.0x) + 5.0x) ^ 2
2.0254827786587657 * (sin(5.0x) + 5.0x) ^ 2
2.687362069932536 * (sin(5.0x) + 5.0x) ^ 2
0.09331024230499214 * (sin(5.0x) + 5.0x) ^ 2
2.4136517236372868 * (sin(5.0x) + 5.0x) ^ 2
2.064814195277134 * (sin(5.0x) + 5.0x) ^ 2
0.9340025599382262 * (sin(5.0x) + 5.0x) ^ 2
1.8835505373947306 * (sin(5.0x) + 5.0x) ^ 2
2.943417146106844 * (sin(5.0x) + 5.0x) ^ 2
1.597871512566688 * (sin(5.0x) + 5.0x) ^ 2
3.319277751000813 * (sin(5.0x) + 5.0x) ^ 2
2.888135023087558 * (sin(5.0x) + 5.0x) ^ 2
0.7018869333760808 * (sin(5.0x) + 5.0x) ^ 2
1.5277760849546709 * (sin(5.0x) + 5.0x) ^ 2
2.6218616032301116 * (sin(5.0x) + 5.0x) ^ 2
1.1985100082054838 * (sin(5.0x) + 5.0x) ^ 2
2.7518395927269435 * (sin(5.0x) + 5.0x) ^ 2
1.429082709504049 * (sin(5.0x) + 5.0x) ^ 2
1.3169379284424145 * (sin(5.0x) + 5.0x) ^ 2
0.6029097389124837 * (sin(5.0x) + 5.0x) ^ 2
0.5294462266950205 * (sin(5.0x) + 5.0x) ^ 2
2.048845959781279 * (sin(5.0x) + 5.0x) ^ 2
1.2572436538475613 * (sin(5.0x) + 5.0x) ^ 2
1.2503077501818318 * (sin(5.0x) + 5.0x) ^ 2
0.7801262498706224 * (sin(5.0x) + 5.0x) ^ 2
2.140151992482647 * (sin(5.0x) + 5.0x) ^ 2
0.42633619404836914 * (sin(5.0x) + 5.0x) ^ 2
1.1559687878088465 * (sin(5.0x) + 5.0x) ^ 2
1.1306765276169928 * (sin(5.0x) + 5.0x) ^ 2
1.7732390554101265 * (sin(5.0x) + 5.0x) ^ 2
1.844287692848695 * (sin(5.0x) + 5.0x) ^ 2
1.8895743624384096 * (sin(5.0x) + 5.0x) ^ 2
1.903598392216353 * (sin(5.0x) + 5.0x) ^ 2
1.0525323823442447 * (sin(5.0x) + 5.0x) ^ 2
1.3245586874302788 * (sin(5.0x) + 5.0x) ^ 2
1.4494694675057287 * (sin(5.0x) + 5.0x) ^ 2
0.7515110413277394 * (sin(5.0x) + 5.0x) ^ 2
1.3987846785266733 * (sin(5.0x) + 5.0x) ^ 2
2.010965842226263 * (sin(5.0x) + 5.0x) ^ 2
0.9269998803956271 * (sin(5.0x) + 5.0x) ^ 2
1.3638228155264547 * (sin(5.0x) + 5.0x) ^ 2
2.582727477722151 * (sin(5.0x) + 5.0x) ^ 2
1.4648334166415204 * (sin(5.0x) + 5.0x) ^ 2
0.5300761324387402 * (sin(5.0x) + 5.0x) ^ 2
1.6032290540697411 * (sin(5.0x) + 5.0x) ^ 2
1.2010572594443896 * (sin(5.0x) + 5.0x) ^ 2
1.0439617564483115 * (sin(5.0x) + 5.0x) ^ 2
2.3058461900006786 * (sin(5.0x) + 5.0x) ^ 2
1.3146050691400228 * (sin(5.0x) + 5.0x) ^ 2
0.8202370299273488 * (sin(5.0x) + 5.0x) ^ 2
0.8382258565783152 * (sin(5.0x) + 5.0x) ^ 2
0.6593954208604031 * (sin(5.0x) + 5.0x) ^ 2
1.1996629490212456 * (sin(5.0x) + 5.0x) ^ 2
1.562583994320036 * (sin(5.0x) + 5.0x) ^ 2
2.0860433220374675 * (sin(5.0x) + 5.0x) ^ 2
0.5821155553115547 * (sin(5.0x) + 5.0x) ^ 2
0.8487144080159628 * (sin(5.0x) + 5.0x) ^ 2
2.4409306131105417 * (sin(5.0x) + 5.0x) ^ 2
1.4762907461739705 * (sin(5.0x) + 5.0x) ^ 2
0.69398654313592 * (sin(5.0x) + 5.0x) ^ 2
2.438525540672455 * (sin(5.0x) + 5.0x) ^ 2
2.190709132790294 * (sin(5.0x) + 5.0x) ^ 2
1.4218042552216028 * (sin(5.0x) + 5.0x) ^ 2
0.31168381160265346 * (sin(5.0x) + 5.0x) ^ 2
2.139668311859967 * (sin(5.0x) + 5.0x) ^ 2
0.9037476343788248 * (sin(5.0x) + 5.0x) ^ 2
1.759626451310539 * (sin(5.0x) + 5.0x) ^ 2
2.7113689655824595 * (sin(5.0x) + 5.0x) ^ 2
1.147744684845933 * (sin(5.0x) + 5.0x) ^ 2
2.181334230290866 * (sin(5.0x) + 5.0x) ^ 2
2.159623918441997 * (sin(5.0x) + 5.0x) ^ 2
0.32153193709928485 * (sin(5.0x) + 5.0x) ^ 2
1.387765534433128 * (sin(5.0x) + 5.0x) ^ 2
1.2617628768760272 * (sin(5.0x) + 5.0x) ^ 2
1.1158462887174851 * (sin(5.0x) + 5.0x) ^ 2
1.3332330987099024 * (sin(5.0x) + 5.0x) ^ 2
1.5182369519378742 * (sin(5.0x) + 5.0x) ^ 2
1.1922600159310304 * (sin(5.0x) + 5.0x) ^ 2
2.460778231931861 * (sin(5.0x) + 5.0x) ^ 2
0.42061555540205875 * (sin(5.0x) + 5.0x) ^ 2
0.5376274712299506 * (sin(5.0x) + 5.0x) ^ 2
0.5267579306040746 * (sin(5.0x) + 5.0x) ^ 2
0.8069634863579451 * (sin(5.0x) + 5.0x) ^ 2
1.5975031230887258 * (sin(5.0x) + 5.0x) ^ 2
1.5174510517642739 * (sin(5.0x) + 5.0x) ^ 2
1.4482587422995699 * (sin(5.0x) + 5.0x) ^ 2
1.2096013959407226 * (sin(5.0x) + 5.0x) ^ 2
2.498326466835521 * (sin(5.0x) + 5.0x) ^ 2
0.9075950221519548 * (sin(5.0x) + 5.0x) ^ 2
2.3774722966733415 * (sin(5.0x) + 5.0x) ^ 2
0.5260465045746895 * (sin(5.0x) + 5.0x) ^ 2
0.9009004176851896 * (sin(5.0x) + 5.0x) ^ 2
1.2101545576446484 * (sin(5.0x) + 5.0x) ^ 2
1.5129188172602084 * (sin(5.0x) + 5.0x) ^ 2
1.084950093273431 * (sin(5.0x) + 5.0x) ^ 2
2.7468319937717163 * (sin(5.0x) + 5.0x) ^ 2
1.5765487235104338 * (sin(5.0x) + 5.0x) ^ 2
1.3337339121157592 * (sin(5.0x) + 5.0x) ^ 2
2.214833626461947 * (sin(5.0x) + 5.0x) ^ 2
1.0230763943184455 * (sin(5.0x) + 5.0x) ^ 2
2.5166225155734807 * (sin(5.0x) + 5.0x) ^ 2
2.4219783992189177 * (sin(5.0x) + 5.0x) ^ 2
2.4523719894512497 * (sin(5.0x) + 5.0x) ^ 2
1.9252377849193387 * (sin(5.0x) + 5.0x) ^ 2
0.6098263687554583 * (sin(5.0x) + 5.0x) ^ 2
2.0080936887790903 * (sin(5.0x) + 5.0x) ^ 2
1.17506506890074 * (sin(5.0x) + 5.0x) ^ 2
0.8774151158276252 * (sin(5.0x) + 5.0x) ^ 2
2.945805674450685 * (sin(5.0x) + 5.0x) ^ 2
2.4444133905520466 * (sin(5.0x) + 5.0x) ^ 2
1.758563249643387 * (sin(5.0x) + 5.0x) ^ 2
1.2444275490728847 * (sin(5.0x) + 5.0x) ^ 2
2.390514557529434 * (sin(5.0x) + 5.0x) ^ 2
1.526380173870354 * (sin(5.0x) + 5.0x) ^ 2
0.8709622709618733 * (sin(5.0x) + 5.0x) ^ 2
2.3955925592836786 * (sin(5.0x) + 5.0x) ^ 2
1.4624383047997462 * (sin(5.0x) + 5.0x) ^ 2
1.282473276459303 * (sin(5.0x) + 5.0x) ^ 2
0.9395149467060351 * (sin(5.0x) + 5.0x) ^ 2
0.5868251919022766 * (sin(5.0x) + 5.0x) ^ 2
0.9220721914454341 * (sin(5.0x) + 5.0x) ^ 2
1.801338137639388 * (sin(5.0x) + 5.0x) ^ 2
1.397996271947993 * (sin(5.0x) + 5.0x) ^ 2
1.355978104485094 * (sin(5.0x) + 5.0x) ^ 2
0.4903780748447831 * (sin(5.0x) + 5.0x) ^ 2
1.7626856685262444 * (sin(5.0x) + 5.0x) ^ 2
0.0820734078517945 * (sin(5.0x) + 5.0x) ^ 2
1.2418851995911124 * (sin(5.0x) + 5.0x) ^ 2
1.5128298020433573 * (sin(5.0x) + 5.0x) ^ 2
1.6546919483646345 * (sin(5.0x) + 5.0x) ^ 2
1.7473364453971163 * (sin(5.0x) + 5.0x) ^ 2
1.7868109666796872 * (sin(5.0x) + 5.0x) ^ 2
1.5672057494738463 * (sin(5.0x) + 5.0x) ^ 2
1.2654822138481163 * (sin(5.0x) + 5.0x) ^ 2
1.4948105180329996 * (sin(5.0x) + 5.0x) ^ 2
1.5921090322315608 * (sin(5.0x) + 5.0x) ^ 2
0.4208420989003914 * (sin(5.0x) + 5.0x) ^ 2
1.178229257290978 * (sin(5.0x) + 5.0x) ^ 2
1.6668708056992958 * (sin(5.0x) + 5.0x) ^ 2
0.8360158125041957 * (sin(5.0x) + 5.0x) ^ 2
1.2375644770193643 * (sin(5.0x) + 5.0x) ^ 2
2.442474803708258 * (sin(5.0x) + 5.0x) ^ 2
1.5468514994094744 * (sin(5.0x) + 5.0x) ^ 2
0.14056315194657826 * (sin(5.0x) + 5.0x) ^ 2
1.6460081284203463 * (sin(5.0x) + 5.0x) ^ 2
1.1840768900733882 * (sin(5.0x) + 5.0x) ^ 2
0.656678039549499 * (sin(5.0x) + 5.0x) ^ 2
1.935031638440099 * (sin(5.0x) + 5.0x) ^ 2
1.6412087006898293 * (sin(5.0x) + 5.0x) ^ 2
0.7495914723099381 * (sin(5.0x) + 5.0x) ^ 2
0.9172946645418033 * (sin(5.0x) + 5.0x) ^ 2
0.838801533032094 * (sin(5.0x) + 5.0x) ^ 2
1.025008657012073 * (sin(5.0x) + 5.0x) ^ 2
1.8021474958424226 * (sin(5.0x) + 5.0x) ^ 2
1.7869802195626454 * (sin(5.0x) + 5.0x) ^ 2
0.4396776966918451 * (sin(5.0x) + 5.0x) ^ 2
0.9019341411502514 * (sin(5.0x) + 5.0x) ^ 2
2.3318851899330055 * (sin(5.0x) + 5.0x) ^ 2
1.4229696970345185 * (sin(5.0x) + 5.0x) ^ 2
1.061581530389691 * (sin(5.0x) + 5.0x) ^ 2
2.049114050742784 * (sin(5.0x) + 5.0x) ^ 2
1.8217888227705958 * (sin(5.0x) + 5.0x) ^ 2
1.765998163774133 * (sin(5.0x) + 5.0x) ^ 2
0.1925877021869122 * (sin(5.0x) + 5.0x) ^ 2
1.8070361842258083 * (sin(5.0x) + 5.0x) ^ 2
1.2945988301635192 * (sin(5.0x) + 5.0x) ^ 2
1.368434664703409 * (sin(5.0x) + 5.0x) ^ 2
2.7982240345963296 * (sin(5.0x) + 5.0x) ^ 2
1.2986638705838829 * (sin(5.0x) + 5.0x) ^ 2
2.213601399843675 * (sin(5.0x) + 5.0x) ^ 2
2.094732618678648 * (sin(5.0x) + 5.0x) ^ 2
0.5173428671079033 * (sin(5.0x) + 5.0x) ^ 2
1.2185523080190743 * (sin(5.0x) + 5.0x) ^ 2
1.0939964199460763 * (sin(5.0x) + 5.0x) ^ 2
1.162434619881301 * (sin(5.0x) + 5.0x) ^ 2
1.551544924980962 * (sin(5.0x) + 5.0x) ^ 2
1.5447746631250487 * (sin(5.0x) + 5.0x) ^ 2
1.039059285798082 * (sin(5.0x) + 5.0x) ^ 2
2.344610414794107 * (sin(5.0x) + 5.0x) ^ 2
0.19743050185196692 * (sin(5.0x) + 5.0x) ^ 2
0.3146831431581182 * (sin(5.0x) + 5.0x) ^ 2
0.3079126782506559 * (sin(5.0x) + 5.0x) ^ 2
1.025574300152194 * (sin(5.0x) + 5.0x) ^ 2
1.4521685751799962 * (sin(5.0x) + 5.0x) ^ 2
1.342260716220915 * (sin(5.0x) + 5.0x) ^ 2
1.260010709771656 * (sin(5.0x) + 5.0x) ^ 2
1.2660208828102133 * (sin(5.0x) + 5.0x) ^ 2
2.6007816667422836 * (sin(5.0x) + 5.0x) ^ 2
1.1291884276545987 * (sin(5.0x) + 5.0x) ^ 2
2.4339634126372274 * (sin(5.0x) + 5.0x) ^ 2
0.43330994708972015 * (sin(5.0x) + 5.0x) ^ 2
0.8169635576920368 * (sin(5.0x) + 5.0x) ^ 2
1.0178104689310659 * (sin(5.0x) + 5.0x) ^ 2
1.556457267747897 * (sin(5.0x) + 5.0x) ^ 2
0.8783444408463255 * (sin(5.0x) + 5.0x) ^ 2
2.7983064442317565 * (sin(5.0x) + 5.0x) ^ 2
1.6895103516423615 * (sin(5.0x) + 5.0x) ^ 2
1.5568143126731193 * (sin(5.0x) + 5.0x) ^ 2
2.063649318654413 * (sin(5.0x) + 5.0x) ^ 2
0.975165455222901 * (sin(5.0x) + 5.0x) ^ 2
2.540939364770268 * (sin(5.0x) + 5.0x) ^ 2
2.425266835074024 * (sin(5.0x) + 5.0x) ^ 2
2.535951547408047 * (sin(5.0x) + 5.0x) ^ 2
1.7402898323730662 * (sin(5.0x) + 5.0x) ^ 2
0.8307553958642075 * (sin(5.0x) + 5.0x) ^ 2
2.0520714669625986 * (sin(5.0x) + 5.0x) ^ 2
1.0780146153027679 * (sin(5.0x) + 5.0x) ^ 2
0.7386468694102817 * (sin(5.0x) + 5.0x) ^ 2
3.0122684526744843 * (sin(5.0x) + 5.0x) ^ 2
2.3935711731463365 * (sin(5.0x) + 5.0x) ^ 2
1.978060476023013 * (sin(5.0x) + 5.0x) ^ 2
1.4661898639714215 * (sin(5.0x) + 5.0x) ^ 2
2.239012346712116 * (sin(5.0x) + 5.0x) ^ 2
1.5290365888921524 * (sin(5.0x) + 5.0x) ^ 2
1.094664600247561 * (sin(5.0x) + 5.0x) ^ 2
2.30183819469582 * (sin(5.0x) + 5.0x) ^ 2
1.652474688047585 * (sin(5.0x) + 5.0x) ^ 2
2.3970057558872058 * (sin(5.0x) + 5.0x) ^ 2
1.2306506142416067 * (sin(5.0x) + 5.0x) ^ 2
2.4571646035655905 * (sin(5.0x) + 5.0x) ^ 2
3.0569350067141383 * (sin(5.0x) + 5.0x) ^ 2
1.5983321064604048 * (sin(5.0x) + 5.0x) ^ 2
2.9313967350868015 * (sin(5.0x) + 5.0x) ^ 2
2.8172818967405444 * (sin(5.0x) + 5.0x) ^ 2
1.847806480367139 * (sin(5.0x) + 5.0x) ^ 2
0.48526186025005996 * (sin(5.0x) + 5.0x) ^ 2
2.1069680661759094 * (sin(5.0x) + 5.0x) ^ 2
2.7061518051188855 * (sin(5.0x) + 5.0x) ^ 2
3.6012577299956203 * (sin(5.0x) + 5.0x) ^ 2
2.2151588126392934 * (sin(5.0x) + 5.0x) ^ 2
2.3379181996014813 * (sin(5.0x) + 5.0x) ^ 2
2.3287955279103842 * (sin(5.0x) + 5.0x) ^ 2
1.0003189711927034 * (sin(5.0x) + 5.0x) ^ 2
3.010275307729586 * (sin(5.0x) + 5.0x) ^ 2
3.070073932627453 * (sin(5.0x) + 5.0x) ^ 2
3.0626841626692753 * (sin(5.0x) + 5.0x) ^ 2
1.8214920006655546 * (sin(5.0x) + 5.0x) ^ 2
2.1076214504230277 * (sin(5.0x) + 5.0x) ^ 2
0.8944463518608747 * (sin(5.0x) + 5.0x) ^ 2
2.4105432624670327 * (sin(5.0x) + 5.0x) ^ 2
2.0946315599111824 * (sin(5.0x) + 5.0x) ^ 2
2.460455934157236 * (sin(5.0x) + 5.0x) ^ 2
2.8624914677856568 * (sin(5.0x) + 5.0x) ^ 2
2.0039213281073525 * (sin(5.0x) + 5.0x) ^ 2
2.7988798604740106 * (sin(5.0x) + 5.0x) ^ 2
2.7172799657831317 * (sin(5.0x) + 5.0x) ^ 2
1.5477962149639748 * (sin(5.0x) + 5.0x) ^ 2
0.48141008630505205 * (sin(5.0x) + 5.0x) ^ 2
3.577040986863833 * (sin(5.0x) + 5.0x) ^ 2
2.213649306036542 * (sin(5.0x) + 5.0x) ^ 2
