solving instance uflp nlass holmberg 52 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p52
89.0 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
67.0 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
114.66666666666667 * log(1.0 + 19.085536923187668x)
92.0 * log(1.0 + 19.085536923187668x)
41.666666666666664 * log(1.0 + 19.085536923187668x)
32.0 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
110.66666666666667 * log(1.0 + 19.085536923187668x)
76.66666666666667 * log(1.0 + 19.085536923187668x)
78.33333333333333 * log(1.0 + 19.085536923187668x)
109.66666666666667 * log(1.0 + 19.085536923187668x)
78.33333333333333 * log(1.0 + 19.085536923187668x)
99.0 * log(1.0 + 19.085536923187668x)
73.0 * log(1.0 + 19.085536923187668x)
33.333333333333336 * log(1.0 + 19.085536923187668x)
13.333333333333334 * log(1.0 + 19.085536923187668x)
88.33333333333333 * log(1.0 + 19.085536923187668x)
92.0 * log(1.0 + 19.085536923187668x)
55.333333333333336 * log(1.0 + 19.085536923187668x)
68.33333333333333 * log(1.0 + 19.085536923187668x)
95.66666666666667 * log(1.0 + 19.085536923187668x)
83.0 * log(1.0 + 19.085536923187668x)
106.0 * log(1.0 + 19.085536923187668x)
85.66666666666667 * log(1.0 + 19.085536923187668x)
22.0 * log(1.0 + 19.085536923187668x)
23.666666666666668 * log(1.0 + 19.085536923187668x)
89.0 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
63.666666666666664 * log(1.0 + 19.085536923187668x)
99.0 * log(1.0 + 19.085536923187668x)
79.33333333333333 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
73.66666666666667 * log(1.0 + 19.085536923187668x)
31.333333333333332 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
92.66666666666667 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
68.33333333333333 * log(1.0 + 19.085536923187668x)
97.0 * log(1.0 + 19.085536923187668x)
94.66666666666667 * log(1.0 + 19.085536923187668x)
117.0 * log(1.0 + 19.085536923187668x)
92.66666666666667 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
26.333333333333332 * log(1.0 + 19.085536923187668x)
103.0 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
73.66666666666667 * log(1.0 + 19.085536923187668x)
79.0 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
122.33333333333333 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
41.666666666666664 * log(1.0 + 19.085536923187668x)
30.666666666666668 * log(1.0 + 19.085536923187668x)
108.0 * log(1.0 + 19.085536923187668x)
116.33333333333333 * log(1.0 + 19.085536923187668x)
77.33333333333333 * log(1.0 + 19.085536923187668x)
83.66666666666667 * log(1.0 + 19.085536923187668x)
117.0 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
120.33333333333333 * log(1.0 + 19.085536923187668x)
93.0 * log(1.0 + 19.085536923187668x)
46.333333333333336 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
108.66666666666667 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
70.0 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
116.66666666666667 * log(1.0 + 19.085536923187668x)
107.0 * log(1.0 + 19.085536923187668x)
110.66666666666667 * log(1.0 + 19.085536923187668x)
130.33333333333334 * log(1.0 + 19.085536923187668x)
66.66666666666667 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
61.333333333333336 * log(1.0 + 19.085536923187668x)
127.66666666666667 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
71.66666666666667 * log(1.0 + 19.085536923187668x)
106.33333333333333 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
68.33333333333333 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
129.0 * log(1.0 + 19.085536923187668x)
26.666666666666668 * log(1.0 + 19.085536923187668x)
77.66666666666667 * log(1.0 + 19.085536923187668x)
73.0 * log(1.0 + 19.085536923187668x)
79.0 * log(1.0 + 19.085536923187668x)
96.66666666666667 * log(1.0 + 19.085536923187668x)
40.0 * log(1.0 + 19.085536923187668x)
69.66666666666667 * log(1.0 + 19.085536923187668x)
36.0 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
96.33333333333333 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
99.0 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
122.33333333333333 * log(1.0 + 19.085536923187668x)
54.666666666666664 * log(1.0 + 19.085536923187668x)
90.33333333333333 * log(1.0 + 19.085536923187668x)
58.333333333333336 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
20.333333333333332 * log(1.0 + 19.085536923187668x)
69.33333333333333 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
57.333333333333336 * log(1.0 + 19.085536923187668x)
87.66666666666667 * log(1.0 + 19.085536923187668x)
58.666666666666664 * log(1.0 + 19.085536923187668x)
116.0 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
27.0 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
112.0 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
66.0 * log(1.0 + 19.085536923187668x)
102.0 * log(1.0 + 19.085536923187668x)
74.0 * log(1.0 + 19.085536923187668x)
136.33333333333334 * log(1.0 + 19.085536923187668x)
134.0 * log(1.0 + 19.085536923187668x)
35.333333333333336 * log(1.0 + 19.085536923187668x)
85.33333333333333 * log(1.0 + 19.085536923187668x)
72.0 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
34.666666666666664 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
41.0 * log(1.0 + 19.085536923187668x)
96.66666666666667 * log(1.0 + 19.085536923187668x)
94.33333333333333 * log(1.0 + 19.085536923187668x)
8.666666666666666 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
105.33333333333333 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
56.0 * log(1.0 + 19.085536923187668x)
93.33333333333333 * log(1.0 + 19.085536923187668x)
70.66666666666667 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
31.666666666666668 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
164.33333333333334 * log(1.0 + 19.085536923187668x)
131.33333333333334 * log(1.0 + 19.085536923187668x)
174.66666666666666 * log(1.0 + 19.085536923187668x)
155.66666666666666 * log(1.0 + 19.085536923187668x)
172.66666666666666 * log(1.0 + 19.085536923187668x)
94.33333333333333 * log(1.0 + 19.085536923187668x)
131.33333333333334 * log(1.0 + 19.085536923187668x)
171.0 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
38.0 * log(1.0 + 19.085536923187668x)
154.66666666666666 * log(1.0 + 19.085536923187668x)
120.0 * log(1.0 + 19.085536923187668x)
163.33333333333334 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
163.0 * log(1.0 + 19.085536923187668x)
87.66666666666667 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
158.66666666666666 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
31.333333333333332 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
110.66666666666667 * log(1.0 + 19.085536923187668x)
154.0 * log(1.0 + 19.085536923187668x)
134.66666666666666 * log(1.0 + 19.085536923187668x)
151.66666666666666 * log(1.0 + 19.085536923187668x)
73.33333333333333 * log(1.0 + 19.085536923187668x)
112.0 * log(1.0 + 19.085536923187668x)
150.33333333333334 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
17.0 * log(1.0 + 19.085536923187668x)
135.0 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
144.0 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
68.33333333333333 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
95.0 * log(1.0 + 19.085536923187668x)
14.0 * log(1.0 + 19.085536923187668x)
133.0 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
124.33333333333333 * log(1.0 + 19.085536923187668x)
141.33333333333334 * log(1.0 + 19.085536923187668x)
63.333333333333336 * log(1.0 + 19.085536923187668x)
104.33333333333333 * log(1.0 + 19.085536923187668x)
141.0 * log(1.0 + 19.085536923187668x)
89.33333333333333 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
136.33333333333334 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
145.66666666666666 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
144.66666666666666 * log(1.0 + 19.085536923187668x)
70.0 * log(1.0 + 19.085536923187668x)
103.0 * log(1.0 + 19.085536923187668x)
141.66666666666666 * log(1.0 + 19.085536923187668x)
96.66666666666667 * log(1.0 + 19.085536923187668x)
17.666666666666668 * log(1.0 + 19.085536923187668x)
130.33333333333334 * log(1.0 + 19.085536923187668x)
98.66666666666667 * log(1.0 + 19.085536923187668x)
141.66666666666666 * log(1.0 + 19.085536923187668x)
121.66666666666667 * log(1.0 + 19.085536923187668x)
138.66666666666666 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
138.66666666666666 * log(1.0 + 19.085536923187668x)
87.0 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
130.0 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
119.0 * log(1.0 + 19.085536923187668x)
138.0 * log(1.0 + 19.085536923187668x)
57.333333333333336 * log(1.0 + 19.085536923187668x)
107.66666666666667 * log(1.0 + 19.085536923187668x)
141.33333333333334 * log(1.0 + 19.085536923187668x)
82.66666666666667 * log(1.0 + 19.085536923187668x)
13.666666666666666 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
145.0 * log(1.0 + 19.085536923187668x)
128.66666666666666 * log(1.0 + 19.085536923187668x)
143.66666666666666 * log(1.0 + 19.085536923187668x)
69.33333333333333 * log(1.0 + 19.085536923187668x)
103.66666666666667 * log(1.0 + 19.085536923187668x)
141.33333333333334 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
113.0 * log(1.0 + 19.085536923187668x)
131.0 * log(1.0 + 19.085536923187668x)
123.66666666666667 * log(1.0 + 19.085536923187668x)
107.66666666666667 * log(1.0 + 19.085536923187668x)
35.666666666666664 * log(1.0 + 19.085536923187668x)
88.33333333333333 * log(1.0 + 19.085536923187668x)
124.33333333333333 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
141.33333333333334 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
122.66666666666667 * log(1.0 + 19.085536923187668x)
141.0 * log(1.0 + 19.085536923187668x)
133.0 * log(1.0 + 19.085536923187668x)
119.33333333333333 * log(1.0 + 19.085536923187668x)
45.333333333333336 * log(1.0 + 19.085536923187668x)
97.33333333333333 * log(1.0 + 19.085536923187668x)
135.33333333333334 * log(1.0 + 19.085536923187668x)
94.33333333333333 * log(1.0 + 19.085536923187668x)
114.66666666666667 * log(1.0 + 19.085536923187668x)
84.66666666666667 * log(1.0 + 19.085536923187668x)
97.0 * log(1.0 + 19.085536923187668x)
114.66666666666667 * log(1.0 + 19.085536923187668x)
107.66666666666667 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
74.0 * log(1.0 + 19.085536923187668x)
108.33333333333333 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
119.0 * log(1.0 + 19.085536923187668x)
90.0 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
119.0 * log(1.0 + 19.085536923187668x)
111.66666666666667 * log(1.0 + 19.085536923187668x)
98.33333333333333 * log(1.0 + 19.085536923187668x)
24.333333333333332 * log(1.0 + 19.085536923187668x)
78.66666666666667 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
75.33333333333333 * log(1.0 + 19.085536923187668x)
102.66666666666667 * log(1.0 + 19.085536923187668x)
74.66666666666667 * log(1.0 + 19.085536923187668x)
84.0 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
94.66666666666667 * log(1.0 + 19.085536923187668x)
83.66666666666667 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
61.0 * log(1.0 + 19.085536923187668x)
97.66666666666667 * log(1.0 + 19.085536923187668x)
61.666666666666664 * log(1.0 + 19.085536923187668x)
127.33333333333333 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
107.0 * log(1.0 + 19.085536923187668x)
126.66666666666667 * log(1.0 + 19.085536923187668x)
117.33333333333333 * log(1.0 + 19.085536923187668x)
109.33333333333333 * log(1.0 + 19.085536923187668x)
32.333333333333336 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
123.33333333333333 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
67.66666666666667 * log(1.0 + 19.085536923187668x)
78.0 * log(1.0 + 19.085536923187668x)
95.33333333333333 * log(1.0 + 19.085536923187668x)
88.33333333333333 * log(1.0 + 19.085536923187668x)
76.66666666666667 * log(1.0 + 19.085536923187668x)
13.666666666666666 * log(1.0 + 19.085536923187668x)
58.666666666666664 * log(1.0 + 19.085536923187668x)
90.33333333333333 * log(1.0 + 19.085536923187668x)
57.333333333333336 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
71.33333333333333 * log(1.0 + 19.085536923187668x)
75.33333333333333 * log(1.0 + 19.085536923187668x)
94.66666666666667 * log(1.0 + 19.085536923187668x)
85.66666666666667 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
10.0 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
93.0 * log(1.0 + 19.085536923187668x)
62.0 * log(1.0 + 19.085536923187668x)
115.0 * log(1.0 + 19.085536923187668x)
90.66666666666667 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
113.0 * log(1.0 + 19.085536923187668x)
102.33333333333333 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
25.333333333333332 * log(1.0 + 19.085536923187668x)
64.33333333333333 * log(1.0 + 19.085536923187668x)
112.33333333333333 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
76.33333333333333 * log(1.0 + 19.085536923187668x)
79.33333333333333 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
89.66666666666667 * log(1.0 + 19.085536923187668x)
86.0 * log(1.0 + 19.085536923187668x)
13.0 * log(1.0 + 19.085536923187668x)
53.666666666666664 * log(1.0 + 19.085536923187668x)
98.0 * log(1.0 + 19.085536923187668x)
66.66666666666667 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
101.0 * log(1.0 + 19.085536923187668x)
70.33333333333333 * log(1.0 + 19.085536923187668x)
84.0 * log(1.0 + 19.085536923187668x)
63.0 * log(1.0 + 19.085536923187668x)
107.0 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
11.0 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
100.66666666666667 * log(1.0 + 19.085536923187668x)
68.66666666666667 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
59.0 * log(1.0 + 19.085536923187668x)
105.66666666666667 * log(1.0 + 19.085536923187668x)
64.33333333333333 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
108.33333333333333 * log(1.0 + 19.085536923187668x)
81.33333333333333 * log(1.0 + 19.085536923187668x)
36.333333333333336 * log(1.0 + 19.085536923187668x)
14.666666666666666 * log(1.0 + 19.085536923187668x)
97.0 * log(1.0 + 19.085536923187668x)
100.0 * log(1.0 + 19.085536923187668x)
59.333333333333336 * log(1.0 + 19.085536923187668x)
75.33333333333333 * log(1.0 + 19.085536923187668x)
105.0 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
104.66666666666667 * log(1.0 + 19.085536923187668x)
123.0 * log(1.0 + 19.085536923187668x)
57.333333333333336 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
56.333333333333336 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
122.0 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
67.33333333333333 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
104.66666666666667 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
76.33333333333333 * log(1.0 + 19.085536923187668x)
41.666666666666664 * log(1.0 + 19.085536923187668x)
103.0 * log(1.0 + 19.085536923187668x)
104.0 * log(1.0 + 19.085536923187668x)
6.666666666666667 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
102.0 * log(1.0 + 19.085536923187668x)
70.66666666666667 * log(1.0 + 19.085536923187668x)
113.33333333333333 * log(1.0 + 19.085536923187668x)
95.66666666666667 * log(1.0 + 19.085536923187668x)
110.33333333333333 * log(1.0 + 19.085536923187668x)
39.666666666666664 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
111.33333333333333 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
80.33333333333333 * log(1.0 + 19.085536923187668x)
72.0 * log(1.0 + 19.085536923187668x)
101.33333333333333 * log(1.0 + 19.085536923187668x)
60.666666666666664 * log(1.0 + 19.085536923187668x)
84.66666666666667 * log(1.0 + 19.085536923187668x)
21.333333333333332 * log(1.0 + 19.085536923187668x)
89.66666666666667 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
26.0 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
39.333333333333336 * log(1.0 + 19.085536923187668x)
61.333333333333336 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
2.6666666666666665 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
39.666666666666664 * log(1.0 + 19.085536923187668x)
68.66666666666667 * log(1.0 + 19.085536923187668x)
53.0 * log(1.0 + 19.085536923187668x)
17.0 * log(1.0 + 19.085536923187668x)
50.0 * log(1.0 + 19.085536923187668x)
39.0 * log(1.0 + 19.085536923187668x)
56.666666666666664 * log(1.0 + 19.085536923187668x)
30.0 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
4.0 * log(1.0 + 19.085536923187668x)
50.333333333333336 * log(1.0 + 19.085536923187668x)
48.666666666666664 * log(1.0 + 19.085536923187668x)
20.333333333333332 * log(1.0 + 19.085536923187668x)
37.333333333333336 * log(1.0 + 19.085536923187668x)
55.333333333333336 * log(1.0 + 19.085536923187668x)
