solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc2
2.1509823234972347 * (sin(5.0x) + 5.0x) ^ 2
0.5851154286407837 * (sin(5.0x) + 5.0x) ^ 2
2.3223369621368657 * (sin(5.0x) + 5.0x) ^ 2
1.3979896858249607 * (sin(5.0x) + 5.0x) ^ 2
0.8408766330948304 * (sin(5.0x) + 5.0x) ^ 2
2.569433938088021 * (sin(5.0x) + 5.0x) ^ 2
1.273413544853985 * (sin(5.0x) + 5.0x) ^ 2
0.6471001328803916 * (sin(5.0x) + 5.0x) ^ 2
2.395507545394167 * (sin(5.0x) + 5.0x) ^ 2
2.0989464168114487 * (sin(5.0x) + 5.0x) ^ 2
1.6692509845208778 * (sin(5.0x) + 5.0x) ^ 2
1.3013051351053768 * (sin(5.0x) + 5.0x) ^ 2
0.5465148928595199 * (sin(5.0x) + 5.0x) ^ 2
1.8787811342600822 * (sin(5.0x) + 5.0x) ^ 2
1.5741423429009902 * (sin(5.0x) + 5.0x) ^ 2
2.227462938582655 * (sin(5.0x) + 5.0x) ^ 2
1.3201251126478613 * (sin(5.0x) + 5.0x) ^ 2
0.9249351445526508 * (sin(5.0x) + 5.0x) ^ 2
1.9341179363949137 * (sin(5.0x) + 5.0x) ^ 2
2.796943920292852 * (sin(5.0x) + 5.0x) ^ 2
2.069761997627411 * (sin(5.0x) + 5.0x) ^ 2
0.38852991394822983 * (sin(5.0x) + 5.0x) ^ 2
1.049918069375843 * (sin(5.0x) + 5.0x) ^ 2
0.6950501923367288 * (sin(5.0x) + 5.0x) ^ 2
1.5651054253935819 * (sin(5.0x) + 5.0x) ^ 2
0.36571477820278003 * (sin(5.0x) + 5.0x) ^ 2
1.8173630941845351 * (sin(5.0x) + 5.0x) ^ 2
2.1187490699274782 * (sin(5.0x) + 5.0x) ^ 2
1.368435194481162 * (sin(5.0x) + 5.0x) ^ 2
1.807954206302032 * (sin(5.0x) + 5.0x) ^ 2
0.09505455802050428 * (sin(5.0x) + 5.0x) ^ 2
1.6529408156115681 * (sin(5.0x) + 5.0x) ^ 2
0.6265084834532931 * (sin(5.0x) + 5.0x) ^ 2
1.5005715830106061 * (sin(5.0x) + 5.0x) ^ 2
1.831513516541344 * (sin(5.0x) + 5.0x) ^ 2
1.6192972646116188 * (sin(5.0x) + 5.0x) ^ 2
1.4063690997707199 * (sin(5.0x) + 5.0x) ^ 2
2.0678888342193225 * (sin(5.0x) + 5.0x) ^ 2
0.5543563570267328 * (sin(5.0x) + 5.0x) ^ 2
1.0006893002997348 * (sin(5.0x) + 5.0x) ^ 2
1.4829296577791808 * (sin(5.0x) + 5.0x) ^ 2
1.1108988040761245 * (sin(5.0x) + 5.0x) ^ 2
1.8866856230523705 * (sin(5.0x) + 5.0x) ^ 2
0.7726154258899545 * (sin(5.0x) + 5.0x) ^ 2
0.21502425457894073 * (sin(5.0x) + 5.0x) ^ 2
2.1412498650356304 * (sin(5.0x) + 5.0x) ^ 2
0.6534630945525769 * (sin(5.0x) + 5.0x) ^ 2
0.2059108232067383 * (sin(5.0x) + 5.0x) ^ 2
1.7636242311362857 * (sin(5.0x) + 5.0x) ^ 2
1.369265758518908 * (sin(5.0x) + 5.0x) ^ 2
1.017534623535668 * (sin(5.0x) + 5.0x) ^ 2
0.6516312304206575 * (sin(5.0x) + 5.0x) ^ 2
0.23503386475675353 * (sin(5.0x) + 5.0x) ^ 2
1.2307784187081718 * (sin(5.0x) + 5.0x) ^ 2
1.287582686162662 * (sin(5.0x) + 5.0x) ^ 2
1.5818223478422435 * (sin(5.0x) + 5.0x) ^ 2
0.6388131221405815 * (sin(5.0x) + 5.0x) ^ 2
0.8446331911987032 * (sin(5.0x) + 5.0x) ^ 2
1.241783362387432 * (sin(5.0x) + 5.0x) ^ 2
2.1428515274894275 * (sin(5.0x) + 5.0x) ^ 2
3.162221546153369 * (sin(5.0x) + 5.0x) ^ 2
1.6514901944419136 * (sin(5.0x) + 5.0x) ^ 2
2.385530921716902 * (sin(5.0x) + 5.0x) ^ 2
2.0091634490311128 * (sin(5.0x) + 5.0x) ^ 2
0.2616180537446781 * (sin(5.0x) + 5.0x) ^ 2
1.1495694494097968 * (sin(5.0x) + 5.0x) ^ 2
0.4078345755791345 * (sin(5.0x) + 5.0x) ^ 2
3.190628721612369 * (sin(5.0x) + 5.0x) ^ 2
0.436266822767484 * (sin(5.0x) + 5.0x) ^ 2
2.792251876019948 * (sin(5.0x) + 5.0x) ^ 2
1.4007389658787237 * (sin(5.0x) + 5.0x) ^ 2
0.24568088291302764 * (sin(5.0x) + 5.0x) ^ 2
1.0254241366114956 * (sin(5.0x) + 5.0x) ^ 2
2.2241611497285767 * (sin(5.0x) + 5.0x) ^ 2
1.26002405392778 * (sin(5.0x) + 5.0x) ^ 2
1.0555057815407667 * (sin(5.0x) + 5.0x) ^ 2
2.7810762797350894 * (sin(5.0x) + 5.0x) ^ 2
2.866634501059583 * (sin(5.0x) + 5.0x) ^ 2
1.7579910263549503 * (sin(5.0x) + 5.0x) ^ 2
2.1712084513763936 * (sin(5.0x) + 5.0x) ^ 2
2.0464509382492784 * (sin(5.0x) + 5.0x) ^ 2
2.4518837085897673 * (sin(5.0x) + 5.0x) ^ 2
2.8690798145634773 * (sin(5.0x) + 5.0x) ^ 2
1.7620069172593944 * (sin(5.0x) + 5.0x) ^ 2
1.5573981822784684 * (sin(5.0x) + 5.0x) ^ 2
3.0977922976253685 * (sin(5.0x) + 5.0x) ^ 2
0.7677564467339136 * (sin(5.0x) + 5.0x) ^ 2
1.6180267471332648 * (sin(5.0x) + 5.0x) ^ 2
2.363585554765095 * (sin(5.0x) + 5.0x) ^ 2
1.6669437772406919 * (sin(5.0x) + 5.0x) ^ 2
0.54257528669677 * (sin(5.0x) + 5.0x) ^ 2
0.7911495647332968 * (sin(5.0x) + 5.0x) ^ 2
1.617001500851982 * (sin(5.0x) + 5.0x) ^ 2
0.46324717028045176 * (sin(5.0x) + 5.0x) ^ 2
0.6097147033766916 * (sin(5.0x) + 5.0x) ^ 2
0.5410909511090605 * (sin(5.0x) + 5.0x) ^ 2
0.8434638186973605 * (sin(5.0x) + 5.0x) ^ 2
1.1222746698021022 * (sin(5.0x) + 5.0x) ^ 2
0.6661618223475463 * (sin(5.0x) + 5.0x) ^ 2
2.582096413658135 * (sin(5.0x) + 5.0x) ^ 2
2.3718448762558606 * (sin(5.0x) + 5.0x) ^ 2
2.193060270145459 * (sin(5.0x) + 5.0x) ^ 2
2.790532130934255 * (sin(5.0x) + 5.0x) ^ 2
1.9132692283995025 * (sin(5.0x) + 5.0x) ^ 2
1.3400913115234372 * (sin(5.0x) + 5.0x) ^ 2
1.8603274055765446 * (sin(5.0x) + 5.0x) ^ 2
1.6051956769472018 * (sin(5.0x) + 5.0x) ^ 2
2.3679658713172826 * (sin(5.0x) + 5.0x) ^ 2
1.0749832413470124 * (sin(5.0x) + 5.0x) ^ 2
1.9505877455276972 * (sin(5.0x) + 5.0x) ^ 2
1.8739597312808647 * (sin(5.0x) + 5.0x) ^ 2
1.6364714870902548 * (sin(5.0x) + 5.0x) ^ 2
1.2045257987589073 * (sin(5.0x) + 5.0x) ^ 2
1.2991948171012098 * (sin(5.0x) + 5.0x) ^ 2
0.35018383913945506 * (sin(5.0x) + 5.0x) ^ 2
0.465973278001775 * (sin(5.0x) + 5.0x) ^ 2
2.5896045877105975 * (sin(5.0x) + 5.0x) ^ 2
1.8058877464400864 * (sin(5.0x) + 5.0x) ^ 2
2.3576416485606804 * (sin(5.0x) + 5.0x) ^ 2
2.8055563890688533 * (sin(5.0x) + 5.0x) ^ 2
1.0492422687563003 * (sin(5.0x) + 5.0x) ^ 2
2.8411439798715934 * (sin(5.0x) + 5.0x) ^ 2
2.0056067562800797 * (sin(5.0x) + 5.0x) ^ 2
1.4258102278378053 * (sin(5.0x) + 5.0x) ^ 2
1.7611536785873756 * (sin(5.0x) + 5.0x) ^ 2
2.154354178502709 * (sin(5.0x) + 5.0x) ^ 2
1.4464657209134395 * (sin(5.0x) + 5.0x) ^ 2
1.943005422894982 * (sin(5.0x) + 5.0x) ^ 2
1.2551013316549398 * (sin(5.0x) + 5.0x) ^ 2
0.6825907426902746 * (sin(5.0x) + 5.0x) ^ 2
1.1584880727023175 * (sin(5.0x) + 5.0x) ^ 2
1.3852766387074302 * (sin(5.0x) + 5.0x) ^ 2
2.024256402366081 * (sin(5.0x) + 5.0x) ^ 2
1.0810267176766997 * (sin(5.0x) + 5.0x) ^ 2
2.0260203568778112 * (sin(5.0x) + 5.0x) ^ 2
1.028996494067767 * (sin(5.0x) + 5.0x) ^ 2
1.3248038807513667 * (sin(5.0x) + 5.0x) ^ 2
2.205143995632443 * (sin(5.0x) + 5.0x) ^ 2
0.8828495684016869 * (sin(5.0x) + 5.0x) ^ 2
1.273526886346857 * (sin(5.0x) + 5.0x) ^ 2
2.782689679416147 * (sin(5.0x) + 5.0x) ^ 2
0.5643877295434376 * (sin(5.0x) + 5.0x) ^ 2
0.9775868041206107 * (sin(5.0x) + 5.0x) ^ 2
1.3918544490768772 * (sin(5.0x) + 5.0x) ^ 2
1.8915691311227596 * (sin(5.0x) + 5.0x) ^ 2
0.6921567140278522 * (sin(5.0x) + 5.0x) ^ 2
2.0365261889821005 * (sin(5.0x) + 5.0x) ^ 2
2.8404924548478716 * (sin(5.0x) + 5.0x) ^ 2
1.8275088508065231 * (sin(5.0x) + 5.0x) ^ 2
2.585664383543263 * (sin(5.0x) + 5.0x) ^ 2
0.763058418676951 * (sin(5.0x) + 5.0x) ^ 2
1.8398739717998664 * (sin(5.0x) + 5.0x) ^ 2
1.3542726872458164 * (sin(5.0x) + 5.0x) ^ 2
2.3493580589154774 * (sin(5.0x) + 5.0x) ^ 2
2.5006643327757736 * (sin(5.0x) + 5.0x) ^ 2
2.269362805938712 * (sin(5.0x) + 5.0x) ^ 2
1.8648987061136515 * (sin(5.0x) + 5.0x) ^ 2
2.8888406958233275 * (sin(5.0x) + 5.0x) ^ 2
0.4671014667197758 * (sin(5.0x) + 5.0x) ^ 2
0.6071425627646224 * (sin(5.0x) + 5.0x) ^ 2
2.339629406018319 * (sin(5.0x) + 5.0x) ^ 2
1.0390671404286327 * (sin(5.0x) + 5.0x) ^ 2
2.661107526086771 * (sin(5.0x) + 5.0x) ^ 2
1.6174789072052382 * (sin(5.0x) + 5.0x) ^ 2
1.0317983899545449 * (sin(5.0x) + 5.0x) ^ 2
2.913888553734856 * (sin(5.0x) + 5.0x) ^ 2
1.1401111715706116 * (sin(5.0x) + 5.0x) ^ 2
0.8660517867135558 * (sin(5.0x) + 5.0x) ^ 2
2.617371463843975 * (sin(5.0x) + 5.0x) ^ 2
2.2051352864771294 * (sin(5.0x) + 5.0x) ^ 2
1.5202919305835016 * (sin(5.0x) + 5.0x) ^ 2
1.1891192750652586 * (sin(5.0x) + 5.0x) ^ 2
0.7584302041288181 * (sin(5.0x) + 5.0x) ^ 2
1.7118573781904458 * (sin(5.0x) + 5.0x) ^ 2
1.2037157039739448 * (sin(5.0x) + 5.0x) ^ 2
2.041025239495513 * (sin(5.0x) + 5.0x) ^ 2
1.2359412441616422 * (sin(5.0x) + 5.0x) ^ 2
0.5492525154336233 * (sin(5.0x) + 5.0x) ^ 2
1.813277210329671 * (sin(5.0x) + 5.0x) ^ 2
2.9994565684140313 * (sin(5.0x) + 5.0x) ^ 2
2.187394539569574 * (sin(5.0x) + 5.0x) ^ 2
0.4705250343883046 * (sin(5.0x) + 5.0x) ^ 2
0.26952075698449124 * (sin(5.0x) + 5.0x) ^ 2
0.9144142900706883 * (sin(5.0x) + 5.0x) ^ 2
2.310126490463009 * (sin(5.0x) + 5.0x) ^ 2
0.9702074690080833 * (sin(5.0x) + 5.0x) ^ 2
2.524852629914561 * (sin(5.0x) + 5.0x) ^ 2
2.251495750694318 * (sin(5.0x) + 5.0x) ^ 2
2.1521707209616685 * (sin(5.0x) + 5.0x) ^ 2
2.0711157498880928 * (sin(5.0x) + 5.0x) ^ 2
0.7715871402059005 * (sin(5.0x) + 5.0x) ^ 2
2.3414961257550044 * (sin(5.0x) + 5.0x) ^ 2
1.4368585193545258 * (sin(5.0x) + 5.0x) ^ 2
2.0068692184510617 * (sin(5.0x) + 5.0x) ^ 2
2.6391389297754775 * (sin(5.0x) + 5.0x) ^ 2
2.429733425294492 * (sin(5.0x) + 5.0x) ^ 2
1.160912000446361 * (sin(5.0x) + 5.0x) ^ 2
2.4363813451664593 * (sin(5.0x) + 5.0x) ^ 2
0.3705571249489337 * (sin(5.0x) + 5.0x) ^ 2
0.31135200244763617 * (sin(5.0x) + 5.0x) ^ 2
2.0742358058594443 * (sin(5.0x) + 5.0x) ^ 2
0.3366126502792406 * (sin(5.0x) + 5.0x) ^ 2
2.138685405262283 * (sin(5.0x) + 5.0x) ^ 2
1.3228582913255604 * (sin(5.0x) + 5.0x) ^ 2
0.830637802663741 * (sin(5.0x) + 5.0x) ^ 2
2.3794511492783736 * (sin(5.0x) + 5.0x) ^ 2
1.4155346874687127 * (sin(5.0x) + 5.0x) ^ 2
0.6479096385445179 * (sin(5.0x) + 5.0x) ^ 2
2.292317324382899 * (sin(5.0x) + 5.0x) ^ 2
2.0766402467728153 * (sin(5.0x) + 5.0x) ^ 2
1.8041035878188227 * (sin(5.0x) + 5.0x) ^ 2
1.4316765449177442 * (sin(5.0x) + 5.0x) ^ 2
0.577497902344141 * (sin(5.0x) + 5.0x) ^ 2
2.0173614458168143 * (sin(5.0x) + 5.0x) ^ 2
1.8122316167123957 * (sin(5.0x) + 5.0x) ^ 2
2.369468038997552 * (sin(5.0x) + 5.0x) ^ 2
1.4353545783934574 * (sin(5.0x) + 5.0x) ^ 2
1.1769466793672527 * (sin(5.0x) + 5.0x) ^ 2
2.047418610614799 * (sin(5.0x) + 5.0x) ^ 2
2.7013044568482645 * (sin(5.0x) + 5.0x) ^ 2
2.2376699775459894 * (sin(5.0x) + 5.0x) ^ 2
0.21268897279685825 * (sin(5.0x) + 5.0x) ^ 2
0.5344866858308088 * (sin(5.0x) + 5.0x) ^ 2
0.8772874186641678 * (sin(5.0x) + 5.0x) ^ 2
2.0472534012668735 * (sin(5.0x) + 5.0x) ^ 2
0.706169510189417 * (sin(5.0x) + 5.0x) ^ 2
2.2595331763303506 * (sin(5.0x) + 5.0x) ^ 2
2.2979394840103975 * (sin(5.0x) + 5.0x) ^ 2
1.8965436029247127 * (sin(5.0x) + 5.0x) ^ 2
2.072392399235831 * (sin(5.0x) + 5.0x) ^ 2
0.5306499225398009 * (sin(5.0x) + 5.0x) ^ 2
2.0759725153219266 * (sin(5.0x) + 5.0x) ^ 2
1.2098498568519582 * (sin(5.0x) + 5.0x) ^ 2
1.9241361203666854 * (sin(5.0x) + 5.0x) ^ 2
2.415678533373814 * (sin(5.0x) + 5.0x) ^ 2
2.2005318578343958 * (sin(5.0x) + 5.0x) ^ 2
1.2983880694043013 * (sin(5.0x) + 5.0x) ^ 2
2.407666315415765 * (sin(5.0x) + 5.0x) ^ 2
0.11631404798289473 * (sin(5.0x) + 5.0x) ^ 2
0.4182646331962506 * (sin(5.0x) + 5.0x) ^ 2
1.9611992665932965 * (sin(5.0x) + 5.0x) ^ 2
0.6014499652254107 * (sin(5.0x) + 5.0x) ^ 2
2.144784956788442 * (sin(5.0x) + 5.0x) ^ 2
1.2078707282403562 * (sin(5.0x) + 5.0x) ^ 2
0.6560659273369984 * (sin(5.0x) + 5.0x) ^ 2
2.3936281848192484 * (sin(5.0x) + 5.0x) ^ 2
1.1586670081768018 * (sin(5.0x) + 5.0x) ^ 2
0.46225704076115637 * (sin(5.0x) + 5.0x) ^ 2
2.205210402808257 * (sin(5.0x) + 5.0x) ^ 2
1.9161343488466913 * (sin(5.0x) + 5.0x) ^ 2
1.550597532748557 * (sin(5.0x) + 5.0x) ^ 2
1.178652602016294 * (sin(5.0x) + 5.0x) ^ 2
0.367102276400804 * (sin(5.0x) + 5.0x) ^ 2
1.763021251611436 * (sin(5.0x) + 5.0x) ^ 2
1.5539944651021262 * (sin(5.0x) + 5.0x) ^ 2
2.1145121352026446 * (sin(5.0x) + 5.0x) ^ 2
1.1880460527141938 * (sin(5.0x) + 5.0x) ^ 2
0.9304519835261402 * (sin(5.0x) + 5.0x) ^ 2
1.8026445302273588 * (sin(5.0x) + 5.0x) ^ 2
2.606635265375745 * (sin(5.0x) + 5.0x) ^ 2
2.679830781316795 * (sin(5.0x) + 5.0x) ^ 2
1.0718135099508752 * (sin(5.0x) + 5.0x) ^ 2
1.805960992885198 * (sin(5.0x) + 5.0x) ^ 2
1.4416463794914625 * (sin(5.0x) + 5.0x) ^ 2
0.7681930309176721 * (sin(5.0x) + 5.0x) ^ 2
0.5736616756561682 * (sin(5.0x) + 5.0x) ^ 2
0.9990217173907229 * (sin(5.0x) + 5.0x) ^ 2
2.715713407712248 * (sin(5.0x) + 5.0x) ^ 2
0.6534060157634323 * (sin(5.0x) + 5.0x) ^ 2
2.3399564617906834 * (sin(5.0x) + 5.0x) ^ 2
0.8088014797124806 * (sin(5.0x) + 5.0x) ^ 2
0.8323912070164692 * (sin(5.0x) + 5.0x) ^ 2
0.5532995380707244 * (sin(5.0x) + 5.0x) ^ 2
1.8413028473304298 * (sin(5.0x) + 5.0x) ^ 2
1.3758242325237002 * (sin(5.0x) + 5.0x) ^ 2
1.1411669083969436 * (sin(5.0x) + 5.0x) ^ 2
2.203110431013635 * (sin(5.0x) + 5.0x) ^ 2
2.481391352506574 * (sin(5.0x) + 5.0x) ^ 2
1.1913347963817673 * (sin(5.0x) + 5.0x) ^ 2
1.6250090259314134 * (sin(5.0x) + 5.0x) ^ 2
1.711046537509103 * (sin(5.0x) + 5.0x) ^ 2
1.8716254541329909 * (sin(5.0x) + 5.0x) ^ 2
2.419171841679103 * (sin(5.0x) + 5.0x) ^ 2
1.2640359588588472 * (sin(5.0x) + 5.0x) ^ 2
0.974293674246405 * (sin(5.0x) + 5.0x) ^ 2
2.6615332778396894 * (sin(5.0x) + 5.0x) ^ 2
0.19758431381322283 * (sin(5.0x) + 5.0x) ^ 2
1.025796109388638 * (sin(5.0x) + 5.0x) ^ 2
2.0329287622453935 * (sin(5.0x) + 5.0x) ^ 2
1.402348901765286 * (sin(5.0x) + 5.0x) ^ 2
0.36332741194729457 * (sin(5.0x) + 5.0x) ^ 2
0.24884147700638085 * (sin(5.0x) + 5.0x) ^ 2
