solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
45.36776726774306 * x * x
42.40971147073314 * x * x
43.197989873263836 * x * x
30.74487903573925 * x * x
41.12841884007749 * x * x
48.03700912062246 * x * x
16.5368101714816 * x * x
32.177918939782266 * x * x
22.000799395271596 * x * x
18.98270702377752 * x * x
29.785255945449652 * x * x
39.7166987206715 * x * x
41.10985930257642 * x * x
17.359867978955045 * x * x
41.65375485837781 * x * x
22.159334035676633 * x * x
14.23328323033437 * x * x
10.010754622786026 * x * x
40.755397740698754 * x * x
26.677834306688332 * x * x
11.331260205269368 * x * x
14.74865763208683 * x * x
13.647783816931891 * x * x
45.75128282176784 * x * x
22.857727881006944 * x * x
16.49141248398605 * x * x
32.14234564761856 * x * x
9.705547321585115 * x * x
16.675922551359996 * x * x
8.188814355110267 * x * x
37.077812665085865 * x * x
46.155361087685996 * x * x
53.18281272163434 * x * x
35.70173792754778 * x * x
44.55598975901697 * x * x
4.215814799135921 * x * x
14.515904011403135 * x * x
30.78453567304435 * x * x
51.12351450199453 * x * x
39.79577379847753 * x * x
31.79179166560933 * x * x
33.51611774850304 * x * x
9.03338946545335 * x * x
56.27692123284124 * x * x
40.52263949495603 * x * x
37.50452623382914 * x * x
34.03035557165565 * x * x
46.719389866042896 * x * x
31.128817684810343 * x * x
39.3470011101595 * x * x
26.783653696280744 * x * x
23.701248875578088 * x * x
36.63696748486779 * x * x
45.38948706996819 * x * x
16.793491142344514 * x * x
41.6769530106919 * x * x
38.41201679595434 * x * x
49.1374418408731 * x * x
32.40765765224748 * x * x
36.292785273278014 * x * x
48.72441422299041 * x * x
45.90125042970718 * x * x
45.10368869628383 * x * x
34.536071898246576 * x * x
44.9153770316868 * x * x
51.598513210960576 * x * x
19.96460584735328 * x * x
64.37492369165366 * x * x
42.225173812035635 * x * x
49.32432138904249 * x * x
21.263162108061785 * x * x
16.65127723008391 * x * x
4.304026001428321 * x * x
28.081215190532195 * x * x
23.334600673983264 * x * x
53.976554642824695 * x * x
43.03896787595432 * x * x
35.95396638931118 * x * x
7.8511007247901565 * x * x
18.282430301595053 * x * x
34.6668754003545 * x * x
30.548184640958087 * x * x
50.37344999419917 * x * x
5.8113507449029385 * x * x
23.047867999471787 * x * x
32.5163385040816 * x * x
27.97225181917406 * x * x
20.872970095997463 * x * x
14.344698706240555 * x * x
8.154307881371356 * x * x
30.183460126976584 * x * x
40.01686741367762 * x * x
44.86888460663169 * x * x
24.964849949584263 * x * x
40.0114582927491 * x * x
10.711234942885227 * x * x
7.309404894284071 * x * x
19.573202412236952 * x * x
43.444125465943365 * x * x
30.728734252012547 * x * x
20.61992703961579 * x * x
22.637193864650058 * x * x
2.2222426223214855 * x * x
48.64228114850711 * x * x
30.05932164890109 * x * x
26.315986023548188 * x * x
29.4922276314389 * x * x
28.034350097941175 * x * x
7.681924524479173 * x * x
12.521321895076964 * x * x
16.93861567368407 * x * x
26.620136351293826 * x * x
32.643919317202936 * x * x
18.59102124900947 * x * x
26.65186529324362 * x * x
17.233908064613342 * x * x
6.454919880232573 * x * x
17.793293071427264 * x * x
30.702620401003962 * x * x
19.497183505668172 * x * x
18.014018150265482 * x * x
17.32977092511928 * x * x
14.299450541880637 * x * x
35.887076858672565 * x * x
22.121138673330975 * x * x
22.965450758451922 * x * x
16.282064924156035 * x * x
52.793163996791534 * x * x
31.57623326796401 * x * x
40.226663496355606 * x * x
14.249117169940442 * x * x
5.447402571872502 * x * x
17.33375379942233 * x * x
32.62927593248358 * x * x
4.1701630263001075 * x * x
44.18670797416881 * x * x
35.97309616275577 * x * x
38.71384085557044 * x * x
13.12855231521006 * x * x
21.304353660227743 * x * x
37.849784151945315 * x * x
34.077690092225616 * x * x
43.83163657151046 * x * x
15.080574598637824 * x * x
30.211576148953455 * x * x
38.824796605911864 * x * x
14.218610476367221 * x * x
44.63138406665466 * x * x
33.73090365398337 * x * x
31.69781870845256 * x * x
35.46065123626779 * x * x
44.47399892071662 * x * x
41.98427164902933 * x * x
17.31918899684295 * x * x
48.080559779627244 * x * x
34.88714315653008 * x * x
26.400587281715417 * x * x
10.886550191218221 * x * x
42.911525882826055 * x * x
29.022630069539236 * x * x
11.621028953669784 * x * x
15.453810203784451 * x * x
26.3200731092738 * x * x
47.293925929612065 * x * x
21.688155002173705 * x * x
12.153798294412352 * x * x
40.127494985794975 * x * x
40.63479694504032 * x * x
19.8794039939577 * x * x
28.670944363270912 * x * x
10.546337596389659 * x * x
12.259127323791787 * x * x
24.408195915651763 * x * x
28.80252264150244 * x * x
8.184192034349756 * x * x
32.363351119120864 * x * x
25.339386834665547 * x * x
32.85774688368506 * x * x
20.565356888524384 * x * x
20.153356847903673 * x * x
32.351027978295 * x * x
29.3697688141119 * x * x
32.98530212548215 * x * x
24.57498345537913 * x * x
28.489533404999236 * x * x
35.02305676724889 * x * x
3.584166379240089 * x * x
27.333985082783684 * x * x
8.10745816855941 * x * x
11.638633095676136 * x * x
18.3749902985135 * x * x
28.141476705999423 * x * x
33.79068620247294 * x * x
18.454811791551947 * x * x
28.295852827275 * x * x
16.38043223883609 * x * x
5.104733149338638 * x * x
16.962779182454717 * x * x
31.98357422539781 * x * x
20.346279553676737 * x * x
17.295822220512708 * x * x
16.987339472945955 * x * x
12.833947712547742 * x * x
37.17836087611807 * x * x
22.319187301253045 * x * x
22.453738370974964 * x * x
17.946976016164207 * x * x
22.78579996199835 * x * x
15.038695864417695 * x * x
19.557111654404117 * x * x
29.292218562071632 * x * x
34.343520126033226 * x * x
45.746825788581326 * x * x
40.25676229273603 * x * x
29.619709331980022 * x * x
19.953804719151517 * x * x
22.54124930418327 * x * x
39.94166561596711 * x * x
42.24067623022582 * x * x
37.092815996331964 * x * x
40.21494006359737 * x * x
39.342298583852056 * x * x
26.22754938778237 * x * x
46.57536895092817 * x * x
42.74806437069641 * x * x
45.10702642243692 * x * x
21.968997255930894 * x * x
56.485937022855595 * x * x
34.28067372496284 * x * x
41.80442799323096 * x * x
13.119781853754947 * x * x
8.59588837096436 * x * x
4.545682212714854 * x * x
24.47098134940372 * x * x
15.499863786331296 * x * x
46.36429811366499 * x * x
35.8883307622733 * x * x
31.906670229717953 * x * x
1.2435150342408998 * x * x
13.020520095342958 * x * x
30.75214058593386 * x * x
26.602383409126475 * x * x
43.50230062242535 * x * x
6.4211801589277595 * x * x
20.444855084360533 * x * x
29.968676924971316 * x * x
19.445548376311876 * x * x
60.09235530725776 * x * x
37.9264517915708 * x * x
45.74318908878164 * x * x
16.85505519476628 * x * x
9.621589271886863 * x * x
5.88669868804111 * x * x
29.076348718163985 * x * x
15.877151824167035 * x * x
50.224163938173035 * x * x
40.05375070682079 * x * x
36.5525219729892 * x * x
3.446804375089231 * x * x
17.673514588763688 * x * x
35.391322579942134 * x * x
31.23691113647228 * x * x
47.75583427712166 * x * x
2.729739634150796 * x * x
24.899759417222867 * x * x
34.475103371145 * x * x
22.08755207218767 * x * x
44.59707940871756 * x * x
24.44844053226021 * x * x
28.81728337183253 * x * x
14.013058984602624 * x * x
22.100555462465838 * x * x
20.586117840558956 * x * x
5.360822757756159 * x * x
26.454721860888768 * x * x
33.5248521097673 * x * x
21.79507089328483 * x * x
12.370685518454588 * x * x
20.73690365743801 * x * x
6.557315155871535 * x * x
11.230065585638913 * x * x
7.115386708241693 * x * x
27.968560460464335 * x * x
25.484655755217123 * x * x
5.326833669192504 * x * x
11.596734830255103 * x * x
20.764137764992004 * x * x
52.968478334324054 * x * x
31.711060658143154 * x * x
37.296414677197205 * x * x
14.61253960281083 * x * x
18.383630267321323 * x * x
12.130804430421138 * x * x
13.062183009352147 * x * x
24.47941990735626 * x * x
42.03845864416622 * x * x
30.454658828059266 * x * x
20.943617120388243 * x * x
13.597705973001014 * x * x
5.789828842200527 * x * x
19.650117492767425 * x * x
15.545568830535172 * x * x
37.1004582006777 * x * x
17.515237310454033 * x * x
8.174664315598918 * x * x
17.783828576473464 * x * x
22.758298178716874 * x * x
24.773848862080083 * x * x
2.6165273277032908 * x * x
11.264260626834972 * x * x
18.606434691848545 * x * x
27.065165159595512 * x * x
35.42626872834232 * x * x
24.952294656679285 * x * x
25.362624938224442 * x * x
15.21986065147031 * x * x
9.045777800127263 * x * x
24.473070658526666 * x * x
32.81071686026233 * x * x
23.828228082327648 * x * x
24.705174793984554 * x * x
23.88280236788178 * x * x
15.93531582343025 * x * x
37.8287881973943 * x * x
27.973148207461445 * x * x
29.600718225999252 * x * x
14.794785644989283 * x * x
39.251733234691145 * x * x
18.168688997541004 * x * x
26.928387744877302 * x * x
9.498884396327242 * x * x
12.907854716535017 * x * x
24.447437125916842 * x * x
27.175210648884097 * x * x
9.728827079142862 * x * x
30.721154302042752 * x * x
23.42494489001783 * x * x
31.017262663584717 * x * x
20.774575622604065 * x * x
19.012025791481776 * x * x
30.54101715776028 * x * x
27.64729679152886 * x * x
31.107517657531393 * x * x
25.053949650618957 * x * x
27.114281495011355 * x * x
33.355970576945715 * x * x
1.7127748201773194 * x * x
21.463432357122336 * x * x
15.583178462670686 * x * x
9.340189126079295 * x * x
30.987171748305403 * x * x
40.8699595027193 * x * x
45.42383920071297 * x * x
24.979060911339072 * x * x
41.01078490992512 * x * x
11.619122926501607 * x * x
8.403431824498407 * x * x
19.266868731719793 * x * x
44.09890808380321 * x * x
31.192670198110573 * x * x
20.365231761509982 * x * x
22.591606395067036 * x * x
2.9973298874955234 * x * x
49.291851077603376 * x * x
30.163296591491328 * x * x
26.02616326630344 * x * x
30.526647504090654 * x * x
41.12322470017829 * x * x
19.122705655834217 * x * x
27.438481751084264 * x * x
4.302460551833603 * x * x
10.572949352372243 * x * x
20.25482844658176 * x * x
22.5715646638391 * x * x
10.561434934576239 * x * x
31.673545153440898 * x * x
22.740022858438596 * x * x
27.15659328689902 * x * x
16.970393597067122 * x * x
13.82374342302766 * x * x
26.53302733916614 * x * x
23.312816672228777 * x * x
30.616545660656485 * x * x
21.71119372135938 * x * x
22.08741778513021 * x * x
28.83842408497539 * x * x
3.886426801842058 * x * x
42.245237547841114 * x * x
23.18760417349059 * x * x
31.932059670786117 * x * x
16.10852161156996 * x * x
15.114473313927151 * x * x
28.084904295297434 * x * x
34.596640758091596 * x * x
8.80219841398877 * x * x
35.12044579661183 * x * x
29.589294751426554 * x * x
38.53909273998258 * x * x
23.9770007631428 * x * x
25.69334903139802 * x * x
38.06959061513033 * x * x
35.14809496170195 * x * x
36.91547535059453 * x * x
27.223599404901673 * x * x
34.18901771697247 * x * x
40.815693606092104 * x * x
9.239796760674396 * x * x
51.607965367589 * x * x
31.308933808082646 * x * x
35.82708788978862 * x * x
17.371426495991127 * x * x
22.860193606684216 * x * x
17.154688672962674 * x * x
8.805653377015425 * x * x
28.51875029727886 * x * x
40.52819543945007 * x * x
28.792646042010546 * x * x
16.650407757528644 * x * x
18.695033358813593 * x * x
7.767969885558814 * x * x
15.30805571059431 * x * x
11.411799079121876 * x * x
34.76039805458723 * x * x
22.59199021687758 * x * x
3.3844765268256647 * x * x
12.804095669592868 * x * x
25.198943005859853 * x * x
27.63234550745455 * x * x
10.743300379389444 * x * x
18.588813873933052 * x * x
20.268686407167806 * x * x
25.706968147304476 * x * x
36.768833906456486 * x * x
32.53826139103934 * x * x
21.65434750956343 * x * x
21.044377668739553 * x * x
18.538385859073617 * x * x
33.415778672088926 * x * x
33.337168948073 * x * x
28.28155195158936 * x * x
33.46346861312951 * x * x
31.969612585596956 * x * x
24.53392976218555 * x * x
37.79726323176465 * x * x
34.469578477373545 * x * x
37.870940633168765 * x * x
13.056456854039814 * x * x
57.015733298279315 * x * x
35.078552220553924 * x * x
43.30979422143899 * x * x
14.814646819764556 * x * x
5.4542907339689775 * x * x
10.535689711691273 * x * x
30.278030158324498 * x * x
10.767192378216762 * x * x
47.61211407571767 * x * x
38.14955343997334 * x * x
37.255059702822926 * x * x
6.58071484870016 * x * x
18.550713452811262 * x * x
36.208639930539505 * x * x
32.1579470395507 * x * x
45.99341760366114 * x * x
7.831046873077321 * x * x
26.82696564507144 * x * x
36.12329007102224 * x * x
18.337724589324196 * x * x
50.05525132791311 * x * x
35.81190065383817 * x * x
35.763087911184236 * x * x
32.40573992310071 * x * x
40.37048823126985 * x * x
35.846157711231974 * x * x
13.187696093048684 * x * x
44.92138754405689 * x * x
39.589891152951985 * x * x
29.478753268682777 * x * x
10.783683237408317 * x * x
37.38675562484374 * x * x
24.41641136784952 * x * x
10.498938623698448 * x * x
12.49799820583532 * x * x
31.40643196820329 * x * x
41.32141018277045 * x * x
15.898978406491796 * x * x
6.885828596581291 * x * x
38.42061525701629 * x * x
25.18725088652895 * x * x
16.815580516853903 * x * x
12.19015831934001 * x * x
29.55786949331062 * x * x
39.559432612292426 * x * x
43.15082936984456 * x * x
21.680630959081743 * x * x
40.314474812367976 * x * x
15.105960991776929 * x * x
8.96093643267995 * x * x
15.624318856203653 * x * x
42.11136903154544 * x * x
28.74814277640823 * x * x
16.762413274782688 * x * x
19.218958148092938 * x * x
6.587166470295471 * x * x
47.2722630682585 * x * x
26.98363704660578 * x * x
22.382811450344086 * x * x
30.071671030295843 * x * x
20.94040674197106 * x * x
10.311292978256084 * x * x
5.882993659444822 * x * x
26.692000520092122 * x * x
36.38426357710618 * x * x
41.956726967734085 * x * x
23.81554608088423 * x * x
36.08945425574839 * x * x
9.93197990586686 * x * x
3.3580980540356644 * x * x
19.590652107870124 * x * x
40.27625010915137 * x * x
28.138585305756873 * x * x
20.43805739379954 * x * x
21.72457719169714 * x * x
4.529923110892436 * x * x
45.47489262034626 * x * x
28.555484465660502 * x * x
26.134291670551985 * x * x
25.522393144960088 * x * x
29.93756544533869 * x * x
14.97265557820755 * x * x
14.68049044063188 * x * x
22.55252786894861 * x * x
32.575930686390244 * x * x
35.64416676406389 * x * x
14.992772197309604 * x * x
33.97005070301378 * x * x
18.946540675196953 * x * x
8.111772889556478 * x * x
10.75182250227222 * x * x
34.67801814043652 * x * x
21.23623771104629 * x * x
11.491777619665825 * x * x
12.777835665603005 * x * x
12.016079938728511 * x * x
39.821169390735484 * x * x
20.014036758600216 * x * x
17.15311214094913 * x * x
24.216714317961777 * x * x
43.04155468111156 * x * x
28.25744863281746 * x * x
36.2309103085433 * x * x
26.450113974879546 * x * x
24.82349193875252 * x * x
37.89028427770631 * x * x
44.422873909753676 * x * x
17.975744053412356 * x * x
38.34141819351073 * x * x
35.76465031623181 * x * x
47.62109276556838 * x * x
33.690780839357146 * x * x
36.05759806190762 * x * x
47.30388302555926 * x * x
44.724974877330794 * x * x
42.1730323899869 * x * x
36.293091688359176 * x * x
44.4081968154931 * x * x
50.530471484326 * x * x
18.985941456488977 * x * x
34.28236000473834 * x * x
12.246300151529207 * x * x
19.38830296528331 * x * x
9.589144002977019 * x * x
19.242110797924177 * x * x
25.83008436590437 * x * x
17.46507530692618 * x * x
19.73143347516314 * x * x
23.95240765780679 * x * x
13.835808347710971 * x * x
19.817226790438134 * x * x
23.57311127203888 * x * x
13.991584512222339 * x * x
19.51810076456832 * x * x
17.247127147080626 * x * x
21.687693951459483 * x * x
28.720981258411044 * x * x
19.228370123792597 * x * x
23.16750813893013 * x * x
9.988190706612684 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
