solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc3
1.4844146170589083 * (sin(10.0x) + 5.0x) ^ 2
0.6985577603754075 * (sin(10.0x) + 5.0x) ^ 2
0.9789815020999778 * (sin(10.0x) + 5.0x) ^ 2
1.205711089302222 * (sin(10.0x) + 5.0x) ^ 2
0.7060505796549283 * (sin(10.0x) + 5.0x) ^ 2
1.0396213981029805 * (sin(10.0x) + 5.0x) ^ 2
0.2092958119303464 * (sin(10.0x) + 5.0x) ^ 2
0.8660975933416276 * (sin(10.0x) + 5.0x) ^ 2
1.2690456119948883 * (sin(10.0x) + 5.0x) ^ 2
0.6177296290336537 * (sin(10.0x) + 5.0x) ^ 2
0.43927861240908583 * (sin(10.0x) + 5.0x) ^ 2
0.7916494115245188 * (sin(10.0x) + 5.0x) ^ 2
0.9607737581662803 * (sin(10.0x) + 5.0x) ^ 2
0.9524941914787152 * (sin(10.0x) + 5.0x) ^ 2
1.7213862833846298 * (sin(10.0x) + 5.0x) ^ 2
1.501679866824016 * (sin(10.0x) + 5.0x) ^ 2
1.723983921427469 * (sin(10.0x) + 5.0x) ^ 2
0.9593415850030352 * (sin(10.0x) + 5.0x) ^ 2
1.191295622276405 * (sin(10.0x) + 5.0x) ^ 2
1.7144593141478353 * (sin(10.0x) + 5.0x) ^ 2
1.8937414127620205 * (sin(10.0x) + 5.0x) ^ 2
1.0770553549607504 * (sin(10.0x) + 5.0x) ^ 2
1.5336838811093256 * (sin(10.0x) + 5.0x) ^ 2
1.1034125841878488 * (sin(10.0x) + 5.0x) ^ 2
0.12405446911304448 * (sin(10.0x) + 5.0x) ^ 2
1.6655032878336675 * (sin(10.0x) + 5.0x) ^ 2
0.34178702630774876 * (sin(10.0x) + 5.0x) ^ 2
0.46460093334816444 * (sin(10.0x) + 5.0x) ^ 2
1.2990019839862386 * (sin(10.0x) + 5.0x) ^ 2
0.3611795012542523 * (sin(10.0x) + 5.0x) ^ 2
0.8716214444511028 * (sin(10.0x) + 5.0x) ^ 2
0.7178389930705431 * (sin(10.0x) + 5.0x) ^ 2
1.152249674305629 * (sin(10.0x) + 5.0x) ^ 2
0.4734634663254161 * (sin(10.0x) + 5.0x) ^ 2
1.3600787197476776 * (sin(10.0x) + 5.0x) ^ 2
1.6623601829932317 * (sin(10.0x) + 5.0x) ^ 2
0.6925563534155744 * (sin(10.0x) + 5.0x) ^ 2
0.15882444198716433 * (sin(10.0x) + 5.0x) ^ 2
1.2370783597480237 * (sin(10.0x) + 5.0x) ^ 2
0.6177779093598584 * (sin(10.0x) + 5.0x) ^ 2
1.1295869684141666 * (sin(10.0x) + 5.0x) ^ 2
0.67097588083582 * (sin(10.0x) + 5.0x) ^ 2
1.2211931286688638 * (sin(10.0x) + 5.0x) ^ 2
0.18451437396692555 * (sin(10.0x) + 5.0x) ^ 2
1.0247100394484632 * (sin(10.0x) + 5.0x) ^ 2
1.6706770191885298 * (sin(10.0x) + 5.0x) ^ 2
2.064923076950371 * (sin(10.0x) + 5.0x) ^ 2
1.3019365259919418 * (sin(10.0x) + 5.0x) ^ 2
1.397613556416974 * (sin(10.0x) + 5.0x) ^ 2
2.0548392127009025 * (sin(10.0x) + 5.0x) ^ 2
2.2062010339290405 * (sin(10.0x) + 5.0x) ^ 2
1.3845789654135294 * (sin(10.0x) + 5.0x) ^ 2
1.7881263237734688 * (sin(10.0x) + 5.0x) ^ 2
1.436459407035806 * (sin(10.0x) + 5.0x) ^ 2
0.4226847770314366 * (sin(10.0x) + 5.0x) ^ 2
1.8363997856099894 * (sin(10.0x) + 5.0x) ^ 2
0.3981933220164802 * (sin(10.0x) + 5.0x) ^ 2
1.135465880213724 * (sin(10.0x) + 5.0x) ^ 2
1.4556717305889604 * (sin(10.0x) + 5.0x) ^ 2
0.7639738816860935 * (sin(10.0x) + 5.0x) ^ 2
0.43276898650984985 * (sin(10.0x) + 5.0x) ^ 2
1.0330351428830373 * (sin(10.0x) + 5.0x) ^ 2
1.0889848138115144 * (sin(10.0x) + 5.0x) ^ 2
1.2030330329568977 * (sin(10.0x) + 5.0x) ^ 2
1.9921575335788613 * (sin(10.0x) + 5.0x) ^ 2
1.6186136609080617 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 148.113671874, #pieces = 3000
Iteration 2	LB = 127.80358070538907	UB = 132.15253698772045	CPU = 157.780730616, #pieces = 3027
Iteration 3	LB = 127.80358070538907	UB = 132.15253698772045	CPU = 162.98395302600002, #pieces = 3048
Iteration 4	LB = 129.6129340530649	UB = 132.15253698772045	CPU = 166.444290767, #pieces = 3082
Iteration 5	LB = 130.2310126368854	UB = 131.66911015459124	CPU = 173.10416694100002, #pieces = 3134
Iteration 6	LB = 130.65972386124227	UB = 131.39316787908712	CPU = 178.641977324, #pieces = 3155
Iteration 7	LB = 130.75982708874074	UB = 131.24258586462574	CPU = 184.87403461600002, #pieces = 3173
Iteration 8	LB = 130.89665911177065	UB = 131.24258586462574	CPU = 202.18260158500001, #pieces = 3182
Iteration 9	LB = 130.95969763622963	UB = 131.24258586462574	CPU = 208.63499680700002, #pieces = 3190
Iteration 10	LB = 130.99834764405858	UB = 131.23675592725016	CPU = 215.723762749, #pieces = 3235
Iteration 11	LB = 131.04895641952064	UB = 131.23675592725016	CPU = 222.321484445, #pieces = 3258
Iteration 12	LB = 131.10326975710444	UB = 131.23570832917534	CPU = 228.166154086, #pieces = 3280
Iteration 13	LB = 131.14657980814536	UB = 131.23570832917534	CPU = 237.779049224, #pieces = 3326
Iteration 14	LB = 131.1624666487135	UB = 131.21325396016402	CPU = 242.863938323, #pieces = 3346
Iteration 15	LB = 131.1704359757038	UB = 131.2027144581225	CPU = 248.89930016300002, #pieces = 3370
Iteration 16	LB = 131.1766949258411	UB = 131.19377442432818	CPU = 254.12456835, #pieces = 3401
Iteration 17	LB = 131.1814003553453	UB = 131.18999921102755	CPU = 261.82907601100004, #pieces = 3417
Iteration 18	LB = 131.1844547078276	UB = 131.18992574995264	CPU = 268.68465356400003, #pieces = 3426
