solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc3
0.4246705863185391 * (sin(10.0x) + 5.0x) ^ 2
0.8425964429453647 * (sin(10.0x) + 5.0x) ^ 2
1.2613396550590927 * (sin(10.0x) + 5.0x) ^ 2
0.34711939176031487 * (sin(10.0x) + 5.0x) ^ 2
0.9575341387180859 * (sin(10.0x) + 5.0x) ^ 2
1.1175775318524315 * (sin(10.0x) + 5.0x) ^ 2
1.1982678621905587 * (sin(10.0x) + 5.0x) ^ 2
0.5695575300019825 * (sin(10.0x) + 5.0x) ^ 2
0.687589544069403 * (sin(10.0x) + 5.0x) ^ 2
0.8720155358421068 * (sin(10.0x) + 5.0x) ^ 2
0.6196992952152451 * (sin(10.0x) + 5.0x) ^ 2
0.9268479660411341 * (sin(10.0x) + 5.0x) ^ 2
0.8836658222754034 * (sin(10.0x) + 5.0x) ^ 2
0.34877502756552314 * (sin(10.0x) + 5.0x) ^ 2
0.23078581635854709 * (sin(10.0x) + 5.0x) ^ 2
0.6132246670068311 * (sin(10.0x) + 5.0x) ^ 2
0.7515062585009609 * (sin(10.0x) + 5.0x) ^ 2
0.07533127386265813 * (sin(10.0x) + 5.0x) ^ 2
0.7694097035192115 * (sin(10.0x) + 5.0x) ^ 2
0.4745112328030267 * (sin(10.0x) + 5.0x) ^ 2
0.9419283335421751 * (sin(10.0x) + 5.0x) ^ 2
0.8608153667194678 * (sin(10.0x) + 5.0x) ^ 2
0.953676304025612 * (sin(10.0x) + 5.0x) ^ 2
1.0013582847528113 * (sin(10.0x) + 5.0x) ^ 2
0.32568425159058545 * (sin(10.0x) + 5.0x) ^ 2
0.8943042903805395 * (sin(10.0x) + 5.0x) ^ 2
0.705139951121363 * (sin(10.0x) + 5.0x) ^ 2
0.8590953554199857 * (sin(10.0x) + 5.0x) ^ 2
0.8055034434427226 * (sin(10.0x) + 5.0x) ^ 2
1.0281682355303576 * (sin(10.0x) + 5.0x) ^ 2
0.8370835257898827 * (sin(10.0x) + 5.0x) ^ 2
1.3014929354951807 * (sin(10.0x) + 5.0x) ^ 2
0.7157119953777904 * (sin(10.0x) + 5.0x) ^ 2
0.26529258633690267 * (sin(10.0x) + 5.0x) ^ 2
0.2131200832846555 * (sin(10.0x) + 5.0x) ^ 2
0.9989745839282143 * (sin(10.0x) + 5.0x) ^ 2
0.7612774770972146 * (sin(10.0x) + 5.0x) ^ 2
0.6731018915421698 * (sin(10.0x) + 5.0x) ^ 2
0.833443517324706 * (sin(10.0x) + 5.0x) ^ 2
1.3009154022949536 * (sin(10.0x) + 5.0x) ^ 2
0.5427133358484683 * (sin(10.0x) + 5.0x) ^ 2
0.9325325263005871 * (sin(10.0x) + 5.0x) ^ 2
0.6119436552268115 * (sin(10.0x) + 5.0x) ^ 2
1.0239227699994993 * (sin(10.0x) + 5.0x) ^ 2
0.7253197812206648 * (sin(10.0x) + 5.0x) ^ 2
0.4250652825805831 * (sin(10.0x) + 5.0x) ^ 2
0.19220667126103425 * (sin(10.0x) + 5.0x) ^ 2
0.7181870432141738 * (sin(10.0x) + 5.0x) ^ 2
0.2982968656513741 * (sin(10.0x) + 5.0x) ^ 2
1.0217930502249672 * (sin(10.0x) + 5.0x) ^ 2
0.6762359054381067 * (sin(10.0x) + 5.0x) ^ 2
1.0860504936726227 * (sin(10.0x) + 5.0x) ^ 2
1.3305125090239613 * (sin(10.0x) + 5.0x) ^ 2
0.7853595527894169 * (sin(10.0x) + 5.0x) ^ 2
0.5021664851401396 * (sin(10.0x) + 5.0x) ^ 2
1.1923064063493614 * (sin(10.0x) + 5.0x) ^ 2
0.77154408845542 * (sin(10.0x) + 5.0x) ^ 2
1.0220704857116791 * (sin(10.0x) + 5.0x) ^ 2
1.1421700610180017 * (sin(10.0x) + 5.0x) ^ 2
0.5124684847090915 * (sin(10.0x) + 5.0x) ^ 2
1.1942039150475852 * (sin(10.0x) + 5.0x) ^ 2
0.935144954611762 * (sin(10.0x) + 5.0x) ^ 2
1.655360791203057 * (sin(10.0x) + 5.0x) ^ 2
1.0922208578716734 * (sin(10.0x) + 5.0x) ^ 2
0.9491585113275679 * (sin(10.0x) + 5.0x) ^ 2
1.2538209561149976 * (sin(10.0x) + 5.0x) ^ 2
1.3595108246154215 * (sin(10.0x) + 5.0x) ^ 2
1.014664799599548 * (sin(10.0x) + 5.0x) ^ 2
0.9821038932187267 * (sin(10.0x) + 5.0x) ^ 2
0.8679747702289281 * (sin(10.0x) + 5.0x) ^ 2
0.6210055394221927 * (sin(10.0x) + 5.0x) ^ 2
1.382531522289943 * (sin(10.0x) + 5.0x) ^ 2
1.8265536980244859 * (sin(10.0x) + 5.0x) ^ 2
1.9446867970909718 * (sin(10.0x) + 5.0x) ^ 2
0.9561424729943492 * (sin(10.0x) + 5.0x) ^ 2
1.632443332922764 * (sin(10.0x) + 5.0x) ^ 2
1.5857897884323966 * (sin(10.0x) + 5.0x) ^ 2
1.1937635724340392 * (sin(10.0x) + 5.0x) ^ 2
1.7202607649021135 * (sin(10.0x) + 5.0x) ^ 2
0.44644519096196683 * (sin(10.0x) + 5.0x) ^ 2
1.7705888890866828 * (sin(10.0x) + 5.0x) ^ 2
1.458891144875523 * (sin(10.0x) + 5.0x) ^ 2
1.6909644484345936 * (sin(10.0x) + 5.0x) ^ 2
0.9918452398671418 * (sin(10.0x) + 5.0x) ^ 2
1.1059837297073463 * (sin(10.0x) + 5.0x) ^ 2
1.4571490728583785 * (sin(10.0x) + 5.0x) ^ 2
0.7203663057196348 * (sin(10.0x) + 5.0x) ^ 2
0.3326919987140813 * (sin(10.0x) + 5.0x) ^ 2
1.2824786681743277 * (sin(10.0x) + 5.0x) ^ 2
1.4649721132606703 * (sin(10.0x) + 5.0x) ^ 2
1.386339957592124 * (sin(10.0x) + 5.0x) ^ 2
1.5406762575920816 * (sin(10.0x) + 5.0x) ^ 2
1.4639043122959652 * (sin(10.0x) + 5.0x) ^ 2
1.592535029379503 * (sin(10.0x) + 5.0x) ^ 2
1.434582940331947 * (sin(10.0x) + 5.0x) ^ 2
0.5684298347411466 * (sin(10.0x) + 5.0x) ^ 2
0.799370046234522 * (sin(10.0x) + 5.0x) ^ 2
1.1455740720155678 * (sin(10.0x) + 5.0x) ^ 2
1.2541250059086464 * (sin(10.0x) + 5.0x) ^ 2
2.0110555571335125 * (sin(10.0x) + 5.0x) ^ 2
0.40923896570642887 * (sin(10.0x) + 5.0x) ^ 2
0.2005640493972474 * (sin(10.0x) + 5.0x) ^ 2
0.45080482933588434 * (sin(10.0x) + 5.0x) ^ 2
0.7223619712763764 * (sin(10.0x) + 5.0x) ^ 2
1.330287995541326 * (sin(10.0x) + 5.0x) ^ 2
0.31735458106648784 * (sin(10.0x) + 5.0x) ^ 2
1.6995994662295817 * (sin(10.0x) + 5.0x) ^ 2
1.0275705781289326 * (sin(10.0x) + 5.0x) ^ 2
0.9763123714622804 * (sin(10.0x) + 5.0x) ^ 2
0.9636202542445528 * (sin(10.0x) + 5.0x) ^ 2
1.5538773078054708 * (sin(10.0x) + 5.0x) ^ 2
0.05441764893712365 * (sin(10.0x) + 5.0x) ^ 2
1.0020697229595927 * (sin(10.0x) + 5.0x) ^ 2
0.7383260201522982 * (sin(10.0x) + 5.0x) ^ 2
0.7573446529208961 * (sin(10.0x) + 5.0x) ^ 2
0.6553387811463278 * (sin(10.0x) + 5.0x) ^ 2
0.6634583041751596 * (sin(10.0x) + 5.0x) ^ 2
1.0525252357075614 * (sin(10.0x) + 5.0x) ^ 2
0.2375482059953117 * (sin(10.0x) + 5.0x) ^ 2
0.5054521839104915 * (sin(10.0x) + 5.0x) ^ 2
1.4336497730524826 * (sin(10.0x) + 5.0x) ^ 2
0.598237950307334 * (sin(10.0x) + 5.0x) ^ 2
1.2528359257974377 * (sin(10.0x) + 5.0x) ^ 2
1.4704171787394777 * (sin(10.0x) + 5.0x) ^ 2
0.6707746003802284 * (sin(10.0x) + 5.0x) ^ 2
0.9509484581320791 * (sin(10.0x) + 5.0x) ^ 2
1.666497111170154 * (sin(10.0x) + 5.0x) ^ 2
1.7234780783563 * (sin(10.0x) + 5.0x) ^ 2
1.2380982405160148 * (sin(10.0x) + 5.0x) ^ 2
0.5830779348750116 * (sin(10.0x) + 5.0x) ^ 2
1.310954245644894 * (sin(10.0x) + 5.0x) ^ 2
0.48723632341766926 * (sin(10.0x) + 5.0x) ^ 2
1.3568322909824317 * (sin(10.0x) + 5.0x) ^ 2
1.198881488989301 * (sin(10.0x) + 5.0x) ^ 2
1.1922223452664595 * (sin(10.0x) + 5.0x) ^ 2
1.9248690951098035 * (sin(10.0x) + 5.0x) ^ 2
0.29106141146816555 * (sin(10.0x) + 5.0x) ^ 2
0.7766476478718858 * (sin(10.0x) + 5.0x) ^ 2
1.7432231327034875 * (sin(10.0x) + 5.0x) ^ 2
0.4931396194850371 * (sin(10.0x) + 5.0x) ^ 2
0.92315902425021 * (sin(10.0x) + 5.0x) ^ 2
1.8967452624924566 * (sin(10.0x) + 5.0x) ^ 2
1.5860131433711098 * (sin(10.0x) + 5.0x) ^ 2
0.7731134776433153 * (sin(10.0x) + 5.0x) ^ 2
0.7989645444238035 * (sin(10.0x) + 5.0x) ^ 2
0.8815461785910095 * (sin(10.0x) + 5.0x) ^ 2
0.8801231424251357 * (sin(10.0x) + 5.0x) ^ 2
0.42903791838073935 * (sin(10.0x) + 5.0x) ^ 2
1.0194197911153333 * (sin(10.0x) + 5.0x) ^ 2
1.7035015012726376 * (sin(10.0x) + 5.0x) ^ 2
0.6420961393994121 * (sin(10.0x) + 5.0x) ^ 2
0.8679511021831886 * (sin(10.0x) + 5.0x) ^ 2
1.4172407824356144 * (sin(10.0x) + 5.0x) ^ 2
0.2763985503698302 * (sin(10.0x) + 5.0x) ^ 2
1.4813809147447632 * (sin(10.0x) + 5.0x) ^ 2
1.2890622702702248 * (sin(10.0x) + 5.0x) ^ 2
1.698721294438937 * (sin(10.0x) + 5.0x) ^ 2
0.05808103982654955 * (sin(10.0x) + 5.0x) ^ 2
0.18900878826099593 * (sin(10.0x) + 5.0x) ^ 2
1.371376800294878 * (sin(10.0x) + 5.0x) ^ 2
0.7745931773783277 * (sin(10.0x) + 5.0x) ^ 2
0.7298101278370533 * (sin(10.0x) + 5.0x) ^ 2
1.0187863304061326 * (sin(10.0x) + 5.0x) ^ 2
0.4269042299072384 * (sin(10.0x) + 5.0x) ^ 2
0.2628273407146753 * (sin(10.0x) + 5.0x) ^ 2
0.6554876528124044 * (sin(10.0x) + 5.0x) ^ 2
0.788498704221892 * (sin(10.0x) + 5.0x) ^ 2
0.35117551580358874 * (sin(10.0x) + 5.0x) ^ 2
0.6205737239874414 * (sin(10.0x) + 5.0x) ^ 2
0.3368808778544591 * (sin(10.0x) + 5.0x) ^ 2
0.7995710578546692 * (sin(10.0x) + 5.0x) ^ 2
0.8626866445765639 * (sin(10.0x) + 5.0x) ^ 2
1.1509960994016364 * (sin(10.0x) + 5.0x) ^ 2
1.246781084287537 * (sin(10.0x) + 5.0x) ^ 2
0.3072569871488138 * (sin(10.0x) + 5.0x) ^ 2
1.0108565243423275 * (sin(10.0x) + 5.0x) ^ 2
0.9881462887683065 * (sin(10.0x) + 5.0x) ^ 2
0.9422187406292951 * (sin(10.0x) + 5.0x) ^ 2
1.0287784550757837 * (sin(10.0x) + 5.0x) ^ 2
0.7291513429343337 * (sin(10.0x) + 5.0x) ^ 2
1.0742458626450313 * (sin(10.0x) + 5.0x) ^ 2
1.1870140179043087 * (sin(10.0x) + 5.0x) ^ 2
0.9877765018315479 * (sin(10.0x) + 5.0x) ^ 2
0.4334077424826562 * (sin(10.0x) + 5.0x) ^ 2
0.47782323758445405 * (sin(10.0x) + 5.0x) ^ 2
1.141336228864256 * (sin(10.0x) + 5.0x) ^ 2
0.5206591148823483 * (sin(10.0x) + 5.0x) ^ 2
0.3755858037176238 * (sin(10.0x) + 5.0x) ^ 2
0.9590989780955408 * (sin(10.0x) + 5.0x) ^ 2
1.1886722942200905 * (sin(10.0x) + 5.0x) ^ 2
0.7102171686272917 * (sin(10.0x) + 5.0x) ^ 2
1.126428571746784 * (sin(10.0x) + 5.0x) ^ 2
0.8825396247336694 * (sin(10.0x) + 5.0x) ^ 2
1.0593626346950653 * (sin(10.0x) + 5.0x) ^ 2
0.8170841867223534 * (sin(10.0x) + 5.0x) ^ 2
0.17919737381209752 * (sin(10.0x) + 5.0x) ^ 2
0.12169402648292271 * (sin(10.0x) + 5.0x) ^ 2
0.6580199580458065 * (sin(10.0x) + 5.0x) ^ 2
0.5509213984054858 * (sin(10.0x) + 5.0x) ^ 2
1.3116414512692773 * (sin(10.0x) + 5.0x) ^ 2
0.37200881577590833 * (sin(10.0x) + 5.0x) ^ 2
0.7840775990142771 * (sin(10.0x) + 5.0x) ^ 2
1.0808986244090308 * (sin(10.0x) + 5.0x) ^ 2
0.5434506351019539 * (sin(10.0x) + 5.0x) ^ 2
0.7584373596568409 * (sin(10.0x) + 5.0x) ^ 2
0.9380402985532236 * (sin(10.0x) + 5.0x) ^ 2
1.0690432387272366 * (sin(10.0x) + 5.0x) ^ 2
0.8357402964594174 * (sin(10.0x) + 5.0x) ^ 2
0.9202636144968824 * (sin(10.0x) + 5.0x) ^ 2
0.5874504116221757 * (sin(10.0x) + 5.0x) ^ 2
0.5280956945414228 * (sin(10.0x) + 5.0x) ^ 2
0.9832942200722333 * (sin(10.0x) + 5.0x) ^ 2
1.1527363818639713 * (sin(10.0x) + 5.0x) ^ 2
0.578979152707991 * (sin(10.0x) + 5.0x) ^ 2
0.41677419962872464 * (sin(10.0x) + 5.0x) ^ 2
0.8380460365652297 * (sin(10.0x) + 5.0x) ^ 2
0.9769399283967245 * (sin(10.0x) + 5.0x) ^ 2
0.27011001390439715 * (sin(10.0x) + 5.0x) ^ 2
0.8701461449740646 * (sin(10.0x) + 5.0x) ^ 2
0.5773988537732272 * (sin(10.0x) + 5.0x) ^ 2
0.658479677634083 * (sin(10.0x) + 5.0x) ^ 2
1.068959147782649 * (sin(10.0x) + 5.0x) ^ 2
1.2366018596384973 * (sin(10.0x) + 5.0x) ^ 2
1.2820969311748192 * (sin(10.0x) + 5.0x) ^ 2
0.4972651167436824 * (sin(10.0x) + 5.0x) ^ 2
1.1572138683508695 * (sin(10.0x) + 5.0x) ^ 2
0.8179774519883167 * (sin(10.0x) + 5.0x) ^ 2
0.6897827682813629 * (sin(10.0x) + 5.0x) ^ 2
1.0893584205825297 * (sin(10.0x) + 5.0x) ^ 2
0.9204853996058695 * (sin(10.0x) + 5.0x) ^ 2
1.119862583918442 * (sin(10.0x) + 5.0x) ^ 2
1.4341376306016376 * (sin(10.0x) + 5.0x) ^ 2
0.9883418131425196 * (sin(10.0x) + 5.0x) ^ 2
0.22346895263554978 * (sin(10.0x) + 5.0x) ^ 2
0.33366337140697017 * (sin(10.0x) + 5.0x) ^ 2
0.8890654758337176 * (sin(10.0x) + 5.0x) ^ 2
0.7697803998774935 * (sin(10.0x) + 5.0x) ^ 2
0.4982024466403237 * (sin(10.0x) + 5.0x) ^ 2
0.7060666106357656 * (sin(10.0x) + 5.0x) ^ 2
1.4353642263880984 * (sin(10.0x) + 5.0x) ^ 2
0.8170563081247997 * (sin(10.0x) + 5.0x) ^ 2
0.8855935248569795 * (sin(10.0x) + 5.0x) ^ 2
0.7000881150185498 * (sin(10.0x) + 5.0x) ^ 2
1.2525252904684052 * (sin(10.0x) + 5.0x) ^ 2
0.9762020842335252 * (sin(10.0x) + 5.0x) ^ 2
0.22699883469145907 * (sin(10.0x) + 5.0x) ^ 2
0.18375625841935028 * (sin(10.0x) + 5.0x) ^ 2
0.8848892969429467 * (sin(10.0x) + 5.0x) ^ 2
0.5819976450145927 * (sin(10.0x) + 5.0x) ^ 2
1.2745661804720558 * (sin(10.0x) + 5.0x) ^ 2
0.5544939122503656 * (sin(10.0x) + 5.0x) ^ 2
0.9055093284965836 * (sin(10.0x) + 5.0x) ^ 2
1.0679094732413663 * (sin(10.0x) + 5.0x) ^ 2
0.7919086387364234 * (sin(10.0x) + 5.0x) ^ 2
0.5677787937783435 * (sin(10.0x) + 5.0x) ^ 2
0.9345755177716469 * (sin(10.0x) + 5.0x) ^ 2
0.9257716858035484 * (sin(10.0x) + 5.0x) ^ 2
1.0893391572430517 * (sin(10.0x) + 5.0x) ^ 2
1.1702649912199223 * (sin(10.0x) + 5.0x) ^ 2
0.3338599227800485 * (sin(10.0x) + 5.0x) ^ 2
0.4345224816770564 * (sin(10.0x) + 5.0x) ^ 2
1.2418181290178596 * (sin(10.0x) + 5.0x) ^ 2
0.999709304625841 * (sin(10.0x) + 5.0x) ^ 2
0.6024716059708652 * (sin(10.0x) + 5.0x) ^ 2
0.5363270313001605 * (sin(10.0x) + 5.0x) ^ 2
0.8411916864021399 * (sin(10.0x) + 5.0x) ^ 2
0.9681560591008429 * (sin(10.0x) + 5.0x) ^ 2
0.2563398631895171 * (sin(10.0x) + 5.0x) ^ 2
1.0753255125387704 * (sin(10.0x) + 5.0x) ^ 2
0.788222051559561 * (sin(10.0x) + 5.0x) ^ 2
1.0306890148609154 * (sin(10.0x) + 5.0x) ^ 2
1.0927375636014804 * (sin(10.0x) + 5.0x) ^ 2
0.9838272882112811 * (sin(10.0x) + 5.0x) ^ 2
0.9455015662840011 * (sin(10.0x) + 5.0x) ^ 2
0.6261873133370063 * (sin(10.0x) + 5.0x) ^ 2
1.02907989790736 * (sin(10.0x) + 5.0x) ^ 2
0.38566766012663795 * (sin(10.0x) + 5.0x) ^ 2
0.7201803097988406 * (sin(10.0x) + 5.0x) ^ 2
0.8100691288116454 * (sin(10.0x) + 5.0x) ^ 2
1.3335740905182873 * (sin(10.0x) + 5.0x) ^ 2
0.8128426606917577 * (sin(10.0x) + 5.0x) ^ 2
1.5825423789480964 * (sin(10.0x) + 5.0x) ^ 2
0.6284228187793941 * (sin(10.0x) + 5.0x) ^ 2
0.2601969518007373 * (sin(10.0x) + 5.0x) ^ 2
0.131170611712956 * (sin(10.0x) + 5.0x) ^ 2
0.781398559977325 * (sin(10.0x) + 5.0x) ^ 2
1.0819133561305991 * (sin(10.0x) + 5.0x) ^ 2
0.9446807532693364 * (sin(10.0x) + 5.0x) ^ 2
0.6494025337182567 * (sin(10.0x) + 5.0x) ^ 2
1.58090578680346 * (sin(10.0x) + 5.0x) ^ 2
0.6713277113963888 * (sin(10.0x) + 5.0x) ^ 2
