solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.791719994
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt
12.097540782235319 * x * x
34.75158898086807 * x * x
42.475231013289346 * x * x
17.69561819513789 * x * x
4.0581487291247536 * x * x
31.608787102459313 * x * x
15.78494220651924 * x * x
28.862257363865318 * x * x
17.14421208737697 * x * x
31.202901021518727 * x * x
4.7145562915287496 * x * x
26.182530171553992 * x * x
42.687735825609195 * x * x
52.76117992685124 * x * x
33.26598848546426 * x * x
35.71064759817913 * x * x
52.503525497994794 * x * x
56.37099561008635 * x * x
35.37759867791556 * x * x
45.688701798947704 * x * x
36.70320414267701 * x * x
10.800086367494561 * x * x
46.92214474608654 * x * x
10.174301281774609 * x * x
29.012470379881698 * x * x
37.194101295755424 * x * x
19.520418886782444 * x * x
11.057749617351016 * x * x
26.39524622142735 * x * x
27.824825215268213 * x * x
30.738889510366963 * x * x
50.90193588567886 * x * x
41.35745662804763 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.208280006, #pieces = 2000
Iteration 2	LB = 220.57989293149714	UB = 231.0903036472565	CPU = 3.673659218, #pieces = 2061
Iteration 3	LB = 221.45188103036872	UB = 230.79267185833532	CPU = 6.787425947, #pieces = 2098
Iteration 4	LB = 224.02934845767615	UB = 229.77532189249152	CPU = 10.073407779, #pieces = 2121
Iteration 5	LB = 224.95413435145593	UB = 229.0552676368839	CPU = 12.470013991, #pieces = 2163
Iteration 6	LB = 225.87286669623333	UB = 228.8046276120171	CPU = 18.33471287, #pieces = 2193
Iteration 7	LB = 226.27910693216086	UB = 228.8046276120171	CPU = 22.195834878000003, #pieces = 2201
Iteration 8	LB = 226.54751107559903	UB = 228.22978827317417	CPU = 27.197627934000003, #pieces = 2244
Iteration 9	LB = 226.79523618639257	UB = 228.13271398330986	CPU = 31.247542439000004, #pieces = 2273
Iteration 10	LB = 227.14134805962794	UB = 228.0589752849232	CPU = 36.562558190000004, #pieces = 2295
Iteration 11	LB = 227.3057959924019	UB = 227.8109731248758	CPU = 44.254556816000004, #pieces = 2352
Iteration 12	LB = 227.39059167179397	UB = 227.8109731248758	CPU = 54.211604009000006, #pieces = 2357
Iteration 13	LB = 227.4215592952014	UB = 227.76554663048685	CPU = 57.56495421, #pieces = 2402
Iteration 14	LB = 227.49115568254487	UB = 227.76554663048685	CPU = 62.137469965, #pieces = 2405
Iteration 15	LB = 227.5035313995472	UB = 227.71594641595604	CPU = 70.01564987, #pieces = 2444
Iteration 16	LB = 227.5503588793877	UB = 227.70560073823302	CPU = 96.18962886300001, #pieces = 2464
Iteration 17	LB = 227.57281511997186	UB = 227.67854240021396	CPU = 116.47780136, #pieces = 2495
Iteration 18	LB = 227.59379937644968	UB = 227.67854240021396	CPU = 140.96025691100002, #pieces = 2520
Iteration 19	LB = 227.6048399529165	UB = 227.66734852755124	CPU = 151.30781492100002, #pieces = 2539
Iteration 20	LB = 227.61067940568347	UB = 227.65205542840258	CPU = 156.516378701, #pieces = 2557
Iteration 21	LB = 227.61741517180974	UB = 227.64460434874758	CPU = 165.851264821, #pieces = 2642
Iteration 22	LB = 227.62428402067013	UB = 227.64460434874758	CPU = 173.009877687, #pieces = 2644
Iteration 23	LB = 227.62462672445858	UB = 227.64317621598278	CPU = 183.034031384, #pieces = 2687
Iteration 24	LB = 227.629668935389	UB = 227.6397960847275	CPU = 197.554750294, #pieces = 2718
Iteration 25	LB = 227.63087964987014	UB = 227.63785298505368	CPU = 203.87973163700002, #pieces = 2752
Iteration 26	LB = 227.63281895350897	UB = 227.63662889559583	CPU = 214.191750011, #pieces = 2798
Iteration 27	LB = 227.6338149386241	UB = 227.63648857140188	CPU = 220.26145151100002, #pieces = 2840
Iteration 28	LB = 227.63438507817997	UB = 227.635736245473	CPU = 244.19172276700002, #pieces = 2885
Iteration 29	LB = 227.63467719354597	UB = 227.635736245473	CPU = 254.706074013, #pieces = 2887
Iteration 30	LB = 227.6346796627225	UB = 227.63560265930093	CPU = 264.74870490200004, #pieces = 2931
Iteration 31	LB = 227.63498981600665	UB = 227.6354959547692	CPU = 294.60691357, #pieces = 2960
Iteration 32	LB = 227.6350899634555	UB = 227.6354959547692	CPU = 382.79084619500003, #pieces = 2969
Iteration 33	LB = 227.63511979322618	UB = 227.63538262071015	CPU = 416.23757789, #pieces = 3015
WRITING LOG...
(220.57989293149714, 231.0903036472565, 85.0, 85.0, 7.194461544235916, 4.548183350783411, 2000, 1, 2.2797068680000003, 3.5140611190000004)
(221.45188103036872, 230.79267185833532, 85.0, 85.0, 6.4069000923742685, 4.047264912163305, 2061, 2, 5.330471602000001, 6.7249644470000005)
(224.02934845767615, 229.77532189249152, 85.0, 85.0, 3.9688901117293054, 2.5006921489609857, 2098, 3, 8.532804248000001, 9.990344712)
(224.95413435145593, 229.0552676368839, 85.0, 85.0, 2.8469165707744817, 1.7904557828940262, 2121, 4, 10.856235296000001, 12.397393203)
(225.87286669623333, 228.8046276120171, 85.0, 85.0, 2.038711107193031, 1.2813381208159575, 2163, 5, 16.657107059, 18.271417209000003)
(226.27910693216086, 228.8046276120171, 85.0, 85.0, 1.9276338033098763, 1.1037891611784862, 2193, 6, 20.499764045000003, 22.177983657000002)
(226.54751107559903, 228.22978827317417, 85.0, 85.0, 1.1745302550937373, 0.7370979968493732, 2201, 7, 25.374907443000005, 27.071538688)
(226.79523618639257, 228.13271398330986, 85.0, 85.0, 0.9344319406067029, 0.5862718123868608, 2244, 8, 29.367637622000004, 31.190834601000002)
(227.14134805962794, 228.0589752849232, 85.0, 85.0, 0.6414328240976646, 0.40236400437598846, 2273, 9, 34.609174204000006, 36.489703716)
(227.3057959924019, 227.8109731248758, 85.0, 85.0, 0.3537383167553729, 0.22175276526165758, 2295, 10, 42.176078829000005, 44.130059226)
(227.39059167179397, 227.8109731248758, 85.0, 85.0, 0.5801436720058251, 0.18453081838660873, 2352, 11, 52.117643009000005, 54.196648258)
(227.4215592952014, 227.76554663048685, 85.0, 85.0, 0.24094562266887362, 0.15102693992762306, 2357, 12, 55.327759765, 57.422256696000005)
(227.49115568254487, 227.76554663048685, 85.0, 85.0, 0.4006300183464445, 0.12047078761527383, 2402, 13, 59.889017841000005, 62.126816742)
(227.5035313995472, 227.71594641595604, 85.0, 85.0, 0.14883761888089328, 0.09328069454601737, 2405, 14, 63.88816775000001, 66.13714205400001)
(227.5503588793877, 227.70560073823302, 85.0, 85.0, 0.1087846994387359, 0.06817656585609987, 2444, 15, 90.00535008900002, 96.133533799)
(227.57281511997186, 227.67854240021396, 85.0, 85.0, 0.07410173839982682, 0.04643708587006186, 2464, 16, 110.15620283400003, 116.34118426)
(227.59379937644968, 227.67854240021396, 85.0, 85.0, 0.06418483350502922, 0.03722047008510532, 2495, 17, 134.55967913300003, 140.881914413)
(227.6048399529165, 227.66734852755124, 85.0, 85.0, 0.04381421206735502, 0.027456099892677104, 2520, 18, 142.91742746800003, 149.318573767)
(227.61067940568347, 227.65205542840258, 85.0, 85.0, 0.02900485562219814, 0.018175114931970885, 2539, 19, 148.00849631400004, 156.399424366)
(227.61741517180974, 227.64460434874758, 85.0, 85.0, 0.019060781907575344, 0.01194369487281375, 2557, 20, 156.95013553500004, 165.458577889)
(227.62428402067013, 227.64460434874758, 85.0, 85.0, 0.022565964772140505, 0.00892633855108448, 2642, 21, 164.08017537200004, 172.981916374)
(227.62462672445858, 227.64317621598278, 85.0, 85.0, 0.013004121203884882, 0.00814849442559093, 2644, 22, 173.93229350800004, 182.86256648900002)
(227.629668935389, 227.6397960847275, 85.0, 85.0, 0.007099806376956577, 0.004448760503515834, 2687, 23, 188.33712381100005, 197.43937813800002)
(227.63087964987014, 227.63785298505368, 85.0, 85.0, 0.004888839138847639, 0.003063346052557927, 2718, 24, 194.52335053300004, 203.741569223)
(227.63281895350897, 227.63662889559583, 85.0, 85.0, 0.0026710825377464545, 0.0016736946533362524, 2752, 25, 204.65682166300004, 214.01378237)
(227.6338149386241, 227.63648857140188, 85.0, 85.0, 0.0018744381641397697, 0.0011745185468948179, 2798, 26, 210.56883366900004, 220.10433833000002)
(227.63438507817997, 227.635736245473, 85.0, 85.0, 0.0009472852516414308, 0.0005935655426116808, 2840, 27, 234.27681204900006, 243.970075142)
(227.63467719354597, 227.635736245473, 85.0, 85.0, 0.0016627796925172062, 0.0004652397485988089, 2885, 28, 244.78076170200006, 254.69619425800002)
(227.6346796627225, 227.63560265930093, 85.0, 85.0, 0.000647101117263819, 0.00040547109838778335, 2887, 29, 254.61632124800008, 264.542281231)
(227.63498981600665, 227.6354959547692, 85.0, 85.0, 0.00035484769002136474, 0.00022234615055227795, 2931, 30, 284.3507998890001, 294.483873276)
(227.6350899634555, 227.6354959547692, 85.0, 85.0, 0.00035106944333938346, 0.00017835149654301733, 2960, 31, 372.4837270700001, 382.740651281)
(227.63511979322618, 227.63538262071015, 85.0, 85.0, 0.00018426527775650922, 0.0001154598555546344, 2969, 32, 405.7544461070001, 416.06223022800003)
(227.63515509342432, 227.63538262071015, 85.0, 85.0, 0.0002471219055549451, 9.995251318595522e-5, 3015, 33, 490.7811575790001, 501.265078936)
