solving instance uflp nlass holmberg 40 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p40
76.0 * log(1.0 + 19.085536923187668x)
672.6666666666666 * log(1.0 + 19.085536923187668x)
493.3333333333333 * log(1.0 + 19.085536923187668x)
272.6666666666667 * log(1.0 + 19.085536923187668x)
404.6666666666667 * log(1.0 + 19.085536923187668x)
556.6666666666666 * log(1.0 + 19.085536923187668x)
114.0 * log(1.0 + 19.085536923187668x)
600.0 * log(1.0 + 19.085536923187668x)
294.0 * log(1.0 + 19.085536923187668x)
425.3333333333333 * log(1.0 + 19.085536923187668x)
382.6666666666667 * log(1.0 + 19.085536923187668x)
403.0 * log(1.0 + 19.085536923187668x)
509.6666666666667 * log(1.0 + 19.085536923187668x)
163.66666666666666 * log(1.0 + 19.085536923187668x)
128.33333333333334 * log(1.0 + 19.085536923187668x)
590.3333333333334 * log(1.0 + 19.085536923187668x)
205.0 * log(1.0 + 19.085536923187668x)
426.6666666666667 * log(1.0 + 19.085536923187668x)
233.0 * log(1.0 + 19.085536923187668x)
27.0 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
25.0 * log(1.0 + 19.085536923187668x)
32.333333333333336 * log(1.0 + 19.085536923187668x)
65.33333333333333 * log(1.0 + 19.085536923187668x)
146.33333333333334 * log(1.0 + 19.085536923187668x)
26.0 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
331.6666666666667 * log(1.0 + 19.085536923187668x)
36.333333333333336 * log(1.0 + 19.085536923187668x)
279.3333333333333 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
22.333333333333332 * log(1.0 + 19.085536923187668x)
186.0 * log(1.0 + 19.085536923187668x)
110.0 * log(1.0 + 19.085536923187668x)
22.0 * log(1.0 + 19.085536923187668x)
147.66666666666666 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
68.0 * log(1.0 + 19.085536923187668x)
85.0 * log(1.0 + 19.085536923187668x)
150.33333333333334 * log(1.0 + 19.085536923187668x)
115.33333333333333 * log(1.0 + 19.085536923187668x)
106.66666666666667 * log(1.0 + 19.085536923187668x)
48.333333333333336 * log(1.0 + 19.085536923187668x)
246.0 * log(1.0 + 19.085536923187668x)
47.0 * log(1.0 + 19.085536923187668x)
42.666666666666664 * log(1.0 + 19.085536923187668x)
64.0 * log(1.0 + 19.085536923187668x)
73.66666666666667 * log(1.0 + 19.085536923187668x)
337.6666666666667 * log(1.0 + 19.085536923187668x)
157.33333333333334 * log(1.0 + 19.085536923187668x)
225.33333333333334 * log(1.0 + 19.085536923187668x)
171.0 * log(1.0 + 19.085536923187668x)
25.333333333333332 * log(1.0 + 19.085536923187668x)
407.0 * log(1.0 + 19.085536923187668x)
100.33333333333333 * log(1.0 + 19.085536923187668x)
271.0 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
522.0 * log(1.0 + 19.085536923187668x)
61.0 * log(1.0 + 19.085536923187668x)
430.6666666666667 * log(1.0 + 19.085536923187668x)
340.6666666666667 * log(1.0 + 19.085536923187668x)
189.0 * log(1.0 + 19.085536923187668x)
144.33333333333334 * log(1.0 + 19.085536923187668x)
371.0 * log(1.0 + 19.085536923187668x)
93.33333333333333 * log(1.0 + 19.085536923187668x)
401.0 * log(1.0 + 19.085536923187668x)
176.0 * log(1.0 + 19.085536923187668x)
302.0 * log(1.0 + 19.085536923187668x)
169.0 * log(1.0 + 19.085536923187668x)
149.66666666666666 * log(1.0 + 19.085536923187668x)
289.0 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
60.333333333333336 * log(1.0 + 19.085536923187668x)
339.0 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
280.0 * log(1.0 + 19.085536923187668x)
76.0 * log(1.0 + 19.085536923187668x)
26.333333333333332 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
13.333333333333334 * log(1.0 + 19.085536923187668x)
24.666666666666668 * log(1.0 + 19.085536923187668x)
31.333333333333332 * log(1.0 + 19.085536923187668x)
61.0 * log(1.0 + 19.085536923187668x)
46.666666666666664 * log(1.0 + 19.085536923187668x)
25.333333333333332 * log(1.0 + 19.085536923187668x)
11.333333333333334 * log(1.0 + 19.085536923187668x)
99.33333333333333 * log(1.0 + 19.085536923187668x)
206.0 * log(1.0 + 19.085536923187668x)
36.0 * log(1.0 + 19.085536923187668x)
176.66666666666666 * log(1.0 + 19.085536923187668x)
24.333333333333332 * log(1.0 + 19.085536923187668x)
8.333333333333334 * log(1.0 + 19.085536923187668x)
143.33333333333334 * log(1.0 + 19.085536923187668x)
21.666666666666668 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
32.0 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
20.0 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
64.33333333333333 * log(1.0 + 19.085536923187668x)
91.66666666666667 * log(1.0 + 19.085536923187668x)
46.333333333333336 * log(1.0 + 19.085536923187668x)
169.0 * log(1.0 + 19.085536923187668x)
44.666666666666664 * log(1.0 + 19.085536923187668x)
9.0 * log(1.0 + 19.085536923187668x)
57.333333333333336 * log(1.0 + 19.085536923187668x)
77.33333333333333 * log(1.0 + 19.085536923187668x)
693.6666666666666 * log(1.0 + 19.085536923187668x)
300.6666666666667 * log(1.0 + 19.085536923187668x)
562.6666666666666 * log(1.0 + 19.085536923187668x)
499.3333333333333 * log(1.0 + 19.085536923187668x)
305.0 * log(1.0 + 19.085536923187668x)
706.0 * log(1.0 + 19.085536923187668x)
246.0 * log(1.0 + 19.085536923187668x)
439.6666666666667 * log(1.0 + 19.085536923187668x)
536.3333333333334 * log(1.0 + 19.085536923187668x)
940.3333333333334 * log(1.0 + 19.085536923187668x)
196.66666666666666 * log(1.0 + 19.085536923187668x)
876.3333333333334 * log(1.0 + 19.085536923187668x)
566.6666666666666 * log(1.0 + 19.085536923187668x)
282.6666666666667 * log(1.0 + 19.085536923187668x)
665.3333333333334 * log(1.0 + 19.085536923187668x)
681.6666666666666 * log(1.0 + 19.085536923187668x)
57.666666666666664 * log(1.0 + 19.085536923187668x)
741.0 * log(1.0 + 19.085536923187668x)
397.6666666666667 * log(1.0 + 19.085536923187668x)
452.3333333333333 * log(1.0 + 19.085536923187668x)
591.6666666666666 * log(1.0 + 19.085536923187668x)
645.6666666666666 * log(1.0 + 19.085536923187668x)
700.6666666666666 * log(1.0 + 19.085536923187668x)
447.3333333333333 * log(1.0 + 19.085536923187668x)
335.3333333333333 * log(1.0 + 19.085536923187668x)
814.6666666666666 * log(1.0 + 19.085536923187668x)
401.0 * log(1.0 + 19.085536923187668x)
514.3333333333334 * log(1.0 + 19.085536923187668x)
454.6666666666667 * log(1.0 + 19.085536923187668x)
23.0 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
36.0 * log(1.0 + 19.085536923187668x)
28.0 * log(1.0 + 19.085536923187668x)
13.0 * log(1.0 + 19.085536923187668x)
110.33333333333333 * log(1.0 + 19.085536923187668x)
25.333333333333332 * log(1.0 + 19.085536923187668x)
71.0 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
141.66666666666666 * log(1.0 + 19.085536923187668x)
19.0 * log(1.0 + 19.085536923187668x)
49.0 * log(1.0 + 19.085536923187668x)
92.33333333333333 * log(1.0 + 19.085536923187668x)
49.0 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
89.66666666666667 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
95.66666666666667 * log(1.0 + 19.085536923187668x)
37.666666666666664 * log(1.0 + 19.085536923187668x)
85.33333333333333 * log(1.0 + 19.085536923187668x)
17.666666666666668 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
30.0 * log(1.0 + 19.085536923187668x)
12.333333333333334 * log(1.0 + 19.085536923187668x)
17.0 * log(1.0 + 19.085536923187668x)
14.0 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
66.33333333333333 * log(1.0 + 19.085536923187668x)
15.666666666666666 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
93.0 * log(1.0 + 19.085536923187668x)
42.333333333333336 * log(1.0 + 19.085536923187668x)
87.0 * log(1.0 + 19.085536923187668x)
92.66666666666667 * log(1.0 + 19.085536923187668x)
127.33333333333333 * log(1.0 + 19.085536923187668x)
44.333333333333336 * log(1.0 + 19.085536923187668x)
68.33333333333333 * log(1.0 + 19.085536923187668x)
9.0 * log(1.0 + 19.085536923187668x)
188.66666666666666 * log(1.0 + 19.085536923187668x)
305.0 * log(1.0 + 19.085536923187668x)
85.66666666666667 * log(1.0 + 19.085536923187668x)
288.3333333333333 * log(1.0 + 19.085536923187668x)
12.0 * log(1.0 + 19.085536923187668x)
22.0 * log(1.0 + 19.085536923187668x)
245.33333333333334 * log(1.0 + 19.085536923187668x)
8.0 * log(1.0 + 19.085536923187668x)
53.333333333333336 * log(1.0 + 19.085536923187668x)
77.33333333333333 * log(1.0 + 19.085536923187668x)
51.0 * log(1.0 + 19.085536923187668x)
9.666666666666666 * log(1.0 + 19.085536923187668x)
152.0 * log(1.0 + 19.085536923187668x)
212.0 * log(1.0 + 19.085536923187668x)
164.33333333333334 * log(1.0 + 19.085536923187668x)
174.33333333333334 * log(1.0 + 19.085536923187668x)
107.66666666666667 * log(1.0 + 19.085536923187668x)
280.0 * log(1.0 + 19.085536923187668x)
107.66666666666667 * log(1.0 + 19.085536923187668x)
14.333333333333334 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
62.333333333333336 * log(1.0 + 19.085536923187668x)
88.66666666666667 * log(1.0 + 19.085536923187668x)
40.0 * log(1.0 + 19.085536923187668x)
80.66666666666667 * log(1.0 + 19.085536923187668x)
86.66666666666667 * log(1.0 + 19.085536923187668x)
121.33333333333333 * log(1.0 + 19.085536923187668x)
65.66666666666667 * log(1.0 + 19.085536923187668x)
64.33333333333333 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
182.33333333333334 * log(1.0 + 19.085536923187668x)
312.0 * log(1.0 + 19.085536923187668x)
81.0 * log(1.0 + 19.085536923187668x)
290.0 * log(1.0 + 19.085536923187668x)
25.333333333333332 * log(1.0 + 19.085536923187668x)
23.333333333333332 * log(1.0 + 19.085536923187668x)
240.66666666666666 * log(1.0 + 19.085536923187668x)
29.333333333333332 * log(1.0 + 19.085536923187668x)
50.666666666666664 * log(1.0 + 19.085536923187668x)
87.33333333333333 * log(1.0 + 19.085536923187668x)
47.333333333333336 * log(1.0 + 19.085536923187668x)
20.666666666666668 * log(1.0 + 19.085536923187668x)
145.66666666666666 * log(1.0 + 19.085536923187668x)
206.66666666666666 * log(1.0 + 19.085536923187668x)
160.0 * log(1.0 + 19.085536923187668x)
168.0 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
278.6666666666667 * log(1.0 + 19.085536923187668x)
101.66666666666667 * log(1.0 + 19.085536923187668x)
17.0 * log(1.0 + 19.085536923187668x)
123.33333333333333 * log(1.0 + 19.085536923187668x)
172.33333333333334 * log(1.0 + 19.085536923187668x)
327.3333333333333 * log(1.0 + 19.085536923187668x)
148.33333333333334 * log(1.0 + 19.085536923187668x)
281.0 * log(1.0 + 19.085536923187668x)
271.6666666666667 * log(1.0 + 19.085536923187668x)
286.0 * log(1.0 + 19.085536923187668x)
238.33333333333334 * log(1.0 + 19.085536923187668x)
192.66666666666666 * log(1.0 + 19.085536923187668x)
54.0 * log(1.0 + 19.085536923187668x)
389.3333333333333 * log(1.0 + 19.085536923187668x)
547.3333333333334 * log(1.0 + 19.085536923187668x)
215.66666666666666 * log(1.0 + 19.085536923187668x)
532.3333333333334 * log(1.0 + 19.085536923187668x)
72.33333333333333 * log(1.0 + 19.085536923187668x)
91.0 * log(1.0 + 19.085536923187668x)
466.6666666666667 * log(1.0 + 19.085536923187668x)
252.66666666666666 * log(1.0 + 19.085536923187668x)
148.0 * log(1.0 + 19.085536923187668x)
320.6666666666667 * log(1.0 + 19.085536923187668x)
184.66666666666666 * log(1.0 + 19.085536923187668x)
15.333333333333334 * log(1.0 + 19.085536923187668x)
359.3333333333333 * log(1.0 + 19.085536923187668x)
430.3333333333333 * log(1.0 + 19.085536923187668x)
394.0 * log(1.0 + 19.085536923187668x)
361.3333333333333 * log(1.0 + 19.085536923187668x)
263.6666666666667 * log(1.0 + 19.085536923187668x)
519.0 * log(1.0 + 19.085536923187668x)
273.3333333333333 * log(1.0 + 19.085536923187668x)
132.33333333333334 * log(1.0 + 19.085536923187668x)
310.0 * log(1.0 + 19.085536923187668x)
20.666666666666668 * log(1.0 + 19.085536923187668x)
103.66666666666667 * log(1.0 + 19.085536923187668x)
18.666666666666668 * log(1.0 + 19.085536923187668x)
17.333333333333332 * log(1.0 + 19.085536923187668x)
22.333333333333332 * log(1.0 + 19.085536923187668x)
52.333333333333336 * log(1.0 + 19.085536923187668x)
166.66666666666666 * log(1.0 + 19.085536923187668x)
19.666666666666668 * log(1.0 + 19.085536923187668x)
60.0 * log(1.0 + 19.085536923187668x)
106.0 * log(1.0 + 19.085536923187668x)
340.6666666666667 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
281.0 * log(1.0 + 19.085536923187668x)
105.66666666666667 * log(1.0 + 19.085536923187668x)
27.333333333333332 * log(1.0 + 19.085536923187668x)
172.66666666666666 * log(1.0 + 19.085536923187668x)
130.33333333333334 * log(1.0 + 19.085536923187668x)
18.0 * log(1.0 + 19.085536923187668x)
166.66666666666666 * log(1.0 + 19.085536923187668x)
18.0 * log(1.0 + 19.085536923187668x)
83.33333333333333 * log(1.0 + 19.085536923187668x)
69.66666666666667 * log(1.0 + 19.085536923187668x)
136.66666666666666 * log(1.0 + 19.085536923187668x)
110.0 * log(1.0 + 19.085536923187668x)
91.66666666666667 * log(1.0 + 19.085536923187668x)
37.0 * log(1.0 + 19.085536923187668x)
240.66666666666666 * log(1.0 + 19.085536923187668x)
35.0 * log(1.0 + 19.085536923187668x)
57.0 * log(1.0 + 19.085536923187668x)
50.0 * log(1.0 + 19.085536923187668x)
75.66666666666667 * log(1.0 + 19.085536923187668x)
259.3333333333333 * log(1.0 + 19.085536923187668x)
48.333333333333336 * log(1.0 + 19.085536923187668x)
176.66666666666666 * log(1.0 + 19.085536923187668x)
159.33333333333334 * log(1.0 + 19.085536923187668x)
171.66666666666666 * log(1.0 + 19.085536923187668x)
240.66666666666666 * log(1.0 + 19.085536923187668x)
85.66666666666667 * log(1.0 + 19.085536923187668x)
34.0 * log(1.0 + 19.085536923187668x)
278.3333333333333 * log(1.0 + 19.085536923187668x)
506.3333333333333 * log(1.0 + 19.085536923187668x)
108.0 * log(1.0 + 19.085536923187668x)
468.6666666666667 * log(1.0 + 19.085536923187668x)
113.66666666666667 * log(1.0 + 19.085536923187668x)
22.0 * log(1.0 + 19.085536923187668x)
365.0 * log(1.0 + 19.085536923187668x)
221.0 * log(1.0 + 19.085536923187668x)
58.333333333333336 * log(1.0 + 19.085536923187668x)
286.0 * log(1.0 + 19.085536923187668x)
71.33333333333333 * log(1.0 + 19.085536923187668x)
62.0 * log(1.0 + 19.085536923187668x)
254.66666666666666 * log(1.0 + 19.085536923187668x)
328.3333333333333 * log(1.0 + 19.085536923187668x)
308.0 * log(1.0 + 19.085536923187668x)
246.66666666666666 * log(1.0 + 19.085536923187668x)
149.0 * log(1.0 + 19.085536923187668x)
439.3333333333333 * log(1.0 + 19.085536923187668x)
158.0 * log(1.0 + 19.085536923187668x)
49.0 * log(1.0 + 19.085536923187668x)
195.33333333333334 * log(1.0 + 19.085536923187668x)
73.66666666666667 * log(1.0 + 19.085536923187668x)
458.3333333333333 * log(1.0 + 19.085536923187668x)
75.66666666666667 * log(1.0 + 19.085536923187668x)
341.6666666666667 * log(1.0 + 19.085536923187668x)
293.6666666666667 * log(1.0 + 19.085536923187668x)
222.66666666666666 * log(1.0 + 19.085536923187668x)
453.6666666666667 * log(1.0 + 19.085536923187668x)
111.33333333333333 * log(1.0 + 19.085536923187668x)
186.0 * log(1.0 + 19.085536923187668x)
389.3333333333333 * log(1.0 + 19.085536923187668x)
708.6666666666666 * log(1.0 + 19.085536923187668x)
129.66666666666666 * log(1.0 + 19.085536923187668x)
657.6666666666666 * log(1.0 + 19.085536923187668x)
311.3333333333333 * log(1.0 + 19.085536923187668x)
40.0 * log(1.0 + 19.085536923187668x)
501.0 * log(1.0 + 19.085536923187668x)
433.3333333333333 * log(1.0 + 19.085536923187668x)
49.0 * log(1.0 + 19.085536923187668x)
496.3333333333333 * log(1.0 + 19.085536923187668x)
172.0 * log(1.0 + 19.085536923187668x)
206.33333333333334 * log(1.0 + 19.085536923187668x)
399.0 * log(1.0 + 19.085536923187668x)
469.0 * log(1.0 + 19.085536923187668x)
485.3333333333333 * log(1.0 + 19.085536923187668x)
332.3333333333333 * log(1.0 + 19.085536923187668x)
210.0 * log(1.0 + 19.085536923187668x)
612.3333333333334 * log(1.0 + 19.085536923187668x)
242.66666666666666 * log(1.0 + 19.085536923187668x)
261.3333333333333 * log(1.0 + 19.085536923187668x)
295.0 * log(1.0 + 19.085536923187668x)
34.666666666666664 * log(1.0 + 19.085536923187668x)
529.6666666666666 * log(1.0 + 19.085536923187668x)
138.33333333333334 * log(1.0 + 19.085536923187668x)
400.3333333333333 * log(1.0 + 19.085536923187668x)
339.0 * log(1.0 + 19.085536923187668x)
200.33333333333334 * log(1.0 + 19.085536923187668x)
544.3333333333334 * log(1.0 + 19.085536923187668x)
96.66666666666667 * log(1.0 + 19.085536923187668x)
289.0 * log(1.0 + 19.085536923187668x)
399.6666666666667 * log(1.0 + 19.085536923187668x)
777.3333333333334 * log(1.0 + 19.085536923187668x)
96.0 * log(1.0 + 19.085536923187668x)
715.6666666666666 * log(1.0 + 19.085536923187668x)
410.6666666666667 * log(1.0 + 19.085536923187668x)
140.0 * log(1.0 + 19.085536923187668x)
522.6666666666666 * log(1.0 + 19.085536923187668x)
518.6666666666666 * log(1.0 + 19.085536923187668x)
17.666666666666668 * log(1.0 + 19.085536923187668x)
577.3333333333334 * log(1.0 + 19.085536923187668x)
233.66666666666666 * log(1.0 + 19.085536923187668x)
310.0 * log(1.0 + 19.085536923187668x)
436.6666666666667 * log(1.0 + 19.085536923187668x)
