solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.230671104
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt
10.800464370922496 * log(1.0 + 19.085536923187668x)
14.308118139582477 * log(1.0 + 19.085536923187668x)
11.34054254214899 * log(1.0 + 19.085536923187668x)
13.141946932450509 * log(1.0 + 19.085536923187668x)
14.23441377941932 * log(1.0 + 19.085536923187668x)
7.770144699456279 * log(1.0 + 19.085536923187668x)
5.497862889697735 * log(1.0 + 19.085536923187668x)
1.6092044878894607 * log(1.0 + 19.085536923187668x)
6.604315224992473 * log(1.0 + 19.085536923187668x)
3.7191976554119197 * log(1.0 + 19.085536923187668x)
11.859876265866683 * log(1.0 + 19.085536923187668x)
11.989641338933195 * log(1.0 + 19.085536923187668x)
13.028843599443332 * log(1.0 + 19.085536923187668x)
10.625304149524345 * log(1.0 + 19.085536923187668x)
13.58743383407004 * log(1.0 + 19.085536923187668x)
11.639978764643296 * log(1.0 + 19.085536923187668x)
6.820446173887118 * log(1.0 + 19.085536923187668x)
11.556109298241592 * log(1.0 + 19.085536923187668x)
6.42645121047367 * log(1.0 + 19.085536923187668x)
9.020538897389303 * log(1.0 + 19.085536923187668x)
3.155604089256309 * log(1.0 + 19.085536923187668x)
10.588338191462443 * log(1.0 + 19.085536923187668x)
2.749412605244805 * log(1.0 + 19.085536923187668x)
10.177925732474257 * log(1.0 + 19.085536923187668x)
7.899901186023516 * log(1.0 + 19.085536923187668x)
3.2145618965335614 * log(1.0 + 19.085536923187668x)
6.53585597909781 * log(1.0 + 19.085536923187668x)
13.000912460166226 * log(1.0 + 19.085536923187668x)
11.256369014738368 * log(1.0 + 19.085536923187668x)
8.1098404111343 * log(1.0 + 19.085536923187668x)
4.861904556143327 * log(1.0 + 19.085536923187668x)
3.10054679877484 * log(1.0 + 19.085536923187668x)
6.359739215441704 * log(1.0 + 19.085536923187668x)
3.3694525865795826 * log(1.0 + 19.085536923187668x)
1.9542138440453531 * log(1.0 + 19.085536923187668x)
10.851643298045298 * log(1.0 + 19.085536923187668x)
5.335672121580763 * log(1.0 + 19.085536923187668x)
8.378419240167096 * log(1.0 + 19.085536923187668x)
10.741389645584386 * log(1.0 + 19.085536923187668x)
4.128010813268432 * log(1.0 + 19.085536923187668x)
10.49495657535476 * log(1.0 + 19.085536923187668x)
6.326394908981335 * log(1.0 + 19.085536923187668x)
12.115715566639304 * log(1.0 + 19.085536923187668x)
4.999531240393633 * log(1.0 + 19.085536923187668x)
9.62099381497021 * log(1.0 + 19.085536923187668x)
13.77645150808673 * log(1.0 + 19.085536923187668x)
2.282965048854143 * log(1.0 + 19.085536923187668x)
8.79596037684828 * log(1.0 + 19.085536923187668x)
7.071168753383741 * log(1.0 + 19.085536923187668x)
4.336016026900864 * log(1.0 + 19.085536923187668x)
4.635874575736051 * log(1.0 + 19.085536923187668x)
6.004244869534301 * log(1.0 + 19.085536923187668x)
6.173548640128705 * log(1.0 + 19.085536923187668x)
5.092464750567149 * log(1.0 + 19.085536923187668x)
5.9503192694911915 * log(1.0 + 19.085536923187668x)
8.178181206629187 * log(1.0 + 19.085536923187668x)
6.8069740928855405 * log(1.0 + 19.085536923187668x)
13.073772689444029 * log(1.0 + 19.085536923187668x)
9.55081420593793 * log(1.0 + 19.085536923187668x)
8.984148137967411 * log(1.0 + 19.085536923187668x)
1.2270666835756177 * log(1.0 + 19.085536923187668x)
6.917433000742318 * log(1.0 + 19.085536923187668x)
2.5350055419383377 * log(1.0 + 19.085536923187668x)
6.941171358191557 * log(1.0 + 19.085536923187668x)
3.5405792309088775 * log(1.0 + 19.085536923187668x)
7.595962080518902 * log(1.0 + 19.085536923187668x)
5.364104388458394 * log(1.0 + 19.085536923187668x)
11.531662490833995 * log(1.0 + 19.085536923187668x)
10.767101188769344 * log(1.0 + 19.085536923187668x)
6.486666195067748 * log(1.0 + 19.085536923187668x)
6.142409786862129 * log(1.0 + 19.085536923187668x)
2.2952773580652743 * log(1.0 + 19.085536923187668x)
7.776639119099618 * log(1.0 + 19.085536923187668x)
1.6408337385901686 * log(1.0 + 19.085536923187668x)
4.074678834186096 * log(1.0 + 19.085536923187668x)
11.418347825987155 * log(1.0 + 19.085536923187668x)
12.48417730201969 * log(1.0 + 19.085536923187668x)
18.8373626848679 * log(1.0 + 19.085536923187668x)
17.18377299007787 * log(1.0 + 19.085536923187668x)
13.81095359441236 * log(1.0 + 19.085536923187668x)
9.555924598007044 * log(1.0 + 19.085536923187668x)
5.872834958757203 * log(1.0 + 19.085536923187668x)
10.452756725192184 * log(1.0 + 19.085536923187668x)
7.22659578678702 * log(1.0 + 19.085536923187668x)
4.898514770835332 * log(1.0 + 19.085536923187668x)
15.923451321435216 * log(1.0 + 19.085536923187668x)
12.077446214634236 * log(1.0 + 19.085536923187668x)
18.58586510003873 * log(1.0 + 19.085536923187668x)
15.52032925955284 * log(1.0 + 19.085536923187668x)
13.950685979039934 * log(1.0 + 19.085536923187668x)
7.009367554312436 * log(1.0 + 19.085536923187668x)
7.899834545095886 * log(1.0 + 19.085536923187668x)
7.280745908530331 * log(1.0 + 19.085536923187668x)
8.890576305213527 * log(1.0 + 19.085536923187668x)
4.087845432435536 * log(1.0 + 19.085536923187668x)
12.992885176888263 * log(1.0 + 19.085536923187668x)
2.9474541636142466 * log(1.0 + 19.085536923187668x)
4.36015446734705 * log(1.0 + 19.085536923187668x)
3.435582560412943 * log(1.0 + 19.085536923187668x)
3.2438253200416445 * log(1.0 + 19.085536923187668x)
8.217953452718174 * log(1.0 + 19.085536923187668x)
10.482632126850264 * log(1.0 + 19.085536923187668x)
9.214761465656851 * log(1.0 + 19.085536923187668x)
9.29042197184863 * log(1.0 + 19.085536923187668x)
10.841695826631527 * log(1.0 + 19.085536923187668x)
7.7620503786948865 * log(1.0 + 19.085536923187668x)
6.979733196926688 * log(1.0 + 19.085536923187668x)
13.47908834859652 * log(1.0 + 19.085536923187668x)
10.736943177241777 * log(1.0 + 19.085536923187668x)
8.931150791569824 * log(1.0 + 19.085536923187668x)
3.081849146883615 * log(1.0 + 19.085536923187668x)
5.18599703105631 * log(1.0 + 19.085536923187668x)
4.39859615540461 * log(1.0 + 19.085536923187668x)
5.430050558541179 * log(1.0 + 19.085536923187668x)
1.739263833316208 * log(1.0 + 19.085536923187668x)
9.393463752091858 * log(1.0 + 19.085536923187668x)
9.108887509846717 * log(1.0 + 19.085536923187668x)
13.41050391576178 * log(1.0 + 19.085536923187668x)
14.918581910060778 * log(1.0 + 19.085536923187668x)
8.789664441670787 * log(1.0 + 19.085536923187668x)
11.734620686816688 * log(1.0 + 19.085536923187668x)
4.291996745231432 * log(1.0 + 19.085536923187668x)
13.362056384548337 * log(1.0 + 19.085536923187668x)
3.977056612623141 * log(1.0 + 19.085536923187668x)
8.702125206768512 * log(1.0 + 19.085536923187668x)
16.710391306146995 * log(1.0 + 19.085536923187668x)
7.466898149348926 * log(1.0 + 19.085536923187668x)
13.986026405308415 * log(1.0 + 19.085536923187668x)
11.413642656319723 * log(1.0 + 19.085536923187668x)
9.332487276685924 * log(1.0 + 19.085536923187668x)
3.7610647906284593 * log(1.0 + 19.085536923187668x)
4.821597055901006 * log(1.0 + 19.085536923187668x)
4.995033299350328 * log(1.0 + 19.085536923187668x)
5.237126133924082 * log(1.0 + 19.085536923187668x)
1.0245718685494498 * log(1.0 + 19.085536923187668x)
10.096142273272042 * log(1.0 + 19.085536923187668x)
12.068372130317757 * log(1.0 + 19.085536923187668x)
18.557754908407485 * log(1.0 + 19.085536923187668x)
16.288908604869608 * log(1.0 + 19.085536923187668x)
13.656471812037971 * log(1.0 + 19.085536923187668x)
8.208626259683543 * log(1.0 + 19.085536923187668x)
6.4354422264802915 * log(1.0 + 19.085536923187668x)
8.898599530956416 * log(1.0 + 19.085536923187668x)
7.652427676943916 * log(1.0 + 19.085536923187668x)
3.9501801949036266 * log(1.0 + 19.085536923187668x)
14.512040698127583 * log(1.0 + 19.085536923187668x)
6.456315847633341 * log(1.0 + 19.085536923187668x)
10.300465262868702 * log(1.0 + 19.085536923187668x)
4.7896885143648396 * log(1.0 + 19.085536923187668x)
8.468244213431301 * log(1.0 + 19.085536923187668x)
4.680300256434149 * log(1.0 + 19.085536923187668x)
11.468636663491104 * log(1.0 + 19.085536923187668x)
4.507880552137281 * log(1.0 + 19.085536923187668x)
10.868926663293324 * log(1.0 + 19.085536923187668x)
9.284651228597712 * log(1.0 + 19.085536923187668x)
2.1602818707604183 * log(1.0 + 19.085536923187668x)
10.340754049510371 * log(1.0 + 19.085536923187668x)
16.8627108864533 * log(1.0 + 19.085536923187668x)
14.137851210848162 * log(1.0 + 19.085536923187668x)
12.146111239814326 * log(1.0 + 19.085536923187668x)
5.879910365440527 * log(1.0 + 19.085536923187668x)
6.132517345320072 * log(1.0 + 19.085536923187668x)
6.538941904091221 * log(1.0 + 19.085536923187668x)
7.055072183294769 * log(1.0 + 19.085536923187668x)
2.2286689432400624 * log(1.0 + 19.085536923187668x)
12.155024824047521 * log(1.0 + 19.085536923187668x)
2.973244933172353 * log(1.0 + 19.085536923187668x)
6.135721808504695 * log(1.0 + 19.085536923187668x)
8.018672016804794 * log(1.0 + 19.085536923187668x)
1.39246263674808 * log(1.0 + 19.085536923187668x)
9.125297035125623 * log(1.0 + 19.085536923187668x)
7.394074730233187 * log(1.0 + 19.085536923187668x)
10.627280928360546 * log(1.0 + 19.085536923187668x)
6.01755683329091 * log(1.0 + 19.085536923187668x)
9.545609506513314 * log(1.0 + 19.085536923187668x)
11.40430979707124 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.7693288960000001, #pieces = 1000
Iteration 2	LB = 247.68518766352878	UB = 265.26656741137424	CPU = 1.273879199, #pieces = 1020
Iteration 3	LB = 258.4943669588065	UB = 265.26656741137424	CPU = 1.555066936, #pieces = 1021
Iteration 4	LB = 262.1406478821342	UB = 265.26656741137424	CPU = 1.7994053300000001, #pieces = 1033
Iteration 5	LB = 263.95507507662893	UB = 265.26656741137424	CPU = 2.0116632940000003, #pieces = 1035
Iteration 6	LB = 264.2087698057369	UB = 265.26656741137424	CPU = 2.320919147, #pieces = 1041
Iteration 7	LB = 264.8546523332064	UB = 265.26656741137424	CPU = 2.643630378, #pieces = 1054
Iteration 8	LB = 265.0694212682346	UB = 265.26656741137424	CPU = 2.89021113, #pieces = 1061
Iteration 9	LB = 265.1521049199054	UB = 265.26656741137424	CPU = 6.097001258000001, #pieces = 1110
Iteration 10	LB = 265.17976709211257	UB = 265.2323340298127	CPU = 6.593876917, #pieces = 1158
Iteration 11	LB = 265.19065707896976	UB = 265.2140054050528	CPU = 7.030800671000001, #pieces = 1208
Iteration 12	LB = 265.1940320460201	UB = 265.20484073489433	CPU = 7.495463235000001, #pieces = 1267
Iteration 13	LB = 265.1950957935795	UB = 265.1959785369843	CPU = 7.922416267000001, #pieces = 1280
WRITING LOG...
(247.68518766352878, 265.26656741137424, 43.0, 43.0, 7.9100424110593215, 6.627815905869635, 1000, 1, 0.41282857, 1.2086297940000001)
(258.4943669588065, 265.26656741137424, 43.0, 43.0, 3.1612933553754115, 2.552979261071165, 1020, 2, 0.6801049910000001, 1.5416170960000002)
(262.1406478821342, 265.26656741137424, 43.0, 43.0, 1.4063831396894426, 1.1784068982927554, 1021, 3, 0.8888527900000001, 1.764276546)
(263.95507507662893, 265.26656741137424, 43.0, 43.0, 0.7073641926014592, 0.494405438100857, 1033, 4, 1.0925745040000001, 2.003575406)
