solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.10796567
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt
13.877618752286006 * log(1.0 + 19.085536923187668x)
10.598593476906451 * log(1.0 + 19.085536923187668x)
10.680933793358358 * log(1.0 + 19.085536923187668x)
9.968598018687384 * log(1.0 + 19.085536923187668x)
9.991058604198415 * log(1.0 + 19.085536923187668x)
5.017449520154426 * log(1.0 + 19.085536923187668x)
10.761751020292664 * log(1.0 + 19.085536923187668x)
11.614543975442848 * log(1.0 + 19.085536923187668x)
13.489925493792503 * log(1.0 + 19.085536923187668x)
4.770646349196147 * log(1.0 + 19.085536923187668x)
11.847544085970434 * log(1.0 + 19.085536923187668x)
10.796344925760458 * log(1.0 + 19.085536923187668x)
10.67934182491345 * log(1.0 + 19.085536923187668x)
12.629014320744 * log(1.0 + 19.085536923187668x)
12.710171334592639 * log(1.0 + 19.085536923187668x)
10.871618396316086 * log(1.0 + 19.085536923187668x)
15.002397998493095 * log(1.0 + 19.085536923187668x)
13.171401509452643 * log(1.0 + 19.085536923187668x)
13.21012548843612 * log(1.0 + 19.085536923187668x)
5.643702906646098 * log(1.0 + 19.085536923187668x)
5.782354814059214 * log(1.0 + 19.085536923187668x)
2.5498506844325024 * log(1.0 + 19.085536923187668x)
2.7265468875079595 * log(1.0 + 19.085536923187668x)
4.519879615670486 * log(1.0 + 19.085536923187668x)
4.627644525903151 * log(1.0 + 19.085536923187668x)
12.406811135988727 * log(1.0 + 19.085536923187668x)
8.436264040230817 * log(1.0 + 19.085536923187668x)
2.0166612818909857 * log(1.0 + 19.085536923187668x)
2.0728180472789606 * log(1.0 + 19.085536923187668x)
8.405293858075058 * log(1.0 + 19.085536923187668x)
6.2294174075127176 * log(1.0 + 19.085536923187668x)
6.8134221062352225 * log(1.0 + 19.085536923187668x)
6.5539077564636825 * log(1.0 + 19.085536923187668x)
10.441050536398928 * log(1.0 + 19.085536923187668x)
10.560939516267057 * log(1.0 + 19.085536923187668x)
12.808128189311866 * log(1.0 + 19.085536923187668x)
14.021130213252968 * log(1.0 + 19.085536923187668x)
9.853378237065 * log(1.0 + 19.085536923187668x)
8.426042451214158 * log(1.0 + 19.085536923187668x)
5.50405814935332 * log(1.0 + 19.085536923187668x)
17.11005069734772 * log(1.0 + 19.085536923187668x)
12.413029896149276 * log(1.0 + 19.085536923187668x)
12.685472733792865 * log(1.0 + 19.085536923187668x)
8.824212720916895 * log(1.0 + 19.085536923187668x)
8.74329819481329 * log(1.0 + 19.085536923187668x)
2.5837611570536456 * log(1.0 + 19.085536923187668x)
6.397408267123815 * log(1.0 + 19.085536923187668x)
11.360075755434686 * log(1.0 + 19.085536923187668x)
14.936059037866023 * log(1.0 + 19.085536923187668x)
9.526851618209813 * log(1.0 + 19.085536923187668x)
9.022690906644664 * log(1.0 + 19.085536923187668x)
5.119002517782171 * log(1.0 + 19.085536923187668x)
5.239758628502006 * log(1.0 + 19.085536923187668x)
5.17837068998269 * log(1.0 + 19.085536923187668x)
5.24898694859519 * log(1.0 + 19.085536923187668x)
6.618876274913208 * log(1.0 + 19.085536923187668x)
7.733746714097415 * log(1.0 + 19.085536923187668x)
6.2532892749579885 * log(1.0 + 19.085536923187668x)
8.01830481261626 * log(1.0 + 19.085536923187668x)
1.8598207678359646 * log(1.0 + 19.085536923187668x)
4.938579883260697 * log(1.0 + 19.085536923187668x)
2.3216069077531025 * log(1.0 + 19.085536923187668x)
2.391951728579763 * log(1.0 + 19.085536923187668x)
5.213724486379464 * log(1.0 + 19.085536923187668x)
5.328708060275918 * log(1.0 + 19.085536923187668x)
12.854235350559767 * log(1.0 + 19.085536923187668x)
9.21059675467167 * log(1.0 + 19.085536923187668x)
2.7942676256050896 * log(1.0 + 19.085536923187668x)
1.2513517697802403 * log(1.0 + 19.085536923187668x)
8.375990507454423 * log(1.0 + 19.085536923187668x)
13.062311658537098 * log(1.0 + 19.085536923187668x)
8.958560119160703 * log(1.0 + 19.085536923187668x)
9.13382834445713 * log(1.0 + 19.085536923187668x)
7.211177896097979 * log(1.0 + 19.085536923187668x)
7.208398475653694 * log(1.0 + 19.085536923187668x)
2.823662180549457 * log(1.0 + 19.085536923187668x)
7.561114377344278 * log(1.0 + 19.085536923187668x)
9.216285199627732 * log(1.0 + 19.085536923187668x)
11.814631501799973 * log(1.0 + 19.085536923187668x)
4.501278413953055 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.8920343300000001, #pieces = 1000
Iteration 2	LB = 312.3652807433743	UB = 336.163046794569	CPU = 1.468205938, #pieces = 1020
Iteration 3	LB = 328.2441988925998	UB = 336.163046794569	CPU = 1.7813756470000002, #pieces = 1024
Iteration 4	LB = 331.8713377702472	UB = 336.163046794569	CPU = 2.132477047, #pieces = 1036
Iteration 5	LB = 334.60083309851564	UB = 336.163046794569	CPU = 2.508050657, #pieces = 1044
Iteration 6	LB = 335.51482620904375	UB = 336.163046794569	CPU = 2.795173655, #pieces = 1045
Iteration 7	LB = 335.5771780324318	UB = 336.163046794569	CPU = 3.1599856120000003, #pieces = 1057
Iteration 8	LB = 335.9112809508393	UB = 336.163046794569	CPU = 3.5408183990000004, #pieces = 1065
Iteration 9	LB = 336.03011094276906	UB = 336.163046794569	CPU = 7.703030565000001, #pieces = 1111
Iteration 10	LB = 336.0714594424591	UB = 336.1310240693072	CPU = 8.135634397, #pieces = 1159
Iteration 11	LB = 336.0864332768281	UB = 336.1122294747753	CPU = 8.636998901, #pieces = 1210
Iteration 12	LB = 336.0912811654154	UB = 336.1028317795497	CPU = 9.188654707000001, #pieces = 1269
Iteration 13	LB = 336.09268764087074	UB = 336.09412942511005	CPU = 9.615476536000001, #pieces = 1284
WRITING LOG...
(312.3652807433743, 336.163046794569, 35.0, 35.0, 7.90195420868743, 7.079233210822747, 1000, 1, 0.45720724500000004, 1.38862831)
(328.2441988925998, 336.163046794569, 39.0, 35.0, 3.800893600097869, 2.355656868736223, 1020, 2, 0.7487706190000001, 1.7605078740000002)
(331.8713377702472, 336.163046794569, 35.0, 35.0, 1.4250450279344673, 1.2766748353945436, 1024, 3, 1.0596695740000002, 2.0929599270000003)
(334.60083309851564, 336.163046794569, 35.0, 35.0, 0.5187268865422976, 0.46471904361578076, 1036, 4, 1.3503354520000002, 2.423802209)
