solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sinabc3
1.3747388381086063 * (sin(10.0x) + 5.0x) ^ 2
0.3739597930406164 * (sin(10.0x) + 5.0x) ^ 2
1.4842552549822519 * (sin(10.0x) + 5.0x) ^ 2
0.893485127880593 * (sin(10.0x) + 5.0x) ^ 2
0.5374222525892133 * (sin(10.0x) + 5.0x) ^ 2
1.642180220663486 * (sin(10.0x) + 5.0x) ^ 2
0.8138658500168652 * (sin(10.0x) + 5.0x) ^ 2
0.41357554411211683 * (sin(10.0x) + 5.0x) ^ 2
1.5310201407332997 * (sin(10.0x) + 5.0x) ^ 2
1.3414815764771684 * (sin(10.0x) + 5.0x) ^ 2
1.0668540293910178 * (sin(10.0x) + 5.0x) ^ 2
0.8316919622802416 * (sin(10.0x) + 5.0x) ^ 2
0.34928936449705406 * (sin(10.0x) + 5.0x) ^ 2
1.2007692324378114 * (sin(10.0x) + 5.0x) ^ 2
1.00606806102377 * (sin(10.0x) + 5.0x) ^ 2
1.4236192360420565 * (sin(10.0x) + 5.0x) ^ 2
0.8437202127113839 * (sin(10.0x) + 5.0x) ^ 2
0.5911458462758313 * (sin(10.0x) + 5.0x) ^ 2
1.2361361669962496 * (sin(10.0x) + 5.0x) ^ 2
1.7875867194420803 * (sin(10.0x) + 5.0x) ^ 2
1.3228291895739108 * (sin(10.0x) + 5.0x) ^ 2
0.2483177832922405 * (sin(10.0x) + 5.0x) ^ 2
0.671025108405468 * (sin(10.0x) + 5.0x) ^ 2
0.4442214533342195 * (sin(10.0x) + 5.0x) ^ 2
1.0002923736373581 * (sin(10.0x) + 5.0x) ^ 2
0.23373614174950832 * (sin(10.0x) + 5.0x) ^ 2
1.1615156485612659 * (sin(10.0x) + 5.0x) ^ 2
1.354137875898512 * (sin(10.0x) + 5.0x) ^ 2
0.8745962199397757 * (sin(10.0x) + 5.0x) ^ 2
1.155502226947249 * (sin(10.0x) + 5.0x) ^ 2
0.06075140238138881 * (sin(10.0x) + 5.0x) ^ 2
1.0564298513720727 * (sin(10.0x) + 5.0x) ^ 2
0.4004149802623296 * (sin(10.0x) + 5.0x) ^ 2
0.9590474138219688 * (sin(10.0x) + 5.0x) ^ 2
1.170559486335775 * (sin(10.0x) + 5.0x) ^ 2
1.034927537891263 * (sin(10.0x) + 5.0x) ^ 2
0.8988405906689133 * (sin(10.0x) + 5.0x) ^ 2
1.3216320107504993 * (sin(10.0x) + 5.0x) ^ 2
0.3543010120687447 * (sin(10.0x) + 5.0x) ^ 2
0.639561948498523 * (sin(10.0x) + 5.0x) ^ 2
0.9477720818354112 * (sin(10.0x) + 5.0x) ^ 2
0.7099992010575046 * (sin(10.0x) + 5.0x) ^ 2
1.205821160396236 * (sin(10.0x) + 5.0x) ^ 2
0.4937950541433668 * (sin(10.0x) + 5.0x) ^ 2
0.1374266030342867 * (sin(10.0x) + 5.0x) ^ 2
1.3685186156124527 * (sin(10.0x) + 5.0x) ^ 2
0.41764224909643644 * (sin(10.0x) + 5.0x) ^ 2
0.131602013999341 * (sin(10.0x) + 5.0x) ^ 2
1.1271699910720343 * (sin(10.0x) + 5.0x) ^ 2
0.8751270511919681 * (sin(10.0x) + 5.0x) ^ 2
0.6503281551009457 * (sin(10.0x) + 5.0x) ^ 2
0.4164714655243088 * (sin(10.0x) + 5.0x) ^ 2
0.15021517314309535 * (sin(10.0x) + 5.0x) ^ 2
0.7866168284233206 * (sin(10.0x) + 5.0x) ^ 2
0.8229216514741349 * (sin(10.0x) + 5.0x) ^ 2
1.0109765165486118 * (sin(10.0x) + 5.0x) ^ 2
0.40827913819032513 * (sin(10.0x) + 5.0x) ^ 2
0.5398231492709717 * (sin(10.0x) + 5.0x) ^ 2
0.7936503234557106 * (sin(10.0x) + 5.0x) ^ 2
1.3695422723653334 * (sin(10.0x) + 5.0x) ^ 2
2.0210434677737465 * (sin(10.0x) + 5.0x) ^ 2
1.0555027283364613 * (sin(10.0x) + 5.0x) ^ 2
1.524643867022212 * (sin(10.0x) + 5.0x) ^ 2
1.2840993602404482 * (sin(10.0x) + 5.0x) ^ 2
0.16720569727808646 * (sin(10.0x) + 5.0x) ^ 2
0.7347144381164906 * (sin(10.0x) + 5.0x) ^ 2
0.2606558056974645 * (sin(10.0x) + 5.0x) ^ 2
2.0391991015778212 * (sin(10.0x) + 5.0x) ^ 2
0.27882746338034947 * (sin(10.0x) + 5.0x) ^ 2
1.7845879335284895 * (sin(10.0x) + 5.0x) ^ 2
0.8952422516028373 * (sin(10.0x) + 5.0x) ^ 2
0.15701991031345003 * (sin(10.0x) + 5.0x) ^ 2
0.655370511758471 * (sin(10.0x) + 5.0x) ^ 2
1.4215089921207789 * (sin(10.0x) + 5.0x) ^ 2
0.8053083398050522 * (sin(10.0x) + 5.0x) ^ 2
0.6745963348378652 * (sin(10.0x) + 5.0x) ^ 2
1.7774453707635673 * (sin(10.0x) + 5.0x) ^ 2
1.8321274611226537 * (sin(10.0x) + 5.0x) ^ 2
1.1235696893348588 * (sin(10.0x) + 5.0x) ^ 2
1.3876657893142408 * (sin(10.0x) + 5.0x) ^ 2
1.307930592623811 * (sin(10.0x) + 5.0x) ^ 2
1.5670513531900023 * (sin(10.0x) + 5.0x) ^ 2
1.8336903133174078 * (sin(10.0x) + 5.0x) ^ 2
1.1261363311596833 * (sin(10.0x) + 5.0x) ^ 2
0.995366509612653 * (sin(10.0x) + 5.0x) ^ 2
1.979865356129582 * (sin(10.0x) + 5.0x) ^ 2
0.49068957657323553 * (sin(10.0x) + 5.0x) ^ 2
1.0341155229793275 * (sin(10.0x) + 5.0x) ^ 2
1.5106181133302228 * (sin(10.0x) + 5.0x) ^ 2
1.0653794438395745 * (sin(10.0x) + 5.0x) ^ 2
0.3467714778832865 * (sin(10.0x) + 5.0x) ^ 2
0.505640618944389 * (sin(10.0x) + 5.0x) ^ 2
1.033460266138716 * (sin(10.0x) + 5.0x) ^ 2
0.29607118090725054 * (sin(10.0x) + 5.0x) ^ 2
0.3896817159961585 * (sin(10.0x) + 5.0x) ^ 2
0.34582280724154296 * (sin(10.0x) + 5.0x) ^ 2
0.5390757782785416 * (sin(10.0x) + 5.0x) ^ 2
0.7172697603083975 * (sin(10.0x) + 5.0x) ^ 2
0.4257582778074163 * (sin(10.0x) + 5.0x) ^ 2
1.6502730798016931 * (sin(10.0x) + 5.0x) ^ 2
1.515896822460347 * (sin(10.0x) + 5.0x) ^ 2
1.4016317543605281 * (sin(10.0x) + 5.0x) ^ 2
1.7834888076383684 * (sin(10.0x) + 5.0x) ^ 2
1.2228113115139057 * (sin(10.0x) + 5.0x) ^ 2
0.8564810377278476 * (sin(10.0x) + 5.0x) ^ 2
1.1889750594908524 * (sin(10.0x) + 5.0x) ^ 2
1.025914911413818 * (sin(10.0x) + 5.0x) ^ 2
1.5134176673859308 * (sin(10.0x) + 5.0x) ^ 2
0.6870447962551631 * (sin(10.0x) + 5.0x) ^ 2
1.246662374498625 * (sin(10.0x) + 5.0x) ^ 2
1.1976877706064903 * (sin(10.0x) + 5.0x) ^ 2
1.0459039510387738 * (sin(10.0x) + 5.0x) ^ 2
0.7698382171571526 * (sin(10.0x) + 5.0x) ^ 2
0.8303432128789117 * (sin(10.0x) + 5.0x) ^ 2
0.2238099862021504 * (sin(10.0x) + 5.0x) ^ 2
0.2978134946959002 * (sin(10.0x) + 5.0x) ^ 2
1.655071714527997 * (sin(10.0x) + 5.0x) ^ 2
1.1541815082232614 * (sin(10.0x) + 5.0x) ^ 2
1.5068192356639492 * (sin(10.0x) + 5.0x) ^ 2
1.7930911325602303 * (sin(10.0x) + 5.0x) ^ 2
0.6705931897660844 * (sin(10.0x) + 5.0x) ^ 2
1.8158359234851968 * (sin(10.0x) + 5.0x) ^ 2
1.2818262017831927 * (sin(10.0x) + 5.0x) ^ 2
0.9112658316941447 * (sin(10.0x) + 5.0x) ^ 2
1.1255910080634464 * (sin(10.0x) + 5.0x) ^ 2
1.3768938628067915 * (sin(10.0x) + 5.0x) ^ 2
0.9244671993860882 * (sin(10.0x) + 5.0x) ^ 2
1.2418163498277592 * (sin(10.0x) + 5.0x) ^ 2
0.8021621226447491 * (sin(10.0x) + 5.0x) ^ 2
0.4362583524089686 * (sin(10.0x) + 5.0x) ^ 2
0.7404145211384439 * (sin(10.0x) + 5.0x) ^ 2
0.8853599473841033 * (sin(10.0x) + 5.0x) ^ 2
1.293745589735076 * (sin(10.0x) + 5.0x) ^ 2
0.6909073113194911 * (sin(10.0x) + 5.0x) ^ 2
1.294872970815544 * (sin(10.0x) + 5.0x) ^ 2
0.6576536818640991 * (sin(10.0x) + 5.0x) ^ 2
0.8467105135409764 * (sin(10.0x) + 5.0x) ^ 2
1.4093547219342415 * (sin(10.0x) + 5.0x) ^ 2
0.5642480538454224 * (sin(10.0x) + 5.0x) ^ 2
0.8139382889906858 * (sin(10.0x) + 5.0x) ^ 2
1.7784765290295894 * (sin(10.0x) + 5.0x) ^ 2
0.3607122769348491 * (sin(10.0x) + 5.0x) ^ 2
0.6247966487525631 * (sin(10.0x) + 5.0x) ^ 2
0.8895639667690184 * (sin(10.0x) + 5.0x) ^ 2
1.2089423149204934 * (sin(10.0x) + 5.0x) ^ 2
0.4423721694210118 * (sin(10.0x) + 5.0x) ^ 2
1.3015874729584218 * (sin(10.0x) + 5.0x) ^ 2
1.8154195198986467 * (sin(10.0x) + 5.0x) ^ 2
1.168000018757097 * (sin(10.0x) + 5.0x) ^ 2
1.6525534457167008 * (sin(10.0x) + 5.0x) ^ 2
0.48768696629518843 * (sin(10.0x) + 5.0x) ^ 2
1.1759028322213299 * (sin(10.0x) + 5.0x) ^ 2
0.8655446584607541 * (sin(10.0x) + 5.0x) ^ 2
1.501525016236939 * (sin(10.0x) + 5.0x) ^ 2
1.5982280941065201 * (sin(10.0x) + 5.0x) ^ 2
1.4503983380071146 * (sin(10.0x) + 5.0x) ^ 2
1.191896675498747 * (sin(10.0x) + 5.0x) ^ 2
1.846319915451469 * (sin(10.0x) + 5.0x) ^ 2
0.29853454425098436 * (sin(10.0x) + 5.0x) ^ 2
0.38803780588222564 * (sin(10.0x) + 5.0x) ^ 2
1.495307225958469 * (sin(10.0x) + 5.0x) ^ 2
0.6640900474845427 * (sin(10.0x) + 5.0x) ^ 2
1.7007707727447061 * (sin(10.0x) + 5.0x) ^ 2
1.0337653867564969 * (sin(10.0x) + 5.0x) ^ 2
0.6594444334913034 * (sin(10.0x) + 5.0x) ^ 2
1.8623285375150933 * (sin(10.0x) + 5.0x) ^ 2
0.7286694503241181 * (sin(10.0x) + 5.0x) ^ 2
0.5535122320636805 * (sin(10.0x) + 5.0x) ^ 2
1.6728181193294285 * (sin(10.0x) + 5.0x) ^ 2
1.409349155726688 * (sin(10.0x) + 5.0x) ^ 2
0.9716511100091983 * (sin(10.0x) + 5.0x) ^ 2
0.7599915781352833 * (sin(10.0x) + 5.0x) ^ 2
0.4847289753247779 * (sin(10.0x) + 5.0x) ^ 2
1.0940846874440637 * (sin(10.0x) + 5.0x) ^ 2
0.7693204682424956 * (sin(10.0x) + 5.0x) ^ 2
1.3044629124298837 * (sin(10.0x) + 5.0x) ^ 2
0.7899165006650347 * (sin(10.0x) + 5.0x) ^ 2
0.35103903767455547 * (sin(10.0x) + 5.0x) ^ 2
1.158904272743844 * (sin(10.0x) + 5.0x) ^ 2
1.9170168870167537 * (sin(10.0x) + 5.0x) ^ 2
1.3980106646919415 * (sin(10.0x) + 5.0x) ^ 2
0.30072261961887825 * (sin(10.0x) + 5.0x) ^ 2
0.17225648405170998 * (sin(10.0x) + 5.0x) ^ 2
0.5844217430098747 * (sin(10.0x) + 5.0x) ^ 2
1.476451281207896 * (sin(10.0x) + 5.0x) ^ 2
0.6200803577501731 * (sin(10.0x) + 5.0x) ^ 2
1.6136873524840312 * (sin(10.0x) + 5.0x) ^ 2
1.4389791206110532 * (sin(10.0x) + 5.0x) ^ 2
1.3754983683621187 * (sin(10.0x) + 5.0x) ^ 2
1.3236944016166166 * (sin(10.0x) + 5.0x) ^ 2
0.4931378547553952 * (sin(10.0x) + 5.0x) ^ 2
1.49650028649358 * (sin(10.0x) + 5.0x) ^ 2
0.9183270312571828 * (sin(10.0x) + 5.0x) ^ 2
1.2826330683757876 * (sin(10.0x) + 5.0x) ^ 2
1.6867301726719164 * (sin(10.0x) + 5.0x) ^ 2
1.5528946330772988 * (sin(10.0x) + 5.0x) ^ 2
0.7419637052363809 * (sin(10.0x) + 5.0x) ^ 2
1.557143460945753 * (sin(10.0x) + 5.0x) ^ 2
0.23683098919051512 * (sin(10.0x) + 5.0x) ^ 2
0.19899172829636763 * (sin(10.0x) + 5.0x) ^ 2
1.32568849616311 * (sin(10.0x) + 5.0x) ^ 2
0.2151363489520265 * (sin(10.0x) + 5.0x) ^ 2
1.3668796144869317 * (sin(10.0x) + 5.0x) ^ 2
0.8454670456995854 * (sin(10.0x) + 5.0x) ^ 2
0.5308783969300271 * (sin(10.0x) + 5.0x) ^ 2
1.520758154337917 * (sin(10.0x) + 5.0x) ^ 2
0.9046985139279173 * (sin(10.0x) + 5.0x) ^ 2
0.41409291650703917 * (sin(10.0x) + 5.0x) ^ 2
1.4650690620156679 * (sin(10.0x) + 5.0x) ^ 2
1.3272252258105084 * (sin(10.0x) + 5.0x) ^ 2
1.1530412142639834 * (sin(10.0x) + 5.0x) ^ 2
0.9150151204904096 * (sin(10.0x) + 5.0x) ^ 2
0.3690912689547085 * (sin(10.0x) + 5.0x) ^ 2
1.289338875439099 * (sin(10.0x) + 5.0x) ^ 2
1.1582360114853276 * (sin(10.0x) + 5.0x) ^ 2
1.5143777348996705 * (sin(10.0x) + 5.0x) ^ 2
0.917365830401733 * (sin(10.0x) + 5.0x) ^ 2
0.7522118117077122 * (sin(10.0x) + 5.0x) ^ 2
1.3085490527426662 * (sin(10.0x) + 5.0x) ^ 2
1.726461491486058 * (sin(10.0x) + 5.0x) ^ 2
1.4301427730938017 * (sin(10.0x) + 5.0x) ^ 2
0.13593407446783315 * (sin(10.0x) + 5.0x) ^ 2
0.3416018799582247 * (sin(10.0x) + 5.0x) ^ 2
0.5606931649074647 * (sin(10.0x) + 5.0x) ^ 2
1.308443463912609 * (sin(10.0x) + 5.0x) ^ 2
0.4513280473486749 * (sin(10.0x) + 5.0x) ^ 2
1.444116011351419 * (sin(10.0x) + 5.0x) ^ 2
1.4686623045586387 * (sin(10.0x) + 5.0x) ^ 2
1.2121216063123919 * (sin(10.0x) + 5.0x) ^ 2
1.324510335537509 * (sin(10.0x) + 5.0x) ^ 2
0.3391497224248229 * (sin(10.0x) + 5.0x) ^ 2
1.3267984643495072 * (sin(10.0x) + 5.0x) ^ 2
0.7732409366295114 * (sin(10.0x) + 5.0x) ^ 2
1.2297565747425347 * (sin(10.0x) + 5.0x) ^ 2
1.5439118508490564 * (sin(10.0x) + 5.0x) ^ 2
1.4064070059588842 * (sin(10.0x) + 5.0x) ^ 2
0.8298276031598639 * (sin(10.0x) + 5.0x) ^ 2
1.5387910708751824 * (sin(10.0x) + 5.0x) ^ 2
0.07433879741035396 * (sin(10.0x) + 5.0x) ^ 2
0.2673218787438702 * (sin(10.0x) + 5.0x) ^ 2
1.2534444247186232 * (sin(10.0x) + 5.0x) ^ 2
0.38439954496237205 * (sin(10.0x) + 5.0x) ^ 2
1.3707779684094417 * (sin(10.0x) + 5.0x) ^ 2
0.7719760331766753 * (sin(10.0x) + 5.0x) ^ 2
0.4193057752345913 * (sin(10.0x) + 5.0x) ^ 2
1.529819001167936 * (sin(10.0x) + 5.0x) ^ 2
0.7405288826297504 * (sin(10.0x) + 5.0x) ^ 2
0.29543836794079154 * (sin(10.0x) + 5.0x) ^ 2
1.4093971641815457 * (sin(10.0x) + 5.0x) ^ 2
1.2246424713107957 * (sin(10.0x) + 5.0x) ^ 2
0.9910200689510981 * (sin(10.0x) + 5.0x) ^ 2
0.7533021033827424 * (sin(10.0x) + 5.0x) ^ 2
0.2346229215429973 * (sin(10.0x) + 5.0x) ^ 2
1.1267846139527804 * (sin(10.0x) + 5.0x) ^ 2
0.9931911211191544 * (sin(10.0x) + 5.0x) ^ 2
1.3514299602373132 * (sin(10.0x) + 5.0x) ^ 2
0.7593056587616939 * (sin(10.0x) + 5.0x) ^ 2
0.5946717761347603 * (sin(10.0x) + 5.0x) ^ 2
1.1521086993306384 * (sin(10.0x) + 5.0x) ^ 2
1.6659563851130725 * (sin(10.0x) + 5.0x) ^ 2
1.7127372058759114 * (sin(10.0x) + 5.0x) ^ 2
0.6850189530815395 * (sin(10.0x) + 5.0x) ^ 2
1.1542283215939473 * (sin(10.0x) + 5.0x) ^ 2
0.9213870551401209 * (sin(10.0x) + 5.0x) ^ 2
0.4909686068688173 * (sin(10.0x) + 5.0x) ^ 2
0.3666394543757907 * (sin(10.0x) + 5.0x) ^ 2
0.6384961605718897 * (sin(10.0x) + 5.0x) ^ 2
1.73567056036251 * (sin(10.0x) + 5.0x) ^ 2
0.4176057688206982 * (sin(10.0x) + 5.0x) ^ 2
1.4955162543022102 * (sin(10.0x) + 5.0x) ^ 2
0.5169223355925391 * (sin(10.0x) + 5.0x) ^ 2
0.5319990351780834 * (sin(10.0x) + 5.0x) ^ 2
0.3536255764560001 * (sin(10.0x) + 5.0x) ^ 2
1.1768160571535993 * (sin(10.0x) + 5.0x) ^ 2
0.879318712292397 * (sin(10.0x) + 5.0x) ^ 2
0.7293441943246268 * (sin(10.0x) + 5.0x) ^ 2
1.4080550272641648 * (sin(10.0x) + 5.0x) ^ 2
1.5859103199376041 * (sin(10.0x) + 5.0x) ^ 2
0.7614075652250841 * (sin(10.0x) + 5.0x) ^ 2
1.0385780467934287 * (sin(10.0x) + 5.0x) ^ 2
1.0935664618110665 * (sin(10.0x) + 5.0x) ^ 2
1.1961958841232607 * (sin(10.0x) + 5.0x) ^ 2
1.5461444989504873 * (sin(10.0x) + 5.0x) ^ 2
0.8078724341089842 * (sin(10.0x) + 5.0x) ^ 2
0.622691938970641 * (sin(10.0x) + 5.0x) ^ 2
1.701042879801903 * (sin(10.0x) + 5.0x) ^ 2
0.12628036364261894 * (sin(10.0x) + 5.0x) ^ 2
0.6556082475212763 * (sin(10.0x) + 5.0x) ^ 2
1.2992882805391366 * (sin(10.0x) + 5.0x) ^ 2
0.8962711960836658 * (sin(10.0x) + 5.0x) ^ 2
0.23221032488139495 * (sin(10.0x) + 5.0x) ^ 2
