solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc3
1.4343172081670688 * (sin(10.0x) + 5.0x) ^ 2
0.9072362421587132 * (sin(10.0x) + 5.0x) ^ 2
0.2339491964653512 * (sin(10.0x) + 5.0x) ^ 2
0.6314760098319847 * (sin(10.0x) + 5.0x) ^ 2
1.053131103006637 * (sin(10.0x) + 5.0x) ^ 2
0.7949019120958939 * (sin(10.0x) + 5.0x) ^ 2
0.7095267989839997 * (sin(10.0x) + 5.0x) ^ 2
0.44640708419058506 * (sin(10.0x) + 5.0x) ^ 2
1.1549976764293515 * (sin(10.0x) + 5.0x) ^ 2
0.6729441207350885 * (sin(10.0x) + 5.0x) ^ 2
1.2165823930557458 * (sin(10.0x) + 5.0x) ^ 2
1.56111058656856 * (sin(10.0x) + 5.0x) ^ 2
0.7938951423869758 * (sin(10.0x) + 5.0x) ^ 2
0.9540234290379878 * (sin(10.0x) + 5.0x) ^ 2
0.20311782336595605 * (sin(10.0x) + 5.0x) ^ 2
1.1984908177177906 * (sin(10.0x) + 5.0x) ^ 2
1.3532652566177361 * (sin(10.0x) + 5.0x) ^ 2
0.9517868476989361 * (sin(10.0x) + 5.0x) ^ 2
1.3272739398552347 * (sin(10.0x) + 5.0x) ^ 2
0.8814345564789636 * (sin(10.0x) + 5.0x) ^ 2
1.3529331426240856 * (sin(10.0x) + 5.0x) ^ 2
0.8891455916597776 * (sin(10.0x) + 5.0x) ^ 2
0.271839243177556 * (sin(10.0x) + 5.0x) ^ 2
0.6869588176267025 * (sin(10.0x) + 5.0x) ^ 2
0.9847824506761724 * (sin(10.0x) + 5.0x) ^ 2
0.7147062322140787 * (sin(10.0x) + 5.0x) ^ 2
0.7292662710079371 * (sin(10.0x) + 5.0x) ^ 2
0.3644128946602633 * (sin(10.0x) + 5.0x) ^ 2
1.0858157250922065 * (sin(10.0x) + 5.0x) ^ 2
0.6111291674034304 * (sin(10.0x) + 5.0x) ^ 2
1.1346296185735947 * (sin(10.0x) + 5.0x) ^ 2
1.4829910200190173 * (sin(10.0x) + 5.0x) ^ 2
0.7921202201999121 * (sin(10.0x) + 5.0x) ^ 2
0.871897072552986 * (sin(10.0x) + 5.0x) ^ 2
0.1550482225269474 * (sin(10.0x) + 5.0x) ^ 2
1.1332224398957353 * (sin(10.0x) + 5.0x) ^ 2
1.2725846275488648 * (sin(10.0x) + 5.0x) ^ 2
0.8901769645973836 * (sin(10.0x) + 5.0x) ^ 2
1.249864512471246 * (sin(10.0x) + 5.0x) ^ 2
0.8905139300520535 * (sin(10.0x) + 5.0x) ^ 2
0.8134401586852649 * (sin(10.0x) + 5.0x) ^ 2
1.4802166246036716 * (sin(10.0x) + 5.0x) ^ 2
1.1920073594684863 * (sin(10.0x) + 5.0x) ^ 2
1.6121635756832442 * (sin(10.0x) + 5.0x) ^ 2
0.12720524188889887 * (sin(10.0x) + 5.0x) ^ 2
0.3083542688061564 * (sin(10.0x) + 5.0x) ^ 2
1.07777795699707 * (sin(10.0x) + 5.0x) ^ 2
0.6253406061791511 * (sin(10.0x) + 5.0x) ^ 2
0.17725844998126977 * (sin(10.0x) + 5.0x) ^ 2
0.3918577358101059 * (sin(10.0x) + 5.0x) ^ 2
0.6102273226953517 * (sin(10.0x) + 5.0x) ^ 2
1.0790502101285306 * (sin(10.0x) + 5.0x) ^ 2
1.5016836548758572 * (sin(10.0x) + 5.0x) ^ 2
0.4817421553242443 * (sin(10.0x) + 5.0x) ^ 2
0.9652199131151263 * (sin(10.0x) + 5.0x) ^ 2
0.27190161126240797 * (sin(10.0x) + 5.0x) ^ 2
0.807088467251912 * (sin(10.0x) + 5.0x) ^ 2
0.24895470267726444 * (sin(10.0x) + 5.0x) ^ 2
0.33934097927738316 * (sin(10.0x) + 5.0x) ^ 2
1.6400410542041726 * (sin(10.0x) + 5.0x) ^ 2
1.940517551520571 * (sin(10.0x) + 5.0x) ^ 2
1.8653206916967753 * (sin(10.0x) + 5.0x) ^ 2
1.1736610842918695 * (sin(10.0x) + 5.0x) ^ 2
1.4587553812565102 * (sin(10.0x) + 5.0x) ^ 2
1.102605686537738 * (sin(10.0x) + 5.0x) ^ 2
1.2111095481923535 * (sin(10.0x) + 5.0x) ^ 2
0.2533032703781439 * (sin(10.0x) + 5.0x) ^ 2
1.0945164229867517 * (sin(10.0x) + 5.0x) ^ 2
1.1807590407653918 * (sin(10.0x) + 5.0x) ^ 2
0.8521023140718759 * (sin(10.0x) + 5.0x) ^ 2
1.7115179638255362 * (sin(10.0x) + 5.0x) ^ 2
2.1661454771346884 * (sin(10.0x) + 5.0x) ^ 2
1.7537315831505056 * (sin(10.0x) + 5.0x) ^ 2
1.4780026171650238 * (sin(10.0x) + 5.0x) ^ 2
1.1296369277749523 * (sin(10.0x) + 5.0x) ^ 2
1.1378405716941171 * (sin(10.0x) + 5.0x) ^ 2
1.9021922544725607 * (sin(10.0x) + 5.0x) ^ 2
0.9404433109349729 * (sin(10.0x) + 5.0x) ^ 2
1.4919778494384413 * (sin(10.0x) + 5.0x) ^ 2
1.8318888160644744 * (sin(10.0x) + 5.0x) ^ 2
0.7311244577832892 * (sin(10.0x) + 5.0x) ^ 2
1.7459774360352673 * (sin(10.0x) + 5.0x) ^ 2
1.5506669310510082 * (sin(10.0x) + 5.0x) ^ 2
1.9668447135211424 * (sin(10.0x) + 5.0x) ^ 2
0.39910440818541426 * (sin(10.0x) + 5.0x) ^ 2
0.6205825539145574 * (sin(10.0x) + 5.0x) ^ 2
1.4274930822435679 * (sin(10.0x) + 5.0x) ^ 2
0.9740898305264384 * (sin(10.0x) + 5.0x) ^ 2
0.3120804594695889 * (sin(10.0x) + 5.0x) ^ 2
0.7677539618642346 * (sin(10.0x) + 5.0x) ^ 2
0.6179622866451981 * (sin(10.0x) + 5.0x) ^ 2
1.01632857030988 * (sin(10.0x) + 5.0x) ^ 2
1.7978962286853508 * (sin(10.0x) + 5.0x) ^ 2
0.6521629798027845 * (sin(10.0x) + 5.0x) ^ 2
1.3185881439314378 * (sin(10.0x) + 5.0x) ^ 2
0.3685790631944985 * (sin(10.0x) + 5.0x) ^ 2
0.7750025465037113 * (sin(10.0x) + 5.0x) ^ 2
0.5604628142927948 * (sin(10.0x) + 5.0x) ^ 2
0.09425531236375233 * (sin(10.0x) + 5.0x) ^ 2
1.9407242157802655 * (sin(10.0x) + 5.0x) ^ 2
0.3099796147914305 * (sin(10.0x) + 5.0x) ^ 2
1.0614890013403366 * (sin(10.0x) + 5.0x) ^ 2
1.2766137523494887 * (sin(10.0x) + 5.0x) ^ 2
1.5945307820614378 * (sin(10.0x) + 5.0x) ^ 2
1.012182424754469 * (sin(10.0x) + 5.0x) ^ 2
0.6998755965738832 * (sin(10.0x) + 5.0x) ^ 2
1.7172110716753548 * (sin(10.0x) + 5.0x) ^ 2
0.8582486295248747 * (sin(10.0x) + 5.0x) ^ 2
1.0262989222846786 * (sin(10.0x) + 5.0x) ^ 2
1.058099687030015 * (sin(10.0x) + 5.0x) ^ 2
0.31073589247841404 * (sin(10.0x) + 5.0x) ^ 2
0.30777336845973535 * (sin(10.0x) + 5.0x) ^ 2
1.1958535644079353 * (sin(10.0x) + 5.0x) ^ 2
0.4317987889077126 * (sin(10.0x) + 5.0x) ^ 2
1.0744679669813912 * (sin(10.0x) + 5.0x) ^ 2
1.1312629796021543 * (sin(10.0x) + 5.0x) ^ 2
0.20591548956923145 * (sin(10.0x) + 5.0x) ^ 2
1.1087264197027888 * (sin(10.0x) + 5.0x) ^ 2
0.8369597078545764 * (sin(10.0x) + 5.0x) ^ 2
1.3340016435255682 * (sin(10.0x) + 5.0x) ^ 2
0.43736794006323104 * (sin(10.0x) + 5.0x) ^ 2
1.5889664840129596 * (sin(10.0x) + 5.0x) ^ 2
1.5187439874431587 * (sin(10.0x) + 5.0x) ^ 2
1.917718465936845 * (sin(10.0x) + 5.0x) ^ 2
0.5837145649774236 * (sin(10.0x) + 5.0x) ^ 2
0.5989011399060382 * (sin(10.0x) + 5.0x) ^ 2
1.5719136613827918 * (sin(10.0x) + 5.0x) ^ 2
0.94992734218708 * (sin(10.0x) + 5.0x) ^ 2
0.5332861603131092 * (sin(10.0x) + 5.0x) ^ 2
0.8676514362459208 * (sin(10.0x) + 5.0x) ^ 2
0.36616824324988323 * (sin(10.0x) + 5.0x) ^ 2
0.7214993463249648 * (sin(10.0x) + 5.0x) ^ 2
1.6695923543350089 * (sin(10.0x) + 5.0x) ^ 2
0.502347737409805 * (sin(10.0x) + 5.0x) ^ 2
1.2836320263918146 * (sin(10.0x) + 5.0x) ^ 2
0.6201977866114038 * (sin(10.0x) + 5.0x) ^ 2
0.4917360998471118 * (sin(10.0x) + 5.0x) ^ 2
0.7399125298778679 * (sin(10.0x) + 5.0x) ^ 2
0.22726330089862282 * (sin(10.0x) + 5.0x) ^ 2
1.814281225628996 * (sin(10.0x) + 5.0x) ^ 2
1.1761035973958844 * (sin(10.0x) + 5.0x) ^ 2
2.206278310822871 * (sin(10.0x) + 5.0x) ^ 2
1.9282381326012914 * (sin(10.0x) + 5.0x) ^ 2
2.3495854116802124 * (sin(10.0x) + 5.0x) ^ 2
0.6841420092389927 * (sin(10.0x) + 5.0x) ^ 2
1.0453940324372977 * (sin(10.0x) + 5.0x) ^ 2
1.5896651820032695 * (sin(10.0x) + 5.0x) ^ 2
1.3710586334522905 * (sin(10.0x) + 5.0x) ^ 2
0.5849437437329723 * (sin(10.0x) + 5.0x) ^ 2
1.0662492086247726 * (sin(10.0x) + 5.0x) ^ 2
1.0936459019688938 * (sin(10.0x) + 5.0x) ^ 2
1.454630992369136 * (sin(10.0x) + 5.0x) ^ 2
2.2424341437535773 * (sin(10.0x) + 5.0x) ^ 2
1.126177269299417 * (sin(10.0x) + 5.0x) ^ 2
1.7069407080105994 * (sin(10.0x) + 5.0x) ^ 2
0.5393397636470608 * (sin(10.0x) + 5.0x) ^ 2
1.235644543338396 * (sin(10.0x) + 5.0x) ^ 2
0.7933612293401721 * (sin(10.0x) + 5.0x) ^ 2
0.5750711800206051 * (sin(10.0x) + 5.0x) ^ 2
2.3826082870081597 * (sin(10.0x) + 5.0x) ^ 2
1.878266816794776 * (sin(10.0x) + 5.0x) ^ 2
1.3272193314333034 * (sin(10.0x) + 5.0x) ^ 2
0.603653084437409 * (sin(10.0x) + 5.0x) ^ 2
0.7775414718501367 * (sin(10.0x) + 5.0x) ^ 2
1.310141629751112 * (sin(10.0x) + 5.0x) ^ 2
1.1772170948499439 * (sin(10.0x) + 5.0x) ^ 2
0.4821221413401315 * (sin(10.0x) + 5.0x) ^ 2
0.8787988095896495 * (sin(10.0x) + 5.0x) ^ 2
1.4120197190065147 * (sin(10.0x) + 5.0x) ^ 2
0.9260356142990052 * (sin(10.0x) + 5.0x) ^ 2
1.651165617642921 * (sin(10.0x) + 5.0x) ^ 2
2.030318855088539 * (sin(10.0x) + 5.0x) ^ 2
1.173909319333182 * (sin(10.0x) + 5.0x) ^ 2
1.3862204384030252 * (sin(10.0x) + 5.0x) ^ 2
0.6914248850323151 * (sin(10.0x) + 5.0x) ^ 2
1.4220054548549157 * (sin(10.0x) + 5.0x) ^ 2
1.8062761551993713 * (sin(10.0x) + 5.0x) ^ 2
1.1681427378824258 * (sin(10.0x) + 5.0x) ^ 2
1.6535103761501206 * (sin(10.0x) + 5.0x) ^ 2
1.2188808169802894 * (sin(10.0x) + 5.0x) ^ 2
2.0005993698726217 * (sin(10.0x) + 5.0x) ^ 2
1.7238719473296682 * (sin(10.0x) + 5.0x) ^ 2
1.0051525809654285 * (sin(10.0x) + 5.0x) ^ 2
1.234286220120144 * (sin(10.0x) + 5.0x) ^ 2
1.2450626684368769 * (sin(10.0x) + 5.0x) ^ 2
1.262910390671172 * (sin(10.0x) + 5.0x) ^ 2
0.21759189373105875 * (sin(10.0x) + 5.0x) ^ 2
1.0671956980123638 * (sin(10.0x) + 5.0x) ^ 2
1.3350841672994285 * (sin(10.0x) + 5.0x) ^ 2
0.9261921267982755 * (sin(10.0x) + 5.0x) ^ 2
1.768086453743815 * (sin(10.0x) + 5.0x) ^ 2
2.200649432093183 * (sin(10.0x) + 5.0x) ^ 2
1.5906386633440983 * (sin(10.0x) + 5.0x) ^ 2
1.5163947103105222 * (sin(10.0x) + 5.0x) ^ 2
1.014488475896256 * (sin(10.0x) + 5.0x) ^ 2
1.3107688068165626 * (sin(10.0x) + 5.0x) ^ 2
1.9484708669274116 * (sin(10.0x) + 5.0x) ^ 2
1.0836215544786147 * (sin(10.0x) + 5.0x) ^ 2
1.628509065126706 * (sin(10.0x) + 5.0x) ^ 2
1.6520072645705146 * (sin(10.0x) + 5.0x) ^ 2
1.2138955978503532 * (sin(10.0x) + 5.0x) ^ 2
0.2426386339092259 * (sin(10.0x) + 5.0x) ^ 2
0.5545416289052397 * (sin(10.0x) + 5.0x) ^ 2
0.7108380479587852 * (sin(10.0x) + 5.0x) ^ 2
1.3441218155443986 * (sin(10.0x) + 5.0x) ^ 2
0.9397324438398138 * (sin(10.0x) + 5.0x) ^ 2
1.400480868300511 * (sin(10.0x) + 5.0x) ^ 2
0.6845800608486888 * (sin(10.0x) + 5.0x) ^ 2
1.4233329780903592 * (sin(10.0x) + 5.0x) ^ 2
1.085915112445794 * (sin(10.0x) + 5.0x) ^ 2
1.0726406188714104 * (sin(10.0x) + 5.0x) ^ 2
1.2084524917842843 * (sin(10.0x) + 5.0x) ^ 2
0.2783755835808397 * (sin(10.0x) + 5.0x) ^ 2
0.8935489885258958 * (sin(10.0x) + 5.0x) ^ 2
0.5173835072547224 * (sin(10.0x) + 5.0x) ^ 2
1.5068122137845619 * (sin(10.0x) + 5.0x) ^ 2
1.1090272467118345 * (sin(10.0x) + 5.0x) ^ 2
1.3229168448537283 * (sin(10.0x) + 5.0x) ^ 2
1.4414064317957194 * (sin(10.0x) + 5.0x) ^ 2
0.42285534169793837 * (sin(10.0x) + 5.0x) ^ 2
0.9446922304464632 * (sin(10.0x) + 5.0x) ^ 2
1.471673763201509 * (sin(10.0x) + 5.0x) ^ 2
1.1128690040196234 * (sin(10.0x) + 5.0x) ^ 2
1.5341461795156353 * (sin(10.0x) + 5.0x) ^ 2
0.13255648365812464 * (sin(10.0x) + 5.0x) ^ 2
0.329258931258101 * (sin(10.0x) + 5.0x) ^ 2
0.9302930766218015 * (sin(10.0x) + 5.0x) ^ 2
0.5715997428019576 * (sin(10.0x) + 5.0x) ^ 2
0.23502835111008916 * (sin(10.0x) + 5.0x) ^ 2
0.2626036845939548 * (sin(10.0x) + 5.0x) ^ 2
0.7309059967949778 * (sin(10.0x) + 5.0x) ^ 2
1.2013733764910777 * (sin(10.0x) + 5.0x) ^ 2
1.473341558337808 * (sin(10.0x) + 5.0x) ^ 2
0.5622154546659229 * (sin(10.0x) + 5.0x) ^ 2
0.8956556937290676 * (sin(10.0x) + 5.0x) ^ 2
0.2861558252047302 * (sin(10.0x) + 5.0x) ^ 2
0.9288324303934159 * (sin(10.0x) + 5.0x) ^ 2
0.12287940155994997 * (sin(10.0x) + 5.0x) ^ 2
0.4821434582560384 * (sin(10.0x) + 5.0x) ^ 2
1.607122787051781 * (sin(10.0x) + 5.0x) ^ 2
0.8356179434759694 * (sin(10.0x) + 5.0x) ^ 2
1.075428409336722 * (sin(10.0x) + 5.0x) ^ 2
0.7990499867537274 * (sin(10.0x) + 5.0x) ^ 2
1.212718294026505 * (sin(10.0x) + 5.0x) ^ 2
0.5070463880028916 * (sin(10.0x) + 5.0x) ^ 2
0.138182919177319 * (sin(10.0x) + 5.0x) ^ 2
0.9695860301981661 * (sin(10.0x) + 5.0x) ^ 2
0.22123215923210252 * (sin(10.0x) + 5.0x) ^ 2
0.590598837965343 * (sin(10.0x) + 5.0x) ^ 2
0.3268311018918582 * (sin(10.0x) + 5.0x) ^ 2
0.6040426871582808 * (sin(10.0x) + 5.0x) ^ 2
1.028655896384019 * (sin(10.0x) + 5.0x) ^ 2
1.0850983856501704 * (sin(10.0x) + 5.0x) ^ 2
0.34472962348124203 * (sin(10.0x) + 5.0x) ^ 2
0.5651911575884868 * (sin(10.0x) + 5.0x) ^ 2
0.6698604318775476 * (sin(10.0x) + 5.0x) ^ 2
0.7768536484556045 * (sin(10.0x) + 5.0x) ^ 2
0.4966537791991423 * (sin(10.0x) + 5.0x) ^ 2
0.6836321744463798 * (sin(10.0x) + 5.0x) ^ 2
1.222264463277205 * (sin(10.0x) + 5.0x) ^ 2
0.6473685394310106 * (sin(10.0x) + 5.0x) ^ 2
1.7783742228132697 * (sin(10.0x) + 5.0x) ^ 2
1.642664600317761 * (sin(10.0x) + 5.0x) ^ 2
2.0531311253434117 * (sin(10.0x) + 5.0x) ^ 2
0.5467797789180968 * (sin(10.0x) + 5.0x) ^ 2
0.7060703415880765 * (sin(10.0x) + 5.0x) ^ 2
1.5740221277397162 * (sin(10.0x) + 5.0x) ^ 2
1.0650917681019598 * (sin(10.0x) + 5.0x) ^ 2
0.4649961333457556 * (sin(10.0x) + 5.0x) ^ 2
0.8996237023194774 * (sin(10.0x) + 5.0x) ^ 2
0.5818951914531146 * (sin(10.0x) + 5.0x) ^ 2
0.927160412278192 * (sin(10.0x) + 5.0x) ^ 2
1.8461548556317573 * (sin(10.0x) + 5.0x) ^ 2
0.6791145654797027 * (sin(10.0x) + 5.0x) ^ 2
1.4081086356228005 * (sin(10.0x) + 5.0x) ^ 2
0.5236012851236024 * (sin(10.0x) + 5.0x) ^ 2
0.708842940713917 * (sin(10.0x) + 5.0x) ^ 2
0.7094266180354459 * (sin(10.0x) + 5.0x) ^ 2
0.16948047855144438 * (sin(10.0x) + 5.0x) ^ 2
1.9903542737757212 * (sin(10.0x) + 5.0x) ^ 2
0.4574258536087419 * (sin(10.0x) + 5.0x) ^ 2
1.553158772903902 * (sin(10.0x) + 5.0x) ^ 2
1.4640918409953623 * (sin(10.0x) + 5.0x) ^ 2
1.8654257742529359 * (sin(10.0x) + 5.0x) ^ 2
0.528819879966738 * (sin(10.0x) + 5.0x) ^ 2
0.5401458170968136 * (sin(10.0x) + 5.0x) ^ 2
1.5111776216212989 * (sin(10.0x) + 5.0x) ^ 2
0.8931817260780879 * (sin(10.0x) + 5.0x) ^ 2
0.48392878613936047 * (sin(10.0x) + 5.0x) ^ 2
0.8063946682742976 * (sin(10.0x) + 5.0x) ^ 2
0.35334633638838125 * (sin(10.0x) + 5.0x) ^ 2
