solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc1
9.538409920427965 * (sin(2.0x) + 1.0x) ^ 2
7.766307034270596 * (sin(2.0x) + 1.0x) ^ 2
12.924230394839716 * (sin(2.0x) + 1.0x) ^ 2
5.167486764608646 * (sin(2.0x) + 1.0x) ^ 2
8.136270740991476 * (sin(2.0x) + 1.0x) ^ 2
12.138187427477815 * (sin(2.0x) + 1.0x) ^ 2
3.5289647593044933 * (sin(2.0x) + 1.0x) ^ 2
7.263088979980292 * (sin(2.0x) + 1.0x) ^ 2
3.071097379057056 * (sin(2.0x) + 1.0x) ^ 2
8.662245460449167 * (sin(2.0x) + 1.0x) ^ 2
5.583334645875522 * (sin(2.0x) + 1.0x) ^ 2
11.141413488478266 * (sin(2.0x) + 1.0x) ^ 2
9.48388583887617 * (sin(2.0x) + 1.0x) ^ 2
10.205197610618788 * (sin(2.0x) + 1.0x) ^ 2
4.031658252389529 * (sin(2.0x) + 1.0x) ^ 2
8.487315753276768 * (sin(2.0x) + 1.0x) ^ 2
11.566121460995845 * (sin(2.0x) + 1.0x) ^ 2
13.199889256599375 * (sin(2.0x) + 1.0x) ^ 2
7.299822740526107 * (sin(2.0x) + 1.0x) ^ 2
4.044561564148519 * (sin(2.0x) + 1.0x) ^ 2
11.37922841254321 * (sin(2.0x) + 1.0x) ^ 2
10.595726793272203 * (sin(2.0x) + 1.0x) ^ 2
4.394285754392928 * (sin(2.0x) + 1.0x) ^ 2
2.4086780138610986 * (sin(2.0x) + 1.0x) ^ 2
8.485018330826163 * (sin(2.0x) + 1.0x) ^ 2
4.196187789494081 * (sin(2.0x) + 1.0x) ^ 2
3.287338604222734 * (sin(2.0x) + 1.0x) ^ 2
7.256569374544415 * (sin(2.0x) + 1.0x) ^ 2
8.807076098902458 * (sin(2.0x) + 1.0x) ^ 2
6.885456116401548 * (sin(2.0x) + 1.0x) ^ 2
7.933160571045375 * (sin(2.0x) + 1.0x) ^ 2
3.721454928130123 * (sin(2.0x) + 1.0x) ^ 2
6.247588041632574 * (sin(2.0x) + 1.0x) ^ 2
6.015069119802075 * (sin(2.0x) + 1.0x) ^ 2
2.295101139485114 * (sin(2.0x) + 1.0x) ^ 2
8.231124233991466 * (sin(2.0x) + 1.0x) ^ 2
10.621084095758137 * (sin(2.0x) + 1.0x) ^ 2
2.2689075888416124 * (sin(2.0x) + 1.0x) ^ 2
5.992563415223792 * (sin(2.0x) + 1.0x) ^ 2
2.5026170735133415 * (sin(2.0x) + 1.0x) ^ 2
5.82034664602644 * (sin(2.0x) + 1.0x) ^ 2
2.1704583671455087 * (sin(2.0x) + 1.0x) ^ 2
8.883418947491794 * (sin(2.0x) + 1.0x) ^ 2
3.1611475196770282 * (sin(2.0x) + 1.0x) ^ 2
8.54295485563599 * (sin(2.0x) + 1.0x) ^ 2
13.81020274567357 * (sin(2.0x) + 1.0x) ^ 2
2.983132554336013 * (sin(2.0x) + 1.0x) ^ 2
10.302023367906118 * (sin(2.0x) + 1.0x) ^ 2
5.883754612560375 * (sin(2.0x) + 1.0x) ^ 2
10.332427418759119 * (sin(2.0x) + 1.0x) ^ 2
3.8262615850724546 * (sin(2.0x) + 1.0x) ^ 2
9.346668457161583 * (sin(2.0x) + 1.0x) ^ 2
6.104160675225563 * (sin(2.0x) + 1.0x) ^ 2
6.582013068295855 * (sin(2.0x) + 1.0x) ^ 2
4.722479088091495 * (sin(2.0x) + 1.0x) ^ 2
8.026491736156753 * (sin(2.0x) + 1.0x) ^ 2
11.049248821473359 * (sin(2.0x) + 1.0x) ^ 2
5.268516262617737 * (sin(2.0x) + 1.0x) ^ 2
1.3290758664760873 * (sin(2.0x) + 1.0x) ^ 2
8.052136663619587 * (sin(2.0x) + 1.0x) ^ 2
9.850555170785466 * (sin(2.0x) + 1.0x) ^ 2
6.028627988740678 * (sin(2.0x) + 1.0x) ^ 2
12.518305266429495 * (sin(2.0x) + 1.0x) ^ 2
3.323035650096343 * (sin(2.0x) + 1.0x) ^ 2
6.712227115496693 * (sin(2.0x) + 1.0x) ^ 2
12.230935784292653 * (sin(2.0x) + 1.0x) ^ 2
2.3559427887353213 * (sin(2.0x) + 1.0x) ^ 2
7.665717577334197 * (sin(2.0x) + 1.0x) ^ 2
6.222513215137648 * (sin(2.0x) + 1.0x) ^ 2
11.277326385186836 * (sin(2.0x) + 1.0x) ^ 2
4.151598469092042 * (sin(2.0x) + 1.0x) ^ 2
11.696161531238875 * (sin(2.0x) + 1.0x) ^ 2
3.715763665770873 * (sin(2.0x) + 1.0x) ^ 2
8.863604749111216 * (sin(2.0x) + 1.0x) ^ 2
2.8750449794210335 * (sin(2.0x) + 1.0x) ^ 2
4.064289325343553 * (sin(2.0x) + 1.0x) ^ 2
12.877493168494246 * (sin(2.0x) + 1.0x) ^ 2
7.567871826879926 * (sin(2.0x) + 1.0x) ^ 2
4.33332361634914 * (sin(2.0x) + 1.0x) ^ 2
3.438645930703506 * (sin(2.0x) + 1.0x) ^ 2
9.841826284892257 * (sin(2.0x) + 1.0x) ^ 2
4.757753760271713 * (sin(2.0x) + 1.0x) ^ 2
4.402376666097832 * (sin(2.0x) + 1.0x) ^ 2
6.475108349531476 * (sin(2.0x) + 1.0x) ^ 2
6.063907285967302 * (sin(2.0x) + 1.0x) ^ 2
10.4206433027667 * (sin(2.0x) + 1.0x) ^ 2
5.106635639558744 * (sin(2.0x) + 1.0x) ^ 2
4.877546055918371 * (sin(2.0x) + 1.0x) ^ 2
10.658211601535665 * (sin(2.0x) + 1.0x) ^ 2
2.026983896682585 * (sin(2.0x) + 1.0x) ^ 2
1.2682023367677564 * (sin(2.0x) + 1.0x) ^ 2
8.656409706671193 * (sin(2.0x) + 1.0x) ^ 2
3.779651544629342 * (sin(2.0x) + 1.0x) ^ 2
8.970049127110393 * (sin(2.0x) + 1.0x) ^ 2
7.027551569450738 * (sin(2.0x) + 1.0x) ^ 2
2.313648177851521 * (sin(2.0x) + 1.0x) ^ 2
12.251838330072912 * (sin(2.0x) + 1.0x) ^ 2
3.116027330725203 * (sin(2.0x) + 1.0x) ^ 2
6.302439313179877 * (sin(2.0x) + 1.0x) ^ 2
1.516575165972275 * (sin(2.0x) + 1.0x) ^ 2
6.62176483590747 * (sin(2.0x) + 1.0x) ^ 2
2.27217042796492 * (sin(2.0x) + 1.0x) ^ 2
9.930257382162685 * (sin(2.0x) + 1.0x) ^ 2
4.223302384455275 * (sin(2.0x) + 1.0x) ^ 2
9.177728409282924 * (sin(2.0x) + 1.0x) ^ 2
14.575125592374608 * (sin(2.0x) + 1.0x) ^ 2
2.431611742484065 * (sin(2.0x) + 1.0x) ^ 2
11.410360809704882 * (sin(2.0x) + 1.0x) ^ 2
6.8630241053246 * (sin(2.0x) + 1.0x) ^ 2
10.901644015605418 * (sin(2.0x) + 1.0x) ^ 2
4.773179041502235 * (sin(2.0x) + 1.0x) ^ 2
10.426333210595455 * (sin(2.0x) + 1.0x) ^ 2
6.749157128916213 * (sin(2.0x) + 1.0x) ^ 2
6.816388024973094 * (sin(2.0x) + 1.0x) ^ 2
5.796852161342513 * (sin(2.0x) + 1.0x) ^ 2
7.672761867905224 * (sin(2.0x) + 1.0x) ^ 2
11.479014111457227 * (sin(2.0x) + 1.0x) ^ 2
6.248568316358903 * (sin(2.0x) + 1.0x) ^ 2
0.4202479448535537 * (sin(2.0x) + 1.0x) ^ 2
8.960278482347613 * (sin(2.0x) + 1.0x) ^ 2
10.77802630097172 * (sin(2.0x) + 1.0x) ^ 2
5.892608170129893 * (sin(2.0x) + 1.0x) ^ 2
13.163721791721262 * (sin(2.0x) + 1.0x) ^ 2
3.1950807131625583 * (sin(2.0x) + 1.0x) ^ 2
6.8531423584585704 * (sin(2.0x) + 1.0x) ^ 2
13.073066870405238 * (sin(2.0x) + 1.0x) ^ 2
1.5599473088101379 * (sin(2.0x) + 1.0x) ^ 2
7.993157944806031 * (sin(2.0x) + 1.0x) ^ 2
5.238414033292097 * (sin(2.0x) + 1.0x) ^ 2
11.076744466725422 * (sin(2.0x) + 1.0x) ^ 2
4.572553865146899 * (sin(2.0x) + 1.0x) ^ 2
12.243980014934207 * (sin(2.0x) + 1.0x) ^ 2
6.016713733555203 * (sin(2.0x) + 1.0x) ^ 2
9.929530042518307 * (sin(2.0x) + 1.0x) ^ 2
1.720769317980468 * (sin(2.0x) + 1.0x) ^ 2
3.954880803987332 * (sin(2.0x) + 1.0x) ^ 2
13.20746492283436 * (sin(2.0x) + 1.0x) ^ 2
9.925123174408592 * (sin(2.0x) + 1.0x) ^ 2
5.562076190581939 * (sin(2.0x) + 1.0x) ^ 2
0.99642557408913 * (sin(2.0x) + 1.0x) ^ 2
11.028269495632172 * (sin(2.0x) + 1.0x) ^ 2
7.111858587919791 * (sin(2.0x) + 1.0x) ^ 2
4.144822707576269 * (sin(2.0x) + 1.0x) ^ 2
5.224053687617405 * (sin(2.0x) + 1.0x) ^ 2
7.304346709047793 * (sin(2.0x) + 1.0x) ^ 2
8.821904814036248 * (sin(2.0x) + 1.0x) ^ 2
2.65228961307808 * (sin(2.0x) + 1.0x) ^ 2
5.938905138083636 * (sin(2.0x) + 1.0x) ^ 2
10.697472882862161 * (sin(2.0x) + 1.0x) ^ 2
3.705107841202643 * (sin(2.0x) + 1.0x) ^ 2
3.7199020299790426 * (sin(2.0x) + 1.0x) ^ 2
7.455507101865655 * (sin(2.0x) + 1.0x) ^ 2
2.2827841585644095 * (sin(2.0x) + 1.0x) ^ 2
8.49465309497382 * (sin(2.0x) + 1.0x) ^ 2
5.68118918675264 * (sin(2.0x) + 1.0x) ^ 2
3.370911419666023 * (sin(2.0x) + 1.0x) ^ 2
12.445550923349746 * (sin(2.0x) + 1.0x) ^ 2
5.4398993634116914 * (sin(2.0x) + 1.0x) ^ 2
4.918414559317752 * (sin(2.0x) + 1.0x) ^ 2
3.341032120664334 * (sin(2.0x) + 1.0x) ^ 2
7.348621315092997 * (sin(2.0x) + 1.0x) ^ 2
6.904440270221456 * (sin(2.0x) + 1.0x) ^ 2
11.769015269266834 * (sin(2.0x) + 1.0x) ^ 2
8.170986784082588 * (sin(2.0x) + 1.0x) ^ 2
8.542597015463041 * (sin(2.0x) + 1.0x) ^ 2
14.085176329443444 * (sin(2.0x) + 1.0x) ^ 2
6.525284030244468 * (sin(2.0x) + 1.0x) ^ 2
14.371760477029254 * (sin(2.0x) + 1.0x) ^ 2
8.54521759526856 * (sin(2.0x) + 1.0x) ^ 2
9.713334910673119 * (sin(2.0x) + 1.0x) ^ 2
9.045452859873572 * (sin(2.0x) + 1.0x) ^ 2
12.605605625492169 * (sin(2.0x) + 1.0x) ^ 2
6.687690731600634 * (sin(2.0x) + 1.0x) ^ 2
4.930140081387161 * (sin(2.0x) + 1.0x) ^ 2
8.410457800859565 * (sin(2.0x) + 1.0x) ^ 2
3.3870594271266405 * (sin(2.0x) + 1.0x) ^ 2
9.590943491875864 * (sin(2.0x) + 1.0x) ^ 2
8.056011115135885 * (sin(2.0x) + 1.0x) ^ 2
4.238596401915338 * (sin(2.0x) + 1.0x) ^ 2
9.849589919688926 * (sin(2.0x) + 1.0x) ^ 2
11.586256531519902 * (sin(2.0x) + 1.0x) ^ 2
2.80401190761079 * (sin(2.0x) + 1.0x) ^ 2
12.13570649488515 * (sin(2.0x) + 1.0x) ^ 2
2.6178631389355984 * (sin(2.0x) + 1.0x) ^ 2
4.561756860672242 * (sin(2.0x) + 1.0x) ^ 2
13.13752356981346 * (sin(2.0x) + 1.0x) ^ 2
5.549255994084249 * (sin(2.0x) + 1.0x) ^ 2
6.687316146258216 * (sin(2.0x) + 1.0x) ^ 2
3.586055797787996 * (sin(2.0x) + 1.0x) ^ 2
9.52355922444827 * (sin(2.0x) + 1.0x) ^ 2
3.5572578081133552 * (sin(2.0x) + 1.0x) ^ 2
10.950849199797462 * (sin(2.0x) + 1.0x) ^ 2
6.302648426843946 * (sin(2.0x) + 1.0x) ^ 2
8.957851446253239 * (sin(2.0x) + 1.0x) ^ 2
0.6772306454440704 * (sin(2.0x) + 1.0x) ^ 2
5.620640499043456 * (sin(2.0x) + 1.0x) ^ 2
11.811112276303353 * (sin(2.0x) + 1.0x) ^ 2
10.172959317840677 * (sin(2.0x) + 1.0x) ^ 2
4.93775752778665 * (sin(2.0x) + 1.0x) ^ 2
1.4597368671414122 * (sin(2.0x) + 1.0x) ^ 2
10.104769723587244 * (sin(2.0x) + 1.0x) ^ 2
7.431955271013155 * (sin(2.0x) + 1.0x) ^ 2
2.8034063022308917 * (sin(2.0x) + 1.0x) ^ 2
3.5579315142645815 * (sin(2.0x) + 1.0x) ^ 2
6.550252304013932 * (sin(2.0x) + 1.0x) ^ 2
7.241571655454808 * (sin(2.0x) + 1.0x) ^ 2
2.5644844391558057 * (sin(2.0x) + 1.0x) ^ 2
5.164429335945171 * (sin(2.0x) + 1.0x) ^ 2
9.221573506204296 * (sin(2.0x) + 1.0x) ^ 2
3.7148963658838823 * (sin(2.0x) + 1.0x) ^ 2
4.474140575680207 * (sin(2.0x) + 1.0x) ^ 2
5.79200538562249 * (sin(2.0x) + 1.0x) ^ 2
3.783832259259538 * (sin(2.0x) + 1.0x) ^ 2
6.89723615401766 * (sin(2.0x) + 1.0x) ^ 2
4.024407808548732 * (sin(2.0x) + 1.0x) ^ 2
4.899732501574901 * (sin(2.0x) + 1.0x) ^ 2
11.005080269301349 * (sin(2.0x) + 1.0x) ^ 2
4.029405741357642 * (sin(2.0x) + 1.0x) ^ 2
1.5558078858295983 * (sin(2.0x) + 1.0x) ^ 2
6.86025473478063 * (sin(2.0x) + 1.0x) ^ 2
1.7872613116955993 * (sin(2.0x) + 1.0x) ^ 2
8.271083607898245 * (sin(2.0x) + 1.0x) ^ 2
6.154689672185639 * (sin(2.0x) + 1.0x) ^ 2
6.605607383572281 * (sin(2.0x) + 1.0x) ^ 2
2.4991438564123856 * (sin(2.0x) + 1.0x) ^ 2
8.071981198205005 * (sin(2.0x) + 1.0x) ^ 2
9.09217477292007 * (sin(2.0x) + 1.0x) ^ 2
9.595772925455192 * (sin(2.0x) + 1.0x) ^ 2
3.512846276368503 * (sin(2.0x) + 1.0x) ^ 2
4.179604065291111 * (sin(2.0x) + 1.0x) ^ 2
7.781990505075011 * (sin(2.0x) + 1.0x) ^ 2
7.193033331758738 * (sin(2.0x) + 1.0x) ^ 2
0.6064738899257742 * (sin(2.0x) + 1.0x) ^ 2
2.0667378284128635 * (sin(2.0x) + 1.0x) ^ 2
4.647260634383867 * (sin(2.0x) + 1.0x) ^ 2
6.0400505922619185 * (sin(2.0x) + 1.0x) ^ 2
4.948957624658031 * (sin(2.0x) + 1.0x) ^ 2
3.416555841891996 * (sin(2.0x) + 1.0x) ^ 2
6.505652405299822 * (sin(2.0x) + 1.0x) ^ 2
3.789932170714072 * (sin(2.0x) + 1.0x) ^ 2
5.3895299556172604 * (sin(2.0x) + 1.0x) ^ 2
3.9849164202181404 * (sin(2.0x) + 1.0x) ^ 2
6.461381642601966 * (sin(2.0x) + 1.0x) ^ 2
4.318524037261173 * (sin(2.0x) + 1.0x) ^ 2
2.6422014522372805 * (sin(2.0x) + 1.0x) ^ 2
6.907235830838798 * (sin(2.0x) + 1.0x) ^ 2
8.28393790285128 * (sin(2.0x) + 1.0x) ^ 2
3.7854382330820706 * (sin(2.0x) + 1.0x) ^ 2
6.728650885202552 * (sin(2.0x) + 1.0x) ^ 2
7.411855131710009 * (sin(2.0x) + 1.0x) ^ 2
4.049149302554911 * (sin(2.0x) + 1.0x) ^ 2
5.967266920037231 * (sin(2.0x) + 1.0x) ^ 2
4.246866830770545 * (sin(2.0x) + 1.0x) ^ 2
2.5196272304526306 * (sin(2.0x) + 1.0x) ^ 2
6.882917665860725 * (sin(2.0x) + 1.0x) ^ 2
10.72738174991553 * (sin(2.0x) + 1.0x) ^ 2
7.455873847763186 * (sin(2.0x) + 1.0x) ^ 2
5.287823829014087 * (sin(2.0x) + 1.0x) ^ 2
2.5892536411040847 * (sin(2.0x) + 1.0x) ^ 2
8.711832765607078 * (sin(2.0x) + 1.0x) ^ 2
3.24651441883614 * (sin(2.0x) + 1.0x) ^ 2
4.427574641901566 * (sin(2.0x) + 1.0x) ^ 2
5.169447387555072 * (sin(2.0x) + 1.0x) ^ 2
7.432162262185086 * (sin(2.0x) + 1.0x) ^ 2
1.0384669285291148 * (sin(2.0x) + 1.0x) ^ 2
10.736366821831428 * (sin(2.0x) + 1.0x) ^ 2
10.059669085242842 * (sin(2.0x) + 1.0x) ^ 2
2.349777767058759 * (sin(2.0x) + 1.0x) ^ 2
6.3250488822556195 * (sin(2.0x) + 1.0x) ^ 2
4.6828354652290445 * (sin(2.0x) + 1.0x) ^ 2
6.061207778575898 * (sin(2.0x) + 1.0x) ^ 2
8.393837294815796 * (sin(2.0x) + 1.0x) ^ 2
10.21517010848056 * (sin(2.0x) + 1.0x) ^ 2
6.607675435883218 * (sin(2.0x) + 1.0x) ^ 2
7.9012017520121525 * (sin(2.0x) + 1.0x) ^ 2
8.79638933366093 * (sin(2.0x) + 1.0x) ^ 2
7.2157577494437115 * (sin(2.0x) + 1.0x) ^ 2
7.235747759730555 * (sin(2.0x) + 1.0x) ^ 2
9.619586777471422 * (sin(2.0x) + 1.0x) ^ 2
10.836764559312586 * (sin(2.0x) + 1.0x) ^ 2
6.505984299317687 * (sin(2.0x) + 1.0x) ^ 2
8.927068736646497 * (sin(2.0x) + 1.0x) ^ 2
3.5389343220358285 * (sin(2.0x) + 1.0x) ^ 2
5.464152569571283 * (sin(2.0x) + 1.0x) ^ 2
8.62429035529093 * (sin(2.0x) + 1.0x) ^ 2
10.742086688201418 * (sin(2.0x) + 1.0x) ^ 2
10.480078013219668 * (sin(2.0x) + 1.0x) ^ 2
1.8907519589121122 * (sin(2.0x) + 1.0x) ^ 2
4.780667645326331 * (sin(2.0x) + 1.0x) ^ 2
10.170413187037994 * (sin(2.0x) + 1.0x) ^ 2
5.584880560371946 * (sin(2.0x) + 1.0x) ^ 2
2.7693400484562485 * (sin(2.0x) + 1.0x) ^ 2
7.700066361606353 * (sin(2.0x) + 1.0x) ^ 2
10.276434543146008 * (sin(2.0x) + 1.0x) ^ 2
4.242795505340525 * (sin(2.0x) + 1.0x) ^ 2
13.909458181682503 * (sin(2.0x) + 1.0x) ^ 2
11.753478874171504 * (sin(2.0x) + 1.0x) ^ 2
