solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3600.205827646
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt
12.66073144589538 * log(1.0 + 19.085536923187668x)
11.452537283128756 * log(1.0 + 19.085536923187668x)
12.93420328356892 * log(1.0 + 19.085536923187668x)
14.96022117511678 * log(1.0 + 19.085536923187668x)
16.077869314647955 * log(1.0 + 19.085536923187668x)
11.247566329286165 * log(1.0 + 19.085536923187668x)
9.91754021456377 * log(1.0 + 19.085536923187668x)
15.723533020696204 * log(1.0 + 19.085536923187668x)
15.587642055355836 * log(1.0 + 19.085536923187668x)
9.984824922472674 * log(1.0 + 19.085536923187668x)
8.586082420467475 * log(1.0 + 19.085536923187668x)
7.121503641705519 * log(1.0 + 19.085536923187668x)
10.464208293184354 * log(1.0 + 19.085536923187668x)
11.206033486516835 * log(1.0 + 19.085536923187668x)
11.469297669727268 * log(1.0 + 19.085536923187668x)
5.218071092078067 * log(1.0 + 19.085536923187668x)
2.415819880242534 * log(1.0 + 19.085536923187668x)
8.07655297504302 * log(1.0 + 19.085536923187668x)
8.245600969006723 * log(1.0 + 19.085536923187668x)
6.845255982122381 * log(1.0 + 19.085536923187668x)
2.20008772514253 * log(1.0 + 19.085536923187668x)
0.8543749492711443 * log(1.0 + 19.085536923187668x)
3.558099017322244 * log(1.0 + 19.085536923187668x)
12.481919594914963 * log(1.0 + 19.085536923187668x)
13.937221205358696 * log(1.0 + 19.085536923187668x)
13.830814626986156 * log(1.0 + 19.085536923187668x)
11.606646840384236 * log(1.0 + 19.085536923187668x)
16.05057518320869 * log(1.0 + 19.085536923187668x)
17.44378145389324 * log(1.0 + 19.085536923187668x)
13.46948619233604 * log(1.0 + 19.085536923187668x)
10.776685231186816 * log(1.0 + 19.085536923187668x)
8.847480817056743 * log(1.0 + 19.085536923187668x)
12.570470808716435 * log(1.0 + 19.085536923187668x)
9.235102493400108 * log(1.0 + 19.085536923187668x)
9.828205981739082 * log(1.0 + 19.085536923187668x)
7.832699821289823 * log(1.0 + 19.085536923187668x)
4.826401268888182 * log(1.0 + 19.085536923187668x)
8.845268105511035 * log(1.0 + 19.085536923187668x)
10.425720713602248 * log(1.0 + 19.085536923187668x)
9.232091734499136 * log(1.0 + 19.085536923187668x)
4.79854516557375 * log(1.0 + 19.085536923187668x)
2.9116102502412358 * log(1.0 + 19.085536923187668x)
6.11617916543261 * log(1.0 + 19.085536923187668x)
11.079925047929398 * log(1.0 + 19.085536923187668x)
11.942229501464631 * log(1.0 + 19.085536923187668x)
8.603781547437844 * log(1.0 + 19.085536923187668x)
6.258727962224849 * log(1.0 + 19.085536923187668x)
11.308078278753394 * log(1.0 + 19.085536923187668x)
12.100761307092014 * log(1.0 + 19.085536923187668x)
8.92906842764765 * log(1.0 + 19.085536923187668x)
5.489658251349361 * log(1.0 + 19.085536923187668x)
3.508544373519532 * log(1.0 + 19.085536923187668x)
7.237040060365587 * log(1.0 + 19.085536923187668x)
15.186805676893082 * log(1.0 + 19.085536923187668x)
14.440910515609607 * log(1.0 + 19.085536923187668x)
4.732127752550265 * log(1.0 + 19.085536923187668x)
5.496464571723802 * log(1.0 + 19.085536923187668x)
5.751314859036438 * log(1.0 + 19.085536923187668x)
0.3835080037907563 * log(1.0 + 19.085536923187668x)
8.27726523993577 * log(1.0 + 19.085536923187668x)
6.6938756790413905 * log(1.0 + 19.085536923187668x)
8.326204326933764 * log(1.0 + 19.085536923187668x)
4.826798885619095 * log(1.0 + 19.085536923187668x)
15.169382811585871 * log(1.0 + 19.085536923187668x)
16.341080477788637 * log(1.0 + 19.085536923187668x)
11.868476169157404 * log(1.0 + 19.085536923187668x)
10.513366974863429 * log(1.0 + 19.085536923187668x)
16.250856052374818 * log(1.0 + 19.085536923187668x)
16.198913807639766 * log(1.0 + 19.085536923187668x)
10.574747031395267 * log(1.0 + 19.085536923187668x)
9.198232095936772 * log(1.0 + 19.085536923187668x)
7.7065441448566245 * log(1.0 + 19.085536923187668x)
11.07722945053341 * log(1.0 + 19.085536923187668x)
16.82727860419786 * log(1.0 + 19.085536923187668x)
16.91372154807679 * log(1.0 + 19.085536923187668x)
2.7626336567536645 * log(1.0 + 19.085536923187668x)
4.870504613280225 * log(1.0 + 19.085536923187668x)
11.130629374404785 * log(1.0 + 19.085536923187668x)
7.6291899201995435 * log(1.0 + 19.085536923187668x)
1.2110595031716462 * log(1.0 + 19.085536923187668x)
3.6085739035573217 * log(1.0 + 19.085536923187668x)
5.238942264787078 * log(1.0 + 19.085536923187668x)
3.8222289021628915 * log(1.0 + 19.085536923187668x)
13.058092213357652 * log(1.0 + 19.085536923187668x)
14.466522766516503 * log(1.0 + 19.085536923187668x)
13.530971989170908 * log(1.0 + 19.085536923187668x)
11.45408745359489 * log(1.0 + 19.085536923187668x)
16.174302632232433 * log(1.0 + 19.085536923187668x)
17.298383833235153 * log(1.0 + 19.085536923187668x)
12.989519031592435 * log(1.0 + 19.085536923187668x)
10.524935747117894 * log(1.0 + 19.085536923187668x)
8.651351837642274 * log(1.0 + 19.085536923187668x)
12.350794307221685 * log(1.0 + 19.085536923187668x)
1.3844390757662222 * log(1.0 + 19.085536923187668x)
1.3781260218541742 * log(1.0 + 19.085536923187668x)
14.40903063785011 * log(1.0 + 19.085536923187668x)
11.156316960669296 * log(1.0 + 19.085536923187668x)
8.876644949442442 * log(1.0 + 19.085536923187668x)
14.209611833476762 * log(1.0 + 19.085536923187668x)
17.021709356641246 * log(1.0 + 19.085536923187668x)
12.222509024967868 * log(1.0 + 19.085536923187668x)
10.991770074930713 * log(1.0 + 19.085536923187668x)
12.529282456201594 * log(1.0 + 19.085536923187668x)
6.36469886335363 * log(1.0 + 19.085536923187668x)
6.496389828358692 * log(1.0 + 19.085536923187668x)
9.219083776894204 * log(1.0 + 19.085536923187668x)
5.909186930974677 * log(1.0 + 19.085536923187668x)
6.354884411107771 * log(1.0 + 19.085536923187668x)
10.00306047436008 * log(1.0 + 19.085536923187668x)
11.676943925046523 * log(1.0 + 19.085536923187668x)
6.8780856408585604 * log(1.0 + 19.085536923187668x)
5.715341393533077 * log(1.0 + 19.085536923187668x)
7.321040288311875 * log(1.0 + 19.085536923187668x)
11.17580144650387 * log(1.0 + 19.085536923187668x)
11.499266618466999 * log(1.0 + 19.085536923187668x)
5.49162144928614 * log(1.0 + 19.085536923187668x)
2.77600540646114 * log(1.0 + 19.085536923187668x)
8.387092588511681 * log(1.0 + 19.085536923187668x)
8.61155933659032 * log(1.0 + 19.085536923187668x)
6.942423700725833 * log(1.0 + 19.085536923187668x)
2.4149956270627766 * log(1.0 + 19.085536923187668x)
0.7012917485955499 * log(1.0 + 19.085536923187668x)
3.8789425502291395 * log(1.0 + 19.085536923187668x)
12.781466377069528 * log(1.0 + 19.085536923187668x)
13.888002393566024 * log(1.0 + 19.085536923187668x)
10.541649464201909 * log(1.0 + 19.085536923187668x)
8.648696794517805 * log(1.0 + 19.085536923187668x)
13.953000697772753 * log(1.0 + 19.085536923187668x)
14.469900776743458 * log(1.0 + 19.085536923187668x)
10.027118580184892 * log(1.0 + 19.085536923187668x)
7.58606266090752 * log(1.0 + 19.085536923187668x)
5.807503976154145 * log(1.0 + 19.085536923187668x)
9.44026278819337 * log(1.0 + 19.085536923187668x)
10.786218810826126 * log(1.0 + 19.085536923187668x)
11.999699743185431 * log(1.0 + 19.085536923187668x)
11.208680076668168 * log(1.0 + 19.085536923187668x)
8.77247831711915 * log(1.0 + 19.085536923187668x)
13.173935676037244 * log(1.0 + 19.085536923187668x)
14.586619188250593 * log(1.0 + 19.085536923187668x)
11.346832713673285 * log(1.0 + 19.085536923187668x)
8.09236785877585 * log(1.0 + 19.085536923187668x)
6.094237717993379 * log(1.0 + 19.085536923187668x)
9.817310534277025 * log(1.0 + 19.085536923187668x)
16.083310832936146 * log(1.0 + 19.085536923187668x)
16.83323045953353 * log(1.0 + 19.085536923187668x)
8.176417004677669 * log(1.0 + 19.085536923187668x)
7.785020183080839 * log(1.0 + 19.085536923187668x)
14.319474369086171 * log(1.0 + 19.085536923187668x)
12.901316470831505 * log(1.0 + 19.085536923187668x)
6.315023923256741 * log(1.0 + 19.085536923187668x)
6.140755831309993 * log(1.0 + 19.085536923187668x)
5.483968739968556 * log(1.0 + 19.085536923187668x)
7.87492250168668 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185235e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185249e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 0.7941723540000001, #pieces = 1000
Iteration 2	LB = 332.1966861154439	UB = 353.9862922630105	CPU = 1.287648111, #pieces = 1016
Iteration 3	LB = 346.08631026673334	UB = 353.9862922630105	CPU = 1.498271694, #pieces = 1021
Iteration 4	LB = 350.4409632321698	UB = 353.9862922630105	CPU = 1.7682647230000001, #pieces = 1028
Iteration 5	LB = 351.88967418744807	UB = 353.9862922630105	CPU = 2.0611413940000003, #pieces = 1038
Iteration 6	LB = 353.1639371637529	UB = 353.9862922630105	CPU = 2.3590934430000003, #pieces = 1048
Iteration 7	LB = 353.5836343328583	UB = 353.9862922630105	CPU = 2.649400523, #pieces = 1057
Iteration 8	LB = 353.7354299827303	UB = 353.9862922630105	CPU = 6.385174361000001, #pieces = 1079
Iteration 9	LB = 353.81386529455534	UB = 353.9635076963917	CPU = 6.90190659, #pieces = 1148
Iteration 10	LB = 353.8384957662269	UB = 353.9324317597716	CPU = 7.243842824000001, #pieces = 1148
Iteration 11	LB = 353.84262602954567	UB = 353.9124222812055	CPU = 7.816229796000001, #pieces = 1210
Iteration 12	LB = 353.8528148440715	UB = 353.8854458589266	CPU = 8.456182723000001, #pieces = 1287
Iteration 13	LB = 353.8562495550096	UB = 353.86910870808157	CPU = 9.048627796, #pieces = 1347
Iteration 14	LB = 353.8578744657942	UB = 353.85882624735933	CPU = 9.564304936000001, #pieces = 1359
WRITING LOG...
(332.1966861154439, 353.9862922630105, 79.0, 79.0, 7.923888121203484, 6.155494329530984, 1000, 1, 0.402123334, 1.2245986500000001)
(346.08631026673334, 353.9862922630105, 79.0, 79.0, 2.879930882688757, 2.2317197498731165, 1016, 2, 0.586976417, 1.472969347)
(350.4409632321698, 353.9862922630105, 74.0, 79.0, 1.951797605416181, 1.0015441581581221, 1021, 3, 0.8366987960000001, 1.7485886400000001)
