solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc1
4.300635083810515 * (sin(2.0x) + 1.0x) ^ 2
1.5104351650473498 * (sin(2.0x) + 1.0x) ^ 2
4.724195433002226 * (sin(2.0x) + 1.0x) ^ 2
5.6498891667508016 * (sin(2.0x) + 1.0x) ^ 2
2.161476139148642 * (sin(2.0x) + 1.0x) ^ 2
4.858626156727235 * (sin(2.0x) + 1.0x) ^ 2
10.727428555501682 * (sin(2.0x) + 1.0x) ^ 2
5.90084065076385 * (sin(2.0x) + 1.0x) ^ 2
6.809504749455016 * (sin(2.0x) + 1.0x) ^ 2
3.72243162822656 * (sin(2.0x) + 1.0x) ^ 2
8.14301174812824 * (sin(2.0x) + 1.0x) ^ 2
6.354537976956571 * (sin(2.0x) + 1.0x) ^ 2
3.9736286843566697 * (sin(2.0x) + 1.0x) ^ 2
5.003931827953592 * (sin(2.0x) + 1.0x) ^ 2
6.7245013550073125 * (sin(2.0x) + 1.0x) ^ 2
4.116443709364793 * (sin(2.0x) + 1.0x) ^ 2
7.709994271534909 * (sin(2.0x) + 1.0x) ^ 2
8.606292657418463 * (sin(2.0x) + 1.0x) ^ 2
9.874804821189572 * (sin(2.0x) + 1.0x) ^ 2
14.6481810301182 * (sin(2.0x) + 1.0x) ^ 2
5.679836146309017 * (sin(2.0x) + 1.0x) ^ 2
8.624346390498577 * (sin(2.0x) + 1.0x) ^ 2
13.07587648520416 * (sin(2.0x) + 1.0x) ^ 2
8.635330514682662 * (sin(2.0x) + 1.0x) ^ 2
3.0599389137850586 * (sin(2.0x) + 1.0x) ^ 2
4.74550237753267 * (sin(2.0x) + 1.0x) ^ 2
10.546276938394943 * (sin(2.0x) + 1.0x) ^ 2
7.287190224531123 * (sin(2.0x) + 1.0x) ^ 2
13.11481475639002 * (sin(2.0x) + 1.0x) ^ 2
8.39314298715919 * (sin(2.0x) + 1.0x) ^ 2
9.069383077958992 * (sin(2.0x) + 1.0x) ^ 2
7.5683615234490755 * (sin(2.0x) + 1.0x) ^ 2
9.82192934940391 * (sin(2.0x) + 1.0x) ^ 2
7.891460944745566 * (sin(2.0x) + 1.0x) ^ 2
8.230186864029257 * (sin(2.0x) + 1.0x) ^ 2
11.617780343037525 * (sin(2.0x) + 1.0x) ^ 2
9.06971064415902 * (sin(2.0x) + 1.0x) ^ 2
10.157735619150364 * (sin(2.0x) + 1.0x) ^ 2
10.928251239141224 * (sin(2.0x) + 1.0x) ^ 2
5.159163396848497 * (sin(2.0x) + 1.0x) ^ 2
2.7741791899053796 * (sin(2.0x) + 1.0x) ^ 2
7.894402008030415 * (sin(2.0x) + 1.0x) ^ 2
8.537403198243409 * (sin(2.0x) + 1.0x) ^ 2
2.0954882272798403 * (sin(2.0x) + 1.0x) ^ 2
4.668826115567342 * (sin(2.0x) + 1.0x) ^ 2
6.378669057503379 * (sin(2.0x) + 1.0x) ^ 2
15.081426717595678 * (sin(2.0x) + 1.0x) ^ 2
4.8278872973344775 * (sin(2.0x) + 1.0x) ^ 2
13.103363631815622 * (sin(2.0x) + 1.0x) ^ 2
3.100443592135154 * (sin(2.0x) + 1.0x) ^ 2
8.84849298323282 * (sin(2.0x) + 1.0x) ^ 2
7.056103528765415 * (sin(2.0x) + 1.0x) ^ 2
2.9846431480661177 * (sin(2.0x) + 1.0x) ^ 2
11.35260177331406 * (sin(2.0x) + 1.0x) ^ 2
11.34562999871578 * (sin(2.0x) + 1.0x) ^ 2
3.9333844747486575 * (sin(2.0x) + 1.0x) ^ 2
12.776732507526255 * (sin(2.0x) + 1.0x) ^ 2
2.736185337133626 * (sin(2.0x) + 1.0x) ^ 2
5.043339210960011 * (sin(2.0x) + 1.0x) ^ 2
8.768911984211123 * (sin(2.0x) + 1.0x) ^ 2
6.107943106324007 * (sin(2.0x) + 1.0x) ^ 2
3.195141775219199 * (sin(2.0x) + 1.0x) ^ 2
6.499304913310393 * (sin(2.0x) + 1.0x) ^ 2
7.376527386927651 * (sin(2.0x) + 1.0x) ^ 2
6.878770824054069 * (sin(2.0x) + 1.0x) ^ 2
8.09354233373614 * (sin(2.0x) + 1.0x) ^ 2
3.6776677794926247 * (sin(2.0x) + 1.0x) ^ 2
7.150216786636927 * (sin(2.0x) + 1.0x) ^ 2
7.721447781525235 * (sin(2.0x) + 1.0x) ^ 2
9.037637534055087 * (sin(2.0x) + 1.0x) ^ 2
7.949888782920566 * (sin(2.0x) + 1.0x) ^ 2
4.185803728994711 * (sin(2.0x) + 1.0x) ^ 2
8.38072471359399 * (sin(2.0x) + 1.0x) ^ 2
2.072871220194979 * (sin(2.0x) + 1.0x) ^ 2
5.469936865870544 * (sin(2.0x) + 1.0x) ^ 2
6.8890690276205575 * (sin(2.0x) + 1.0x) ^ 2
1.573078362155268 * (sin(2.0x) + 1.0x) ^ 2
6.849928274369042 * (sin(2.0x) + 1.0x) ^ 2
8.794800510615318 * (sin(2.0x) + 1.0x) ^ 2
7.968537027094773 * (sin(2.0x) + 1.0x) ^ 2
7.640617101371192 * (sin(2.0x) + 1.0x) ^ 2
2.158820251777948 * (sin(2.0x) + 1.0x) ^ 2
5.416493979653767 * (sin(2.0x) + 1.0x) ^ 2
8.99616134635941 * (sin(2.0x) + 1.0x) ^ 2
5.453611661073851 * (sin(2.0x) + 1.0x) ^ 2
6.960012646192742 * (sin(2.0x) + 1.0x) ^ 2
9.501893683272307 * (sin(2.0x) + 1.0x) ^ 2
8.688915716472312 * (sin(2.0x) + 1.0x) ^ 2
3.71936116851135 * (sin(2.0x) + 1.0x) ^ 2
7.090802229674287 * (sin(2.0x) + 1.0x) ^ 2
9.73465073171434 * (sin(2.0x) + 1.0x) ^ 2
8.370125603108024 * (sin(2.0x) + 1.0x) ^ 2
7.321237354172526 * (sin(2.0x) + 1.0x) ^ 2
2.051127277045571 * (sin(2.0x) + 1.0x) ^ 2
5.960023065704181 * (sin(2.0x) + 1.0x) ^ 2
7.221578806375587 * (sin(2.0x) + 1.0x) ^ 2
6.242629663922877 * (sin(2.0x) + 1.0x) ^ 2
4.355324220987457 * (sin(2.0x) + 1.0x) ^ 2
4.051531830907849 * (sin(2.0x) + 1.0x) ^ 2
7.222657387130927 * (sin(2.0x) + 1.0x) ^ 2
6.266158287678899 * (sin(2.0x) + 1.0x) ^ 2
2.829954087132228 * (sin(2.0x) + 1.0x) ^ 2
4.954266183758403 * (sin(2.0x) + 1.0x) ^ 2
6.758353720068933 * (sin(2.0x) + 1.0x) ^ 2
7.777301107845322 * (sin(2.0x) + 1.0x) ^ 2
8.28445863002886 * (sin(2.0x) + 1.0x) ^ 2
2.4114623954970265 * (sin(2.0x) + 1.0x) ^ 2
8.739434244373175 * (sin(2.0x) + 1.0x) ^ 2
6.272798539301944 * (sin(2.0x) + 1.0x) ^ 2
8.535220874966223 * (sin(2.0x) + 1.0x) ^ 2
7.2624252346706655 * (sin(2.0x) + 1.0x) ^ 2
4.062443511202535 * (sin(2.0x) + 1.0x) ^ 2
7.567935534318397 * (sin(2.0x) + 1.0x) ^ 2
3.0499084449551135 * (sin(2.0x) + 1.0x) ^ 2
7.0921215627483996 * (sin(2.0x) + 1.0x) ^ 2
5.6140194333494815 * (sin(2.0x) + 1.0x) ^ 2
1.754247430762753 * (sin(2.0x) + 1.0x) ^ 2
5.8734076481058635 * (sin(2.0x) + 1.0x) ^ 2
7.805029759595512 * (sin(2.0x) + 1.0x) ^ 2
8.082155205286464 * (sin(2.0x) + 1.0x) ^ 2
8.766827914571552 * (sin(2.0x) + 1.0x) ^ 2
2.966411133102706 * (sin(2.0x) + 1.0x) ^ 2
7.042582773524907 * (sin(2.0x) + 1.0x) ^ 2
9.62155187310762 * (sin(2.0x) + 1.0x) ^ 2
6.609045848632246 * (sin(2.0x) + 1.0x) ^ 2
8.498171548159888 * (sin(2.0x) + 1.0x) ^ 2
7.965867960865445 * (sin(2.0x) + 1.0x) ^ 2
8.84555022038083 * (sin(2.0x) + 1.0x) ^ 2
4.249272453067589 * (sin(2.0x) + 1.0x) ^ 2
8.188033039404132 * (sin(2.0x) + 1.0x) ^ 2
9.189071021774337 * (sin(2.0x) + 1.0x) ^ 2
8.101525443158495 * (sin(2.0x) + 1.0x) ^ 2
8.439933213767643 * (sin(2.0x) + 1.0x) ^ 2
0.537648285718159 * (sin(2.0x) + 1.0x) ^ 2
4.659749922359631 * (sin(2.0x) + 1.0x) ^ 2
7.670947142636372 * (sin(2.0x) + 1.0x) ^ 2
4.715359063974492 * (sin(2.0x) + 1.0x) ^ 2
2.1417028621240584 * (sin(2.0x) + 1.0x) ^ 2
5.538246599343523 * (sin(2.0x) + 1.0x) ^ 2
9.375061298319997 * (sin(2.0x) + 1.0x) ^ 2
6.225579770848699 * (sin(2.0x) + 1.0x) ^ 2
3.575746053854662 * (sin(2.0x) + 1.0x) ^ 2
7.106539755077991 * (sin(2.0x) + 1.0x) ^ 2
7.741890234903486 * (sin(2.0x) + 1.0x) ^ 2
6.674514701282621 * (sin(2.0x) + 1.0x) ^ 2
8.172017377983934 * (sin(2.0x) + 1.0x) ^ 2
4.247621058708657 * (sin(2.0x) + 1.0x) ^ 2
6.574928018729568 * (sin(2.0x) + 1.0x) ^ 2
8.308816941974639 * (sin(2.0x) + 1.0x) ^ 2
9.353099765264112 * (sin(2.0x) + 1.0x) ^ 2
8.33181375646509 * (sin(2.0x) + 1.0x) ^ 2
4.451289286905226 * (sin(2.0x) + 1.0x) ^ 2
8.797669501550532 * (sin(2.0x) + 1.0x) ^ 2
2.0117219098264 * (sin(2.0x) + 1.0x) ^ 2
4.867539822164681 * (sin(2.0x) + 1.0x) ^ 2
7.438994970825427 * (sin(2.0x) + 1.0x) ^ 2
1.9527467611063447 * (sin(2.0x) + 1.0x) ^ 2
7.323809536776755 * (sin(2.0x) + 1.0x) ^ 2
9.261326599154021 * (sin(2.0x) + 1.0x) ^ 2
8.077556486317356 * (sin(2.0x) + 1.0x) ^ 2
7.320560173371425 * (sin(2.0x) + 1.0x) ^ 2
2.181437541476599 * (sin(2.0x) + 1.0x) ^ 2
4.807729739532755 * (sin(2.0x) + 1.0x) ^ 2
8.892023532351583 * (sin(2.0x) + 1.0x) ^ 2
5.141591853512958 * (sin(2.0x) + 1.0x) ^ 2
6.419434872060249 * (sin(2.0x) + 1.0x) ^ 2
10.105799343827925 * (sin(2.0x) + 1.0x) ^ 2
8.774749856895582 * (sin(2.0x) + 1.0x) ^ 2
3.6231788887914456 * (sin(2.0x) + 1.0x) ^ 2
6.789526474224897 * (sin(2.0x) + 1.0x) ^ 2
10.059914290613493 * (sin(2.0x) + 1.0x) ^ 2
8.612374818064112 * (sin(2.0x) + 1.0x) ^ 2
7.007395981707881 * (sin(2.0x) + 1.0x) ^ 2
2.646478712051457 * (sin(2.0x) + 1.0x) ^ 2
6.5196924375123 * (sin(2.0x) + 1.0x) ^ 2
7.208105275562014 * (sin(2.0x) + 1.0x) ^ 2
6.8471587009180475 * (sin(2.0x) + 1.0x) ^ 2
6.3668659695873835 * (sin(2.0x) + 1.0x) ^ 2
5.302584319692525 * (sin(2.0x) + 1.0x) ^ 2
10.090206837815789 * (sin(2.0x) + 1.0x) ^ 2
1.1261017592153093 * (sin(2.0x) + 1.0x) ^ 2
4.299744615862307 * (sin(2.0x) + 1.0x) ^ 2
8.50561572213239 * (sin(2.0x) + 1.0x) ^ 2
4.368863660627337 * (sin(2.0x) + 1.0x) ^ 2
2.391802279876341 * (sin(2.0x) + 1.0x) ^ 2
1.8194380507589876 * (sin(2.0x) + 1.0x) ^ 2
6.115493785033708 * (sin(2.0x) + 1.0x) ^ 2
7.708668738122589 * (sin(2.0x) + 1.0x) ^ 2
8.559866552524037 * (sin(2.0x) + 1.0x) ^ 2
4.78894319735417 * (sin(2.0x) + 1.0x) ^ 2
4.916062670012557 * (sin(2.0x) + 1.0x) ^ 2
3.1134225747597584 * (sin(2.0x) + 1.0x) ^ 2
5.684874927822416 * (sin(2.0x) + 1.0x) ^ 2
4.482206689526576 * (sin(2.0x) + 1.0x) ^ 2
7.522847896155737 * (sin(2.0x) + 1.0x) ^ 2
7.06794129535695 * (sin(2.0x) + 1.0x) ^ 2
5.199575281475731 * (sin(2.0x) + 1.0x) ^ 2
5.671037170181133 * (sin(2.0x) + 1.0x) ^ 2
6.7341828944711395 * (sin(2.0x) + 1.0x) ^ 2
1.9074435069907631 * (sin(2.0x) + 1.0x) ^ 2
4.03320231230824 * (sin(2.0x) + 1.0x) ^ 2
4.331730024906034 * (sin(2.0x) + 1.0x) ^ 2
7.7499551522833965 * (sin(2.0x) + 1.0x) ^ 2
2.8587212856098496 * (sin(2.0x) + 1.0x) ^ 2
3.417546700524333 * (sin(2.0x) + 1.0x) ^ 2
6.8592190845700145 * (sin(2.0x) + 1.0x) ^ 2
10.549445071769432 * (sin(2.0x) + 1.0x) ^ 2
2.417036080062844 * (sin(2.0x) + 1.0x) ^ 2
10.116663068906208 * (sin(2.0x) + 1.0x) ^ 2
3.5654034938545807 * (sin(2.0x) + 1.0x) ^ 2
5.443093336268039 * (sin(2.0x) + 1.0x) ^ 2
3.466337027367809 * (sin(2.0x) + 1.0x) ^ 2
3.808764956633639 * (sin(2.0x) + 1.0x) ^ 2
7.3786994804755635 * (sin(2.0x) + 1.0x) ^ 2
6.768903121138313 * (sin(2.0x) + 1.0x) ^ 2
0.7869675929900509 * (sin(2.0x) + 1.0x) ^ 2
8.208548730418771 * (sin(2.0x) + 1.0x) ^ 2
11.480259800924264 * (sin(2.0x) + 1.0x) ^ 2
7.479503266724811 * (sin(2.0x) + 1.0x) ^ 2
10.597891001462854 * (sin(2.0x) + 1.0x) ^ 2
5.026935876711899 * (sin(2.0x) + 1.0x) ^ 2
8.019848603322371 * (sin(2.0x) + 1.0x) ^ 2
10.05029247934072 * (sin(2.0x) + 1.0x) ^ 2
4.623377985243748 * (sin(2.0x) + 1.0x) ^ 2
7.01256992994436 * (sin(2.0x) + 1.0x) ^ 2
3.4295479169003835 * (sin(2.0x) + 1.0x) ^ 2
9.083514190544163 * (sin(2.0x) + 1.0x) ^ 2
12.737967370533962 * (sin(2.0x) + 1.0x) ^ 2
9.234529486894402 * (sin(2.0x) + 1.0x) ^ 2
2.989588478014949 * (sin(2.0x) + 1.0x) ^ 2
4.50974186409235 * (sin(2.0x) + 1.0x) ^ 2
6.849002870307645 * (sin(2.0x) + 1.0x) ^ 2
4.904450349645362 * (sin(2.0x) + 1.0x) ^ 2
9.275938457943004 * (sin(2.0x) + 1.0x) ^ 2
12.725428269099435 * (sin(2.0x) + 1.0x) ^ 2
7.955181576574859 * (sin(2.0x) + 1.0x) ^ 2
9.48027510080907 * (sin(2.0x) + 1.0x) ^ 2
6.3977015411551195 * (sin(2.0x) + 1.0x) ^ 2
5.827183283395541 * (sin(2.0x) + 1.0x) ^ 2
3.3151069526677954 * (sin(2.0x) + 1.0x) ^ 2
8.389845921957255 * (sin(2.0x) + 1.0x) ^ 2
9.041975826875895 * (sin(2.0x) + 1.0x) ^ 2
12.959287230164575 * (sin(2.0x) + 1.0x) ^ 2
5.200277756796163 * (sin(2.0x) + 1.0x) ^ 2
8.538515868536086 * (sin(2.0x) + 1.0x) ^ 2
11.838859547532218 * (sin(2.0x) + 1.0x) ^ 2
10.711508449800071 * (sin(2.0x) + 1.0x) ^ 2
2.89423139394337 * (sin(2.0x) + 1.0x) ^ 2
14.71925204859835 * (sin(2.0x) + 1.0x) ^ 2
8.14867431537684 * (sin(2.0x) + 1.0x) ^ 2
2.8519514563686115 * (sin(2.0x) + 1.0x) ^ 2
2.764931211866628 * (sin(2.0x) + 1.0x) ^ 2
8.303450787648366 * (sin(2.0x) + 1.0x) ^ 2
11.20483729108288 * (sin(2.0x) + 1.0x) ^ 2
8.302819648073118 * (sin(2.0x) + 1.0x) ^ 2
4.8786426345280445 * (sin(2.0x) + 1.0x) ^ 2
9.842361700829686 * (sin(2.0x) + 1.0x) ^ 2
5.679657599317361 * (sin(2.0x) + 1.0x) ^ 2
8.270403485133974 * (sin(2.0x) + 1.0x) ^ 2
10.197821487223287 * (sin(2.0x) + 1.0x) ^ 2
10.321763005225664 * (sin(2.0x) + 1.0x) ^ 2
7.0761613976379865 * (sin(2.0x) + 1.0x) ^ 2
8.156465314398096 * (sin(2.0x) + 1.0x) ^ 2
11.058631596116811 * (sin(2.0x) + 1.0x) ^ 2
11.005310588694439 * (sin(2.0x) + 1.0x) ^ 2
12.327378384804675 * (sin(2.0x) + 1.0x) ^ 2
6.53596998875162 * (sin(2.0x) + 1.0x) ^ 2
9.656474055133552 * (sin(2.0x) + 1.0x) ^ 2
9.719599988326301 * (sin(2.0x) + 1.0x) ^ 2
12.840910471823912 * (sin(2.0x) + 1.0x) ^ 2
11.548433217836251 * (sin(2.0x) + 1.0x) ^ 2
8.248054184570817 * (sin(2.0x) + 1.0x) ^ 2
11.80953363788167 * (sin(2.0x) + 1.0x) ^ 2
6.311469355213903 * (sin(2.0x) + 1.0x) ^ 2
7.720401776935041 * (sin(2.0x) + 1.0x) ^ 2
9.48538182631834 * (sin(2.0x) + 1.0x) ^ 2
5.648547131468355 * (sin(2.0x) + 1.0x) ^ 2
10.051267191513936 * (sin(2.0x) + 1.0x) ^ 2
11.933709539703028 * (sin(2.0x) + 1.0x) ^ 2
12.178620878228603 * (sin(2.0x) + 1.0x) ^ 2
11.530624725130252 * (sin(2.0x) + 1.0x) ^ 2
6.421333347179855 * (sin(2.0x) + 1.0x) ^ 2
7.507351640524977 * (sin(2.0x) + 1.0x) ^ 2
13.229235544563082 * (sin(2.0x) + 1.0x) ^ 2
9.39103667819264 * (sin(2.0x) + 1.0x) ^ 2
9.838109516420436 * (sin(2.0x) + 1.0x) ^ 2
10.944258770035425 * (sin(2.0x) + 1.0x) ^ 2
12.915510832363482 * (sin(2.0x) + 1.0x) ^ 2
1.296498696860928 * (sin(2.0x) + 1.0x) ^ 2
11.0334663646867 * (sin(2.0x) + 1.0x) ^ 2
13.492055187996637 * (sin(2.0x) + 1.0x) ^ 2
12.376354113812958 * (sin(2.0x) + 1.0x) ^ 2
11.23075705194947 * (sin(2.0x) + 1.0x) ^ 2
4.055626728108765 * (sin(2.0x) + 1.0x) ^ 2
8.550053534223325 * (sin(2.0x) + 1.0x) ^ 2
11.485706433174556 * (sin(2.0x) + 1.0x) ^ 2
8.027872329615406 * (sin(2.0x) + 1.0x) ^ 2
