solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
1.5040126982491158 * (sin(10.0x) + 5.0x) ^ 2
1.3971472650577064 * (sin(10.0x) + 5.0x) ^ 2
1.2015922615509125 * (sin(10.0x) + 5.0x) ^ 2
0.22080272450116956 * (sin(10.0x) + 5.0x) ^ 2
1.6486664842791536 * (sin(10.0x) + 5.0x) ^ 2
0.7014487629938336 * (sin(10.0x) + 5.0x) ^ 2
1.0761879759774098 * (sin(10.0x) + 5.0x) ^ 2
0.8724543631343555 * (sin(10.0x) + 5.0x) ^ 2
2.0672463892373436 * (sin(10.0x) + 5.0x) ^ 2
1.2142024408407701 * (sin(10.0x) + 5.0x) ^ 2
1.8666264847382366 * (sin(10.0x) + 5.0x) ^ 2
1.209637886550326 * (sin(10.0x) + 5.0x) ^ 2
1.150024538176497 * (sin(10.0x) + 5.0x) ^ 2
0.9507427564493564 * (sin(10.0x) + 5.0x) ^ 2
0.8152372364054267 * (sin(10.0x) + 5.0x) ^ 2
1.0929196419067386 * (sin(10.0x) + 5.0x) ^ 2
0.674667818716618 * (sin(10.0x) + 5.0x) ^ 2
0.8826618262188182 * (sin(10.0x) + 5.0x) ^ 2
1.4687965145954236 * (sin(10.0x) + 5.0x) ^ 2
0.8996406093435391 * (sin(10.0x) + 5.0x) ^ 2
0.5411209849959802 * (sin(10.0x) + 5.0x) ^ 2
1.2224947385171256 * (sin(10.0x) + 5.0x) ^ 2
0.3241535206733666 * (sin(10.0x) + 5.0x) ^ 2
1.1109916513697478 * (sin(10.0x) + 5.0x) ^ 2
0.7809765322077732 * (sin(10.0x) + 5.0x) ^ 2
1.0957692603852143 * (sin(10.0x) + 5.0x) ^ 2
0.3722018525676347 * (sin(10.0x) + 5.0x) ^ 2
0.5049780262044221 * (sin(10.0x) + 5.0x) ^ 2
0.10674833289983729 * (sin(10.0x) + 5.0x) ^ 2
1.282498262570219 * (sin(10.0x) + 5.0x) ^ 2
1.8793182307213554 * (sin(10.0x) + 5.0x) ^ 2
1.0151173631432013 * (sin(10.0x) + 5.0x) ^ 2
1.603185388082147 * (sin(10.0x) + 5.0x) ^ 2
1.089552009121842 * (sin(10.0x) + 5.0x) ^ 2
0.5383702058022327 * (sin(10.0x) + 5.0x) ^ 2
0.42737135749405364 * (sin(10.0x) + 5.0x) ^ 2
1.0245886538271856 * (sin(10.0x) + 5.0x) ^ 2
0.2581754919243211 * (sin(10.0x) + 5.0x) ^ 2
1.5601622076686361 * (sin(10.0x) + 5.0x) ^ 2
1.3410122100033577 * (sin(10.0x) + 5.0x) ^ 2
0.703474142213027 * (sin(10.0x) + 5.0x) ^ 2
0.9730973749503895 * (sin(10.0x) + 5.0x) ^ 2
0.4245319060524106 * (sin(10.0x) + 5.0x) ^ 2
0.5620692850347918 * (sin(10.0x) + 5.0x) ^ 2
0.5172645745366371 * (sin(10.0x) + 5.0x) ^ 2
1.1830384579157533 * (sin(10.0x) + 5.0x) ^ 2
1.5128895433801266 * (sin(10.0x) + 5.0x) ^ 2
0.28645644617350496 * (sin(10.0x) + 5.0x) ^ 2
0.3161295419682966 * (sin(10.0x) + 5.0x) ^ 2
0.586484884619265 * (sin(10.0x) + 5.0x) ^ 2
1.3463980197379875 * (sin(10.0x) + 5.0x) ^ 2
1.1143616716075975 * (sin(10.0x) + 5.0x) ^ 2
0.8754738652611995 * (sin(10.0x) + 5.0x) ^ 2
1.1103151658258177 * (sin(10.0x) + 5.0x) ^ 2
0.9689337133950338 * (sin(10.0x) + 5.0x) ^ 2
1.0137150167560454 * (sin(10.0x) + 5.0x) ^ 2
0.9475137415184695 * (sin(10.0x) + 5.0x) ^ 2
1.0843970656119488 * (sin(10.0x) + 5.0x) ^ 2
1.2662263766056279 * (sin(10.0x) + 5.0x) ^ 2
0.4720447497756884 * (sin(10.0x) + 5.0x) ^ 2
0.7192827359109849 * (sin(10.0x) + 5.0x) ^ 2
0.5095659386012638 * (sin(10.0x) + 5.0x) ^ 2
0.4740199214378493 * (sin(10.0x) + 5.0x) ^ 2
0.8560745278449384 * (sin(10.0x) + 5.0x) ^ 2
1.4760246535975814 * (sin(10.0x) + 5.0x) ^ 2
1.076171019458984 * (sin(10.0x) + 5.0x) ^ 2
0.16137471846214435 * (sin(10.0x) + 5.0x) ^ 2
1.11939996846817 * (sin(10.0x) + 5.0x) ^ 2
1.0835963054907818 * (sin(10.0x) + 5.0x) ^ 2
0.18536771300028398 * (sin(10.0x) + 5.0x) ^ 2
1.2137102100737485 * (sin(10.0x) + 5.0x) ^ 2
0.3806467268615459 * (sin(10.0x) + 5.0x) ^ 2
0.3052485440702651 * (sin(10.0x) + 5.0x) ^ 2
0.980499199707576 * (sin(10.0x) + 5.0x) ^ 2
0.8383167519318551 * (sin(10.0x) + 5.0x) ^ 2
1.5273781562592343 * (sin(10.0x) + 5.0x) ^ 2
1.0007349227018714 * (sin(10.0x) + 5.0x) ^ 2
0.4842918077424351 * (sin(10.0x) + 5.0x) ^ 2
0.9165339566616052 * (sin(10.0x) + 5.0x) ^ 2
0.07882104705657236 * (sin(10.0x) + 5.0x) ^ 2
0.858981910886127 * (sin(10.0x) + 5.0x) ^ 2
1.5357344603739227 * (sin(10.0x) + 5.0x) ^ 2
0.8157455706195718 * (sin(10.0x) + 5.0x) ^ 2
1.4840813192166915 * (sin(10.0x) + 5.0x) ^ 2
1.2191269172797727 * (sin(10.0x) + 5.0x) ^ 2
0.37741125665643144 * (sin(10.0x) + 5.0x) ^ 2
0.9560562041553022 * (sin(10.0x) + 5.0x) ^ 2
1.1611319946861138 * (sin(10.0x) + 5.0x) ^ 2
1.0172840323626406 * (sin(10.0x) + 5.0x) ^ 2
1.0742765834904833 * (sin(10.0x) + 5.0x) ^ 2
1.2510575579004077 * (sin(10.0x) + 5.0x) ^ 2
0.1488281029861563 * (sin(10.0x) + 5.0x) ^ 2
1.0856068683575137 * (sin(10.0x) + 5.0x) ^ 2
1.287611864859257 * (sin(10.0x) + 5.0x) ^ 2
1.0180425488497393 * (sin(10.0x) + 5.0x) ^ 2
1.1113340667644702 * (sin(10.0x) + 5.0x) ^ 2
0.5045534819537565 * (sin(10.0x) + 5.0x) ^ 2
1.0523928526644042 * (sin(10.0x) + 5.0x) ^ 2
0.6520763251989291 * (sin(10.0x) + 5.0x) ^ 2
0.7225771564146815 * (sin(10.0x) + 5.0x) ^ 2
1.0399310304275367 * (sin(10.0x) + 5.0x) ^ 2
0.721996729501705 * (sin(10.0x) + 5.0x) ^ 2
0.32160117745455413 * (sin(10.0x) + 5.0x) ^ 2
0.6392839260331191 * (sin(10.0x) + 5.0x) ^ 2
0.5066252241878598 * (sin(10.0x) + 5.0x) ^ 2
1.2118610648987773 * (sin(10.0x) + 5.0x) ^ 2
1.1506538022500234 * (sin(10.0x) + 5.0x) ^ 2
0.1386716475452869 * (sin(10.0x) + 5.0x) ^ 2
0.6757861526211664 * (sin(10.0x) + 5.0x) ^ 2
0.2701673288259263 * (sin(10.0x) + 5.0x) ^ 2
0.9857272750961362 * (sin(10.0x) + 5.0x) ^ 2
1.2029091053979304 * (sin(10.0x) + 5.0x) ^ 2
0.6335799850841812 * (sin(10.0x) + 5.0x) ^ 2
1.1606177125662238 * (sin(10.0x) + 5.0x) ^ 2
0.9236991145539383 * (sin(10.0x) + 5.0x) ^ 2
0.7203689190213457 * (sin(10.0x) + 5.0x) ^ 2
0.7473057520322249 * (sin(10.0x) + 5.0x) ^ 2
0.9305259009627723 * (sin(10.0x) + 5.0x) ^ 2
0.9635065884347929 * (sin(10.0x) + 5.0x) ^ 2
0.7394084843336811 * (sin(10.0x) + 5.0x) ^ 2
1.0640746230751332 * (sin(10.0x) + 5.0x) ^ 2
0.26792138695354306 * (sin(10.0x) + 5.0x) ^ 2
0.8376083613144782 * (sin(10.0x) + 5.0x) ^ 2
0.9500460713189345 * (sin(10.0x) + 5.0x) ^ 2
1.1207147647195321 * (sin(10.0x) + 5.0x) ^ 2
0.8978362241946326 * (sin(10.0x) + 5.0x) ^ 2
0.20293043917545106 * (sin(10.0x) + 5.0x) ^ 2
0.8887947090725701 * (sin(10.0x) + 5.0x) ^ 2
0.9401813278508588 * (sin(10.0x) + 5.0x) ^ 2
0.506556618247909 * (sin(10.0x) + 5.0x) ^ 2
0.975099838977156 * (sin(10.0x) + 5.0x) ^ 2
1.1268114987725777 * (sin(10.0x) + 5.0x) ^ 2
0.653298083167725 * (sin(10.0x) + 5.0x) ^ 2
0.2492250885874161 * (sin(10.0x) + 5.0x) ^ 2
0.18369803065387744 * (sin(10.0x) + 5.0x) ^ 2
0.8636971461310073 * (sin(10.0x) + 5.0x) ^ 2
1.4083646917725687 * (sin(10.0x) + 5.0x) ^ 2
0.267873163159568 * (sin(10.0x) + 5.0x) ^ 2
0.5707389725838243 * (sin(10.0x) + 5.0x) ^ 2
0.6750606028240087 * (sin(10.0x) + 5.0x) ^ 2
1.2368891441149843 * (sin(10.0x) + 5.0x) ^ 2
0.820746313897144 * (sin(10.0x) + 5.0x) ^ 2
0.6179051555296843 * (sin(10.0x) + 5.0x) ^ 2
0.7981404551866194 * (sin(10.0x) + 5.0x) ^ 2
0.634001270655837 * (sin(10.0x) + 5.0x) ^ 2
1.124173866114733 * (sin(10.0x) + 5.0x) ^ 2
0.6555935328016095 * (sin(10.0x) + 5.0x) ^ 2
0.7654741172849447 * (sin(10.0x) + 5.0x) ^ 2
1.0413516430942065 * (sin(10.0x) + 5.0x) ^ 2
0.3804218872071501 * (sin(10.0x) + 5.0x) ^ 2
0.9763365873823985 * (sin(10.0x) + 5.0x) ^ 2
0.6614988067450845 * (sin(10.0x) + 5.0x) ^ 2
0.6807048955993305 * (sin(10.0x) + 5.0x) ^ 2
0.5617364688903786 * (sin(10.0x) + 5.0x) ^ 2
1.339208658464193 * (sin(10.0x) + 5.0x) ^ 2
0.767181158236794 * (sin(10.0x) + 5.0x) ^ 2
0.31543657900994304 * (sin(10.0x) + 5.0x) ^ 2
0.8375518443991498 * (sin(10.0x) + 5.0x) ^ 2
1.3181559554405198 * (sin(10.0x) + 5.0x) ^ 2
0.5113221407075937 * (sin(10.0x) + 5.0x) ^ 2
0.5831158465037797 * (sin(10.0x) + 5.0x) ^ 2
1.0985348685914946 * (sin(10.0x) + 5.0x) ^ 2
0.5414165740836256 * (sin(10.0x) + 5.0x) ^ 2
0.5848811915972609 * (sin(10.0x) + 5.0x) ^ 2
0.580780592272369 * (sin(10.0x) + 5.0x) ^ 2
1.1926281648362855 * (sin(10.0x) + 5.0x) ^ 2
1.6586725432540776 * (sin(10.0x) + 5.0x) ^ 2
0.42507558588836786 * (sin(10.0x) + 5.0x) ^ 2
0.18067770937058733 * (sin(10.0x) + 5.0x) ^ 2
0.729940030423358 * (sin(10.0x) + 5.0x) ^ 2
1.49153293580924 * (sin(10.0x) + 5.0x) ^ 2
1.1004675100946062 * (sin(10.0x) + 5.0x) ^ 2
0.9888608264308671 * (sin(10.0x) + 5.0x) ^ 2
1.1130026127036576 * (sin(10.0x) + 5.0x) ^ 2
1.0146429485377557 * (sin(10.0x) + 5.0x) ^ 2
1.148478102201282 * (sin(10.0x) + 5.0x) ^ 2
1.0467917935049627 * (sin(10.0x) + 5.0x) ^ 2
1.1652273034847698 * (sin(10.0x) + 5.0x) ^ 2
1.3923437139802197 * (sin(10.0x) + 5.0x) ^ 2
0.39886481348687386 * (sin(10.0x) + 5.0x) ^ 2
0.5917196291391694 * (sin(10.0x) + 5.0x) ^ 2
0.6452014465356192 * (sin(10.0x) + 5.0x) ^ 2
0.3287559868258712 * (sin(10.0x) + 5.0x) ^ 2
0.8495640686549523 * (sin(10.0x) + 5.0x) ^ 2
1.6189209375691338 * (sin(10.0x) + 5.0x) ^ 2
1.1653513596626128 * (sin(10.0x) + 5.0x) ^ 2
0.30847864260324515 * (sin(10.0x) + 5.0x) ^ 2
1.2245563904483727 * (sin(10.0x) + 5.0x) ^ 2
1.1772542386732476 * (sin(10.0x) + 5.0x) ^ 2
0.1510118087533991 * (sin(10.0x) + 5.0x) ^ 2
2.2260711902273322 * (sin(10.0x) + 5.0x) ^ 2
1.1720519263103526 * (sin(10.0x) + 5.0x) ^ 2
1.3708617796271465 * (sin(10.0x) + 5.0x) ^ 2
1.478522836468992 * (sin(10.0x) + 5.0x) ^ 2
1.32554346892146 * (sin(10.0x) + 5.0x) ^ 2
1.6709653102403925 * (sin(10.0x) + 5.0x) ^ 2
0.17020096823720485 * (sin(10.0x) + 5.0x) ^ 2
1.2597602938516737 * (sin(10.0x) + 5.0x) ^ 2
1.8578392727159796 * (sin(10.0x) + 5.0x) ^ 2
1.0787481406088415 * (sin(10.0x) + 5.0x) ^ 2
0.2276822943622015 * (sin(10.0x) + 5.0x) ^ 2
1.8005943340177242 * (sin(10.0x) + 5.0x) ^ 2
0.8625918452880336 * (sin(10.0x) + 5.0x) ^ 2
1.6898494199399043 * (sin(10.0x) + 5.0x) ^ 2
1.3592185838549278 * (sin(10.0x) + 5.0x) ^ 2
1.0248710116196038 * (sin(10.0x) + 5.0x) ^ 2
0.94559261628422 * (sin(10.0x) + 5.0x) ^ 2
1.0804906759265922 * (sin(10.0x) + 5.0x) ^ 2
0.5054696027277756 * (sin(10.0x) + 5.0x) ^ 2
1.7760352335901635 * (sin(10.0x) + 5.0x) ^ 2
2.2511567603711207 * (sin(10.0x) + 5.0x) ^ 2
1.2099101086044557 * (sin(10.0x) + 5.0x) ^ 2
2.0130218242160525 * (sin(10.0x) + 5.0x) ^ 2
1.6559080012448646 * (sin(10.0x) + 5.0x) ^ 2
0.06676909131096052 * (sin(10.0x) + 5.0x) ^ 2
1.003669344958587 * (sin(10.0x) + 5.0x) ^ 2
1.3829838759771036 * (sin(10.0x) + 5.0x) ^ 2
0.8313606861033331 * (sin(10.0x) + 5.0x) ^ 2
1.5347974718420274 * (sin(10.0x) + 5.0x) ^ 2
1.6936010318678976 * (sin(10.0x) + 5.0x) ^ 2
0.36588560533433084 * (sin(10.0x) + 5.0x) ^ 2
1.3085225426670908 * (sin(10.0x) + 5.0x) ^ 2
0.7538568129847023 * (sin(10.0x) + 5.0x) ^ 2
0.749709524068273 * (sin(10.0x) + 5.0x) ^ 2
0.7912252155025907 * (sin(10.0x) + 5.0x) ^ 2
1.30675479111963 * (sin(10.0x) + 5.0x) ^ 2
1.924564161520644 * (sin(10.0x) + 5.0x) ^ 2
0.6911725115427793 * (sin(10.0x) + 5.0x) ^ 2
0.11202728449143462 * (sin(10.0x) + 5.0x) ^ 2
0.9787093792646953 * (sin(10.0x) + 5.0x) ^ 2
1.7577550636437678 * (sin(10.0x) + 5.0x) ^ 2
1.17995030340826 * (sin(10.0x) + 5.0x) ^ 2
1.236247228021739 * (sin(10.0x) + 5.0x) ^ 2
1.2189689393253607 * (sin(10.0x) + 5.0x) ^ 2
1.1860321794206337 * (sin(10.0x) + 5.0x) ^ 2
1.3755400743813297 * (sin(10.0x) + 5.0x) ^ 2
1.2801472701197965 * (sin(10.0x) + 5.0x) ^ 2
1.3768034203047743 * (sin(10.0x) + 5.0x) ^ 2
1.6487675100662003 * (sin(10.0x) + 5.0x) ^ 2
0.44585251905184825 * (sin(10.0x) + 5.0x) ^ 2
0.3563643853994769 * (sin(10.0x) + 5.0x) ^ 2
0.8809986340372753 * (sin(10.0x) + 5.0x) ^ 2
0.06232351300842052 * (sin(10.0x) + 5.0x) ^ 2
0.9533610475545486 * (sin(10.0x) + 5.0x) ^ 2
1.8853270630461665 * (sin(10.0x) + 5.0x) ^ 2
1.386443850817655 * (sin(10.0x) + 5.0x) ^ 2
0.5730407474157443 * (sin(10.0x) + 5.0x) ^ 2
1.462123943631793 * (sin(10.0x) + 5.0x) ^ 2
1.3300041062245684 * (sin(10.0x) + 5.0x) ^ 2
0.30813732597883753 * (sin(10.0x) + 5.0x) ^ 2
1.4380347182800506 * (sin(10.0x) + 5.0x) ^ 2
0.9119995340350838 * (sin(10.0x) + 5.0x) ^ 2
0.7268726683843635 * (sin(10.0x) + 5.0x) ^ 2
0.6629380694818373 * (sin(10.0x) + 5.0x) ^ 2
0.5008845247508462 * (sin(10.0x) + 5.0x) ^ 2
1.0481007564126008 * (sin(10.0x) + 5.0x) ^ 2
0.8564486637927297 * (sin(10.0x) + 5.0x) ^ 2
0.44983835813923434 * (sin(10.0x) + 5.0x) ^ 2
1.046726527606616 * (sin(10.0x) + 5.0x) ^ 2
0.5120011885933091 * (sin(10.0x) + 5.0x) ^ 2
0.6853980079890006 * (sin(10.0x) + 5.0x) ^ 2
1.1105732196088165 * (sin(10.0x) + 5.0x) ^ 2
0.24070473285437294 * (sin(10.0x) + 5.0x) ^ 2
1.02834826897661 * (sin(10.0x) + 5.0x) ^ 2
0.7161741550839169 * (sin(10.0x) + 5.0x) ^ 2
0.836922510926732 * (sin(10.0x) + 5.0x) ^ 2
0.38468595602756606 * (sin(10.0x) + 5.0x) ^ 2
0.5939707317750185 * (sin(10.0x) + 5.0x) ^ 2
0.5358189918756726 * (sin(10.0x) + 5.0x) ^ 2
0.9343080167392211 * (sin(10.0x) + 5.0x) ^ 2
1.4541467788467803 * (sin(10.0x) + 5.0x) ^ 2
0.6083289665677759 * (sin(10.0x) + 5.0x) ^ 2
1.1907633562962476 * (sin(10.0x) + 5.0x) ^ 2
0.9034660333838197 * (sin(10.0x) + 5.0x) ^ 2
0.7815392177248529 * (sin(10.0x) + 5.0x) ^ 2
0.5386457273722789 * (sin(10.0x) + 5.0x) ^ 2
0.5896812388290701 * (sin(10.0x) + 5.0x) ^ 2
0.4811200914075932 * (sin(10.0x) + 5.0x) ^ 2
1.2251763176553114 * (sin(10.0x) + 5.0x) ^ 2
0.9078199101407071 * (sin(10.0x) + 5.0x) ^ 2
2.399793608409554 * (sin(10.0x) + 5.0x) ^ 2
1.365610722915151 * (sin(10.0x) + 5.0x) ^ 2
1.5574516244374397 * (sin(10.0x) + 5.0x) ^ 2
1.6000546807335736 * (sin(10.0x) + 5.0x) ^ 2
1.4538450001700092 * (sin(10.0x) + 5.0x) ^ 2
1.7287285873008493 * (sin(10.0x) + 5.0x) ^ 2
0.3381058206644317 * (sin(10.0x) + 5.0x) ^ 2
1.4235662601125083 * (sin(10.0x) + 5.0x) ^ 2
2.024438200361245 * (sin(10.0x) + 5.0x) ^ 2
1.2661756276051144 * (sin(10.0x) + 5.0x) ^ 2
0.4219267673060987 * (sin(10.0x) + 5.0x) ^ 2
