solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3599.628885935
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt
26.283619127110047 * x * x
10.044873084049312 * x * x
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1.371114065, #pieces = 2000
Iteration 2	LB = 179.54077627323935	UB = 187.6354191717556	CPU = 3.959444298, #pieces = 2066
Iteration 3	LB = 179.59319042811796	UB = 187.32005093945776	CPU = 6.076210189, #pieces = 2120
Iteration 4	LB = 182.26608635091924	UB = 186.36183328647775	CPU = 7.991049809000001, #pieces = 2164
Iteration 5	LB = 182.82168869631033	UB = 185.90110566536916	CPU = 11.063627544000001, #pieces = 2219
Iteration 6	LB = 183.64849111675193	UB = 185.90110566536916	CPU = 16.588218063, #pieces = 2239
Iteration 7	LB = 183.92664102254315	UB = 185.70786034947247	CPU = 33.701129336, #pieces = 2281
Iteration 8	LB = 184.30873066822986	UB = 185.64571296557529	CPU = 39.043134811, #pieces = 2311
Iteration 9	LB = 184.47895893630277	UB = 185.64571296557529	CPU = 43.782765784000006, #pieces = 2315
Iteration 10	LB = 184.52667371793143	UB = 185.47210319720637	CPU = 47.342735981000004, #pieces = 2324
Iteration 11	LB = 184.60076652695693	UB = 185.3936627428798	CPU = 51.933587857000006, #pieces = 2333
Iteration 12	LB = 184.63691641488685	UB = 185.21427040188496	CPU = 57.502149423000006, #pieces = 2399
Iteration 13	LB = 184.7493319936748	UB = 185.21427040188496	CPU = 72.48814610800001, #pieces = 2403
Iteration 14	LB = 184.7493319936748	UB = 185.1806459759731	CPU = 76.18642565100001, #pieces = 2449
Iteration 15	LB = 184.86074221121896	UB = 185.1806459759731	CPU = 82.11596090600001, #pieces = 2455
Iteration 16	LB = 184.87413724559144	UB = 185.14808107021756	CPU = 88.381739506, #pieces = 2471
Iteration 17	LB = 184.88654442666478	UB = 185.07163741819818	CPU = 103.86196272000001, #pieces = 2547
Iteration 18	LB = 184.93794936070788	UB = 185.07163741819818	CPU = 116.50382842900001, #pieces = 2549
Iteration 19	LB = 184.9414857470345	UB = 185.07163741819818	CPU = 139.921250171, #pieces = 2601
Iteration 20	LB = 184.9706301989243	UB = 185.07163741819818	CPU = 145.43944651700002, #pieces = 2625
Iteration 21	LB = 184.98039395790227	UB = 185.04157002587954	CPU = 154.83744679100002, #pieces = 2661
Iteration 22	LB = 184.996781629187	UB = 185.04157002587954	CPU = 163.472002405, #pieces = 2663
Iteration 23	LB = 184.9968870802104	UB = 185.04157002587954	CPU = 170.442981436, #pieces = 2669
Iteration 24	LB = 184.99874249090385	UB = 185.04157002587954	CPU = 187.985162089, #pieces = 2674
Iteration 25	LB = 185.0001819452327	UB = 185.03458556474277	CPU = 195.971252969, #pieces = 2728
Iteration 26	LB = 185.00801136678854	UB = 185.03169420991318	CPU = 208.913106934, #pieces = 2789
Iteration 27	LB = 185.0121841560108	UB = 185.02880210926728	CPU = 217.460988447, #pieces = 2823
Iteration 28	LB = 185.01461476854374	UB = 185.02347647359875	CPU = 234.19139779800003, #pieces = 2857
Iteration 29	LB = 185.01603950058063	UB = 185.0230550115457	CPU = 244.45773664, #pieces = 2883
Iteration 30	LB = 185.0178899676216	UB = 185.0230550115457	CPU = 257.450903587, #pieces = 2886
Iteration 31	LB = 185.01799752826048	UB = 185.0222196312612	CPU = 265.32980848700004, #pieces = 2951
Iteration 32	LB = 185.01844674691972	UB = 185.0222196312612	CPU = 290.588118082, #pieces = 2958
Iteration 33	LB = 185.0187977370819	UB = 185.02132357442707	CPU = 325.79684257400004, #pieces = 3027
Iteration 34	LB = 185.01961482820647	UB = 185.02132357442707	CPU = 380.49122015100005, #pieces = 3029
Iteration 35	LB = 185.01962116369452	UB = 185.02132357442707	CPU = 408.326859307, #pieces = 3034
Iteration 36	LB = 185.01972241085724	UB = 185.02090399651615	CPU = 422.494773133, #pieces = 3099
Iteration 37	LB = 185.02006711348827	UB = 185.0208949967107	CPU = 443.10630582500005, #pieces = 3145
Iteration 38	LB = 185.02029502427627	UB = 185.0208949967107	CPU = 477.952702476, #pieces = 3146
Iteration 39	LB = 185.02030317381974	UB = 185.0208949967107	CPU = 498.941306084, #pieces = 3165
Iteration 40	LB = 185.02037078641285	UB = 185.02074642230866	CPU = 525.296136882, #pieces = 3226
Iteration 41	LB = 185.0204452241797	UB = 185.02074642230866	CPU = 554.305537545, #pieces = 3237
Iteration 42	LB = 185.02046340533494	UB = 185.0206747830336	CPU = 581.0438517160001, #pieces = 3300
WRITING LOG...
(179.54077627323935, 187.6354191717556, 85.0, 85.0, 7.886792847769477, 4.314027135306826, 2000, 1, 2.36617098, 3.7709660720000002)
(179.59319042811796, 187.32005093945776, 85.0, 85.0, 7.551658194454709, 4.124951105120686, 2066, 2, 4.382173848000001, 5.976001591)
(182.26608635091924, 186.36183328647775, 85.0, 85.0, 4.040719078139351, 2.197739131092618, 2120, 3, 6.177463574000001, 7.872028129)
(182.82168869631033, 185.90110566536916, 85.0, 85.0, 3.0519159812494805, 1.6564812554702733, 2164, 4, 9.127526155000002, 10.941651590000001)
(183.64849111675193, 185.90110566536916, 85.0, 85.0, 2.826709924078709, 1.2117273539362614, 2219, 5, 14.602927343000001, 16.539697920000002)
(183.92664102254315, 185.70786034947247, 85.0, 85.0, 1.768699405138983, 0.9591512839453041, 2239, 6, 31.620838334000002, 33.606886902)
(184.30873066822986, 185.64571296557529, 85.0, 85.0, 1.328404616501379, 0.7201794622606495, 2281, 7, 36.900860473, 38.981734112000005)
(184.47895893630277, 185.64571296557529, 85.0, 85.0, 1.2580338305143124, 0.6284842297914331, 2311, 8, 41.628681748000005, 43.771486858)
(184.52667371793143, 185.47210319720637, 85.0, 85.0, 0.9409870493297514, 0.5097421461111546, 2315, 9, 45.16093922900001, 47.315515520000005)
(184.60076652695693, 185.3936627428798, 85.0, 85.0, 0.789787118290094, 0.42768248072347764, 2324, 10, 49.72293513800001, 51.905403544)
(184.63691641488685, 185.21427040188496, 85.0, 85.0, 0.5761195333586397, 0.311722193838164, 2333, 11, 55.12732151700001, 57.338583808)
(184.7493319936748, 185.21427040188496, 85.0, 85.0, 0.967973153473656, 0.25102731404083084, 2399, 12, 70.04997906400001, 72.42538643600001)
(184.7493319936748, 185.1806459759731, 85.0, 85.0, 0.4353973995449843, 0.23291525959698972, 2403, 13, 73.63975754500001, 76.07856474)
(184.86074221121896, 185.1806459759731, 85.0, 85.0, 0.32230960865677455, 0.17275226742413002, 2449, 14, 79.52775462000001, 82.07496637700001)
(184.87413724559144, 185.14808107021756, 85.0, 85.0, 0.2735387654947114, 0.14795931075419705, 2455, 15, 85.74307812100001, 88.33184110500001)
(184.88654442666478, 185.07163741819818, 85.0, 85.0, 0.18496049061323297, 0.10001153829700471, 2471, 16, 99.45634795600002, 102.09558184000001)
(184.93794936070788, 185.07163741819818, 85.0, 85.0, 0.29311486050690017, 0.07223584302559255, 2547, 17, 112.08526403700002, 116.49159013600001)
(184.9414857470345, 185.07163741819818, 85.0, 85.0, 0.13526704714334123, 0.07032502277460034, 2549, 18, 133.79894993200003, 138.218090504)
(184.9706301989243, 185.07163741819818, 85.0, 85.0, 0.10392152357719074, 0.05457736295142083, 2601, 19, 139.18178956200003, 145.30472849100002)
(184.98039395790227, 185.04157002587954, 85.0, 85.0, 0.061150647637223186, 0.03306071601571232, 2625, 20, 146.21092508500004, 152.46913272900002)
(184.996781629187, 185.04157002587954, 85.0, 85.0, 0.5178506070386865, 0.024204505336968683, 2661, 21, 154.83486557900005, 163.462136533)
(184.9968870802104, 185.04157002587954, 85.0, 85.0, 0.05194690263116805, 0.024147517589095408, 2663, 22, 161.77834765000006, 170.416198092)
(184.99874249090385, 185.04157002587954, 85.0, 85.0, 0.04623874628801173, 0.023144818199335504, 2669, 23, 179.29750541900006, 187.962863182)
(185.0001819452327, 185.03458556474277, 85.0, 85.0, 0.03439172493777825, 0.018593075129749236, 2674, 24, 184.78135189400007, 193.469745038)
(185.00801136678854, 185.03169420991318, 85.0, 85.0, 0.02367533941287535, 0.012799344039826502, 2728, 25, 197.46317958800006, 208.65372924300002)
(185.0121841560108, 185.02880210926728, 85.0, 85.0, 0.01661316831359497, 0.008981279166835771, 2789, 26, 205.85601248400005, 217.306577589)
(185.01461476854374, 185.02347647359875, 85.0, 85.0, 0.008859625127457275, 0.004789503053292677, 2823, 27, 222.42114720700005, 234.02689042)
(185.01603950058063, 185.0230550115457, 85.0, 85.0, 0.007013893911010381, 0.003791695561736125, 2857, 28, 232.57336229600006, 244.34428786400002)
