solving instance transportation 10 9 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3453.543199653
0.82188049387973 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.8785839860108111 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.682898154134685 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
1.487212322258559 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
2.348229982513514 * (sin(0.09803921568627451x) + 0.049019607843137254x) ^ 2
0.6261946620036037 * (sin(0.09009009009009009x) + 0.04504504504504504x) ^ 2
1.2523893240072075 * (sin(0.19230769230769232x) + 0.09615384615384616x) ^ 2
1.9177211523860365 * (sin(0.09009009009009009x) + 0.04504504504504504x) ^ 2
1.8785839860108111 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
1.8003096532603609 * (sin(0.09009009009009009x) + 0.04504504504504504x) ^ 2
1.682898154134685 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.4480751558833336 * (sin(0.09009009009009009x) + 0.04504504504504504x) ^ 2
3.013561810892343 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.2699556497630637 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.330663656757658 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.0918361436427935 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.113406984262163 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.1525441506373877 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.835442304772073 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.6046238213842345 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.9177211523860365 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.1525441506373877 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.5614821401454964 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
2.661327313515316 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
2.0742698178869374 * (sin(0.09803921568627451x) + 0.049019607843137254x) ^ 2
2.661327313515316 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
1.6046238213842345 * (sin(0.19230769230769232x) + 0.09615384615384616x) ^ 2
2.8570131453914422 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
4.1876768021491 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
2.191681317012613 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
1.1349778248815319 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.504778648014415 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
2.817875979016217 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
2.035132651511712 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
1.4480751558833336 * (sin(0.09803921568627451x) + 0.049019607843137254x) ^ 2
2.504778648014415 * (sin(0.09345794392523364x) + 0.04672897196261682x) ^ 2
1.487212322258559 * (sin(0.19230769230769232x) + 0.09615384615384616x) ^ 2
2.0742698178869374 * (sin(0.09345794392523364x) + 0.04672897196261682x) ^ 2
3.5614821401454964 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
1.487212322258559 * (sin(0.09345794392523364x) + 0.04672897196261682x) ^ 2
1.1349778248815319 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.9177211523860365 * (sin(0.09345794392523364x) + 0.04672897196261682x) ^ 2
1.7220353205099104 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
1.526349488633784 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
2.4265043152639647 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
0.7436061611292795 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
1.1349778248815319 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
1.8003096532603609 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
1.9568583187612616 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
1.7611724868851355 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
1.6046238213842345 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.2915264903824326 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
2.817875979016217 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
2.2308184833878384 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
0.8610176602549552 * (sin(0.09803921568627451x) + 0.049019607843137254x) ^ 2
3.1701104763932437 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
2.5830529807648652 * (sin(0.19230769230769232x) + 0.09615384615384616x) ^ 2
2.1525441506373877 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
3.7963051383968476 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
1.2915264903824326 * (sin(0.08x) + 0.04x) ^ 2
2.2308184833878384 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.2308184833878384 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
2.191681317012613 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
2.3873671488887394 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
3.2483848091436944 * (sin(0.09803921568627451x) + 0.049019607843137254x) ^ 2
0.9392919930054056 * (sin(0.059880239520958084x) + 0.029940119760479042x) ^ 2
1.9177211523860365 * (sin(0.19230769230769232x) + 0.09615384615384616x) ^ 2
2.504778648014415 * (sin(0.06802721088435375x) + 0.034013605442176874x) ^ 2
1.8785839860108111 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
2.7004644798905413 * (sin(0.08x) + 0.04x) ^ 2
2.4656414816391896 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.113406984262163 * (sin(0.05917159763313609x) + 0.029585798816568046x) ^ 2
1.9177211523860365 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
1.4480751558833336 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
1.487212322258559 * (sin(0.09803921568627451x) + 0.049019607843137254x) ^ 2
1.7611724868851355 * (sin(0.06944444444444445x) + 0.034722222222222224x) ^ 2
1.0567034921310814 * (sin(0.19230769230769232x) + 0.09615384615384616x) ^ 2
1.7220353205099104 * (sin(0.06944444444444445x) + 0.034722222222222224x) ^ 2
2.7787388126409915 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
1.2132521576319824 * (sin(0.08x) + 0.04x) ^ 2
1.017566325755856 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.330663656757658 * (sin(0.06944444444444445x) + 0.034722222222222224x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 147.456800347, #pieces = 1000
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 1000, 1, 3453.5905037790003, 3601.047388408)
