solving instance transportation 15 3 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3259.594201054
2.974424644517118 * (sin(0.5x) + 0.25x) ^ 2
4.031128136648199 * (sin(0.5x) + 0.25x) ^ 2
3.28752197551892 * (sin(0.5x) + 0.25x) ^ 2
2.113406984262163 * (sin(0.5x) + 0.25x) ^ 2
1.2132521576319824 * (sin(0.5x) + 0.25x) ^ 2
1.839446819635586 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.28752197551892 * (sin(0.5x) + 0.25x) ^ 2
3.7571679720216222 * (sin(0.5x) + 0.25x) ^ 2
1.6046238213842345 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.7220353205099104 * (sin(0.5x) + 0.25x) ^ 2
3.6397564728959466 * (sin(0.5x) + 0.25x) ^ 2
1.2523893240072075 * (sin(0.5x) + 0.25x) ^ 2
2.7004644798905413 * (sin(0.5x) + 0.25x) ^ 2
2.504778648014415 * (sin(0.5x) + 0.25x) ^ 2
0.8610176602549552 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.113406984262163 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.2699556497630637 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.035132651511712 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
0.665331828378829 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.1349778248815319 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.839446819635586 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.8003096532603609 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.5439158143896403 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.5654866550090094 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.2308184833878384 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.113406984262163 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.5654866550090094 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.2132521576319824 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.369800823132883 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
0.9784291593806308 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
1.2523893240072075 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
1.487212322258559 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.6261946620036037 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.2915264903824326 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.9568583187612616 * (sin(0.08196721311475409x) + 0.040983606557377046x) ^ 2
2.113406984262163 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.0742698178869374 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
1.2132521576319824 * (sin(0.08196721311475409x) + 0.040983606557377046x) ^ 2
1.995995485136487 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.4656414816391896 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
0.7436061611292795 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.035132651511712 * (sin(0.14925373134328357x) + 0.07462686567164178x) ^ 2
1.526349488633784 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
0.9392919930054056 * (sin(0.08196721311475409x) + 0.040983606557377046x) ^ 2
2.191681317012613 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.974424644517118 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.1349778248815319 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.7220353205099104 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.9001548266301804 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.5830529807648652 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.1701104763932437 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
0.3522344973770271 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.661327313515316 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.052698977267568 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.678893639271172 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.682898154134685 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.052698977267568 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.508783162877928 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.348229982513514 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.5830529807648652 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.348229982513514 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.4656414816391896 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.113406984262163 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
0.5870574956283785 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.369800823132883 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
2.113406984262163 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.64376098775946 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.7787388126409915 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
1.7220353205099104 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.504778648014415 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
2.2308184833878384 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
1.64376098775946 * (sin(0.14925373134328357x) + 0.07462686567164178x) ^ 2
1.017566325755856 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
1.839446819635586 * (sin(0.11494252873563218x) + 0.05747126436781609x) ^ 2
1.1349778248815319 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
0.9784291593806308 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.0742698178869374 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.0567034921310814 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.113406984262163 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.4265043152639647 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
2.2308184833878384 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.896150311766667 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
0.27396016462657663 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
2.2699556497630637 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
2.7787388126409915 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
0.9392919930054056 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.4265043152639647 * (sin(0.14925373134328357x) + 0.07462686567164178x) ^ 2
2.348229982513514 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
1.2132521576319824 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
2.661327313515316 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.191681317012613 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.9784291593806308 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.508783162877928 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.839446819635586 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.013561810892343 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.974424644517118 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.035132651511712 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.330663656757658 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.817875979016217 * (sin(3.3333333333333335x) + 1.6666666666666667x) ^ 2
3.522344973770271 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.39137166375225235 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.0918361436427935 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.9177211523860365 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.995995485136487 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.013561810892343 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
