solving instance transportation 10 1 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3432.108862277
0.9784291593806308 * (sin(0.20833333333333334x) + 0.10416666666666667x) ^ 2
1.330663656757658 * (sin(0.20833333333333334x) + 0.10416666666666667x) ^ 2
1.174114991256757 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.130973310018019 * (sin(0.20833333333333334x) + 0.10416666666666667x) ^ 2
2.504778648014415 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
0.665331828378829 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.896150311766667 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.2308184833878384 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.817875979016217 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.5439158143896403 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.0742698178869374 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
0.07827433275045047 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.739601646265766 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
1.6046238213842345 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
2.817875979016217 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
4.1876768021491 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.369800823132883 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
1.9568583187612616 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
2.191681317012613 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.5830529807648652 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
2.3090928161382887 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
0.82188049387973 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.739601646265766 * (sin(0.05434782608695652x) + 0.02717391304347826x) ^ 2
1.8785839860108111 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.9352874781418925 * (sin(0.08547008547008547x) + 0.042735042735042736x) ^ 2
2.2699556497630637 * (sin(10.0x) + 5.0x) ^ 2
2.4656414816391896 * (sin(0.05434782608695652x) + 0.02717391304347826x) ^ 2
2.4656414816391896 * (sin(0.08771929824561403x) + 0.043859649122807015x) ^ 2
1.9568583187612616 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
0.4305088301274776 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.8003096532603609 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
0.5870574956283785 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.8003096532603609 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
2.661327313515316 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.526349488633784 * (sin(0.08547008547008547x) + 0.042735042735042736x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
2.3090928161382887 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
1.2132521576319824 * (sin(0.08771929824561403x) + 0.043859649122807015x) ^ 2
1.017566325755856 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.526349488633784 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
3.7571679720216222 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
1.64376098775946 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.991990970272974 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
3.28752197551892 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
3.678893639271172 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
3.4049334746445954 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
3.28752197551892 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
1.487212322258559 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
2.4656414816391896 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.191681317012613 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.4656414816391896 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
4.383362634025226 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
0.82188049387973 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.526349488633784 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.035132651511712 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.9352874781418925 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381725
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 168.891137723, #pieces = 1000
Iteration 2	LB = 71.61456106756455	UB = 85.60119852435228	CPU = 687.0935537150001, #pieces = 1030
Iteration 3	LB = 71.61456106756455	UB = 85.60119852435228	CPU = 1432.302906412, #pieces = 1058
Iteration 4	LB = 75.02969500817397	UB = 85.60119852435228	CPU = 3354.606037209, #pieces = 1082
WRITING LOG...
(71.61456106756455, 85.60119852435228, 0.0, 0.0, 16.339300965288167, 16.339300965288167, 1000, 1, 442.59419436300004, 611.525548833)
(71.61456106756455, 85.60119852435228, 0.0, 0.0, 17.349848843809593, 16.339300965288167, 1030, 2, 1175.2490648060002, 1419.7490195300002)
(75.02969500817397, 85.60119852435228, 0.0, 0.0, 13.881518836116271, 12.349714371313238, 1058, 3, 3058.2146471280003, 3315.26918495)
(75.02969500817397, 85.60119852435228, -1.0, 0.0, 12.349714371313238, 12.349714371313238, 1082, 4, 3304.6253606570003, 3601.016837736)
