solving instance transportation 10 5 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3372.322147237
Iteration 7	LB = 283.85041667574205	UB = 288.8377392866876	CPU = 328.064806071, #pieces = 1085
Iteration 8	LB = 285.01622474716623	UB = 288.6906907581694	CPU = 335.14910388600003, #pieces = 1133
Iteration 9	LB = 285.54730407565035	UB = 288.6906907581694	CPU = 340.972564202, #pieces = 1137
Iteration 10	LB = 285.7281920390608	UB = 288.6906907581694	CPU = 352.32176015600004, #pieces = 1141
Iteration 11	LB = 285.8911400146351	UB = 288.32102646162303	CPU = 358.236209957, #pieces = 1181
Iteration 12	LB = 286.2650044439677	UB = 287.9587975148891	CPU = 363.07293546600005, #pieces = 1245
Iteration 13	LB = 286.6809538638521	UB = 287.9587975148891	CPU = 365.074411655, #pieces = 1261
Iteration 14	LB = 286.7930784141408	UB = 287.88190847289445	CPU = 370.984553236, #pieces = 1335
Iteration 15	LB = 287.007072887623	UB = 287.6347705492938	CPU = 375.06668424000003, #pieces = 1405
Iteration 16	LB = 287.16588800732876	UB = 287.6347705492938	CPU = 384.38361451400004, #pieces = 1412
Iteration 17	LB = 287.1900192952161	UB = 287.6347705492938	CPU = 389.72702396, #pieces = 1425
Iteration 18	LB = 287.20861779804176	UB = 287.6347705492938	CPU = 393.740522817, #pieces = 1427
Iteration 19	LB = 287.21091989939396	UB = 287.55644288313283	CPU = 399.882233724, #pieces = 1498
Iteration 20	LB = 287.29932320065075	UB = 287.55644288313283	CPU = 406.67313822200003, #pieces = 1529
Iteration 21	LB = 287.3436179580113	UB = 287.55644288313283	CPU = 409.705090093, #pieces = 1531
Iteration 22	LB = 287.34629130470796	UB = 287.504128552561	CPU = 416.999568775, #pieces = 1605
Iteration 23	LB = 287.3763046932963	UB = 287.504128552561	CPU = 423.602704399, #pieces = 1606
Iteration 24	LB = 287.3770101414202	UB = 287.49286245017015	CPU = 428.31567664700003, #pieces = 1644
Iteration 25	LB = 287.39621681219	UB = 287.48073642932087	CPU = 435.78344929800005, #pieces = 1673
Iteration 26	LB = 287.40745646000573	UB = 287.47267136206585	CPU = 442.799680457, #pieces = 1693
Iteration 27	LB = 287.4132844126852	UB = 287.47267136206585	CPU = 447.273082965, #pieces = 1693
Iteration 28	LB = 287.4140906513928	UB = 287.4635777882951	CPU = 463.18383847, #pieces = 1766
Iteration 29	LB = 287.4271093335607	UB = 287.4635777882951	CPU = 471.170157209, #pieces = 1801
Iteration 30	LB = 287.435018849936	UB = 287.4635777882951	CPU = 477.36501313800005, #pieces = 1808
Iteration 31	LB = 287.43551683588817	UB = 287.456096128974	CPU = 491.33490356600004, #pieces = 1898
Iteration 32	LB = 287.4406285032219	UB = 287.456096128974	CPU = 499.35432261000005, #pieces = 1907
Iteration 33	LB = 287.4415856474314	UB = 287.45402087040907	CPU = 506.791610298, #pieces = 2001
Iteration 34	LB = 287.44608282357854	UB = 287.45402087040907	CPU = 515.4105699070001, #pieces = 2014
Iteration 35	LB = 287.44654302630704	UB = 287.4525391757234	CPU = 532.488998579, #pieces = 2060
Iteration 36	LB = 287.44801432312283	UB = 287.4525391757234	CPU = 547.6246868200001, #pieces = 2061
Iteration 37	LB = 287.4480221852367	UB = 287.45200306046854	CPU = 557.638186569, #pieces = 2137
Iteration 38	LB = 287.4487200856369	UB = 287.45200306046854	CPU = 566.326262984, #pieces = 2139
Iteration 39	LB = 287.44875812882447	UB = 287.4511000560084	CPU = 574.5815806190001, #pieces = 2196
Iteration 40	LB = 287.44941207950774	UB = 287.4511000560084	CPU = 616.8081229750001, #pieces = 2202
Iteration 41	LB = 287.44946658509707	UB = 287.45074854616735	CPU = 636.1123922820001, #pieces = 2266
Iteration 42	LB = 287.4497062185097	UB = 287.45068102587413	CPU = 649.20837428, #pieces = 2330
Iteration 43	LB = 287.4499482622383	UB = 287.45060290685507	CPU = 696.94682235, #pieces = 2364
Iteration 44	LB = 287.4500477704047	UB = 287.45060290685507	CPU = 713.747462349, #pieces = 2366
Iteration 45	LB = 287.4500477704047	UB = 287.4504571831632	CPU = 748.235290497, #pieces = 2397
Iteration 46	LB = 287.4500756474946	UB = 287.4504571831632	CPU = 760.30241371, #pieces = 2398
Iteration 47	LB = 287.4500786330475	UB = 287.4504571831632	CPU = 772.7576806850001, #pieces = 2441
Iteration 48	LB = 287.45010863434044	UB = 287.4504571831632	CPU = 795.407249585, #pieces = 2444
Iteration 49	LB = 287.45010863434044	UB = 287.4504090450583	CPU = 810.385347676, #pieces = 2479
Iteration 50	LB = 287.4501189548606	UB = 287.4504090450583	CPU = 821.2311673720001, #pieces = 2487
WRITING LOG...
(274.3890443260835, 297.98140309295303, 0.0, 0.0, 7.917393005734017, 7.917393005734017, 900, 1, 0.8838011400000001, 229.59644848800002)
(277.47467508725913, 297.98140309295303, 0.0, 0.0, 7.523446770919924, 6.881881819751342, 919, 2, 2.4325661820000004, 254.39037240300001)
(279.53768874665184, 292.0883715571563, 0.0, 0.0, 4.296878627380927, 4.296878627380927, 923, 3, 3.5419303890000005, 259.924148307)
(281.0834832774527, 292.0883715571563, 0.0, 0.0, 5.3820349661048885, 3.767657103579748, 955, 4, 4.975828493000001, 274.590028425)
(282.5018900636532, 289.91277185360264, 0.0, 0.0, 2.55624536393026, 2.55624536393026, 964, 5, 6.373128749000001, 307.43508593900003)
(283.85041667574205, 288.8377392866876, 0.0, 0.0, 1.7266866245602939, 1.7266866245602939, 1017, 6, 7.8547828960000015, 318.23552175400005)
(285.01622474716623, 288.6906907581694, 0.0, 0.0, 1.2728037753324042, 1.2728037753324042, 1085, 7, 9.704991595000001, 329.915459567)
(285.54730407565035, 288.6906907581694, 0.0, 0.0, 2.7721800141200537, 1.0888424127095317, 1133, 8, 11.504692305, 336.94917170900004)
(285.7281920390608, 288.6906907581694, 0.0, 0.0, 1.6372927183248325, 1.0261843606139178, 1137, 9, 13.295071514, 342.763365957)
(285.8911400146351, 288.32102646162303, 0.0, 0.0, 0.842771155752451, 0.842771155752451, 1141, 10, 15.029631644, 354.056725055)
(286.2650044439677, 287.9587975148891, 0.0, 0.0, 0.5882067453882261, 0.5882067453882261, 1181, 11, 16.640555438, 359.847510425)
(286.6809538638521, 287.9587975148891, 0.0, 0.0, 0.5102899121666052, 0.443759198213399, 1245, 12, 18.588604187, 365.021391429)
(286.7930784141408, 287.88190847289445, 0.0, 0.0, 0.37822107840312263, 0.37822107840312263, 1261, 13, 20.270544057000002, 366.75675828600004)
(287.007072887623, 287.6347705492938, 0.0, 0.0, 0.21822732365496472, 0.21822732365496472, 1335, 14, 24.044904145000004, 374.75936459800005)
(287.16588800732876, 287.6347705492938, 0.0, 0.0, 0.4134827630872309, 0.1630131646009407, 1405, 15, 29.300133156000005, 380.322347974)
(287.1900192952161, 287.6347705492938, 0.0, 0.0, 0.1906191406410215, 0.15462360591120675, 1412, 16, 34.592476535, 389.676503947)
(287.20861779804176, 287.6347705492938, 0.0, 0.0, 0.2573259474694083, 0.14815759250463392, 1425, 17, 38.59427164900001, 393.729390333)
(287.21091989939396, 287.55644288313283, 0.0, 0.0, 0.1201583175374373, 0.1201583175374373, 1427, 18, 41.169998889000006, 396.31676181200004)
(287.29932320065075, 287.55644288313283, 0.0, 0.0, 0.09936974516903758, 0.08941537873543029, 1498, 19, 47.81653150300001, 406.52924020800003)
(287.3436179580113, 287.55644288313283, 0.0, 0.0, 0.07649132761300759, 0.07401153074077813, 1529, 20, 50.83778182000001, 409.69488773800003)
(287.34629130470796, 287.504128552561, 0.0, 0.0, 0.05489912393524763, 0.05489912393524763, 1531, 21, 54.36035642300001, 413.228249885)
(287.3763046932963, 287.504128552561, 0.0, 0.0, 0.09481507546203458, 0.044459834336375445, 1605, 22, 60.954453487000016, 423.59415779000005)
(287.3770101414202, 287.49286245017015, 0.0, 0.0, 0.04029745565249165, 0.04029745565249165, 1606, 23, 65.48685294200001, 428.13566441700004)
(287.39621681219, 287.48073642932087, 0.0, 0.0, 0.0294000976137215, 0.0294000976137215, 1644, 24, 72.83214059600002, 435.661635546)
(287.40745646000573, 287.47267136206585, 0.0, 0.0, 0.02268560060026827, 0.02268560060026827, 1673, 25, 79.71935543600001, 442.67120782200004)
(287.4132844126852, 287.47267136206585, 0.0, 0.0, 0.03105820527809022, 0.020658293916874567, 1693, 26, 84.18475059200001, 447.265577076)
(287.4140906513928, 287.4635777882951, 0.0, 0.0, 0.017215098094515057, 0.017215098094515057, 1693, 27, 94.17757734900002, 457.266427849)
(287.4271093335607, 287.4635777882951, 0.0, 0.0, 0.014094440997332014, 0.012686287081997417, 1766, 28, 102.01252144700001, 471.01928622)
(287.435018849936, 287.4635777882951, 0.0, 0.0, 0.011910096457353357, 0.00993480237698692, 1801, 29, 108.17577439600001, 477.33398221000004)
(287.43551683588817, 287.456096128974, 0.0, 0.0, 0.007159108247482033, 0.007159108247482033, 1808, 30, 115.38238779900001, 484.57224961300005)
(287.4406285032219, 287.456096128974, 0.0, 0.0, 0.0085403661433388, 0.005380865447082888, 1898, 31, 123.35133802100002, 499.304509943)
(287.4415856474314, 287.45402087040907, 0.0, 0.0, 0.004325986792607066, 0.004325986792607066, 1907, 32, 130.30193698000002, 506.30554762400004)
(287.44608282357854, 287.45402087040907, 0.0, 0.0, 0.003528238650468455, 0.0027615014069016382, 2001, 33, 138.84754826000002, 515.3377746140001)
(287.44654302630704, 287.4525391757234, 0.0, 0.0, 0.00208596154118865, 0.00208596154118865, 2014, 34, 155.66224447700003, 532.2258107040001)
(287.44801432312283, 287.4525391757234, 0.0, 0.0, 0.0018566042316948252, 0.001574121631889989, 2060, 35, 170.78500020100003, 547.612271396)
(287.4480221852367, 287.45200306046854, 0.0, 0.0, 0.001384883455132785, 0.001384883455132785, 2061, 36, 180.38924878000003, 557.2296245560001)
(287.4487200856369, 287.45200306046854, 0.0, 0.0, 0.0026731376492360524, 0.0011420949573030855, 2137, 37, 189.04733873200004, 566.296839049)
(287.44875812882447, 287.4511000560084, 0.0, 0.0, 0.0008147219417368453, 0.0008147219417368453, 2139, 38, 196.95885522200004, 574.2383700700001)
(287.44941207950774, 287.4511000560084, 0.0, 0.0, 0.0007554302635403849, 0.0005872221398070832, 2196, 39, 239.14058016500005, 616.764046462)
(287.44946658509707, 287.45074854616735, 0.0, 0.0, 0.00044597590257116455, 0.00044597590257116455, 2202, 40, 258.01091458900004, 635.679342889)
(287.4497062185097, 287.45068102587413, 0.0, 0.0, 0.00033912160547971526, 0.00033912160547971526, 2266, 41, 270.690557106, 648.7926802430001)
(287.4499482622383, 287.45060290685507, 0.0, 0.0, 0.00022774160504062136, 0.00022774160504062136, 2330, 42, 318.209052626, 696.727648666)
(287.4500477704047, 287.45060290685507, 0.0, 0.0, 0.00023352562656214364, 0.00019312412106958397, 2364, 43, 334.987065001, 713.7254422770001)
(287.4500477704047, 287.4504571831632, 0.0, 0.0, 0.0001477564535470035, 0.0001424289815159827, 2366, 44, 369.261955138, 748.0230948990001)
(287.4500756474946, 287.4504571831632, 0.0, 0.0, 0.00022966591149870235, 0.0001327309312227277, 2397, 45, 381.317117556, 760.290987844)
(287.4500786330475, 287.4504571831632, 0.0, 0.0, 0.0001414314496310783, 0.00013169229906130473, 2398, 46, 393.51230833700004, 772.498170443)
(287.45010863434044, 287.4504571831632, 0.0, 0.0, 0.00019847588531338644, 0.00012125526819501207, 2441, 47, 416.12841525500005, 795.3743691630001)
(287.45010863434044, 287.4504090450583, 0.0, 0.0, 0.00010923649021319627, 0.00010450871120318002, 2444, 48, 430.85242968000006, 810.1321059710001)
(287.4501189548606, 287.4504090450583, 0.0, 0.0, 0.0001232426923220186, 0.00010091834575209534, 2479, 49, 441.63945492500005, 821.172996216)
(287.4501343050616, 287.4503978604814, 0.0, 0.0, 9.168726909197173e-5, 9.168726909197173e-5, 2487, 50, 456.23916352400005, 835.831488354)
