solving instance transportation 15 10 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3106.609373222
3.0617943834590795 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
6.184824654587341 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.3471895287219948 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
4.22527624917353 * (sin(0.053763440860215055x) + 0.053763440860215055x) ^ 2
2.510671394436445 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
5.572465777895524 * (sin(0.05952380952380952x) + 0.05952380952380952x) ^ 2
4.6539274628578005 * (sin(0.05x) + 0.05x) ^ 2
4.164040361504348 * (sin(0.05x) + 0.05x) ^ 2
6.246060542256522 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.245502046466624 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.6331431697748084 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.1432560684213557 * (sin(0.3125x) + 0.3125x) ^ 2
4.531455687519437 * (sin(0.05x) + 0.05x) ^ 2
2.0207842930829925 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.9803326984968033 * (sin(0.060240963855421686x) + 0.060240963855421686x) ^ 2
3.612917372481714 * (sin(0.05x) + 0.05x) ^ 2
5.205050451880435 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.1634818657144501 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
4.4702197998502555 * (sin(0.0641025641025641x) + 0.0641025641025641x) ^ 2
2.6331431697748084 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
5.939881103910614 * (sin(0.0641025641025641x) + 0.0641025641025641x) ^ 2
5.02134278887289 * (sin(0.0641025641025641x) + 0.0641025641025641x) ^ 2
4.592691575188619 * (sin(0.0641025641025641x) + 0.0641025641025641x) ^ 2
6.7359476436099746 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.429209709474169 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
3.123030271128261 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.6331431697748084 * (sin(0.3125x) + 0.3125x) ^ 2
5.143814564211254 * (sin(0.0641025641025641x) + 0.0641025641025641x) ^ 2
2.082020180752174 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.2865121368427115 * (sin(0.0641025641025641x) + 0.0641025641025641x) ^ 2
3.4904455971433506 * (sin(0.0641025641025641x) + 0.0641025641025641x) ^ 2
5.6949375532338875 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.571907282105627 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.123030271128261 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.3269637314289002 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.408983912181075 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.123030271128261 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.6331431697748084 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.776399238196164 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.8370766300754475 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
1.1022459780452687 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
0.5511229890226343 * (sin(0.3125x) + 0.3125x) ^ 2
2.8780867204515346 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.7146048547370845 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
2.4494355067672635 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.571907282105627 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.9190968108276216 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.8780867204515346 * (sin(0.15625x) + 0.15625x) ^ 2
2.816850832782353 * (sin(0.15625x) + 0.15625x) ^ 2
2.8780867204515346 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.347748024511893 * (sin(0.15625x) + 0.15625x) ^ 2
2.4494355067672635 * (sin(0.15625x) + 0.15625x) ^ 2
2.082020180752174 * (sin(0.15625x) + 0.15625x) ^ 2
4.2865121368427115 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.3471895287219948 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
0.4286512136842711 * (sin(0.15625x) + 0.15625x) ^ 2
0.06123588766918159 * (sin(0.3125x) + 0.3125x) ^ 2
2.2657278437597186 * (sin(0.15625x) + 0.15625x) ^ 2
2.6331431697748084 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
2.0207842930829925 * (sin(0.15625x) + 0.15625x) ^ 2
2.939322608120716 * (sin(0.15625x) + 0.15625x) ^ 2
3.184266158797443 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.347748024511893 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
2.388199619098082 * (sin(0.06756756756756757x) + 0.06756756756756757x) ^ 2
3.551681484812532 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.85786092315844 * (sin(0.06756756756756757x) + 0.06756756756756757x) ^ 2
1.469661304060358 * (sin(0.06756756756756757x) + 0.06756756756756757x) ^ 2
0.8573024273685422 * (sin(0.06756756756756757x) + 0.06756756756756757x) ^ 2
2.816850832782353 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.1634818657144501 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
1.1022459780452687 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
1.469661304060358 * (sin(0.3125x) + 0.3125x) ^ 2
1.2247177533836318 * (sin(0.06756756756756757x) + 0.06756756756756757x) ^ 2
3.674153260150895 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
1.041010090376087 * (sin(0.06756756756756757x) + 0.06756756756756757x) ^ 2
3.123030271128261 * (sin(0.06756756756756757x) + 0.06756756756756757x) ^ 2
2.1432560684213557 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.571907282105627 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
1.8370766300754475 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
0.6123588766918159 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
2.8780867204515346 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
2.8780867204515346 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
4.1028044738351666 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
4.531455687519437 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
2.2044919560905374 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
3.000558495789898 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
2.7556149451131713 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
4.408983912181075 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
1.3471895287219948 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
4.1028044738351666 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
0.5511229890226343 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.429209709474169 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
2.0207842930829925 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
2.939322608120716 * (sin(0.053763440860215055x) + 0.053763440860215055x) ^ 2
1.775840742406266 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.2865121368427115 * (sin(0.05952380952380952x) + 0.05952380952380952x) ^ 2
3.245502046466624 * (sin(0.04672897196261682x) + 0.04672897196261682x) ^ 2
3.245502046466624 * (sin(0.04672897196261682x) + 0.04672897196261682x) ^ 2
4.837635125865345 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.775840742406266 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
1.5921330793987214 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
1.3471895287219948 * (sin(0.3125x) + 0.3125x) ^ 2
3.429209709474169 * (sin(0.04672897196261682x) + 0.04672897196261682x) ^ 2
1.469661304060358 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
2.939322608120716 * (sin(0.060240963855421686x) + 0.060240963855421686x) ^ 2
2.082020180752174 * (sin(0.04672897196261682x) + 0.04672897196261682x) ^ 2
3.9190968108276216 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.22527624917353 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.85786092315844 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.9190968108276216 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.960106901203709 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.123030271128261 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.4084254163911765 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.164040361504348 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
2.0207842930829925 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
1.1634818657144501 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.1634818657144501 * (sin(0.3125x) + 0.3125x) ^ 2
1.9595484054138108 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.674153260150895 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
1.1022459780452687 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.7353891478200767 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.7966250354892583 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.776399238196164 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
1.469661304060358 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
3.123030271128261 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.2247177533836318 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
2.510671394436445 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
4.715163350526982 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
3.7353891478200767 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
2.8780867204515346 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
4.041568586165985 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
4.164040361504348 * (sin(0.3125x) + 0.3125x) ^ 2
4.776399238196164 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
3.4904455971433506 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.776399238196164 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
1.6533689670679028 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
3.0617943834590795 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.939881103910614 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
2.082020180752174 * (sin(0.05813953488372093x) + 0.05813953488372093x) ^ 2
4.408983912181075 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.8370766300754475 * (sin(0.05952380952380952x) + 0.05952380952380952x) ^ 2
1.3471895287219948 * (sin(0.05813953488372093x) + 0.05813953488372093x) ^ 2
2.816850832782353 * (sin(0.05813953488372093x) + 0.05813953488372093x) ^ 2
0.6735947643609974 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
2.571907282105627 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
3.429209709474169 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
3.7353891478200767 * (sin(0.3125x) + 0.3125x) ^ 2
2.939322608120716 * (sin(0.05813953488372093x) + 0.05813953488372093x) ^ 2
4.531455687519437 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.123030271128261 * (sin(0.060240963855421686x) + 0.060240963855421686x) ^ 2
3.3067379341358056 * (sin(0.05813953488372093x) + 0.05813953488372093x) ^ 2
0.6735947643609974 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.9803326984968033 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
3.184266158797443 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
3.3679738218049873 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.22527624917353 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
2.6331431697748084 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
1.041010090376087 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
3.7353891478200767 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
1.6533689670679028 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
0.24494355067672635 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
0.734830652030179 * (sin(0.3125x) + 0.3125x) ^ 2
1.6533689670679028 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
3.245502046466624 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
1.2859536410528134 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
3.4904455971433506 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
2.939322608120716 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.633701665564706 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.245502046466624 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
4.898871013534527 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.9803326984968033 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.8983125177446292 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
0.7960665396993607 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.2657278437597186 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
2.3269637314289002 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.2044919560905374 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.7556149451131713 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
0.4286512136842711 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
4.837635125865345 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.2859536410528134 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.9803326984968033 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.6533689670679028 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
5.388758114887979 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
4.592691575188619 * (sin(0.053763440860215055x) + 0.053763440860215055x) ^ 2
4.960106901203709 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
5.449994002557161 * (sin(0.05952380952380952x) + 0.05952380952380952x) ^ 2
3.429209709474169 * (sin(0.036231884057971016x) + 0.036231884057971016x) ^ 2
1.5921330793987214 * (sin(0.036231884057971016x) + 0.036231884057971016x) ^ 2
4.531455687519437 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
2.816850832782353 * (sin(0.5555555555555556x) + 0.5555555555555556x) ^ 2
2.2657278437597186 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.2657278437597186 * (sin(0.3125x) + 0.3125x) ^ 2
1.6533689670679028 * (sin(0.03571428571428571x) + 0.03571428571428571x) ^ 2
4.592691575188619 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
1.3471895287219948 * (sin(0.060240963855421686x) + 0.060240963855421686x) ^ 2
5.082578676542072 * (sin(0.037037037037037035x) + 0.037037037037037035x) ^ 2
3.612917372481714 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
