solving instance transportation 10 9 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3385.193871247
Iteration 2	LB = 296.1954540625279	UB = 331.7340428928353	CPU = 242.83384090200002, #pieces = 919
Iteration 3	LB = 298.3788066605871	UB = 316.20560704649813	CPU = 258.706055181, #pieces = 959
Iteration 4	LB = 300.0606109388743	UB = 316.20560704649813	CPU = 284.232599176, #pieces = 962
Iteration 5	LB = 300.99256248634464	UB = 316.20560704649813	CPU = 305.084753212, #pieces = 969
Iteration 6	LB = 301.04156443702936	UB = 314.4847788516065	CPU = 318.96116175400005, #pieces = 1011
Iteration 7	LB = 301.7009736028915	UB = 314.4847788516065	CPU = 363.367303284, #pieces = 1014
Iteration 8	LB = 301.9529685966211	UB = 314.4847788516065	CPU = 412.95892391700005, #pieces = 1018
Iteration 9	LB = 302.7324489115219	UB = 313.6282305734168	CPU = 461.96673191200006, #pieces = 1037
Iteration 10	LB = 303.57785257414884	UB = 312.8417493876433	CPU = 522.075363745, #pieces = 1054
Iteration 11	LB = 304.1461528253814	UB = 311.7562049324994	CPU = 588.8661325630001, #pieces = 1104
Iteration 12	LB = 304.69634564010926	UB = 311.7562049324994	CPU = 658.642327204, #pieces = 1125
Iteration 13	LB = 305.43679079237666	UB = 310.67947355325947	CPU = 736.216643514, #pieces = 1132
Iteration 14	LB = 305.75876773324296	UB = 310.67947355325947	CPU = 803.942561963, #pieces = 1137
Iteration 15	LB = 306.08848701050334	UB = 310.67947355325947	CPU = 880.697348379, #pieces = 1140
Iteration 16	LB = 306.15747768597925	UB = 310.67947355325947	CPU = 968.177494503, #pieces = 1175
Iteration 17	LB = 306.75971046130235	UB = 310.67947355325947	CPU = 1042.4495801770001, #pieces = 1259
Iteration 18	LB = 307.3015540992807	UB = 310.67947355325947	CPU = 1154.069244859, #pieces = 1267
Iteration 19	LB = 307.3015540992807	UB = 310.67947355325947	CPU = 1225.2207072420001, #pieces = 1268
Iteration 20	LB = 307.3015540992807	UB = 310.67947355325947	CPU = 1319.0198374190002, #pieces = 1274
Iteration 21	LB = 307.3393834594085	UB = 310.67947355325947	CPU = 1470.2507361110002, #pieces = 1288
Iteration 22	LB = 307.4456852353866	UB = 310.17840248336563	CPU = 1542.919738561, #pieces = 1363
Iteration 23	LB = 308.05631328742936	UB = 310.17840248336563	CPU = 1644.1764965440002, #pieces = 1363
Iteration 24	LB = 308.1229220878624	UB = 310.17840248336563	CPU = 1786.433859792, #pieces = 1375
Iteration 25	LB = 308.1802093524331	UB = 310.17840248336563	CPU = 1858.008399644, #pieces = 1399
Iteration 26	LB = 308.3611332949836	UB = 309.74195047343176	CPU = 1999.8469709600001, #pieces = 1447
Iteration 27	LB = 308.6434853059729	UB = 309.74195047343176	CPU = 2097.414830447, #pieces = 1508
Iteration 28	LB = 308.81350652636144	UB = 309.74195047343176	CPU = 2312.2156625430002, #pieces = 1516
Iteration 29	LB = 308.869017148604	UB = 309.74195047343176	CPU = 2452.1104629250003, #pieces = 1539
Iteration 30	LB = 308.9068345586103	UB = 309.6133336978589	CPU = 2609.126923958, #pieces = 1600
Iteration 31	LB = 308.9926837704407	UB = 309.6133336978589	CPU = 2843.107813092, #pieces = 1603
Iteration 32	LB = 309.05457501963474	UB = 309.6106906738441	CPU = 2987.786834688, #pieces = 1634
Iteration 33	LB = 309.08969566549194	UB = 309.6106906738441	CPU = 3237.2003424160002, #pieces = 1639
Iteration 34	LB = 309.09109784111394	UB = 309.6106906738441	CPU = 3399.0516165000004, #pieces = 1654
WRITING LOG...
(296.1954540625279, 331.7340428928353, 0.0, 0.0, 10.71297613003436, 10.71297613003436, 900, 1, 2.294183846, 218.13331574400002)
(298.3788066605871, 316.20560704649813, 0.0, 0.0, 5.6377243124881105, 5.6377243124881105, 919, 2, 6.893063678000001, 247.43309012400002)
(300.0606109388743, 316.20560704649813, 0.0, 0.0, 5.531546805919833, 5.1058538330250824, 959, 3, 19.194034100000003, 271.007443315)
(300.99256248634464, 316.20560704649813, 0.0, 0.0, 6.442112381781791, 4.811124224598714, 962, 4, 29.754652465000003, 294.79364343400005)
(301.04156443702936, 314.4847788516065, 0.0, 0.0, 4.2746788775174664, 4.2746788775174664, 969, 5, 40.834082214000006, 316.16460774300003)
(301.7009736028915, 314.4847788516065, 0.0, 0.0, 4.92720400651692, 4.064999678330121, 1011, 6, 83.16815438100001, 361.295796242)
(301.9529685966211, 314.4847788516065, 0.0, 0.0, 4.435010897658667, 3.9848702060390395, 1014, 7, 122.47653592900001, 402.676177164)
(302.7324489115219, 313.6282305734168, 0.0, 0.0, 3.474107430308098, 3.474107430308098, 1018, 8, 156.760312902, 447.243146748)
(303.57785257414884, 312.8417493876433, 0.0, 0.0, 2.9612086083867046, 2.9612086083867046, 1037, 9, 209.055560245, 514.2624491290001)
(304.1461528253814, 311.7562049324994, 0.0, 0.0, 2.4410266697869445, 2.4410266697869445, 1054, 10, 261.176045679, 574.196382822)
(304.69634564010926, 311.7562049324994, 0.0, 0.0, 2.7876593399063485, 2.264544917051033, 1104, 11, 315.98652882600004, 643.677185342)
(305.43679079237666, 310.67947355325947, 0.0, 0.0, 1.6874892637488865, 1.6874892637488865, 1125, 12, 385.3446110990001, 728.0009357150001)
(305.75876773324296, 310.67947355325947, 0.0, 0.0, 2.032387193246422, 1.5838528898411295, 1132, 13, 453.0490645510001, 803.9216655800001)
(306.08848701050334, 310.67947355325947, 0.0, 0.0, 1.9462057264465842, 1.4777244502988058, 1137, 14, 525.4225810890001, 876.316613254)
(306.15747768597925, 310.67947355325947, 0.0, 0.0, 1.4683602655786598, 1.4555180667592524, 1140, 15, 609.8162368510001, 965.091542107)
(306.75971046130235, 310.67947355325947, 0.0, 0.0, 1.3077454038275518, 1.2616743060384907, 1175, 16, 683.8085536230001, 1042.170346519)
(307.3015540992807, 310.67947355325947, 0.0, 0.0, 2.731089465404437, 1.087268307540671, 1259, 17, 791.7406128030001, 1150.382259837)
(307.3015540992807, 310.67947355325947, 0.0, 0.0, 2.5263881248220637, 1.087268307540671, 1267, 18, 862.8813962790001, 1225.2106356880001)
(307.3015540992807, 310.67947355325947, 0.0, 0.0, 1.2888233021823605, 1.087268307540671, 1268, 19, 952.7972823540001, 1315.137221935)
(307.3393834594085, 310.67947355325947, 0.0, 0.0, 1.247094576391878, 1.0750919768371412, 1274, 20, 1099.2057047320002, 1465.4289101900001)
(307.4456852353866, 310.17840248336563, 0.0, 0.0, 0.8810146761026035, 0.8810146761026035, 1288, 21, 1170.3961803430002, 1541.4418540180002)
(308.05631328742936, 310.17840248336563, 0.0, 0.0, 2.511769208773497, 0.6841511784657777, 1363, 22, 1271.6446892160002, 1644.1689540860002)
(308.1229220878624, 310.17840248336563, 0.0, 0.0, 0.9440304097114764, 0.6626768269636325, 1363, 23, 1409.5846153160003, 1782.1171701510002)
(308.1802093524331, 310.17840248336563, 0.0, 0.0, 0.7887574299296122, 0.6442076930355203, 1375, 24, 1476.4838481410002, 1853.333751976)
(308.3611332949836, 309.74195047343176, 0.0, 0.0, 0.44579598479884397, 0.44579598479884397, 1399, 25, 1618.1153035040002, 1999.6405793990002)
(308.6434853059729, 309.74195047343176, 0.0, 0.0, 0.386508116829515, 0.3546388100739652, 1447, 26, 1712.4958400890002, 2094.22829541)
(308.81350652636144, 309.74195047343176, 0.0, 0.0, 0.3299905752584806, 0.29974756265698604, 1508, 27, 1927.2554026640003, 2312.175122265)
(308.869017148604, 309.74195047343176, 0.0, 0.0, 0.3862523136284514, 0.2818259920858412, 1516, 28, 2067.04947789, 2452.010500403)
(308.9068345586103, 309.6133336978589, 0.0, 0.0, 0.22818756893010322, 0.22818756893010322, 1539, 29, 2223.838533123, 2608.900289259)
(308.9926837704407, 309.6133336978589, 0.0, 0.0, 0.49047036377619335, 0.20045968951190465, 1600, 30, 2457.7978528940002, 2843.087013931)
(309.05457501963474, 309.6106906738441, 0.0, 0.0, 0.1796177170106777, 0.1796177170106777, 1603, 31, 2602.368769053, 2987.679374193)
(309.08969566549194, 309.6106906738441, 0.0, 0.0, 1.2684307318805856, 0.16827423084720974, 1634, 32, 2850.567982548, 3235.9866709750004)
(309.09109784111394, 309.6106906738441, 0.0, 0.0, 0.2586809698390332, 0.16782134738283752, 1639, 33, 3012.295445044, 3398.928358081)
(309.09109784111394, 309.6106906738441, -1.0, 0.0, 0.16782134738283752, 0.16782134738283752, 1654, 34, 3214.261248412, 3601.0174897330003)
