solving instance transportation 15 6 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3574.319163444
18.927877471711053 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
2.468853583266659 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
3.291804777688879 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
3.0174877128814726 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
8.77814607383701 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
18.653560406903647 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
6.8579266201851645 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
19.750828666133273 * (sin(0.5x) + 0.25x) ^ 2
14.53880443479255 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
17.281975082866616 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
12.618584981140703 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
15.636072694022175 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.468853583266659 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
5.486341296148131 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
4.114755972111099 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
18.927877471711053 * (sin(0.02x) + 0.01x) ^ 2
14.264487369985142 * (sin(0.02x) + 0.01x) ^ 2
14.813121499599955 * (sin(0.02x) + 0.01x) ^ 2
15.636072694022175 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
6.034975425762945 * (sin(0.05x) + 0.025x) ^ 2
18.104926277288836 * (sin(0.02x) + 0.01x) ^ 2
7.955194879414791 * (sin(0.02x) + 0.01x) ^ 2
20.299462795748088 * (sin(0.5x) + 0.25x) ^ 2
17.55629214767402 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
17.55629214767402 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
14.813121499599955 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
1.6459023888444395 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
18.653560406903647 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
10.698365527488857 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
17.55629214767402 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
4.663390101725912 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
20.025145730940682 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
16.7333409532518 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
21.945365184592525 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
13.715853240370329 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
3.291804777688879 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
16.18470682363699 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
3.8404389073036924 * (sin(0.5x) + 0.25x) ^ 2
6.8579266201851645 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
1.0972682592296263 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
7.132243684992571 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
2.468853583266659 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
17.281975082866616 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
10.42404846268145 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
17.007658018059207 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
4.663390101725912 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
18.927877471711053 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
15.36175562921477 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
20.025145730940682 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
12.06995085152589 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
4.663390101725912 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
15.087438564407362 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
4.663390101725912 * (sin(0.5x) + 0.25x) ^ 2
6.8579266201851645 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
1.3715853240370328 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
5.760658360955539 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
14.53880443479255 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.7431706480740656 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
6.583609555377758 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
1.6459023888444395 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
20.025145730940682 * (sin(0.01818181818181818x) + 0.00909090909090909x) ^ 2
15.636072694022175 * (sin(0.01818181818181818x) + 0.00909090909090909x) ^ 2
18.37924334209624 * (sin(0.01818181818181818x) + 0.00909090909090909x) ^ 2
17.830609212481427 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
8.77814607383701 * (sin(0.05x) + 0.025x) ^ 2
18.37924334209624 * (sin(0.01818181818181818x) + 0.00909090909090909x) ^ 2
10.42404846268145 * (sin(0.01818181818181818x) + 0.00909090909090909x) ^ 2
19.750828666133273 * (sin(0.5x) + 0.25x) ^ 2
18.104926277288836 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
16.7333409532518 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
14.264487369985142 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
15.910389758829583 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
3.8404389073036924 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
8.229511944222198 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
0.8229511944222198 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
21.12241399017031 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
16.459023888444396 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
18.653560406903647 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
18.653560406903647 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
10.149731397874044 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
20.573779860555494 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
11.795633786718483 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
21.67104811978512 * (sin(0.5x) + 0.25x) ^ 2
20.573779860555494 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
17.830609212481427 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
15.910389758829583 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
9.326780203451824 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
8.77814607383701 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
1.3715853240370328 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
8.503829009029603 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
14.264487369985142 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
13.990170305177736 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
13.715853240370329 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
15.36175562921477 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
5.760658360955539 * (sin(0.05x) + 0.025x) ^ 2
14.53880443479255 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
8.229511944222198 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
13.990170305177736 * (sin(0.5x) + 0.25x) ^ 2
13.441536175562923 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
11.521316721911077 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
8.77814607383701 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
20.299462795748088 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
22.768316379014745 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
19.476511601325868 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
23.31695050862956 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
22.768316379014745 * (sin(0.013605442176870748x) + 0.006802721088435374x) ^ 2
6.034975425762945 * (sin(0.014184397163120567x) + 0.0070921985815602835x) ^ 2
6.583609555377758 * (sin(0.015873015873015872x) + 0.007936507936507936x) ^ 2
4.114755972111099 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
14.813121499599955 * (sin(0.05x) + 0.025x) ^ 2
23.042633443822155 * (sin(0.013605442176870748x) + 0.006802721088435374x) ^ 2
12.892902045948109 * (sin(0.017699115044247787x) + 0.008849557522123894x) ^ 2
24.414218767859186 * (sin(0.5x) + 0.25x) ^ 2
18.104926277288836 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
23.591267573436966 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
16.18470682363699 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
8.77814607383701 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
9.052463138644418 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
2.468853583266659 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
8.503829009029603 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
13.167219110755516 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
15.910389758829583 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
15.910389758829583 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
17.55629214767402 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
7.955194879414791 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
12.06995085152589 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
9.601097268259231 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
12.618584981140703 * (sin(0.5x) + 0.25x) ^ 2
12.06995085152589 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
10.972682592296263 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
9.326780203451824 * (sin(0.058823529411764705x) + 0.029411764705882353x) ^ 2
21.67104811978512 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
21.12241399017031 * (sin(0.125x) + 0.0625x) ^ 2
18.927877471711053 * (sin(0.125x) + 0.0625x) ^ 2
23.042633443822155 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
24.414218767859186 * (sin(0.125x) + 0.0625x) ^ 2
6.309292490570352 * (sin(0.125x) + 0.0625x) ^ 2
7.132243684992571 * (sin(0.125x) + 0.0625x) ^ 2
3.8404389073036924 * (sin(0.125x) + 0.0625x) ^ 2
15.087438564407362 * (sin(0.125x) + 0.0625x) ^ 2
23.591267573436966 * (sin(0.125x) + 0.0625x) ^ 2
12.06995085152589 * (sin(0.125x) + 0.0625x) ^ 2
26.060121156703627 * (sin(0.5x) + 0.25x) ^ 2
19.476511601325868 * (sin(0.125x) + 0.0625x) ^ 2
23.86558463824437 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
17.007658018059207 * (sin(0.125x) + 0.0625x) ^ 2
10.972682592296263 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
13.715853240370329 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
7.132243684992571 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
10.972682592296263 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
13.715853240370329 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
21.67104811978512 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
19.750828666133273 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
22.49399931420734 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
12.06995085152589 * (sin(0.05x) + 0.025x) ^ 2
13.715853240370329 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
15.087438564407362 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
12.618584981140703 * (sin(0.5x) + 0.25x) ^ 2
15.36175562921477 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
9.875414333066637 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
11.795633786718483 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
