solving instance transportation 10 6 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3385.778818617
1.7146048547370845 * (sin(0.046296296296296294x) + 0.046296296296296294x) ^ 2
0.8573024273685422 * (sin(0.04132231404958678x) + 0.04132231404958678x) ^ 2
2.388199619098082 * (sin(0.3125x) + 0.3125x) ^ 2
0.4898871013534527 * (sin(0.02032520325203252x) + 0.02032520325203252x) ^ 2
3.123030271128261 * (sin(0.026455026455026454x) + 0.026455026455026454x) ^ 2
4.164040361504348 * (sin(0.04854368932038835x) + 0.04854368932038835x) ^ 2
1.7146048547370845 * (sin(0.043478260869565216x) + 0.043478260869565216x) ^ 2
2.388199619098082 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.7353891478200767 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.7556149451131713 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.469661304060358 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
1.2247177533836318 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
3.85786092315844 * (sin(0.3125x) + 0.3125x) ^ 2
2.571907282105627 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
3.9190968108276216 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
5.633701665564706 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
2.939322608120716 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
0.9185383150377238 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
5.205050451880435 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.2044919560905374 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.408983912181075 * (sin(1.25x) + 1.25x) ^ 2
4.592691575188619 * (sin(1.25x) + 1.25x) ^ 2
1.8983125177446292 * (sin(1.25x) + 1.25x) ^ 2
3.3679738218049873 * (sin(1.25x) + 1.25x) ^ 2
3.123030271128261 * (sin(1.25x) + 1.25x) ^ 2
0.7960665396993607 * (sin(1.25x) + 1.25x) ^ 2
2.4494355067672635 * (sin(1.25x) + 1.25x) ^ 2
5.939881103910614 * (sin(1.25x) + 1.25x) ^ 2
0.24494355067672635 * (sin(1.25x) + 1.25x) ^ 2
4.898871013534527 * (sin(1.25x) + 1.25x) ^ 2
3.000558495789898 * (sin(0.046296296296296294x) + 0.046296296296296294x) ^ 2
4.347748024511893 * (sin(0.04132231404958678x) + 0.04132231404958678x) ^ 2
2.1432560684213557 * (sin(0.3125x) + 0.3125x) ^ 2
3.9190968108276216 * (sin(0.02617801047120419x) + 0.02617801047120419x) ^ 2
0.9797742027069054 * (sin(0.026455026455026454x) + 0.026455026455026454x) ^ 2
3.429209709474169 * (sin(0.04854368932038835x) + 0.04854368932038835x) ^ 2
2.388199619098082 * (sin(0.043478260869565216x) + 0.043478260869565216x) ^ 2
5.02134278887289 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.4904455971433506 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.0617943834590795 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
3.3679738218049873 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.266286339549617 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.184266158797443 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.898871013534527 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
1.8983125177446292 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.592691575188619 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.123030271128261 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.143814564211254 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.592691575188619 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.000558495789898 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 215.22118138300002, #pieces = 900
Iteration 2	LB = 213.6470836252308	UB = 236.73619869858683	CPU = 242.633723048, #pieces = 913
Iteration 3	LB = 217.05199631058707	UB = 234.8830344861523	CPU = 251.91122734100003, #pieces = 927
Iteration 4	LB = 219.51803234402902	UB = 231.754665863494	CPU = 276.91964199700004, #pieces = 941
Iteration 5	LB = 222.39168105263792	UB = 231.754665863494	CPU = 280.397943299, #pieces = 942
Iteration 6	LB = 222.8815569067328	UB = 231.71746555711397	CPU = 301.58124824000004, #pieces = 989
Iteration 7	LB = 223.61340514261823	UB = 229.8056403991009	CPU = 315.59195863900004, #pieces = 1035
Iteration 8	LB = 224.6196174796565	UB = 229.8056403991009	CPU = 317.61245984600004, #pieces = 1035
Iteration 9	LB = 224.74653842480876	UB = 229.8056403991009	CPU = 327.979766486, #pieces = 1041
Iteration 10	LB = 224.78527524637707	UB = 228.19444346148939	CPU = 331.22719737700004, #pieces = 1085
Iteration 11	LB = 225.41580289630045	UB = 228.19444346148939	CPU = 332.90227956800004, #pieces = 1123
Iteration 12	LB = 225.83847427801297	UB = 227.83247782012364	CPU = 339.66024865500003, #pieces = 1163
Iteration 13	LB = 226.14794224244	UB = 227.83247782012364	CPU = 342.51040619400004, #pieces = 1168
Iteration 14	LB = 226.21777630295435	UB = 227.67197841666598	CPU = 345.332887377, #pieces = 1204
Iteration 15	LB = 226.42276887319792	UB = 227.67197841666598	CPU = 351.083525565, #pieces = 1237
Iteration 16	LB = 226.55155170287367	UB = 227.4980917096396	CPU = 354.107657984, #pieces = 1282
Iteration 17	LB = 226.71422642701563	UB = 227.4980917096396	CPU = 359.472416598, #pieces = 1319
Iteration 18	LB = 226.8227450769993	UB = 227.3523108247129	CPU = 362.540167407, #pieces = 1341
Iteration 19	LB = 226.88639362488715	UB = 227.3523108247129	CPU = 367.41961481500005, #pieces = 1349
Iteration 20	LB = 226.88639362488715	UB = 227.30654156456802	CPU = 373.13195651, #pieces = 1414
Iteration 21	LB = 226.95857768596593	UB = 227.2893313848599	CPU = 377.78165480900003, #pieces = 1458
Iteration 22	LB = 227.02359678062692	UB = 227.2893313848599	CPU = 385.80661561200003, #pieces = 1470
Iteration 23	LB = 227.02927436350078	UB = 227.2893313848599	CPU = 398.78428412100004, #pieces = 1479
Iteration 24	LB = 227.04901402238275	UB = 227.28729221280466	CPU = 403.26483687900003, #pieces = 1487
Iteration 25	LB = 227.0684712948096	UB = 227.25008422972854	CPU = 410.700515895, #pieces = 1543
Iteration 26	LB = 227.0975249071093	UB = 227.25008422972854	CPU = 417.001136776, #pieces = 1559
Iteration 27	LB = 227.1026718077168	UB = 227.22099715093773	CPU = 427.05022671300003, #pieces = 1632
Iteration 28	LB = 227.13165062109002	UB = 227.22099715093773	CPU = 435.296141358, #pieces = 1634
Iteration 29	LB = 227.13165062109002	UB = 227.22099715093773	CPU = 442.102780293, #pieces = 1638
Iteration 30	LB = 227.13266140476796	UB = 227.208193368971	CPU = 446.74129421600003, #pieces = 1717
Iteration 31	LB = 227.15278419451747	UB = 227.208193368971	CPU = 459.01925667, #pieces = 1765
Iteration 32	LB = 227.16386983058817	UB = 227.19575684859865	CPU = 468.79350008, #pieces = 1824
Iteration 33	LB = 227.16868396431428	UB = 227.19575684859865	CPU = 480.845580293, #pieces = 1825
Iteration 34	LB = 227.1695063250266	UB = 227.19575684859865	CPU = 489.74575282300003, #pieces = 1827
Iteration 35	LB = 227.1701262874912	UB = 227.19384160486672	CPU = 499.921364534, #pieces = 1855
Iteration 36	LB = 227.1728624353096	UB = 227.18928135709203	CPU = 513.4097880610001, #pieces = 1892
Iteration 37	LB = 227.17504936734588	UB = 227.18928135709203	CPU = 521.003403845, #pieces = 1892
Iteration 38	LB = 227.17526118716808	UB = 227.1856826021168	CPU = 534.496758654, #pieces = 1941
Iteration 39	LB = 227.17700023645546	UB = 227.1856826021168	CPU = 541.4148279340001, #pieces = 1941
Iteration 40	LB = 227.17720750411434	UB = 227.1839178251509	CPU = 552.690081714, #pieces = 2010
Iteration 41	LB = 227.17885668170894	UB = 227.18370079721583	CPU = 564.864737392, #pieces = 2043
Iteration 42	LB = 227.1798924192867	UB = 227.18281092450312	CPU = 773.1666058730001, #pieces = 2080
Iteration 43	LB = 227.18025916794898	UB = 227.1827473199215	CPU = 786.777382446, #pieces = 2127
Iteration 44	LB = 227.18069693644944	UB = 227.1827473199215	CPU = 808.16100367, #pieces = 2127
Iteration 45	LB = 227.18070127978578	UB = 227.1823674385462	CPU = 830.7540242440001, #pieces = 2166
Iteration 46	LB = 227.1809705640588	UB = 227.1823674385462	CPU = 1039.761312349, #pieces = 2184
Iteration 47	LB = 227.18107042167097	UB = 227.18200050633138	CPU = 1057.1224497380001, #pieces = 2254
Iteration 48	LB = 227.18123462534567	UB = 227.18200050633138	CPU = 1077.149175249, #pieces = 2272
Iteration 49	LB = 227.18134906638323	UB = 227.1818975017554	CPU = 1104.259006871, #pieces = 2351
Iteration 50	LB = 227.18147680132975	UB = 227.1818975017554	CPU = 1125.7832568370002, #pieces = 2355
Iteration 51	LB = 227.18148627873018	UB = 227.18183238766906	CPU = 1138.4884922800002, #pieces = 2418
Iteration 52	LB = 227.1815453999413	UB = 227.18181130926195	CPU = 1154.6499197130001, #pieces = 2460
WRITING LOG...
(213.6470836252308, 236.73619869858683, 0.0, 0.0, 9.75309868126807, 9.75309868126807, 900, 1, 0.9803186070000001, 216.22986015900003)
(217.05199631058707, 234.8830344861523, 0.0, 0.0, 7.591454280456543, 7.591454280456543, 913, 2, 2.190661864, 243.844435881)
(219.51803234402902, 231.754665863494, 0.0, 0.0, 5.279994460466439, 5.279994460466439, 927, 3, 3.400509608, 253.121434233)
(222.39168105263792, 231.754665863494, 0.0, 0.0, 5.21448799785658, 4.040041556863839, 941, 4, 5.670338629, 279.189844349)
(222.8815569067328, 231.71746555711397, 0.0, 0.0, 3.813225139994151, 3.813225139994151, 942, 5, 7.721292132, 282.449225043)
(223.61340514261823, 229.8056403991009, 0.0, 0.0, 2.6945532084106705, 2.6945532084106705, 989, 6, 9.617864161, 303.47823411300004)
(224.6196174796565, 229.8056403991009, 0.0, 0.0, 3.781026575571784, 2.25669957901724, 1035, 7, 11.632941142, 317.607422176)
(224.74653842480876, 229.8056403991009, 0.0, 0.0, 2.7393449846258395, 2.2014698879914554, 1035, 8, 14.303468028000001, 320.283418456)
(224.78527524637707, 228.19444346148939, 0.0, 0.0, 1.4939751220049562, 1.4939751220049562, 1041, 9, 16.452612183, 330.12931170800005)
(225.41580289630045, 228.19444346148939, 0.0, 0.0, 1.2852870597912207, 1.2176635517673622, 1085, 10, 17.967098276999998, 332.74214495900003)
(225.83847427801297, 227.83247782012364, 0.0, 0.0, 0.8752060115349158, 0.8752060115349158, 1123, 11, 20.500951436999998, 335.43652950200004)
(226.14794224244, 227.83247782012364, 0.0, 0.0, 1.1055525513072977, 0.7393746465829193, 1163, 12, 23.286952778999996, 342.44665800200005)
(226.21777630295435, 227.67197841666598, 0.0, 0.0, 0.638726875316326, 0.638726875316326, 1168, 13, 25.992957732999997, 345.216865142)
(226.42276887319792, 227.67197841666598, 0.0, 0.0, 0.5884530955784841, 0.5486883156001998, 1204, 14, 29.589731364, 348.93010281100004)
(226.55155170287367, 227.4980917096396, 0.0, 0.0, 0.41606503142629303, 0.41606503142629303, 1237, 15, 32.428615115999996, 353.92283487500004)
(226.71422642701563, 227.4980917096396, 0.0, 0.0, 0.392702724044271, 0.34455905837857614, 1282, 16, 37.669218947, 359.34882097900004)
(226.8227450769993, 227.3523108247129, 0.0, 0.0, 0.23292736537078623, 0.23292736537078623, 1319, 17, 40.652949975999995, 362.45674834100004)
(226.88639362488715, 227.3523108247129, 0.0, 0.0, 0.2797568821764217, 0.2049318074382681, 1341, 18, 45.499617343, 367.38729477500004)
(226.88639362488715, 227.30654156456802, 0.0, 0.0, 0.1914844024887012, 0.1848375927894392, 1349, 19, 50.508130017, 372.42865034700003)
(226.95857768596593, 227.2893313848599, 0.0, 0.0, 0.14552099602683052, 0.14552099602683052, 1414, 20, 54.939863626, 377.56420779300004)
(227.02359678062692, 227.2893313848599, 0.0, 0.0, 0.1996338703513254, 0.11691468429859181, 1458, 21, 62.916812957999994, 385.75916859)
(227.02927436350078, 227.2893313848599, 0.0, 0.0, 0.7165847294966493, 0.11441673032984861, 1470, 22, 69.333143415, 392.22351072600003)
(227.04901402238275, 227.28729221280466, 0.0, 0.0, 0.10483568531355174, 0.10483568531355174, 1479, 23, 73.786419756, 403.23811148000004)
(227.0684712948096, 227.25008422972854, 0.0, 0.0, 0.0799176535113411, 0.0799176535113411, 1487, 24, 78.199455707, 407.678520357)
(227.0975249071093, 227.25008422972854, 0.0, 0.0, 0.10207252232283394, 0.06713279035136942, 1543, 25, 84.361580946, 416.863326866)
(227.1026718077168, 227.22099715093773, 0.0, 0.0, 0.05207500394091238, 0.05207500394091238, 1559, 26, 90.732745099, 423.37277460700005)
(227.13165062109002, 227.22099715093773, 0.0, 0.0, 0.05844678053029682, 0.039321423181839954, 1632, 27, 98.961704748, 435.279781054)
(227.13165062109002, 227.22099715093773, 0.0, 0.0, 0.048819626555688625, 0.039321423181839954, 1634, 28, 105.749831423, 442.084841518)
(227.13266140476796, 227.208193368971, 0.0, 0.0, 0.0332435037148411, 0.0332435037148411, 1638, 29, 109.890880157, 446.244385733)
(227.15278419451747, 227.208193368971, 0.0, 0.0, 0.02460658742354049, 0.024386961417165565, 1717, 30, 121.928540373, 458.77951541100003)
(227.16386983058817, 227.19575684859865, 0.0, 0.0, 0.014035041170125722, 0.014035041170125722, 1765, 31, 131.469941181, 468.561339782)
(227.16868396431428, 227.19575684859865, 0.0, 0.0, 0.08911642942377658, 0.011916104710708315, 1824, 32, 143.511419575, 480.835467015)
(227.1695063250266, 227.19575684859865, 0.0, 0.0, 0.07255218945337988, 0.011554143411909194, 1825, 33, 152.39486888099998, 489.729480211)
(227.1701262874912, 227.19384160486672, 0.0, 0.0, 0.010438362768989289, 0.010438362768989289, 1827, 34, 161.36741888199998, 498.71876421900004)
(227.1728624353096, 227.18928135709203, 0.0, 0.0, 0.0072269790565560885, 0.0072269790565560885, 1855, 35, 173.93142486099998, 512.4859332780001)
(227.17504936734588, 227.18928135709203, 0.0, 0.0, 0.00841778669182138, 0.006264375529134621, 1892, 36, 181.51616243799998, 520.995045795)
(227.17526118716808, 227.1856826021168, 0.0, 0.0, 0.004587179451345538, 0.004587179451345538, 1892, 37, 194.03373384799997, 533.5215738620001)
(227.17700023645546, 227.1856826021168, 0.0, 0.0, 0.005668891228863116, 0.003821704590667011, 1941, 38, 200.94342349099998, 541.406950142)
(227.17720750411434, 227.1839178251509, 0.0, 0.0, 0.002953695446756468, 0.002953695446756468, 1941, 39, 211.88071707799998, 552.352613982)
(227.17885668170894, 227.18370079721583, 0.0, 0.0, 0.0021322460589822062, 0.0021322460589822062, 2010, 40, 223.87973909399997, 564.6897959620001)
(227.1798924192867, 227.18281092450312, 0.0, 0.0, 0.00128465054400523, 0.00128465054400523, 2043, 41, 431.987587728, 772.9733677190001)
(227.18025916794898, 227.1827473199215, 0.0, 0.0, 0.0010952204786151914, 0.0010952204786151914, 2080, 42, 445.309446082, 786.4890510810001)
(227.18069693644944, 227.1827473199215, 0.0, 0.0, 0.0028169535535482455, 0.0009025260484149889, 2127, 43, 466.68308840500003, 808.151677584)
(227.18070127978578, 227.1823674385462, 0.0, 0.0, 0.0007334014427328625, 0.0007334014427328625, 2127, 44, 489.06074616300003, 830.5392701620001)
(227.1809705640588, 227.1823674385462, 0.0, 0.0, 0.0006496988608800258, 0.0006148692361768092, 2166, 45, 697.9582988090001, 1039.652426806)
(227.18107042167097, 227.18200050633138, 0.0, 0.0, 0.00040940068242098103, 0.00040940068242098103, 2184, 46, 714.3242594550001, 1056.1278406870001)
(227.18123462534567, 227.18200050633138, 0.0, 0.0, 0.00034607800852477343, 0.0003371222121486536, 2254, 47, 734.230851055, 1077.029676053)
(227.18134906638323, 227.1818975017554, 0.0, 0.0, 0.00024140804271728563, 0.00024140804271728563, 2272, 48, 760.889409124, 1103.8083488500001)
