solving instance transportation 10 5 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3445.234542034
1.2915264903824326 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.9177211523860365 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.348229982513514 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.1525441506373877 * (sin(5.0x) + 2.5x) ^ 2
2.2308184833878384 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.504778648014415 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.526349488633784 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.7787388126409915 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
3.6397564728959466 * (sin(0.04032258064516129x) + 0.020161290322580645x) ^ 2
3.209247642768469 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
1.1349778248815319 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
2.739601646265766 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
3.4832078073950457 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
3.28752197551892 * (sin(5.0x) + 2.5x) ^ 2
2.4265043152639647 * (sin(0.04032258064516129x) + 0.020161290322580645x) ^ 2
3.7180308056463973 * (sin(0.625x) + 0.3125x) ^ 2
0.82188049387973 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
0.6261946620036037 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
2.348229982513514 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
2.035132651511712 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
2.0742698178869374 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
1.7611724868851355 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
1.526349488633784 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
1.7611724868851355 * (sin(5.0x) + 2.5x) ^ 2
2.504778648014415 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
1.487212322258559 * (sin(0.625x) + 0.3125x) ^ 2
2.661327313515316 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
2.7004644798905413 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
4.148539635773875 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.8003096532603609 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.2699556497630637 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
3.28752197551892 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.348229982513514 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
3.522344973770271 * (sin(5.0x) + 2.5x) ^ 2
1.0567034921310814 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
3.013561810892343 * (sin(0.625x) + 0.3125x) ^ 2
2.1525441506373877 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.526349488633784 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
0.4696459965027028 * (sin(0.03875968992248062x) + 0.01937984496124031x) ^ 2
3.7963051383968476 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
2.817875979016217 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
0.5870574956283785 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.8570131453914422 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
0.2348229982513514 * (sin(5.0x) + 2.5x) ^ 2
4.148539635773875 * (sin(0.037037037037037035x) + 0.018518518518518517x) ^ 2
2.348229982513514 * (sin(0.625x) + 0.3125x) ^ 2
3.4440706410198207 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
3.130973310018019 * (sin(1.25x) + 0.625x) ^ 2
3.991990970272974 * (sin(1.25x) + 0.625x) ^ 2
3.0918361436427935 * (sin(1.25x) + 0.625x) ^ 2
1.4480751558833336 * (sin(1.25x) + 0.625x) ^ 2
3.209247642768469 * (sin(1.25x) + 0.625x) ^ 2
3.4049334746445954 * (sin(1.25x) + 0.625x) ^ 2
3.4440706410198207 * (sin(5.0x) + 2.5x) ^ 2
2.113406984262163 * (sin(1.25x) + 0.625x) ^ 2
3.6397564728959466 * (sin(1.25x) + 0.625x) ^ 2
1.0958406585063065 * (sin(1.25x) + 0.625x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 155.765457966, #pieces = 1000
Iteration 2	LB = 73.22262587943518	UB = 89.18169208063682	CPU = 572.9433663030001, #pieces = 1027
Iteration 3	LB = 73.41661505067796	UB = 89.18169208063682	CPU = 1187.7035526930001, #pieces = 1057
Iteration 4	LB = 78.50132189635823	UB = 89.18169208063682	CPU = 3119.4071968330004, #pieces = 1075
WRITING LOG...
(73.22262587943518, 89.18169208063682, 0.0, 0.0, 17.895002694915988, 17.895002694915988, 1000, 1, 343.848987838, 499.652931001)
(73.41661505067796, 89.18169208063682, 0.0, 0.0, 18.046544288831086, 17.677481400223154, 1027, 2, 943.704443806, 1172.7994376840002)
(78.50132189635823, 89.18169208063682, 0.0, 0.0, 12.289323892737347, 11.975967191362043, 1057, 3, 2856.07802188, 3100.0777594680003)
(78.50132189635823, 89.18169208063682, -1.0, 0.0, 11.975967191362043, 11.975967191362043, 1075, 4, 3337.689088074, 3601.0183355040003)
