solving instance transportation 15 10 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3576.3247076
27.980340610355473 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
14.53880443479255 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
11.795633786718483 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
9.601097268259231 * (sin(0.125x) + 0.0625x) ^ 2
20.299462795748088 * (sin(0.02x) + 0.01x) ^ 2
9.052463138644418 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
17.830609212481427 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
16.18470682363699 * (sin(0.02x) + 0.01x) ^ 2
23.31695050862956 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
5.212024231340725 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
20.025145730940682 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
11.795633786718483 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
26.608755286318438 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
22.49399931420734 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
20.573779860555494 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
30.174877128814725 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
15.36175562921477 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
13.990170305177736 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
11.795633786718483 * (sin(0.125x) + 0.0625x) ^ 2
23.042633443822155 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
9.326780203451824 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
19.202194536518462 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
15.636072694022175 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
25.511487027088812 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
11.521316721911077 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
13.990170305177736 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
10.42404846268145 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
19.750828666133273 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
13.990170305177736 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
11.795633786718483 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
21.396731054977714 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
8.229511944222198 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
4.937707166533318 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
2.468853583266659 * (sin(0.125x) + 0.0625x) ^ 2
12.892902045948109 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
7.680877814607385 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
10.972682592296263 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
11.521316721911077 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
17.55629214767402 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
12.892902045948109 * (sin(0.0625x) + 0.03125x) ^ 2
12.618584981140703 * (sin(0.0625x) + 0.03125x) ^ 2
12.892902045948109 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
19.476511601325868 * (sin(0.0625x) + 0.03125x) ^ 2
10.972682592296263 * (sin(0.0625x) + 0.03125x) ^ 2
9.326780203451824 * (sin(0.0625x) + 0.03125x) ^ 2
19.202194536518462 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
6.034975425762945 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.9202194536518462 * (sin(0.0625x) + 0.03125x) ^ 2
0.2743170648074066 * (sin(0.125x) + 0.0625x) ^ 2
10.149731397874044 * (sin(0.0625x) + 0.03125x) ^ 2
11.795633786718483 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
9.052463138644418 * (sin(0.0625x) + 0.03125x) ^ 2
13.167219110755516 * (sin(0.0625x) + 0.03125x) ^ 2
14.264487369985142 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
19.476511601325868 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
10.698365527488857 * (sin(0.02702702702702703x) + 0.013513513513513514x) ^ 2
15.910389758829583 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
17.281975082866616 * (sin(0.02702702702702703x) + 0.013513513513513514x) ^ 2
6.583609555377758 * (sin(0.02702702702702703x) + 0.013513513513513514x) ^ 2
3.8404389073036924 * (sin(0.02702702702702703x) + 0.013513513513513514x) ^ 2
12.618584981140703 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
5.212024231340725 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
4.937707166533318 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
6.583609555377758 * (sin(0.125x) + 0.0625x) ^ 2
5.486341296148131 * (sin(0.02702702702702703x) + 0.013513513513513514x) ^ 2
16.459023888444396 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
4.663390101725912 * (sin(0.02702702702702703x) + 0.013513513513513514x) ^ 2
13.990170305177736 * (sin(0.02702702702702703x) + 0.013513513513513514x) ^ 2
9.601097268259231 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
11.521316721911077 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
8.229511944222198 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
2.7431706480740656 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
12.892902045948109 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
12.892902045948109 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
18.37924334209624 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
20.299462795748088 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
9.875414333066637 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
13.441536175562923 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
12.344267916333296 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
19.750828666133273 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
6.034975425762945 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
18.37924334209624 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
2.468853583266659 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.36175562921477 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
9.052463138644418 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
13.167219110755516 * (sin(0.021505376344086023x) + 0.010752688172043012x) ^ 2
7.955194879414791 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
19.202194536518462 * (sin(0.023809523809523808x) + 0.011904761904761904x) ^ 2
14.53880443479255 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
14.53880443479255 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
21.67104811978512 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
7.955194879414791 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
7.132243684992571 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
6.034975425762945 * (sin(0.125x) + 0.0625x) ^ 2
15.36175562921477 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
6.583609555377758 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
13.167219110755516 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
9.326780203451824 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
17.55629214767402 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
18.927877471711053 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
17.281975082866616 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
17.55629214767402 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
22.219682249399934 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
13.990170305177736 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
6.309292490570352 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
18.653560406903647 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
9.052463138644418 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
5.212024231340725 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
5.212024231340725 * (sin(0.125x) + 0.0625x) ^ 2
8.77814607383701 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
16.459023888444396 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
4.937707166533318 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
16.7333409532518 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
17.007658018059207 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
21.396731054977714 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
6.583609555377758 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
13.990170305177736 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
5.486341296148131 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
11.24699965710367 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
21.12241399017031 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
16.7333409532518 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
12.892902045948109 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
18.104926277288836 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
18.653560406903647 * (sin(0.125x) + 0.0625x) ^ 2
21.396731054977714 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
15.636072694022175 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
21.396731054977714 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
7.4065607497999775 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
13.715853240370329 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
26.608755286318438 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
9.326780203451824 * (sin(0.023255813953488372x) + 0.011627906976744186x) ^ 2
19.750828666133273 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
8.229511944222198 * (sin(0.023809523809523808x) + 0.011904761904761904x) ^ 2
6.034975425762945 * (sin(0.023255813953488372x) + 0.011627906976744186x) ^ 2
12.618584981140703 * (sin(0.023255813953488372x) + 0.011627906976744186x) ^ 2
3.0174877128814726 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
11.521316721911077 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
15.36175562921477 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
16.7333409532518 * (sin(0.125x) + 0.0625x) ^ 2
13.167219110755516 * (sin(0.023255813953488372x) + 0.011627906976744186x) ^ 2
20.299462795748088 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
13.990170305177736 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
14.813121499599955 * (sin(0.023255813953488372x) + 0.011627906976744186x) ^ 2
3.0174877128814726 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
17.830609212481427 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
14.264487369985142 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
15.087438564407362 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
18.927877471711053 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
11.795633786718483 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
4.663390101725912 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
16.7333409532518 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
7.4065607497999775 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.0972682592296263 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
3.291804777688879 * (sin(0.125x) + 0.0625x) ^ 2
7.4065607497999775 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
14.53880443479255 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
5.760658360955539 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
15.636072694022175 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
13.167219110755516 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
25.237169962281406 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
14.53880443479255 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
21.945365184592525 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
17.830609212481427 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
8.503829009029603 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
3.5661218424962855 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
10.149731397874044 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
10.42404846268145 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
9.875414333066637 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
12.344267916333296 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
1.9202194536518462 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
21.67104811978512 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
5.760658360955539 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
17.830609212481427 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
7.4065607497999775 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
24.13990170305178 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
20.573779860555494 * (sin(0.021505376344086023x) + 0.010752688172043012x) ^ 2
22.219682249399934 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
24.414218767859186 * (sin(0.023809523809523808x) + 0.011904761904761904x) ^ 2
15.36175562921477 * (sin(0.014492753623188406x) + 0.007246376811594203x) ^ 2
7.132243684992571 * (sin(0.014492753623188406x) + 0.007246376811594203x) ^ 2
20.299462795748088 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
12.618584981140703 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
10.149731397874044 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
10.149731397874044 * (sin(0.125x) + 0.0625x) ^ 2
7.4065607497999775 * (sin(0.014285714285714285x) + 0.007142857142857143x) ^ 2
20.573779860555494 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
6.034975425762945 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
22.768316379014745 * (sin(0.014814814814814815x) + 0.007407407407407408x) ^ 2
16.18470682363699 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
