solving instance transportation 10 5 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.476639968
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 12.523360032000001, #pieces = 700
Iteration 2	LB = 205.8212690232963	UB = 250.5761590954837	CPU = 50.932627487000005, #pieces = 718
Iteration 3	LB = 221.8554415024009	UB = 250.29650655387184	CPU = 87.725393706, #pieces = 785
Iteration 4	LB = 224.9343707850362	UB = 246.79497577496912	CPU = 102.916025137, #pieces = 849
Iteration 5	LB = 232.3215154081254	UB = 245.15671065011756	CPU = 118.67456130500001, #pieces = 909
Iteration 6	LB = 235.61611400772006	UB = 245.01256395637057	CPU = 129.6401759, #pieces = 967
Iteration 7	LB = 236.98921458517026	UB = 244.78864288673418	CPU = 137.37147094300002, #pieces = 982
Iteration 8	LB = 237.61786636319752	UB = 243.34692702022545	CPU = 146.984807397, #pieces = 1003
Iteration 9	LB = 238.16385643175155	UB = 243.18945828738194	CPU = 155.761731722, #pieces = 1014
Iteration 10	LB = 238.55311553224692	UB = 243.13276768599823	CPU = 165.576811007, #pieces = 1040
Iteration 11	LB = 238.8494356945296	UB = 242.51832843697596	CPU = 174.900728181, #pieces = 1062
Iteration 12	LB = 239.2450735420688	UB = 242.51832843697596	CPU = 194.607362628, #pieces = 1119
Iteration 13	LB = 239.83208183631706	UB = 242.51832843697596	CPU = 211.34480681800002, #pieces = 1122
Iteration 14	LB = 239.83402567914516	UB = 241.8470461286182	CPU = 227.21007316100003, #pieces = 1192
Iteration 15	LB = 240.32327431094473	UB = 241.8470461286182	CPU = 251.531215542, #pieces = 1245
Iteration 16	LB = 240.69687369477717	UB = 241.80794402465565	CPU = 290.023658489, #pieces = 1254
Iteration 17	LB = 240.71277656317457	UB = 241.63541402426506	CPU = 326.081981519, #pieces = 1318
Iteration 18	LB = 240.86896352622603	UB = 241.63541402426506	CPU = 370.840452829, #pieces = 1334
Iteration 19	LB = 240.90569172995822	UB = 241.63541402426506	CPU = 415.883262887, #pieces = 1335
Iteration 20	LB = 240.91502305993592	UB = 241.47291072676828	CPU = 472.033864246, #pieces = 1408
Iteration 21	LB = 241.04457223138743	UB = 241.43430164911092	CPU = 545.578887862, #pieces = 1449
Iteration 22	LB = 241.12676791428285	UB = 241.36969443473942	CPU = 635.5091427890001, #pieces = 1519
Iteration 23	LB = 241.186394963878	UB = 241.36969443473942	CPU = 763.687360706, #pieces = 1523
Iteration 24	LB = 241.19130179538058	UB = 241.3439202529431	CPU = 896.5228831820001, #pieces = 1599
Iteration 25	LB = 241.22580315239853	UB = 241.3439202529431	CPU = 1060.840231424, #pieces = 1600
Iteration 26	LB = 241.22847364753355	UB = 241.3439202529431	CPU = 1228.866939965, #pieces = 1653
Iteration 27	LB = 241.24677750071663	UB = 241.3439202529431	CPU = 1441.831839938, #pieces = 1660
Iteration 28	LB = 241.24815267548013	UB = 241.3439202529431	CPU = 1611.91749804, #pieces = 1661
Iteration 29	LB = 241.2502696690686	UB = 241.32346395973457	CPU = 1766.74780551, #pieces = 1712
Iteration 30	LB = 241.26639414175264	UB = 241.32346395973457	CPU = 1972.7737416220002, #pieces = 1719
Iteration 31	LB = 241.26897342310068	UB = 241.32346395973457	CPU = 2217.733641416, #pieces = 1742
Iteration 32	LB = 241.27185919381884	UB = 241.30932313326147	CPU = 2442.973466019, #pieces = 1810
Iteration 33	LB = 241.27915688780084	UB = 241.3061624089641	CPU = 2705.514694417, #pieces = 1882
Iteration 34	LB = 241.28642945489153	UB = 241.3047348137582	CPU = 3184.831211124, #pieces = 1938
WRITING LOG...
(205.8212690232963, 250.5761590954837, 0.0, 0.0, 17.86079339460752, 17.86079339460752, 700, 1, 0.10941904400000001, 12.671027584)
(221.8554415024009, 250.29650655387184, 0.0, 0.0, 11.362949264874977, 11.362949264874977, 718, 2, 0.7902483, 51.61398117700001)
(224.9343707850362, 246.79497577496912, 0.0, 0.0, 8.857799848350922, 8.857799848350922, 785, 3, 1.7756382560000001, 88.71127512400001)
(232.3215154081254, 245.15671065011756, 0.0, 0.0, 5.235506386080645, 5.235506386080645, 849, 4, 3.5798486410000003, 104.720711241)
(235.61611400772006, 245.01256395637057, 0.0, 0.0, 3.83508902438315, 3.83508902438315, 909, 5, 6.7987689090000005, 121.89391950500001)
(236.98921458517026, 244.78864288673418, 0.0, 0.0, 3.1861887911085747, 3.1861887911085747, 967, 6, 11.567777458000002, 134.409703396)
(237.61786636319752, 243.34692702022545, 0.0, 0.0, 2.3542769687622833, 2.3542769687622833, 982, 7, 21.107701691000003, 146.911888392)
(238.16385643175155, 243.18945828738194, 0.0, 0.0, 2.0665377072765745, 2.0665377072765745, 1003, 8, 29.841282233, 155.718980538)
(238.55311553224692, 243.13276768599823, 0.0, 0.0, 1.883601374400448, 1.883601374400448, 1014, 9, 36.444127982, 162.36513152100002)
(238.8494356945296, 242.51832843697596, 0.0, 0.0, 1.5128311192363373, 1.5128311192363373, 1040, 10, 43.226914762999996, 172.360071686)
(239.2450735420688, 242.51832843697596, 0.0, 0.0, 1.394823060508122, 1.3496938214951393, 1062, 11, 54.843025399999995, 186.51731205200002)
(239.83208183631706, 242.51832843697596, 0.0, 0.0, 1.3399395502468823, 1.1076468397138026, 1119, 12, 71.560001916, 211.32493026400002)
(239.83402567914516, 241.8470461286182, 0.0, 0.0, 0.8323527128805513, 0.8323527128805513, 1122, 13, 85.02912780400001, 224.81446447200003)
(240.32327431094473, 241.8470461286182, 0.0, 0.0, 0.657051384506786, 0.6300559969887317, 1192, 14, 105.19764774800001, 247.37907172200002)
(240.69687369477717, 241.80794402465565, 0.0, 0.0, 0.4594846270911588, 0.4594846270911588, 1245, 15, 143.65513191500003, 289.98942068)
(240.71277656317457, 241.63541402426506, 0.0, 0.0, 0.3818303971775582, 0.3818303971775582, 1254, 16, 179.45541273700002, 325.82456908300003)
(240.86896352622603, 241.63541402426506, 0.0, 0.0, 0.43572480422646875, 0.31719295002100467, 1318, 17, 224.138967852, 370.766249909)
(240.90569172995822, 241.63541402426506, 0.0, 0.0, 0.43448300488331165, 0.301993106951434, 1334, 18, 269.172587032, 415.874836152)
(240.91502305993592, 241.47291072676828, 0.0, 0.0, 0.23103530129042885, 0.23103530129042885, 1335, 19, 325.05007655400004, 471.76150265100006)
(241.04457223138743, 241.43430164911092, 0.0, 0.0, 0.16142255473288175, 0.16142255473288175, 1408, 20, 394.66681640100006, 541.6513763400001)
(241.12676791428285, 241.36969443473942, 0.0, 0.0, 0.10064499647541515, 0.10064499647541515, 1449, 21, 484.19328040100004, 635.1061814340001)
(241.186394963878, 241.36969443473942, 0.0, 0.0, 0.09740699008491568, 0.07594137751662669, 1519, 22, 612.353365469, 763.669967628)
(241.19130179538058, 241.3439202529431, 0.0, 0.0, 0.06323691825447995, 0.06323691825447995, 1523, 23, 744.812940172, 896.1477200510001)
(241.22580315239853, 241.3439202529431, 0.0, 0.0, 0.23941357907785546, 0.04894140296584739, 1599, 24, 909.120072584, 1060.8307664860001)
(241.22847364753355, 241.3439202529431, 0.0, 0.0, 0.05025220092565148, 0.04783489274913163, 1600, 25, 1076.888732683, 1228.609614442)
(241.24677750071663, 241.3439202529431, 0.0, 0.0, 0.6883826447875808, 0.040250755902468564, 1653, 26, 1289.8236140459999, 1441.802608766)
(241.24815267548013, 241.3439202529431, 0.0, 0.0, 0.043740159144387045, 0.03968095710163102, 1660, 27, 1459.8974958959998, 1611.906470609)
(241.2502696690686, 241.32346395973457, 0.0, 0.0, 0.03033036633279626, 0.03033036633279626, 1661, 28, 1614.4510223259997, 1766.4718373710002)
(241.26639414175264, 241.32346395973457, 0.0, 0.0, 0.05578785619571431, 0.023648681750833914, 1712, 29, 1820.4432415849997, 1972.740746073)
(241.26897342310068, 241.32346395973457, 0.0, 0.0, 0.045972197988723984, 0.022579875052259422, 1719, 30, 2065.2851223489997, 2217.616409798)
(241.27185919381884, 241.30932313326147, 0.0, 0.0, 0.015525276419569512, 0.015525276419569512, 1742, 31, 2290.0684597169998, 2442.5177256340003)
(241.27915688780084, 241.3061624089641, 0.0, 0.0, 0.01119139308075032, 0.01119139308075032, 1810, 32, 2552.15763965, 2705.063426903)
(241.28642945489153, 241.3047348137582, 0.0, 0.0, 0.007585992409466638, 0.007585992409466638, 1882, 33, 3031.151805035, 3184.509567217)
(241.28642945489153, 241.3047348137582, -1.0, 0.0, 0.007585992409466638, 0.007585992409466638, 1938, 34, 3447.341070597, 3601.0205511060003)
