solving instance transportation 10 10 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3474.091156788
2.896150311766667 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
1.8785839860108111 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.4265043152639647 * (sin(5.0x) + 2.5x) ^ 2
2.504778648014415 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.5439158143896403 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.7004644798905413 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
0.7827433275045047 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
0.7436061611292795 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.504778648014415 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
0.7827433275045047 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.2132521576319824 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.6046238213842345 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.035132651511712 * (sin(5.0x) + 2.5x) ^ 2
2.3873671488887394 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.739601646265766 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.5830529807648652 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.174114991256757 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
0.7044689947540542 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.5830529807648652 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
0.7436061611292795 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
0.9001548266301804 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.348229982513514 * (sin(0.08264462809917356x) + 0.04132231404958678x) ^ 2
3.130973310018019 * (sin(5.0x) + 2.5x) ^ 2
2.8570131453914422 * (sin(0.10204081632653061x) + 0.05102040816326531x) ^ 2
1.8785839860108111 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
3.209247642768469 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
0.15654866550090094 * (sin(0.08547008547008547x) + 0.042735042735042736x) ^ 2
1.64376098775946 * (sin(0.045662100456621x) + 0.0228310502283105x) ^ 2
2.4265043152639647 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
0.9392919930054056 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
2.035132651511712 * (sin(0.043478260869565216x) + 0.021739130434782608x) ^ 2
1.995995485136487 * (sin(0.13157894736842105x) + 0.06578947368421052x) ^ 2
2.7787388126409915 * (sin(5.0x) + 2.5x) ^ 2
1.6046238213842345 * (sin(0.13157894736842105x) + 0.06578947368421052x) ^ 2
1.174114991256757 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.113406984262163 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
1.9177211523860365 * (sin(0.13157894736842105x) + 0.06578947368421052x) ^ 2
1.839446819635586 * (sin(0.13157894736842105x) + 0.06578947368421052x) ^ 2
0.7044689947540542 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
1.487212322258559 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
2.3873671488887394 * (sin(0.13157894736842105x) + 0.06578947368421052x) ^ 2
1.174114991256757 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.2523893240072075 * (sin(5.0x) + 2.5x) ^ 2
2.113406984262163 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.4049334746445954 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.9568583187612616 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.035132651511712 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.017566325755856 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.817875979016217 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.526349488633784 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
0.2348229982513514 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.3873671488887394 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.013561810892343 * (sin(5.0x) + 2.5x) ^ 2
1.487212322258559 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.6221901471400906 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.5654866550090094 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.6397564728959466 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.974424644517118 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.330663656757658 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.896150311766667 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.28752197551892 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 126.90884321200001, #pieces = 1000
Iteration 2	LB = 53.01347024933419	UB = 65.13709505612151	CPU = 581.994208824, #pieces = 1029
Iteration 3	LB = 53.02454736580451	UB = 63.30666375295407	CPU = 1044.477540608, #pieces = 1057
Iteration 4	LB = 55.0306122582169	UB = 63.30666375295407	CPU = 1805.896831081, #pieces = 1079
Iteration 5	LB = 56.2382159647759	UB = 63.30666375295407	CPU = 2195.43709614, #pieces = 1102
Iteration 6	LB = 57.308734542663714	UB = 63.30666375295407	CPU = 3229.268016382, #pieces = 1124
WRITING LOG...
(53.01347024933419, 65.13709505612151, 0.0, 0.0, 18.61247388502929, 18.61247388502929, 1000, 1, 397.639093828, 524.5671542270001)
(53.02454736580451, 63.30666375295407, 0.0, 0.0, 16.24175999429408, 16.24175999429408, 1029, 2, 820.2863797350001, 1004.641987014)
(55.0306122582169, 63.30666375295407, 0.0, 0.0, 14.298850421846101, 13.072954731958989, 1057, 3, 1573.470602974, 1797.6622522530001)
(56.2382159647759, 63.30666375295407, 0.0, 0.0, 11.86158452955786, 11.165408772387476, 1079, 4, 1948.670862868, 2181.0975710770003)
(57.308734542663714, 63.30666375295407, 0.0, 0.0, 9.914416319750034, 9.474404201264639, 1102, 5, 2971.233124941, 3217.9998347520004)
(57.308734542663714, 63.30666375295407, -1.0, 0.0, 9.474404201264639, 9.474404201264639, 1124, 6, 3342.977484388, 3601.0124299500003)
