solving instance transportation 10 7 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3589.015413552
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 11.984586448, #pieces = 700
Iteration 2	LB = 172.80802096968918	UB = 212.40948583804723	CPU = 41.489323543000005, #pieces = 738
Iteration 3	LB = 184.5666858788152	UB = 208.52697037254788	CPU = 76.668673299, #pieces = 792
Iteration 4	LB = 190.01909560738562	UB = 208.52697037254788	CPU = 119.87586739800001, #pieces = 851
Iteration 5	LB = 193.72610515071315	UB = 207.2692490322423	CPU = 135.94467827900002, #pieces = 870
Iteration 6	LB = 196.3570398747478	UB = 205.65043191430652	CPU = 145.391165247, #pieces = 896
Iteration 7	LB = 198.0089346039062	UB = 204.3680551617503	CPU = 172.195557392, #pieces = 955
Iteration 8	LB = 198.93535119600676	UB = 204.3680551617503	CPU = 184.87682623700002, #pieces = 986
Iteration 9	LB = 200.1198362398099	UB = 204.13865403802149	CPU = 193.93593962900002, #pieces = 1027
Iteration 10	LB = 200.79702433399262	UB = 203.8961684899154	CPU = 204.95011284100002, #pieces = 1085
Iteration 11	LB = 201.27399201672947	UB = 203.54602814561068	CPU = 212.061374352, #pieces = 1104
Iteration 12	LB = 201.60974261258437	UB = 203.54602814561068	CPU = 223.053923867, #pieces = 1142
Iteration 13	LB = 201.84758507862912	UB = 203.4548255821779	CPU = 229.98096261100002, #pieces = 1143
Iteration 14	LB = 201.88876539003414	UB = 203.35863833260802	CPU = 235.22544333200003, #pieces = 1147
Iteration 15	LB = 201.94456846451544	UB = 203.23208466459766	CPU = 244.795523986, #pieces = 1194
Iteration 16	LB = 202.18866979805398	UB = 203.01582936816493	CPU = 258.05638142600003, #pieces = 1273
Iteration 17	LB = 202.326962107083	UB = 202.99276737049348	CPU = 274.611460808, #pieces = 1323
Iteration 18	LB = 202.46603698087833	UB = 202.99276737049348	CPU = 295.017456746, #pieces = 1332
Iteration 19	LB = 202.48998726283517	UB = 202.99276737049348	CPU = 318.468307132, #pieces = 1334
Iteration 20	LB = 202.48998726283517	UB = 202.8895266247952	CPU = 341.88050201000004, #pieces = 1363
Iteration 21	LB = 202.53002389468443	UB = 202.8895266247952	CPU = 367.427049463, #pieces = 1365
Iteration 22	LB = 202.53010572243187	UB = 202.8895266247952	CPU = 387.330015961, #pieces = 1440
Iteration 23	LB = 202.59299448314468	UB = 202.8895266247952	CPU = 429.72465092500005, #pieces = 1448
Iteration 24	LB = 202.60562777348105	UB = 202.872080056396	CPU = 457.190978293, #pieces = 1457
Iteration 25	LB = 202.61420126917605	UB = 202.8292366310349	CPU = 490.34457492900003, #pieces = 1492
Iteration 26	LB = 202.64127363234974	UB = 202.80468716065383	CPU = 521.071913774, #pieces = 1561
Iteration 27	LB = 202.6790256270527	UB = 202.78315354088394	CPU = 578.4949710220001, #pieces = 1626
Iteration 28	LB = 202.69795948819961	UB = 202.78315354088394	CPU = 656.998122502, #pieces = 1664
Iteration 29	LB = 202.71120547563808	UB = 202.7650132267863	CPU = 719.1949094040001, #pieces = 1718
Iteration 30	LB = 202.71850786699588	UB = 202.7650132267863	CPU = 803.9965250160001, #pieces = 1750
Iteration 31	LB = 202.71987721114945	UB = 202.7650132267863	CPU = 906.889614851, #pieces = 1757
Iteration 32	LB = 202.71987721114945	UB = 202.7650132267863	CPU = 985.9210846090001, #pieces = 1774
Iteration 33	LB = 202.72628602278925	UB = 202.75537996667384	CPU = 1067.4143499900001, #pieces = 1833
Iteration 34	LB = 202.7345580511907	UB = 202.75537996667384	CPU = 1146.234504771, #pieces = 1857
Iteration 35	LB = 202.7347505359311	UB = 202.75537996667384	CPU = 1223.184025557, #pieces = 1868
Iteration 36	LB = 202.73671995704	UB = 202.75383094588662	CPU = 1318.0391475220001, #pieces = 1917
Iteration 37	LB = 202.73870537374168	UB = 202.75383094588662	CPU = 1437.519742383, #pieces = 1924
Iteration 38	LB = 202.74029795494445	UB = 202.75383094588662	CPU = 1553.3202206980002, #pieces = 1959
Iteration 39	LB = 202.7422740899947	UB = 202.75286151089972	CPU = 1666.6003906140002, #pieces = 1976
Iteration 40	LB = 202.74327880786248	UB = 202.75286151089972	CPU = 1781.730255008, #pieces = 1990
Iteration 41	LB = 202.74373170971728	UB = 202.75066997933106	CPU = 1947.0968415850002, #pieces = 2026
Iteration 42	LB = 202.74469964734712	UB = 202.75066997933106	CPU = 2115.699241438, #pieces = 2040
Iteration 43	LB = 202.744922208833	UB = 202.75066997933106	CPU = 2255.360690644, #pieces = 2106
Iteration 44	LB = 202.74651866840293	UB = 202.75054796452716	CPU = 2354.120433823, #pieces = 2153
Iteration 45	LB = 202.74722586879957	UB = 202.75054796452716	CPU = 2533.314114195, #pieces = 2167
Iteration 46	LB = 202.74738007611623	UB = 202.75034017916008	CPU = 2662.539941043, #pieces = 2191
Iteration 47	LB = 202.74751985436237	UB = 202.75034017916008	CPU = 3147.853214223, #pieces = 2208
WRITING LOG...
(172.80802096968918, 212.40948583804723, 0.0, 0.0, 18.6439248285514, 18.6439248285514, 700, 1, 0.09118055500000001, 12.105011886000002)
(184.5666858788152, 208.52697037254788, 0.0, 0.0, 11.490256848275292, 11.490256848275292, 738, 2, 0.8299268190000001, 42.228503112000006)
(190.01909560738562, 208.52697037254788, 0.0, 0.0, 8.879217975836532, 8.875530456370537, 792, 3, 1.7588402480000003, 77.598012048)
(193.72610515071315, 207.2692490322423, 0.0, 0.0, 6.5340825736394725, 6.5340825736394725, 851, 4, 3.1470222470000007, 121.26452920000001)
(196.3570398747478, 205.65043191430652, 0.0, 0.0, 4.5190238372225835, 4.5190238372225835, 870, 5, 4.447941647, 137.246003284)
(198.0089346039062, 204.3680551617503, 0.0, 0.0, 3.1116020323289186, 3.1116020323289186, 896, 6, 6.196931409, 147.14065996600002)
(198.93535119600676, 204.3680551617503, 0.0, 0.0, 3.6120230418682757, 2.6582941064070624, 955, 7, 9.010849388, 175.01002103000002)
(200.1198362398099, 204.13865403802149, 0.0, 0.0, 1.9686706651171848, 1.9686706651171848, 986, 8, 13.103489371000002, 188.969954432)
(200.79702433399262, 203.8961684899154, 0.0, 0.0, 1.5199619389003156, 1.5199619389003156, 1027, 9, 17.116880773000002, 197.950039811)
(201.27399201672947, 203.54602814561068, 0.0, 0.0, 1.1162271991158017, 1.1162271991158017, 1085, 10, 24.124236214000003, 211.958090889)
(201.60974261258437, 203.54602814561068, 0.0, 0.0, 0.9918073604716058, 0.9512765002916918, 1104, 11, 30.775822137000006, 218.71355344100002)
(201.84758507862912, 203.4548255821779, 0.0, 0.0, 0.7899741374773126, 0.7899741374773126, 1142, 12, 37.693838148000005, 229.97246370000002)
(201.88876539003414, 203.35863833260802, 0.0, 0.0, 0.7227983795651703, 0.7227983795651703, 1143, 13, 42.921202752000006, 235.20884159200003)
(201.94456846451544, 203.23208466459766, 0.0, 0.0, 0.6335201462933691, 0.6335201462933691, 1147, 14, 49.54077817800001, 241.845522514)
(202.18866979805398, 203.01582936816493, 0.0, 0.0, 0.4074359978161673, 0.4074359978161673, 1194, 15, 60.19332570800001, 255.448646727)
(202.326962107083, 202.99276737049348, 0.0, 0.0, 0.32799457440534213, 0.32799457440534213, 1273, 16, 76.54796086200001, 274.41158932300004)
(202.46603698087833, 202.99276737049348, 0.0, 0.0, 0.48514142350882344, 0.2594823433555088, 1323, 17, 96.91218374000002, 294.976321585)
(202.48998726283517, 202.99276737049348, 0.0, 0.0, 0.3254510802006449, 0.24768375453528257, 1332, 18, 117.33436153800002, 315.44022172900003)
(202.48998726283517, 202.8895266247952, 0.0, 0.0, 0.2102270906797574, 0.1969245867968799, 1334, 19, 140.63224055800003, 341.76682297400004)
(202.53002389468443, 202.8895266247952, 0.0, 0.0, 0.2937374105452283, 0.1771913691610078, 1363, 20, 166.10726804400002, 367.35618182900004)
(202.53010572243187, 202.8895266247952, 0.0, 0.0, 0.18639073628999817, 0.17715103797743326, 1365, 21, 181.83243701800004, 383.152768679)
(202.59299448314468, 202.8895266247952, 0.0, 0.0, 0.276323917943176, 0.14615448445443657, 1440, 22, 220.00327795100003, 425.501626948)
(202.60562777348105, 202.872080056396, 0.0, 0.0, 0.13134004582635025, 0.13134004582635025, 1448, 23, 244.69403637900004, 454.41609293100004)
(202.61420126917605, 202.8292366310349, 0.0, 0.0, 0.10601793184776784, 0.10601793184776784, 1457, 24, 277.52960511400005, 490.027185565)
(202.64127363234974, 202.80468716065383, 0.0, 0.0, 0.08057680056212942, 0.08057680056212942, 1492, 25, 307.900510422, 520.716228128)
(202.6790256270527, 202.78315354088394, 0.0, 0.0, 0.05134939072255877, 0.05134939072255877, 1561, 26, 361.342294315, 574.5144937670001)
(202.69795948819961, 202.78315354088394, 0.0, 0.0, 0.04343357096718728, 0.04201239165912912, 1626, 27, 436.207343381, 653.360825934)
(202.71120547563808, 202.7650132267863, 0.0, 0.0, 0.026536999796917937, 0.026536999796917937, 1664, 28, 498.085176716, 718.876817963)
(202.71850786699588, 202.7650132267863, 0.0, 0.0, 0.03553440694746613, 0.0229355937941824, 1718, 29, 582.71910599, 803.829599375)
(202.71987721114945, 202.7650132267863, 0.0, 0.0, 0.11173224518892257, 0.022260258275602563, 1750, 30, 685.581931399, 906.8600951120001)
(202.71987721114945, 202.7650132267863, 0.0, 0.0, 0.022746118741277938, 0.022260258275602563, 1757, 31, 764.5418017860001, 985.850273858)
(202.72628602278925, 202.75537996667384, 0.0, 0.0, 0.014349283303541292, 0.014349283303541292, 1774, 32, 843.1251034600001, 1064.505191322)
(202.7345580511907, 202.75537996667384, 0.0, 0.0, 0.019078166754578702, 0.010269476196667206, 1833, 33, 921.8036047960002, 1146.0937454300001)
(202.7347505359311, 202.75537996667384, 0.0, 0.0, 0.010906608282658973, 0.01017454172911255, 1857, 34, 998.6840968580002, 1223.1158486690001)
(202.73671995704, 202.75383094588662, 0.0, 0.0, 0.00843929249907852, 0.00843929249907852, 1868, 35, 1093.2319492130002, 1317.7327270340002)
(202.73870537374168, 202.75383094588662, 0.0, 0.0, 0.050766240985402916, 0.007460067252182135, 1917, 36, 1212.6707472310002, 1437.478806524)
(202.74029795494445, 202.75383094588662, 0.0, 0.0, 0.00709939914615218, 0.006674591981336686, 1924, 37, 1328.2727216350002, 1553.122718306)
(202.7422740899947, 202.75286151089972, 0.0, 0.0, 0.0052218355026482565, 0.0052218355026482565, 1959, 38, 1441.3996429820002, 1666.448029094)
(202.74327880786248, 202.75286151089972, 0.0, 0.0, 0.0059525481567964155, 0.0047262973088663006, 1976, 39, 1556.4521783430002, 1781.653776734)
(202.74373170971728, 202.75066997933106, 0.0, 0.0, 0.0034220698824279777, 0.0034220698824279777, 1990, 40, 1721.5714152840003, 1946.850479465)
(202.74469964734712, 202.75066997933106, 0.0, 0.0, 0.0062855820063647235, 0.0029446669569843245, 2026, 41, 1890.1026784840003, 2115.629057141)
(202.744922208833, 202.75066997933106, 0.0, 0.0, 0.0029952843224955363, 0.0028348959333388355, 2040, 42, 2029.3507811070003, 2254.948221919)
(202.74651866840293, 202.75054796452716, 0.0, 0.0, 0.001987317008354051, 0.001987317008354051, 2106, 43, 2127.7948840770005, 2353.8057420970003)
(202.74722586879957, 202.75054796452716, 0.0, 0.0, 0.0020145128538218357, 0.001638513809671304, 2153, 44, 2306.8898543460004, 2533.2164028300003)
(202.74738007611623, 202.75034017916008, 0.0, 0.0, 0.0014599743907859257, 0.0014599743907859257, 2167, 45, 2435.9489891330004, 2662.3742126670004)
(202.74751985436237, 202.75034017916008, 0.0, 0.0, 0.0014401701615856836, 0.0013910333246386422, 2191, 46, 2921.1412745550006, 3147.7331779160004)
(202.74751985436237, 202.75034017916008, -1.0, 0.0, 0.0013910333246386422, 0.0013910333246386422, 2208, 47, 3374.3066511830007, 3601.0186801490004)
