solving instance transportation 15 7 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3299.888104689
0.5479203292531533 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
2.1525441506373877 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
3.3266591418941447 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
2.113406984262163 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
3.4832078073950457 * (sin(0.10869565217391304x) + 0.05434782608695652x) ^ 2
0.9001548266301804 * (sin(0.10869565217391304x) + 0.05434782608695652x) ^ 2
1.4480751558833336 * (sin(0.10869565217391304x) + 0.05434782608695652x) ^ 2
1.5654866550090094 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.6046238213842345 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.3522344973770271 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
1.6046238213842345 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.4656414816391896 * (sin(0.10869565217391304x) + 0.05434782608695652x) ^ 2
2.7787388126409915 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.913716637522523 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.4440706410198207 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.1701104763932437 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.5654866550090094 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.64376098775946 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.330663656757658 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
0.039137166375225234 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
4.618185632276577 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.817875979016217 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.3090928161382887 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.974424644517118 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.1701104763932437 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.3090928161382887 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.369800823132883 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
0.8610176602549552 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.6221901471400906 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.2699556497630637 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.7220353205099104 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
0.31309733100180187 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.113406984262163 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
0.5870574956283785 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
1.682898154134685 * (sin(0.07575757575757576x) + 0.03787878787878788x) ^ 2
2.8570131453914422 * (sin(0.0970873786407767x) + 0.04854368932038835x) ^ 2
1.682898154134685 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
0.8610176602549552 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.8003096532603609 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.7611724868851355 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
0.9001548266301804 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.0567034921310814 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
1.1349778248815319 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.2699556497630637 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.9177211523860365 * (sin(1.25x) + 0.625x) ^ 2
2.3873671488887394 * (sin(1.25x) + 0.625x) ^ 2
3.2483848091436944 * (sin(1.25x) + 0.625x) ^ 2
1.9568583187612616 * (sin(1.25x) + 0.625x) ^ 2
2.739601646265766 * (sin(1.25x) + 0.625x) ^ 2
3.3266591418941447 * (sin(1.25x) + 0.625x) ^ 2
3.6397564728959466 * (sin(1.25x) + 0.625x) ^ 2
1.7220353205099104 * (sin(1.25x) + 0.625x) ^ 2
3.4440706410198207 * (sin(1.25x) + 0.625x) ^ 2
1.4480751558833336 * (sin(1.25x) + 0.625x) ^ 2
2.9352874781418925 * (sin(1.25x) + 0.625x) ^ 2
2.2308184833878384 * (sin(1.25x) + 0.625x) ^ 2
2.348229982513514 * (sin(1.25x) + 0.625x) ^ 2
2.6221901471400906 * (sin(1.25x) + 0.625x) ^ 2
2.5439158143896403 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.9177211523860365 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.113406984262163 * (sin(0.4x) + 0.2x) ^ 2
1.330663656757658 * (sin(0.4x) + 0.2x) ^ 2
0.9001548266301804 * (sin(0.4x) + 0.2x) ^ 2
0.7044689947540542 * (sin(0.4x) + 0.2x) ^ 2
1.682898154134685 * (sin(0.4x) + 0.2x) ^ 2
3.5614821401454964 * (sin(0.4x) + 0.2x) ^ 2
1.369800823132883 * (sin(0.4x) + 0.2x) ^ 2
2.035132651511712 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.487212322258559 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.2699556497630637 * (sin(0.4x) + 0.2x) ^ 2
1.1349778248815319 * (sin(0.4x) + 0.2x) ^ 2
0.27396016462657663 * (sin(0.4x) + 0.2x) ^ 2
0.7436061611292795 * (sin(0.4x) + 0.2x) ^ 2
2.817875979016217 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.348229982513514 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.1525441506373877 * (sin(0.5x) + 0.25x) ^ 2
1.174114991256757 * (sin(0.5x) + 0.25x) ^ 2
1.1349778248815319 * (sin(0.5x) + 0.25x) ^ 2
0.7044689947540542 * (sin(0.5x) + 0.25x) ^ 2
1.174114991256757 * (sin(0.5x) + 0.25x) ^ 2
3.522344973770271 * (sin(0.5x) + 0.25x) ^ 2
1.9177211523860365 * (sin(0.5x) + 0.25x) ^ 2
1.8003096532603609 * (sin(0.5x) + 0.25x) ^ 2
1.839446819635586 * (sin(0.5x) + 0.25x) ^ 2
2.2308184833878384 * (sin(0.5x) + 0.25x) ^ 2
1.2523893240072075 * (sin(0.5x) + 0.25x) ^ 2
0.1174114991256757 * (sin(0.5x) + 0.25x) ^ 2
0.27396016462657663 * (sin(0.5x) + 0.25x) ^ 2
3.7180308056463973 * (sin(5.0x) + 2.5x) ^ 2
3.28752197551892 * (sin(5.0x) + 2.5x) ^ 2
2.974424644517118 * (sin(5.0x) + 2.5x) ^ 2
1.1349778248815319 * (sin(5.0x) + 2.5x) ^ 2
1.8003096532603609 * (sin(5.0x) + 2.5x) ^ 2
1.0958406585063065 * (sin(5.0x) + 2.5x) ^ 2
0.39137166375225235 * (sin(5.0x) + 2.5x) ^ 2
4.2659511348995505 * (sin(5.0x) + 2.5x) ^ 2
2.896150311766667 * (sin(5.0x) + 2.5x) ^ 2
2.1525441506373877 * (sin(5.0x) + 2.5x) ^ 2
2.817875979016217 * (sin(5.0x) + 2.5x) ^ 2
3.013561810892343 * (sin(5.0x) + 2.5x) ^ 2
1.8785839860108111 * (sin(5.0x) + 2.5x) ^ 2
1.0958406585063065 * (sin(5.0x) + 2.5x) ^ 2
0.9392919930054056 * (sin(5.0x) + 2.5x) ^ 2
2.8570131453914422 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.2699556497630637 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.995995485136487 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.2348229982513514 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.348229982513514 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.0567034921310814 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.839446819635586 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.974424644517118 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.113406984262163 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.5479203292531533 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.113406984262163 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.839446819635586 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.2523893240072075 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.4089379895081084 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.4480751558833336 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.3090928161382887 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.995995485136487 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.526349488633784 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
1.174114991256757 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
3.013561810892343 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
1.64376098775946 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
2.6221901471400906 * (sin(0.07575757575757576x) + 0.03787878787878788x) ^ 2
2.191681317012613 * (sin(0.0970873786407767x) + 0.04854368932038835x) ^ 2
1.9568583187612616 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
0.3522344973770271 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.1525441506373877 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.9784291593806308 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
1.4089379895081084 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.035132651511712 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
2.0742698178869374 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.052698977267568 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.6221901471400906 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.8570131453914422 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.839446819635586 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
0.508783162877928 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.2132521576319824 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.1349778248815319 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
4.1876768021491 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.995995485136487 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
2.5439158143896403 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.1525441506373877 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.8570131453914422 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.7220353205099104 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.7436061611292795 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
0.665331828378829 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
2.739601646265766 * (sin(2.0x) + 1.0x) ^ 2
2.3090928161382887 * (sin(2.0x) + 1.0x) ^ 2
1.995995485136487 * (sin(2.0x) + 1.0x) ^ 2
0.8610176602549552 * (sin(2.0x) + 1.0x) ^ 2
2.9352874781418925 * (sin(2.0x) + 1.0x) ^ 2
1.369800823132883 * (sin(2.0x) + 1.0x) ^ 2
2.3090928161382887 * (sin(2.0x) + 1.0x) ^ 2
2.504778648014415 * (sin(2.0x) + 1.0x) ^ 2
2.3873671488887394 * (sin(2.0x) + 1.0x) ^ 2
0.27396016462657663 * (sin(2.0x) + 1.0x) ^ 2
2.504778648014415 * (sin(2.0x) + 1.0x) ^ 2
1.4480751558833336 * (sin(2.0x) + 1.0x) ^ 2
1.5654866550090094 * (sin(2.0x) + 1.0x) ^ 2
1.9568583187612616 * (sin(2.0x) + 1.0x) ^ 2
2.035132651511712 * (sin(2.0x) + 1.0x) ^ 2
2.7004644798905413 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.113406984262163 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.8003096532603609 * (sin(0.14084507042253522x) + 0.07042253521126761x) ^ 2
1.4089379895081084 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
3.28752197551892 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
1.839446819635586 * (sin(0.14084507042253522x) + 0.07042253521126761x) ^ 2
2.8570131453914422 * (sin(0.14084507042253522x) + 0.07042253521126761x) ^ 2
2.2308184833878384 * (sin(0.14084507042253522x) + 0.07042253521126761x) ^ 2
2.3090928161382887 * (sin(0.14084507042253522x) + 0.07042253521126761x) ^ 2
0.4696459965027028 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.2699556497630637 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.2915264903824326 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
1.526349488633784 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.3090928161382887 * (sin(0.14084507042253522x) + 0.07042253521126761x) ^ 2
2.2699556497630637 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.1701104763932437 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.739601646265766 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.3873671488887394 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
0.5870574956283785 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
1.64376098775946 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
0.665331828378829 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
0.9001548266301804 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
3.6397564728959466 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
2.1525441506373877 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
1.5654866550090094 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.2699556497630637 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.2308184833878384 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
1.369800823132883 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.9784291593806308 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
0.665331828378829 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.3090928161382887 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.9568583187612616 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.4089379895081084 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
0.82188049387973 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.504778648014415 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
1.0567034921310814 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
2.191681317012613 * (sin(0.10638297872340426x) + 0.05319148936170213x) ^ 2
2.3873671488887394 * (sin(0.10638297872340426x) + 0.05319148936170213x) ^ 2
1.64376098775946 * (sin(0.10638297872340426x) + 0.05319148936170213x) ^ 2
0.3522344973770271 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.682898154134685 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.1349778248815319 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
0.9001548266301804 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.64376098775946 * (sin(0.10638297872340426x) + 0.05319148936170213x) ^ 2
1.526349488633784 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
