solving instance transportation 15 9 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3.2576680872389998e+03
1.839446819635586 * (sin(2.5x) + 1.25x) ^ 2
1.487212322258559 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.2348229982513514 * (sin(0.25x) + 0.125x) ^ 2
2.191681317012613 * (sin(0.25x) + 0.125x) ^ 2
1.487212322258559 * (sin(0.25x) + 0.125x) ^ 2
3.4440706410198207 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
3.28752197551892 * (sin(0.15625x) + 0.078125x) ^ 2
3.013561810892343 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.5439158143896403 * (sin(0.14492753623188406x) + 0.07246376811594203x) ^ 2
0.8610176602549552 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
0.5479203292531533 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.974424644517118 * (sin(0.14492753623188406x) + 0.07246376811594203x) ^ 2
3.013561810892343 * (sin(0.14492753623188406x) + 0.07246376811594203x) ^ 2
0.2348229982513514 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
3.4832078073950457 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.2483848091436944 * (sin(2.5x) + 1.25x) ^ 2
3.3266591418941447 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.8785839860108111 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.913716637522523 * (sin(0.14492753623188406x) + 0.07246376811594203x) ^ 2
2.348229982513514 * (sin(0.14492753623188406x) + 0.07246376811594203x) ^ 2
0.07827433275045047 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
2.7787388126409915 * (sin(0.15625x) + 0.078125x) ^ 2
4.148539635773875 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.682898154134685 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
2.4656414816391896 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
2.661327313515316 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.64376098775946 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
0.8610176602549552 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
3.4440706410198207 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
2.0742698178869374 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
4.422499800400451 * (sin(2.5x) + 1.25x) ^ 2
3.4440706410198207 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.7787388126409915 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.3266591418941447 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
1.2132521576319824 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
4.2659511348995505 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
1.0567034921310814 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.9784291593806308 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.3873671488887394 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.4440706410198207 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.4440706410198207 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.3090928161382887 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.3266591418941447 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.6006193065207217 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.2699556497630637 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.0567034921310814 * (sin(2.5x) + 1.25x) ^ 2
0.5479203292531533 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.8003096532603609 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.017566325755856 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.896150311766667 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.209247642768469 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
0.9784291593806308 * (sin(0.15625x) + 0.078125x) ^ 2
2.348229982513514 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.9568583187612616 * (sin(0.10101010101010101x) + 0.050505050505050504x) ^ 2
3.6397564728959466 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
3.7571679720216222 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.6046238213842345 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
2.2308184833878384 * (sin(0.10101010101010101x) + 0.050505050505050504x) ^ 2
4.070265303023424 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.017566325755856 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.661327313515316 * (sin(2.5x) + 1.25x) ^ 2
1.526349488633784 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.3090928161382887 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
0.5870574956283785 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
2.3090928161382887 * (sin(0.10101010101010101x) + 0.050505050505050504x) ^ 2
1.1349778248815319 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
2.1525441506373877 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.052698977267568 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.9392919930054056 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.64376098775946 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.7611724868851355 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.9001548266301804 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.8610176602549552 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.3090928161382887 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.4480751558833336 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.678893639271172 * (sin(2.5x) + 1.25x) ^ 2
2.5439158143896403 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.035132651511712 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.7004644798905413 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.39137166375225235 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.508783162877928 * (sin(10.0x) + 5.0x) ^ 2
2.7004644798905413 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
0.82188049387973 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
4.031128136648199 * (sin(10.0x) + 5.0x) ^ 2
3.052698977267568 * (sin(10.0x) + 5.0x) ^ 2
2.4656414816391896 * (sin(10.0x) + 5.0x) ^ 2
3.0918361436427935 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
1.017566325755856 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.7220353205099104 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.7827433275045047 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.6046238213842345 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
1.9568583187612616 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.0567034921310814 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.7220353205099104 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.191681317012613 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.174114991256757 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.191681317012613 * (sin(2.5x) + 1.25x) ^ 2
1.2132521576319824 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.508783162877928 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.64376098775946 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.174114991256757 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
3.522344973770271 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.5654866550090094 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.017566325755856 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.64376098775946 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.9177211523860365 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.7611724868851355 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.1525441506373877 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.7787388126409915 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.839446819635586 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.191681317012613 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.2523893240072075 * (sin(2.5x) + 1.25x) ^ 2
1.2915264903824326 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
0.4305088301274776 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.1525441506373877 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.191681317012613 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.913716637522523 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
0.8610176602549552 * (sin(0.15625x) + 0.078125x) ^ 2
1.526349488633784 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.113406984262163 * (sin(0.04405286343612335x) + 0.022026431718061675x) ^ 2
3.4832078073950457 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
3.522344973770271 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.113406984262163 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
2.896150311766667 * (sin(0.07518796992481203x) + 0.03759398496240601x) ^ 2
3.9528538038977485 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.9177211523860365 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.5654866550090094 * (sin(2.5x) + 1.25x) ^ 2
0.665331828378829 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.035132651511712 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
0.5479203292531533 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
2.661327313515316 * (sin(0.08130081300813008x) + 0.04065040650406504x) ^ 2
1.64376098775946 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
1.7611724868851355 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.6221901471400906 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.6261946620036037 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.5654866550090094 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.8785839860108111 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
0.508783162877928 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
0.9392919930054056 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.4265043152639647 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.174114991256757 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.130973310018019 * (sin(2.5x) + 1.25x) ^ 2
2.2699556497630637 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
1.64376098775946 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.3873671488887394 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
0.039137166375225234 * (sin(0.47619047619047616x) + 0.23809523809523808x) ^ 2
2.5830529807648652 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
1.330663656757658 * (sin(0.15625x) + 0.078125x) ^ 2
2.817875979016217 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.6046238213842345 * (sin(0.11235955056179775x) + 0.056179775280898875x) ^ 2
3.1701104763932437 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
3.4832078073950457 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.0958406585063065 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
1.64376098775946 * (sin(0.11235955056179775x) + 0.056179775280898875x) ^ 2
3.991990970272974 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
0.5479203292531533 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.0918361436427935 * (sin(2.5x) + 1.25x) ^ 2
1.839446819635586 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.4265043152639647 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.2132521576319824 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
1.7611724868851355 * (sin(0.11235955056179775x) + 0.056179775280898875x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
