solving instance transportation 10 2 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3587.606716292
20.299462795748088 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
22.768316379014745 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
22.768316379014745 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
25.237169962281406 * (sin(0.1x) + 0.05x) ^ 2
18.104926277288836 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
18.104926277288836 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
18.927877471711053 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
7.132243684992571 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
29.90056006400732 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
19.476511601325868 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
7.955194879414791 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
13.715853240370329 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
17.55629214767402 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
10.972682592296263 * (sin(0.1x) + 0.05x) ^ 2
24.68853583266659 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
23.591267573436966 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
19.202194536518462 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
16.7333409532518 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
13.715853240370329 * (sin(0.025974025974025976x) + 0.012987012987012988x) ^ 2
26.060121156703627 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
17.830609212481427 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
11.521316721911077 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
26.060121156703627 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
24.13990170305178 * (sin(0.1x) + 0.05x) ^ 2
5.760658360955539 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
25.785804091896217 * (sin(0.025974025974025976x) + 0.012987012987012988x) ^ 2
24.962852897474 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
20.573779860555494 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
4.663390101725912 * (sin(0.01639344262295082x) + 0.00819672131147541x) ^ 2
18.653560406903647 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
16.7333409532518 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
18.653560406903647 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
20.025145730940682 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
21.396731054977714 * (sin(0.1x) + 0.05x) ^ 2
15.36175562921477 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
17.281975082866616 * (sin(0.01639344262295082x) + 0.00819672131147541x) ^ 2
17.830609212481427 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
16.18470682363699 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
7.955194879414791 * (sin(0.00980392156862745x) + 0.004901960784313725x) ^ 2
16.7333409532518 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
13.167219110755516 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
16.7333409532518 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
15.636072694022175 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
18.653560406903647 * (sin(0.1x) + 0.05x) ^ 2
15.087438564407362 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
16.18470682363699 * (sin(0.00684931506849315x) + 0.003424657534246575x) ^ 2
13.715853240370329 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
5.760658360955539 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
20.8480969253629 * (sin(0.00980392156862745x) + 0.004901960784313725x) ^ 2
15.087438564407362 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
0.8229511944222198 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
10.698365527488857 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
13.167219110755516 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
8.77814607383701 * (sin(0.1x) + 0.05x) ^ 2
19.476511601325868 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
18.653560406903647 * (sin(0.007518796992481203x) + 0.0037593984962406013x) ^ 2
13.990170305177736 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
8.77814607383701 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
26.334438221511032 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
13.990170305177736 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
6.309292490570352 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
15.636072694022175 * (sin(0.06896551724137931x) + 0.034482758620689655x) ^ 2
12.06995085152589 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
5.486341296148131 * (sin(0.1x) + 0.05x) ^ 2
24.68853583266659 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
17.830609212481427 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
14.813121499599955 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
17.281975082866616 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
9.601097268259231 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
16.7333409532518 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
13.990170305177736 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
15.36175562921477 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
16.18470682363699 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
17.830609212481427 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
16.18470682363699 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
15.087438564407362 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
14.264487369985142 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 13.393283708, #pieces = 700
Iteration 2	LB = 226.82716928427666	UB = 275.93563001582993	CPU = 35.860016641, #pieces = 709
Iteration 3	LB = 243.67135005718274	UB = 275.4972937020717	CPU = 58.903325191, #pieces = 747
Iteration 4	LB = 248.86562534308308	UB = 271.08252770646885	CPU = 83.139104941, #pieces = 809
Iteration 5	LB = 254.69176731962494	UB = 271.08252770646885	CPU = 92.410586385, #pieces = 853
Iteration 6	LB = 258.1625194807661	UB = 269.695041979988	CPU = 123.29848642700001, #pieces = 918
Iteration 7	LB = 260.8990825296219	UB = 269.667317459912	CPU = 128.786780249, #pieces = 958
Iteration 8	LB = 262.98752718393416	UB = 269.667317459912	CPU = 132.466340008, #pieces = 1029
Iteration 9	LB = 263.97140652613035	UB = 269.667317459912	CPU = 141.113544773, #pieces = 1041
Iteration 10	LB = 264.39685291291835	UB = 268.1709078361683	CPU = 149.358667166, #pieces = 1107
Iteration 11	LB = 265.2898016021625	UB = 268.1709078361683	CPU = 156.13828379900002, #pieces = 1120
Iteration 12	LB = 265.3877302796075	UB = 267.92524195710206	CPU = 162.936002242, #pieces = 1180
Iteration 13	LB = 265.9371045988427	UB = 267.7462700605145	CPU = 171.179670694, #pieces = 1234
Iteration 14	LB = 266.2511136169584	UB = 267.7462700605145	CPU = 184.39789010700002, #pieces = 1234
Iteration 15	LB = 266.2511136169584	UB = 267.4450753218572	CPU = 190.67216262800002, #pieces = 1309
Iteration 16	LB = 266.47992985333826	UB = 267.4450753218572	CPU = 204.920804527, #pieces = 1320
Iteration 17	LB = 266.54789529733944	UB = 267.2327282904248	CPU = 212.288741498, #pieces = 1376
Iteration 18	LB = 266.6543447543613	UB = 267.0875769965367	CPU = 222.787055137, #pieces = 1459
Iteration 19	LB = 266.7616172277918	UB = 267.0875769965367	CPU = 232.63177224600003, #pieces = 1474
Iteration 20	LB = 266.79008324414445	UB = 267.040709689417	CPU = 254.88229648100003, #pieces = 1551
Iteration 21	LB = 266.8396544645441	UB = 267.040709689417	CPU = 269.37548143500004, #pieces = 1605
Iteration 22	LB = 266.87833314929503	UB = 267.03216801876994	CPU = 290.23649505000003, #pieces = 1630
Iteration 23	LB = 266.90541681600666	UB = 266.99751301699354	CPU = 346.809988238, #pieces = 1701
Iteration 24	LB = 266.92884368614875	UB = 266.99751301699354	CPU = 463.21434222000005, #pieces = 1717
Iteration 25	LB = 266.93028365667243	UB = 266.9856530681926	CPU = 511.61639853500003, #pieces = 1752
Iteration 26	LB = 266.9412242237008	UB = 266.9856530681926	CPU = 597.930802039, #pieces = 1800
Iteration 27	LB = 266.94742947736273	UB = 266.9856530681926	CPU = 709.8836803610001, #pieces = 1833
Iteration 28	LB = 266.9506835276665	UB = 266.9856530681926	CPU = 839.2573804540001, #pieces = 1835
Iteration 29	LB = 266.950969144153	UB = 266.97366869777653	CPU = 988.0144476360001, #pieces = 1912
Iteration 30	LB = 266.9551000736883	UB = 266.97030451511364	CPU = 1174.609988115, #pieces = 1993
Iteration 31	LB = 266.95902193950474	UB = 266.97030451511364	CPU = 1552.2182030610002, #pieces = 1994
Iteration 32	LB = 266.9590495361015	UB = 266.9698566936534	CPU = 1852.6828892090002, #pieces = 2010
Iteration 33	LB = 266.96053572736633	UB = 266.96933152655197	CPU = 2055.7364715050003, #pieces = 2017
Iteration 34	LB = 266.9611342122099	UB = 266.96740651623185	CPU = 2310.545307018, #pieces = 2088
Iteration 35	LB = 266.962458509313	UB = 266.96708027948716	CPU = 2795.0392206180004, #pieces = 2106
Iteration 36	LB = 266.9628494542168	UB = 266.96708027948716	CPU = 3314.2501558870003, #pieces = 2112
WRITING LOG...
(226.82716928427666, 275.93563001582993, 0.0, 0.0, 17.797071269388447, 17.797071269388447, 700, 1, 0.10256710200000001, 13.535107326)
(243.67135005718274, 275.4972937020717, 0.0, 0.0, 11.552180138403171, 11.552180138403171, 709, 2, 0.396532156, 36.154527892000004)
(248.86562534308308, 271.08252770646885, 0.0, 0.0, 8.19562313785213, 8.19562313785213, 747, 3, 1.006952215, 59.5142327)
(254.69176731962494, 271.08252770646885, 0.0, 0.0, 7.59337756330367, 6.046409750388635, 809, 4, 1.9524217680000002, 84.085243722)
(258.1625194807661, 269.695041979988, 0.0, 0.0, 4.276134412614688, 4.276134412614688, 853, 5, 2.786143329, 93.24491413300001)
(260.8990825296219, 269.667317459912, 0.0, 0.0, 3.251500779879838, 3.251500779879838, 918, 6, 4.782893815, 125.29581402400001)
(262.98752718393416, 269.667317459912, 0.0, 0.0, 2.5565716953623925, 2.477048512551335, 958, 7, 8.197646976000001, 132.202091172)
(263.97140652613035, 269.667317459912, 0.0, 0.0, 2.2063028843941614, 2.1121992043505182, 1029, 8, 11.319618345000002, 135.588832739)
(264.39685291291835, 268.1709078361683, 0.0, 0.0, 1.4073319711307355, 1.4073319711307355, 1041, 9, 15.235788438000002, 145.03029848100002)
(265.2898016021625, 268.1709078361683, 0.0, 0.0, 1.6457714663513847, 1.074354506703572, 1107, 10, 19.202757228000003, 153.32628528400002)
(265.3877302796075, 267.92524195710206, 0.0, 0.0, 0.9470969061962518, 0.9470969061962518, 1120, 11, 23.142127129000002, 160.078263577)
(265.9371045988427, 267.7462700605145, 0.0, 0.0, 0.6757014621577729, 0.6757014621577729, 1180, 12, 28.933909071000002, 168.72845009300002)
(266.2511136169584, 267.7462700605145, 0.0, 0.0, 0.6363727016558097, 0.5584228841799417, 1234, 13, 42.144004542000005, 184.39021558500002)
(266.2511136169584, 267.4450753218572, 0.0, 0.0, 0.4537383324925691, 0.44643248841353167, 1234, 14, 48.145339663, 190.399747125)
(266.47992985333826, 267.4450753218572, 0.0, 0.0, 0.3735551339301528, 0.36087614152454317, 1309, 15, 62.353420728, 204.88100441100002)
(266.54789529733944, 267.2327282904248, 0.0, 0.0, 0.25626838354211545, 0.25626838354211545, 1320, 16, 69.524058237, 212.09199087300001)
(266.6543447543613, 267.0875769965367, 0.0, 0.0, 0.16220606253843495, 0.16220606253843495, 1376, 17, 79.655442824, 222.42066310500002)
(266.7616172277918, 267.0875769965367, 0.0, 0.0, 0.3047081794599249, 0.12204228006797979, 1459, 18, 89.437160863, 232.569448447)
(266.79008324414445, 267.040709689417, 0.0, 0.0, 0.09385327262050147, 0.09385327262050147, 1474, 19, 111.355387136, 254.550612663)
(266.8396544645441, 267.040709689417, 0.0, 0.0, 0.07786883024142627, 0.07529010281119347, 1551, 20, 125.555261935, 269.08286638000004)
(266.87833314929503, 267.03216801876994, 0.0, 0.0, 0.05760911526737592, 0.05760911526737592, 1605, 21, 146.26078137300001, 290.081799805)
(266.90541681600666, 266.99751301699354, 0.0, 0.0, 0.034493280460260865, 0.034493280460260865, 1630, 22, 202.48025235100002, 346.456923846)
(266.92884368614875, 266.99751301699354, 0.0, 0.0, 0.029690869800478945, 0.02571909006523733, 1701, 23, 318.796010183, 463.12672011300003)
(266.93028365667243, 266.9856530681926, 0.0, 0.0, 0.020738721681815234, 0.020738721681815234, 1717, 24, 367.021399943, 511.440520121)
(266.9412242237008, 266.9856530681926, 0.0, 0.0, 0.019322888281526392, 0.016640910843437405, 1752, 25, 449.176514514, 593.7724640050001)
(266.94742947736273, 266.9856530681926, 0.0, 0.0, 0.014516790691232318, 0.014316720913885115, 1800, 26, 560.865413802, 709.6207345290001)
(266.9506835276665, 266.9856530681926, 0.0, 0.0, 0.024561318738916045, 0.013097909990382177, 1833, 27, 690.222824992, 839.242177188)
(266.950969144153, 266.97366869777653, 0.0, 0.0, 0.008502543990286743, 0.008502543990286743, 1835, 28, 838.4315966280001, 987.4672759240001)
(266.9551000736883, 266.97030451511364, 0.0, 0.0, 0.005695180762877266, 0.005695180762877266, 1912, 29, 1024.5135842920001, 1174.09750085)
(266.95902193950474, 266.97030451511364, 0.0, 0.0, 0.026708584651156428, 0.004226153777437673, 1993, 30, 1402.0924592210001, 1552.1899078360002)
(266.9590495361015, 266.9698566936534, 0.0, 0.0, 0.004048081564630972, 0.004048081564630972, 1994, 31, 1702.4408829650001, 1852.567705957)
(266.96053572736633, 266.96933152655197, 0.0, 0.0, 0.003294685249177926, 0.003294685249177926, 2010, 32, 1905.4353782330002, 2055.678585853)
(266.9611342122099, 266.96740651623185, 0.0, 0.0, 0.002349464342401867, 0.002349464342401867, 2017, 33, 2159.718641684, 2310.02096135)
(266.962458509313, 266.96708027948716, 0.0, 0.0, 0.0017312135149027603, 0.0017312135149027603, 2088, 34, 2644.099453924, 2794.927115024)
(266.9628494542168, 266.96708027948716, 0.0, 0.0, 0.00286595160476646, 0.0015847741474170074, 2106, 35, 3163.252951044, 3314.193776256)
(266.9628494542168, 266.96708027948716, -1.0, 0.0, 0.0015847741474170074, 0.0015847741474170074, 2112, 36, 3450.024040574, 3601.0213421340004)
