solving instance transportation 10 3 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3465.00664271
2.113406984262163 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.4440706410198207 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
1.7611724868851355 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.4265043152639647 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.8570131453914422 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.0742698178869374 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
2.035132651511712 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.739601646265766 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.64376098775946 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.8785839860108111 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.4089379895081084 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
0.7827433275045047 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.1525441506373877 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
3.9528538038977485 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.9568583187612616 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
3.209247642768469 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.5654866550090094 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.9352874781418925 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.369800823132883 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.7611724868851355 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.113406984262163 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.035132651511712 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.2523893240072075 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.682898154134685 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.348229982513514 * (sin(0.08064516129032258x) + 0.04032258064516129x) ^ 2
1.1349778248815319 * (sin(0.08064516129032258x) + 0.04032258064516129x) ^ 2
2.2308184833878384 * (sin(0.10204081632653061x) + 0.05102040816326531x) ^ 2
1.2132521576319824 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.035132651511712 * (sin(0.08064516129032258x) + 0.04032258064516129x) ^ 2
1.1349778248815319 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
1.2523893240072075 * (sin(0.45454545454545453x) + 0.22727272727272727x) ^ 2
0.6261946620036037 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
1.017566325755856 * (sin(0.08064516129032258x) + 0.04032258064516129x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 135.99335729, #pieces = 1000
Iteration 2	LB = 58.90522655845319	UB = 72.11201432040394	CPU = 706.2760632200001, #pieces = 1027
Iteration 3	LB = 59.166992896342435	UB = 70.46352403038429	CPU = 1696.8677259140002, #pieces = 1055
Iteration 4	LB = 61.3113666151312	UB = 70.46352403038429	CPU = 2817.608541308, #pieces = 1080
WRITING LOG...
(58.90522655845319, 72.11201432040394, 0.0, 0.0, 18.314268276117097, 18.314268276117097, 1000, 1, 506.67439652, 642.692367418)
(59.166992896342435, 70.46352403038429, 0.0, 0.0, 16.031743074857747, 16.031743074857747, 1027, 2, 1484.423031144, 1684.0252256770002)
(61.3113666151312, 70.46352403038429, 0.0, 0.0, 14.289102882088548, 12.988503684979804, 1055, 3, 2576.538570998, 2788.983818565)
(61.3113666151312, 70.46352403038429, -1.0, 0.0, 12.988503684979804, 12.988503684979804, 1080, 4, 3359.948023278, 3601.0180643430003)
