solving instance transportation 15 8 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3571.379407803
5.486341296148131 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
21.67104811978512 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
15.36175562921477 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
22.219682249399934 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
3.8404389073036924 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
4.663390101725912 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
17.281975082866616 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
26.883072351125847 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
9.875414333066637 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
17.830609212481427 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
25.785804091896217 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
19.202194536518462 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
21.67104811978512 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
8.229511944222198 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
6.309292490570352 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
17.007658018059207 * (sin(0.04x) + 0.02x) ^ 2
14.264487369985142 * (sin(0.03508771929824561x) + 0.017543859649122806x) ^ 2
8.77814607383701 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
23.591267573436966 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
27.706023545548064 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
26.883072351125847 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
26.060121156703627 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
7.4065607497999775 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
16.459023888444396 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
7.680877814607385 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
20.299462795748088 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
13.167219110755516 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
6.583609555377758 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
17.830609212481427 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
24.414218767859186 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
5.760658360955539 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
23.31695050862956 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
17.007658018059207 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
21.12241399017031 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.291804777688879 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
4.663390101725912 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
17.007658018059207 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
27.706023545548064 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
10.698365527488857 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
17.830609212481427 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
21.12241399017031 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
13.167219110755516 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
15.36175562921477 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
5.486341296148131 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
7.680877814607385 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
11.795633786718483 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
10.972682592296263 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
2.1945365184592527 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
20.025145730940682 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
21.396731054977714 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
20.573779860555494 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
20.299462795748088 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
12.344267916333296 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
9.326780203451824 * (sin(0.046511627906976744x) + 0.023255813953488372x) ^ 2
2.7431706480740656 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
32.36941364727398 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
23.86558463824437 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
15.36175562921477 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
7.4065607497999775 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
19.202194536518462 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
15.636072694022175 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
24.13990170305178 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
15.910389758829583 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
33.4666819065036 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
23.591267573436966 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
25.785804091896217 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
32.09509658246657 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
22.219682249399934 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
10.972682592296263 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
16.459023888444396 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
17.830609212481427 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
10.42404846268145 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
7.4065607497999775 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
10.42404846268145 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
17.007658018059207 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
2.1945365184592527 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
15.636072694022175 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
7.132243684992571 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
19.476511601325868 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
12.618584981140703 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
12.06995085152589 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
17.830609212481427 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
19.202194536518462 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
4.114755972111099 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
9.875414333066637 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
28.25465767516288 * (sin(0.05x) + 0.025x) ^ 2
20.8480969253629 * (sin(0.05x) + 0.025x) ^ 2
18.653560406903647 * (sin(0.05x) + 0.025x) ^ 2
4.389073036918505 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
12.618584981140703 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
15.910389758829583 * (sin(0.05x) + 0.025x) ^ 2
17.55629214767402 * (sin(0.05x) + 0.025x) ^ 2
9.052463138644418 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
27.980340610355473 * (sin(0.05x) + 0.025x) ^ 2
26.060121156703627 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
24.68853583266659 * (sin(0.05x) + 0.025x) ^ 2
27.980340610355473 * (sin(0.05x) + 0.025x) ^ 2
13.441536175562923 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
13.441536175562923 * (sin(0.05x) + 0.025x) ^ 2
10.42404846268145 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
15.087438564407362 * (sin(0.4x) + 0.2x) ^ 2
12.892902045948109 * (sin(0.4x) + 0.2x) ^ 2
25.511487027088812 * (sin(0.4x) + 0.2x) ^ 2
19.750828666133273 * (sin(0.4x) + 0.2x) ^ 2
7.132243684992571 * (sin(0.4x) + 0.2x) ^ 2
20.299462795748088 * (sin(0.4x) + 0.2x) ^ 2
3.291804777688879 * (sin(0.4x) + 0.2x) ^ 2
13.167219110755516 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
13.167219110755516 * (sin(0.4x) + 0.2x) ^ 2
29.351925934392504 * (sin(0.4x) + 0.2x) ^ 2
25.511487027088812 * (sin(0.4x) + 0.2x) ^ 2
17.55629214767402 * (sin(0.4x) + 0.2x) ^ 2
7.4065607497999775 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
21.945365184592525 * (sin(0.4x) + 0.2x) ^ 2
10.42404846268145 * (sin(0.4x) + 0.2x) ^ 2
9.052463138644418 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
7.680877814607385 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
21.396731054977714 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
18.104926277288836 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
10.972682592296263 * (sin(0.07692307692307693x) + 0.038461538461538464x) ^ 2
16.459023888444396 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
3.8404389073036924 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
10.972682592296263 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
8.77814607383701 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
23.31695050862956 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
18.37924334209624 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
11.24699965710367 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
13.990170305177736 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
19.476511601325868 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
10.698365527488857 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
