solving instance transportation 10 10 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3591.123853091
Iteration 8	LB = 195.37206020635318	UB = 200.2321871934506	CPU = 138.50559339900002, #pieces = 1091
Iteration 9	LB = 196.67909821815996	UB = 200.06019116915647	CPU = 141.34945754100002, #pieces = 1128
Iteration 10	LB = 197.10757356154284	UB = 200.06019116915647	CPU = 148.23696579600002, #pieces = 1135
Iteration 11	LB = 197.14521446175692	UB = 199.28479947696854	CPU = 149.184683165, #pieces = 1145
Iteration 12	LB = 197.2354140745477	UB = 199.0263801058474	CPU = 150.600779389, #pieces = 1207
Iteration 13	LB = 197.65852532738975	UB = 199.0263801058474	CPU = 155.29483142200002, #pieces = 1213
Iteration 14	LB = 197.70280212007037	UB = 198.9144172606229	CPU = 156.098460399, #pieces = 1259
Iteration 15	LB = 197.89878205994725	UB = 198.8446757317389	CPU = 158.296495069, #pieces = 1311
Iteration 16	LB = 197.97694370939396	UB = 198.8446757317389	CPU = 159.157923815, #pieces = 1313
Iteration 17	LB = 197.98691862456093	UB = 198.6509031521786	CPU = 160.897505067, #pieces = 1386
Iteration 18	LB = 198.14713125134372	UB = 198.6509031521786	CPU = 162.68982486000002, #pieces = 1389
Iteration 19	LB = 198.15150193371255	UB = 198.6509031521786	CPU = 164.039669983, #pieces = 1395
Iteration 20	LB = 198.15150193371255	UB = 198.547827776621	CPU = 165.926986276, #pieces = 1462
Iteration 21	LB = 198.24079399999079	UB = 198.547827776621	CPU = 167.41448907900002, #pieces = 1464
Iteration 22	LB = 198.24580485121845	UB = 198.547827776621	CPU = 168.89127876100002, #pieces = 1468
Iteration 23	LB = 198.24808608152048	UB = 198.51560145565483	CPU = 171.481249952, #pieces = 1560
Iteration 24	LB = 198.3114786094535	UB = 198.50667091336823	CPU = 174.43471594000002, #pieces = 1596
Iteration 25	LB = 198.34255232509267	UB = 198.50667091336823	CPU = 176.37297254400002, #pieces = 1603
Iteration 26	LB = 198.3474997426465	UB = 198.4674287458887	CPU = 181.495787193, #pieces = 1677
Iteration 27	LB = 198.3692459955174	UB = 198.45320214818773	CPU = 185.715777494, #pieces = 1703
Iteration 28	LB = 198.38209728397806	UB = 198.45159028194254	CPU = 189.99648941700002, #pieces = 1723
Iteration 29	LB = 198.3890916582782	UB = 198.43187900226542	CPU = 193.100281982, #pieces = 1805
Iteration 30	LB = 198.39817362046716	UB = 198.43187900226542	CPU = 195.328408773, #pieces = 1822
Iteration 31	LB = 198.40234882580458	UB = 198.42930880872905	CPU = 199.277599041, #pieces = 1870
Iteration 32	LB = 198.40841252886793	UB = 198.42930880872905	CPU = 203.36607489000002, #pieces = 1875
Iteration 33	LB = 198.40854524722118	UB = 198.42378051566558	CPU = 205.56728084000002, #pieces = 1964
Iteration 34	LB = 198.4117027148083	UB = 198.42176321054018	CPU = 209.02369084, #pieces = 2044
Iteration 35	LB = 198.41534662203077	UB = 198.42141887713626	CPU = 211.685460322, #pieces = 2067
Iteration 36	LB = 198.41617343988912	UB = 198.42141887713626	CPU = 216.49062336900002, #pieces = 2070
Iteration 37	LB = 198.41617343988912	UB = 198.4211334743291	CPU = 220.22411553400002, #pieces = 2073
Iteration 38	LB = 198.41621137990688	UB = 198.42088015930295	CPU = 222.855945807, #pieces = 2094
Iteration 39	LB = 198.41677049704705	UB = 198.42088015930295	CPU = 227.037540051, #pieces = 2110
Iteration 40	LB = 198.41688148469075	UB = 198.41963915713396	CPU = 231.499152457, #pieces = 2203
Iteration 41	LB = 198.4172188654088	UB = 198.41962998895607	CPU = 239.74863255100001, #pieces = 2244
Iteration 42	LB = 198.41787937185836	UB = 198.41947162410284	CPU = 244.74145985, #pieces = 2296
Iteration 43	LB = 198.41816648969098	UB = 198.41947162410284	CPU = 253.70073299400002, #pieces = 2305
Iteration 44	LB = 198.41824630120692	UB = 198.4193130054196	CPU = 263.251215988, #pieces = 2345
Iteration 45	LB = 198.41837929296398	UB = 198.4193130054196	CPU = 270.39278977500004, #pieces = 2361
Iteration 46	LB = 198.41841418490745	UB = 198.4190544671671	CPU = 278.051411813, #pieces = 2439
Iteration 47	LB = 198.4185255414256	UB = 198.41899024658278	CPU = 289.422324747, #pieces = 2490
Iteration 48	LB = 198.41867406219123	UB = 198.41899024658278	CPU = 304.068449734, #pieces = 2501
Iteration 49	LB = 198.41868302340265	UB = 198.41899024658278	CPU = 314.901541918, #pieces = 2528
Iteration 50	LB = 198.41870553881625	UB = 198.41892379506805	CPU = 324.273538998, #pieces = 2573
WRITING LOG...
(169.52728345994197, 205.13317042054615, 0.0, 0.0, 17.357449742334747, 17.357449742334747, 700, 1, 0.231206035, 10.127042142)
(177.73435557124998, 205.13317042054615, 0.0, 0.0, 13.406331867811755, 13.356598931867289, 759, 2, 0.688009305, 23.794954485)
(187.26010544353588, 204.428923368364, 0.0, 0.0, 8.398428970782833, 8.398428970782833, 818, 3, 1.597587371, 62.246935730000004)
(190.30273558947022, 203.19160449541448, 0.0, 0.0, 6.3432093751861345, 6.3432093751861345, 873, 4, 2.205558526, 98.04507496900001)
(192.6290989697147, 201.80105679828958, 0.0, 0.0, 4.545049453206142, 4.545049453206142, 918, 5, 3.448754396, 103.110983602)
(194.34025175234981, 201.36199635222258, 0.0, 0.0, 3.487125042001629, 3.487125042001629, 982, 6, 4.325037271, 118.652323202)
(195.37206020635318, 200.2321871934506, 0.0, 0.0, 2.427245616810802, 2.427245616810802, 1022, 7, 5.790181372, 132.34593668300002)
(196.67909821815996, 200.06019116915647, 0.0, 0.0, 1.6900378487280838, 1.6900378487280838, 1091, 8, 6.600535211, 139.316329078)
(197.10757356154284, 200.06019116915647, 0.0, 0.0, 1.6607449741217064, 1.4758646337177155, 1128, 9, 7.417624563, 142.16688898200002)
(197.14521446175692, 199.28479947696854, 0.0, 0.0, 1.0736318177939586, 1.0736318177939586, 1135, 10, 8.33404773, 149.153715475)
(197.2354140745477, 199.0263801058474, 0.0, 0.0, 0.899863641366152, 0.899863641366152, 1145, 11, 9.550139642, 150.40120852)
(197.65852532738975, 199.0263801058474, 0.0, 0.0, 0.8285976110854483, 0.6872731030580943, 1207, 12, 10.636647688, 151.68763219800002)
(197.70280212007037, 198.9144172606229, 0.0, 0.0, 0.609113787345564, 0.609113787345564, 1213, 13, 11.278201162, 155.936729374)
(197.89878205994725, 198.8446757317389, 0.0, 0.0, 0.4756947443077407, 0.4756947443077407, 1259, 14, 12.114702953, 156.93530514)
(197.97694370939396, 198.8446757317389, 0.0, 0.0, 0.6134642563820945, 0.43638685277929934, 1311, 15, 12.967298323, 159.149493396)
(197.98691862456093, 198.6509031521786, 0.0, 0.0, 0.3342469211474127, 0.3342469211474127, 1313, 16, 14.471796314999999, 160.662796766)
(198.14713125134372, 198.6509031521786, 0.0, 0.0, 0.34977051115352975, 0.25359658216553477, 1386, 17, 16.250108042, 162.676158839)
(198.15150193371255, 198.6509031521786, 0.0, 0.0, 0.2972644216516313, 0.2513963996848735, 1389, 18, 17.578553521, 164.01862313700002)
(198.15150193371255, 198.547827776621, 0.0, 0.0, 0.19993740878346955, 0.19961227848553711, 1395, 19, 19.236879987000002, 165.69837108200002)
(198.24079399999079, 198.547827776621, 0.0, 0.0, 0.3825226201667994, 0.1546397057416578, 1462, 20, 20.715069511000003, 167.40552630800002)
(198.24580485121845, 198.547827776621, 0.0, 0.0, 0.2152516492662845, 0.15211595552802964, 1464, 21, 22.174018384000004, 168.873850965)
(198.24808608152048, 198.51560145565483, 0.0, 0.0, 0.1347578589152382, 0.1347578589152382, 1468, 22, 24.444070915000005, 171.16169383500002)
(198.3114786094535, 198.50667091336823, 0.0, 0.0, 0.0983303498147468, 0.0983303498147468, 1560, 23, 27.255789723000007, 174.29331862700002)
(198.34255232509267, 198.50667091336823, 0.0, 0.0, 0.09755606815031695, 0.08267661107831518, 1596, 24, 29.170341387000008, 176.349628671)
(198.3474997426465, 198.4674287458887, 0.0, 0.0, 0.060427549245747815, 0.060427549245747815, 1603, 25, 31.563409996000008, 178.766419103)
(198.3692459955174, 198.45320214818773, 0.0, 0.0, 0.04230526479872467, 0.04230526479872467, 1677, 26, 35.683524772000005, 185.61626413000002)
(198.38209728397806, 198.45159028194254, 0.0, 0.0, 0.03501760699713151, 0.03501760699713151, 1703, 27, 38.86500896900001, 188.89762978500002)
(198.3890916582782, 198.43187900226542, 0.0, 0.0, 0.021562736896084077, 0.021562736896084077, 1723, 28, 41.03631904400001, 192.168169212)
(198.39817362046716, 198.43187900226542, 0.0, 0.0, 0.01865041571227067, 0.016985870399318065, 1805, 29, 42.68790465400001, 194.752258304)
(198.40234882580458, 198.42930880872905, 0.0, 0.0, 0.01358669396487909, 0.01358669396487909, 1822, 30, 46.38682158600001, 199.027677817)
(198.40841252886793, 198.42930880872905, 0.0, 0.0, 0.01294571748291028, 0.010530843445744238, 1870, 31, 50.45147400900001, 203.34275937)
(198.40854524722118, 198.42378051566558, 0.0, 0.0, 0.007678146442329719, 0.007678146442329719, 1875, 32, 52.19270355500001, 205.10769204500002)
(198.4117027148083, 198.42176321054018, 0.0, 0.0, 0.0050702582060964795, 0.0050702582060964795, 1964, 33, 55.258112483000005, 208.63303685300002)
(198.41534662203077, 198.42141887713626, 0.0, 0.0, 0.0030602820702807657, 0.0030602820702807657, 2044, 34, 57.79291998200001, 211.558866883)
(198.41617343988912, 198.42141887713626, 0.0, 0.0, 0.007971670192802335, 0.0026435841840180686, 2067, 35, 62.57670134400001, 216.46965112700002)
(198.41617343988912, 198.4211334743291, 0.0, 0.0, 0.0033452667938372142, 0.002499751086559974, 2070, 36, 66.286468334, 220.200772053)
(198.41621137990688, 198.42088015930295, 0.0, 0.0, 0.0023529677886327664, 0.0023529677886327664, 2073, 37, 68.811907289, 222.749917476)
(198.41677049704705, 198.42088015930295, 0.0, 0.0, 0.002356502576645196, 0.0020711843696087505, 2094, 38, 72.915613464, 226.96010590400002)
(198.41688148469075, 198.41963915713396, 0.0, 0.0, 0.0013898182936546827, 0.0013898182936546827, 2110, 39, 76.887768118, 231.01006604900002)
(198.4172188654088, 198.41962998895607, 0.0, 0.0, 0.001215163815896591, 0.001215163815896591, 2203, 40, 84.921497506, 239.53328280000002)
(198.41787937185836, 198.41947162410284, 0.0, 0.0, 0.0008024677373875308, 0.0008024677373875308, 2244, 41, 89.635526359, 244.463044964)
(198.41816648969098, 198.41947162410284, 0.0, 0.0, 0.003132646603184837, 0.0006577652894558676, 2296, 42, 98.550451623, 253.65676720700003)
(198.41824630120692, 198.4193130054196, 0.0, 0.0, 0.0005376010008968193, 0.0005376010008968193, 2305, 43, 107.875396055, 263.02604836700004)
(198.41837929296398, 198.4193130054196, 0.0, 0.0, 0.0005441079003415335, 0.0004705753898101601, 2345, 44, 114.92067521199999, 270.29694914600003)
(198.41841418490745, 198.4190544671671, 0.0, 0.0, 0.0003226919215787686, 0.0003226919215787686, 2361, 45, 122.15489866099999, 277.627474393)
(198.4185255414256, 198.41899024658278, 0.0, 0.0, 0.00023420397241594732, 0.00023420397241594732, 2439, 46, 133.23870382799998, 289.135719793)
(198.41867406219123, 198.41899024658278, 0.0, 0.0, 0.00021902474403451497, 0.00015935188015912368, 2490, 47, 147.836751019, 304.02078708600004)
(198.41868302340265, 198.41899024658278, 0.0, 0.0, 0.00015823604956111736, 0.0001548355728188969, 2501, 48, 158.52693956599998, 314.759037203)
(198.41870553881625, 198.41892379506805, 0.0, 0.0, 0.00010999769962674587, 0.00010999769962674587, 2528, 49, 167.67998774999998, 324.055100356)
