solving instance transportation 10 4 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.347550988
22.219682249399934 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
20.8480969253629 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
12.892902045948109 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
20.8480969253629 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
5.760658360955539 * (sin(0.0106951871657754x) + 0.0053475935828877x) ^ 2
9.326780203451824 * (sin(0.008368200836820083x) + 0.0041841004184100415x) ^ 2
12.06995085152589 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
20.025145730940682 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
11.24699965710367 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
20.299462795748088 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
26.608755286318438 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
23.042633443822155 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
19.202194536518462 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
25.237169962281406 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
10.149731397874044 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
18.104926277288836 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
20.573779860555494 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
23.042633443822155 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
11.24699965710367 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
4.114755972111099 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
22.49399931420734 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
22.219682249399934 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
13.990170305177736 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
20.8480969253629 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
12.618584981140703 * (sin(0.017241379310344827x) + 0.008620689655172414x) ^ 2
4.937707166533318 * (sin(0.017241379310344827x) + 0.008620689655172414x) ^ 2
1.0972682592296263 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
22.49399931420734 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
19.202194536518462 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
8.229511944222198 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
25.237169962281406 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
27.980340610355473 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
18.927877471711053 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
24.68853583266659 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
19.750828666133273 * (sin(0.0106951871657754x) + 0.0053475935828877x) ^ 2
8.77814607383701 * (sin(0.010256410256410256x) + 0.005128205128205128x) ^ 2
6.309292490570352 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
26.608755286318438 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
26.608755286318438 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
23.042633443822155 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
11.521316721911077 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
8.229511944222198 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
10.42404846268145 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
12.892902045948109 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
9.601097268259231 * (sin(0.011904761904761904x) + 0.005952380952380952x) ^ 2
23.591267573436966 * (sin(0.011904761904761904x) + 0.005952380952380952x) ^ 2
22.768316379014745 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
9.052463138644418 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
5.760658360955539 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
30.997828323236945 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
20.025145730940682 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
13.167219110755516 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
19.202194536518462 * (sin(0.019230769230769232x) + 0.009615384615384616x) ^ 2
19.476511601325868 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
16.7333409532518 * (sin(0.019230769230769232x) + 0.009615384615384616x) ^ 2
30.44919419362213 * (sin(0.019230769230769232x) + 0.009615384615384616x) ^ 2
30.44919419362213 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
15.636072694022175 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
9.601097268259231 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 12.652449012, #pieces = 700
Iteration 2	LB = 189.58991530382062	UB = 231.0774614199253	CPU = 28.538463038000003, #pieces = 722
Iteration 3	LB = 201.29929245418774	UB = 231.0774614199253	CPU = 54.143693750000004, #pieces = 775
Iteration 4	LB = 203.51012380842988	UB = 227.61787397399345	CPU = 82.327988843, #pieces = 860
Iteration 5	LB = 210.41665826130264	UB = 226.3251691791596	CPU = 89.80856578400001, #pieces = 910
Iteration 6	LB = 214.0700148282813	UB = 225.50639402934644	CPU = 117.35445366500001, #pieces = 965
Iteration 7	LB = 215.66603938888258	UB = 225.2242144979143	CPU = 131.20089425700002, #pieces = 981
Iteration 8	LB = 216.41029029859206	UB = 223.94593321136296	CPU = 134.843277405, #pieces = 1021
Iteration 9	LB = 217.52928727536928	UB = 223.94593321136296	CPU = 138.764024629, #pieces = 1031
Iteration 10	LB = 217.7759356613352	UB = 222.30846972351173	CPU = 144.313539859, #pieces = 1118
Iteration 11	LB = 219.01964765377662	UB = 222.30846972351173	CPU = 155.998994059, #pieces = 1137
Iteration 12	LB = 219.30729289570763	UB = 222.30846972351173	CPU = 164.72279870300002, #pieces = 1190
Iteration 13	LB = 219.66055035848368	UB = 222.20502395782265	CPU = 170.428612977, #pieces = 1229
Iteration 14	LB = 220.1494484024695	UB = 221.61625694903304	CPU = 172.4469139, #pieces = 1266
Iteration 15	LB = 220.3827300849269	UB = 221.61625694903304	CPU = 173.659847065, #pieces = 1308
Iteration 16	LB = 220.5887415157519	UB = 221.61625694903304	CPU = 175.14584979600002, #pieces = 1311
Iteration 17	LB = 220.61668182776677	UB = 221.61625694903304	CPU = 177.02393673100002, #pieces = 1312
Iteration 18	LB = 220.6217869676577	UB = 221.34672240375596	CPU = 182.720055785, #pieces = 1399
Iteration 19	LB = 220.8006706086162	UB = 221.34672240375596	CPU = 185.310767571, #pieces = 1407
Iteration 20	LB = 220.8200484154427	UB = 221.33031555802347	CPU = 187.38419397500002, #pieces = 1447
Iteration 21	LB = 220.94802628536434	UB = 221.33031555802347	CPU = 190.38846243900002, #pieces = 1452
Iteration 22	LB = 220.95074596643596	UB = 221.33031555802347	CPU = 192.851891048, #pieces = 1454
Iteration 23	LB = 220.9561663057583	UB = 221.2635169814585	CPU = 196.36504606100002, #pieces = 1531
Iteration 24	LB = 221.01969265440871	UB = 221.2635169814585	CPU = 198.95294517500002, #pieces = 1534
Iteration 25	LB = 221.01969265440871	UB = 221.22462414390378	CPU = 204.31768555300002, #pieces = 1613
Iteration 26	LB = 221.06599039765	UB = 221.20079070152642	CPU = 208.64868761300002, #pieces = 1664
Iteration 27	LB = 221.09874591315364	UB = 221.18960843125194	CPU = 212.364331359, #pieces = 1699
Iteration 28	LB = 221.11057983142106	UB = 221.18960843125194	CPU = 216.00150349100002, #pieces = 1702
Iteration 29	LB = 221.11237454325138	UB = 221.1696277644357	CPU = 220.052308444, #pieces = 1749
Iteration 30	LB = 221.1236427694031	UB = 221.1696277644357	CPU = 223.53105972400002, #pieces = 1763
Iteration 31	LB = 221.1259286095812	UB = 221.16271427778997	CPU = 232.944220714, #pieces = 1804
Iteration 32	LB = 221.13417431045946	UB = 221.16271427778997	CPU = 236.29717909700003, #pieces = 1851
Iteration 33	LB = 221.1374834776128	UB = 221.16271427778997	CPU = 239.80911540300002, #pieces = 1862
Iteration 34	LB = 221.13825933741396	UB = 221.15749517595592	CPU = 243.602734547, #pieces = 1949
Iteration 35	LB = 221.1410519873925	UB = 221.1572373886741	CPU = 247.181643054, #pieces = 1987
Iteration 36	LB = 221.14289146286853	UB = 221.15345475182053	CPU = 252.82069152000003, #pieces = 2060
Iteration 37	LB = 221.14526309929425	UB = 221.1526463222388	CPU = 261.848710394, #pieces = 2141
Iteration 38	LB = 221.14713804728672	UB = 221.1526463222388	CPU = 285.154531694, #pieces = 2155
Iteration 39	LB = 221.1474960626436	UB = 221.1526463222388	CPU = 293.380012614, #pieces = 2156
Iteration 40	LB = 221.1474960626436	UB = 221.1526463222388	CPU = 299.490736734, #pieces = 2161
Iteration 41	LB = 221.1474960626436	UB = 221.1511004168825	CPU = 305.350844414, #pieces = 2214
Iteration 42	LB = 221.14833912287008	UB = 221.15067766712937	CPU = 311.72227655200004, #pieces = 2295
Iteration 43	LB = 221.14886901928085	UB = 221.15067766712937	CPU = 322.23501658600003, #pieces = 2296
Iteration 44	LB = 221.1489338034536	UB = 221.15067766712937	CPU = 331.74570358100004, #pieces = 2301
Iteration 45	LB = 221.14898429329082	UB = 221.15062735872186	CPU = 337.74376997400003, #pieces = 2330
Iteration 46	LB = 221.1493132049747	UB = 221.15062735872186	CPU = 344.57357937, #pieces = 2331
Iteration 47	LB = 221.14932271344318	UB = 221.15062735872186	CPU = 351.865862145, #pieces = 2336
Iteration 48	LB = 221.14932834013365	UB = 221.15040657975868	CPU = 357.81007315200003, #pieces = 2417
Iteration 49	LB = 221.14954274729286	UB = 221.15021367123785	CPU = 366.75010672900004, #pieces = 2482
Iteration 50	LB = 221.1497243630473	UB = 221.15016226376613	CPU = 382.987118764, #pieces = 2522
Iteration 51	LB = 221.14977018809563	UB = 221.15007892848533	CPU = 396.572418426, #pieces = 2572
Iteration 52	LB = 221.1498008736965	UB = 221.15003433903553	CPU = 406.04498508300003, #pieces = 2598
WRITING LOG...
(189.58991530382062, 231.0774614199253, 0.0, 0.0, 17.953956158758157, 17.953956158758157, 700, 1, 0.09750161700000001, 12.782413794)
(201.29929245418774, 231.0774614199253, 0.0, 0.0, 12.917655642331932, 12.886660941641217, 722, 2, 0.445647416, 28.887075892000002)
(203.51012380842988, 227.61787397399345, 0.0, 0.0, 10.591325604033193, 10.591325604033193, 775, 3, 0.9446771820000001, 54.643158891000006)
(210.41665826130264, 226.3251691791596, 0.0, 0.0, 7.029050712987085, 7.029050712987085, 860, 4, 1.797502277, 83.18130649800001)
(214.0700148282813, 225.50639402934644, 0.0, 0.0, 5.071421256275712, 5.071421256275712, 910, 5, 2.92146756, 90.93304980900001)
(215.66603938888258, 225.2242144979143, 0.0, 0.0, 4.2438487932301, 4.2438487932301, 965, 6, 5.4847079910000005, 119.918184744)
(216.41029029859206, 223.94593321136296, 0.0, 0.0, 3.3649384941760307, 3.3649384941760307, 981, 7, 6.401213052000001, 132.117906162)
(217.52928727536928, 223.94593321136296, 0.0, 0.0, 3.2866222952082067, 2.865265666573887, 1021, 8, 7.244303468000001, 135.68686804)
(217.7759356613352, 222.30846972351173, 0.0, 0.0, 2.0388490226277485, 2.0388490226277485, 1031, 9, 8.245112070000001, 139.765318764)
(219.01964765377662, 222.30846972351173, 0.0, 0.0, 2.1149688227757437, 1.4793957575370271, 1118, 10, 9.666735440000002, 145.735610759)
(219.30729289570763, 222.30846972351173, 0.0, 0.0, 1.6615686630338042, 1.3500056167615695, 1137, 11, 11.227913043000003, 157.560697999)
(219.66055035848368, 222.20502395782265, 0.0, 0.0, 1.1451017416338638, 1.1451017416338638, 1190, 12, 12.214048094000002, 165.709386864)
(220.1494484024695, 221.61625694903304, 0.0, 0.0, 0.6618686583542875, 0.6618686583542875, 1229, 13, 14.118393235000003, 172.333407996)
(220.3827300849269, 221.61625694903304, 0.0, 0.0, 0.5612830612350923, 0.5566048633290642, 1266, 14, 15.177607947000002, 173.506617901)
(220.5887415157519, 221.61625694903304, 0.0, 0.0, 0.5174638615918856, 0.46364623580726055, 1308, 15, 16.65158513, 175.134341301)
(220.61668182776677, 221.61625694903304, 0.0, 0.0, 0.5746863688906276, 0.45103871666605944, 1311, 16, 18.521644136000003, 177.01635701200001)
(220.6217869676577, 221.34672240375596, 0.0, 0.0, 0.3275112584571807, 0.3275112584571807, 1312, 17, 20.115611113000003, 178.61837532)
(220.8006706086162, 221.34672240375596, 0.0, 0.0, 0.3501707626727515, 0.24669522512455094, 1399, 18, 22.644300855000004, 185.24922416)
(220.8200484154427, 221.33031555802347, 0.0, 0.0, 0.23054552707534645, 0.23054552707534645, 1407, 19, 24.587645693000006, 187.254519867)
(220.94802628536434, 221.33031555802347, 0.0, 0.0, 0.2383907054053918, 0.1727234119263324, 1447, 20, 27.570913122000007, 190.36793482500002)
(220.95074596643596, 221.33031555802347, 0.0, 0.0, 0.24929072899631446, 0.17149462360387968, 1452, 21, 30.020476962000007, 192.83862548800002)
(220.9561663057583, 221.2635169814585, 0.0, 0.0, 0.13890707329123847, 0.13890707329123847, 1454, 22, 31.723766811000008, 194.55584600400002)
(221.01969265440871, 221.2635169814585, 0.0, 0.0, 0.11888298174428466, 0.1101963533691031, 1531, 23, 34.29265961600001, 198.934388919)
(221.01969265440871, 221.22462414390378, 0.0, 0.0, 0.09330274208871085, 0.0926350266332746, 1534, 24, 37.19722498800001, 201.858037513)
(221.06599039765, 221.20079070152642, 0.0, 0.0, 0.060940245036598416, 0.060940245036598416, 1613, 25, 41.22342570100001, 208.344446406)
(221.09874591315364, 221.18960843125194, 0.0, 0.0, 0.04107901756449204, 0.04107901756449204, 1664, 26, 44.75840086900001, 212.18415547900003)
(221.11057983142106, 221.18960843125194, 0.0, 0.0, 0.06094650568562279, 0.03572889359105694, 1699, 27, 48.380640192000016, 215.987015963)
(221.11237454325138, 221.1696277644357, 0.0, 0.0, 0.025886565783476652, 0.025886565783476652, 1702, 28, 52.165100461000016, 219.786481492)
(221.1236427694031, 221.1696277644357, 0.0, 0.0, 0.025260606315265326, 0.020791731440437812, 1749, 29, 55.585071675000016, 223.47274240800002)
(221.1259286095812, 221.16271427778997, 0.0, 0.0, 0.01663285257142153, 0.01663285257142153, 1763, 30, 60.19862740500002, 228.14516345)
(221.13417431045946, 221.16271427778997, 0.0, 0.0, 0.01298108045831925, 0.012904511243549402, 1804, 31, 63.22004925700002, 235.96613926400002)
(221.1374834776128, 221.16271427778997, 0.0, 0.0, 0.01201723199417081, 0.011408252181917395, 1851, 32, 66.68224440000002, 239.759829966)
(221.13825933741396, 221.15749517595592, 0.0, 0.0, 0.008697800871119129, 0.008697800871119129, 1862, 33, 70.00403293100001, 243.131376734)
(221.1410519873925, 221.1572373886741, 0.0, 0.0, 0.007318504007697695, 0.007318504007697695, 1949, 34, 73.31965628900001, 246.91880310300002)
(221.14289146286853, 221.15345475182053, 0.0, 0.0, 0.004776452153484879, 0.004776452153484879, 1987, 35, 78.44964599200001, 252.312080462)
(221.14526309929425, 221.1526463222388, 0.0, 0.0, 0.0033385189222634427, 0.0033385189222634427, 2060, 36, 83.43100050400001, 257.802656437)
(221.14713804728672, 221.1526463222388, 0.0, 0.0, 0.002518879812498749, 0.0024907117521288944, 2141, 37, 106.637076672, 285.055410639)
(221.1474960626436, 221.1526463222388, 0.0, 0.0, 0.003453189512987213, 0.002328825668993875, 2155, 38, 114.842756284, 293.360801696)
(221.1474960626436, 221.1526463222388, 0.0, 0.0, 0.0034267997133669357, 0.002328825668993875, 2156, 39, 120.91259898700001, 299.45033970500003)
(221.1474960626436, 221.1511004168825, 0.0, 0.0, 0.0017043394429972617, 0.0016298151951865355, 2161, 40, 126.441405786, 305.020028142)
(221.14833912287008, 221.15067766712937, 0.0, 0.0, 0.0010574438586203093, 0.0010574438586203093, 2214, 41, 132.247588652, 311.157502711)
(221.14886901928085, 221.15067766712937, 0.0, 0.0, 0.019848743310422558, 0.0008178350921639626, 2295, 42, 142.748488553, 322.223871884)
(221.1489338034536, 221.15067766712937, 0.0, 0.0, 0.001226578562869576, 0.0007885409595756778, 2296, 43, 152.221239873, 331.708398483)
(221.14898429329082, 221.15062735872186, 0.0, 0.0, 0.0007429621388207011, 0.0007429621388207011, 2301, 44, 158.020504737, 337.5455035)
(221.1493132049747, 221.15062735872186, 0.0, 0.0, 0.0008246865342520094, 0.0005942346910135859, 2330, 45, 164.83631719500002, 344.56005131800003)
(221.14932271344318, 221.15062735872186, 0.0, 0.0, 0.0006526656694780542, 0.0005899351470359368, 2331, 46, 172.07228802800003, 351.810103522)
(221.14932834013365, 221.15040657975868, 0.0, 0.0, 0.0004875594133903381, 0.0004875594133903381, 2336, 47, 177.47151714500004, 357.265599479)
