solving instance transportation 10 8 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3361.500118642
3.9190968108276216 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
5.02134278887289 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
2.6943790574439896 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
2.2044919560905374 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.4494355067672635 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
1.7146048547370845 * (sin(0.5x) + 0.5x) ^ 2
3.551681484812532 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
2.388199619098082 * (sin(0.3125x) + 0.3125x) ^ 2
4.347748024511893 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
1.7146048547370845 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
3.4904455971433506 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
3.184266158797443 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
5.3275222272187985 * (sin(1.0x) + 1.0x) ^ 2
2.4494355067672635 * (sin(1.0x) + 1.0x) ^ 2
0.9185383150377238 * (sin(1.0x) + 1.0x) ^ 2
1.1634818657144501 * (sin(1.0x) + 1.0x) ^ 2
2.571907282105627 * (sin(1.0x) + 1.0x) ^ 2
3.4904455971433506 * (sin(1.0x) + 1.0x) ^ 2
5.572465777895524 * (sin(1.0x) + 1.0x) ^ 2
1.1634818657144501 * (sin(1.0x) + 1.0x) ^ 2
4.531455687519437 * (sin(1.0x) + 1.0x) ^ 2
1.1022459780452687 * (sin(1.0x) + 1.0x) ^ 2
3.9190968108276216 * (sin(0.03289473684210526x) + 0.03289473684210526x) ^ 2
6.55223998060243 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
4.531455687519437 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
4.6539274628578005 * (sin(0.5x) + 0.5x) ^ 2
4.1028044738351666 * (sin(0.03289473684210526x) + 0.03289473684210526x) ^ 2
2.3269637314289002 * (sin(0.3125x) + 0.3125x) ^ 2
0.18370766300754476 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
4.531455687519437 * (sin(0.03289473684210526x) + 0.03289473684210526x) ^ 2
1.1634818657144501 * (sin(0.03289473684210526x) + 0.03289473684210526x) ^ 2
4.960106901203709 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
6.491004092933248 * (sin(0.029585798816568046x) + 0.029585798816568046x) ^ 2
4.837635125865345 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.388199619098082 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
3.000558495789898 * (sin(0.5x) + 0.5x) ^ 2
0.6123588766918159 * (sin(0.030120481927710843x) + 0.030120481927710843x) ^ 2
3.245502046466624 * (sin(0.3125x) + 0.3125x) ^ 2
4.960106901203709 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
3.184266158797443 * (sin(0.029585798816568046x) + 0.029585798816568046x) ^ 2
3.9803326984968033 * (sin(0.029940119760479042x) + 0.029940119760479042x) ^ 2
1.7146048547370845 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
5.572465777895524 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
7.042127081955883 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.715163350526982 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
5.388758114887979 * (sin(0.5x) + 0.5x) ^ 2
3.9190968108276216 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
2.6331431697748084 * (sin(0.3125x) + 0.3125x) ^ 2
1.8983125177446292 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.960106901203709 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
1.9595484054138108 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
5.02134278887289 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
2.4494355067672635 * (sin(0.025380710659898477x) + 0.025380710659898477x) ^ 2
4.22527624917353 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
3.184266158797443 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
3.000558495789898 * (sin(0.5x) + 0.5x) ^ 2
3.9190968108276216 * (sin(0.030120481927710843x) + 0.030120481927710843x) ^ 2
1.2859536410528134 * (sin(0.3125x) + 0.3125x) ^ 2
1.9595484054138108 * (sin(0.047619047619047616x) + 0.047619047619047616x) ^ 2
3.184266158797443 * (sin(0.028409090909090908x) + 0.028409090909090908x) ^ 2
1.469661304060358 * (sin(0.029940119760479042x) + 0.029940119760479042x) ^ 2
4.164040361504348 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
4.041568586165985 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.2247177533836318 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.2657278437597186 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.1022459780452687 * (sin(0.5x) + 0.5x) ^ 2
3.7353891478200767 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.000558495789898 * (sin(0.3125x) + 0.3125x) ^ 2
5.266286339549617 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.3471895287219948 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
4.22527624917353 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.7556149451131713 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.816850832782353 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
1.6533689670679028 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
2.939322608120716 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
1.6533689670679028 * (sin(0.5x) + 0.5x) ^ 2
4.347748024511893 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
3.184266158797443 * (sin(0.3125x) + 0.3125x) ^ 2
4.898871013534527 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
2.0207842930829925 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
4.041568586165985 * (sin(0.10204081632653061x) + 0.10204081632653061x) ^ 2
3.3679738218049873 * (sin(0.11363636363636363x) + 0.11363636363636363x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 239.499881358, #pieces = 900
Iteration 2	LB = 231.66484740116195	UB = 246.63789827105987	CPU = 257.568734716, #pieces = 948
Iteration 3	LB = 233.97778298225242	UB = 244.04226866280013	CPU = 266.191859174, #pieces = 981
Iteration 4	LB = 234.78462008215254	UB = 244.04226866280013	CPU = 283.915661736, #pieces = 989
Iteration 5	LB = 234.8560337206352	UB = 242.76518478307145	CPU = 296.306862164, #pieces = 1013
Iteration 6	LB = 236.32887265964715	UB = 242.76518478307145	CPU = 320.04724908900005, #pieces = 1023
Iteration 7	LB = 236.73697964600905	UB = 242.76518478307145	CPU = 333.62661111100005, #pieces = 1036
Iteration 8	LB = 237.41860997722685	UB = 241.69869926911656	CPU = 345.416971378, #pieces = 1104
Iteration 9	LB = 237.9155279019868	UB = 241.6336915184032	CPU = 354.20733141100004, #pieces = 1157
Iteration 10	LB = 239.06960484159026	UB = 241.6336915184032	CPU = 361.734853776, #pieces = 1188
Iteration 11	LB = 239.40109436789754	UB = 241.6336915184032	CPU = 369.01140927700004, #pieces = 1188
Iteration 12	LB = 239.4114062265769	UB = 240.99531372300996	CPU = 373.839206584, #pieces = 1255
Iteration 13	LB = 239.86357062803424	UB = 240.99531372300996	CPU = 380.497382155, #pieces = 1271
Iteration 14	LB = 239.9347605900796	UB = 240.99531372300996	CPU = 392.61783356300003, #pieces = 1272
Iteration 15	LB = 239.9472104921516	UB = 240.86934242774623	CPU = 398.052547987, #pieces = 1344
Iteration 16	LB = 240.10815435798634	UB = 240.86934242774623	CPU = 408.744718841, #pieces = 1345
Iteration 17	LB = 240.13612217978616	UB = 240.86934242774623	CPU = 413.74814326700005, #pieces = 1366
Iteration 18	LB = 240.22443163406473	UB = 240.69286060005152	CPU = 421.01528611500004, #pieces = 1434
Iteration 19	LB = 240.3325713068352	UB = 240.67279156792375	CPU = 430.624430135, #pieces = 1502
Iteration 20	LB = 240.4267272181929	UB = 240.66141647595538	CPU = 443.62358997800004, #pieces = 1512
Iteration 21	LB = 240.44506441096485	UB = 240.6126687417967	CPU = 456.64224361500004, #pieces = 1554
Iteration 22	LB = 240.4755784947265	UB = 240.6126687417967	CPU = 469.04610790900006, #pieces = 1559
Iteration 23	LB = 240.47678582901585	UB = 240.59113720377218	CPU = 484.63818944900004, #pieces = 1621
Iteration 24	LB = 240.50138591664393	UB = 240.59113720377218	CPU = 515.447177396, #pieces = 1624
Iteration 25	LB = 240.50280152933192	UB = 240.59113720377218	CPU = 526.153644424, #pieces = 1646
Iteration 26	LB = 240.5128394221747	UB = 240.57734461540667	CPU = 537.3922976590001, #pieces = 1663
Iteration 27	LB = 240.51858218998365	UB = 240.5690871073676	CPU = 560.3360247940001, #pieces = 1727
Iteration 28	LB = 240.52576176317754	UB = 240.5690871073676	CPU = 572.9374507030001, #pieces = 1728
Iteration 29	LB = 240.5260597491905	UB = 240.55865082458723	CPU = 621.0141389070001, #pieces = 1799
Iteration 30	LB = 240.5331863125138	UB = 240.55865082458723	CPU = 640.898146216, #pieces = 1802
Iteration 31	LB = 240.53419709580743	UB = 240.55865082458723	CPU = 658.4765579890001, #pieces = 1834
Iteration 32	LB = 240.53743663283313	UB = 240.55598456929857	CPU = 677.4045050540001, #pieces = 1851
Iteration 33	LB = 240.53950827450288	UB = 240.55316693265166	CPU = 690.6535050470001, #pieces = 1939
Iteration 34	LB = 240.542784842655	UB = 240.5527082255938	CPU = 713.4720941610001, #pieces = 1986
Iteration 35	LB = 240.54548293498996	UB = 240.551786008964	CPU = 730.01793175, #pieces = 2054
Iteration 36	LB = 240.54675271054933	UB = 240.551786008964	CPU = 756.125189274, #pieces = 2055
Iteration 37	LB = 240.54682958141115	UB = 240.55100784649025	CPU = 780.2067324530001, #pieces = 2085
Iteration 38	LB = 240.54756884864065	UB = 240.55027447910356	CPU = 804.433537791, #pieces = 2160
Iteration 39	LB = 240.54787789769503	UB = 240.54997707231036	CPU = 828.6101780360001, #pieces = 2235
Iteration 40	LB = 240.54842008542212	UB = 240.54997707231036	CPU = 886.1109908220001, #pieces = 2236
Iteration 41	LB = 240.54849640201942	UB = 240.54997707231036	CPU = 906.3616312730001, #pieces = 2237
Iteration 42	LB = 240.54849640201942	UB = 240.5497497759263	CPU = 1038.0330745830001, #pieces = 2249
Iteration 43	LB = 240.54861592605394	UB = 240.54951075278112	CPU = 1057.450524518, #pieces = 2327
Iteration 44	LB = 240.5487854722905	UB = 240.54951075278112	CPU = 1119.461418609, #pieces = 2346
Iteration 45	LB = 240.5488573025524	UB = 240.54951075278112	CPU = 1158.280547006, #pieces = 2347
Iteration 46	LB = 240.54886471972355	UB = 240.5494364747262	CPU = 1179.588690093, #pieces = 2402
Iteration 47	LB = 240.54901340618304	UB = 240.5494364747262	CPU = 1639.463565171, #pieces = 2409
Iteration 48	LB = 240.54902608473813	UB = 240.54940662168977	CPU = 2199.225089676, #pieces = 2445
Iteration 49	LB = 240.54905493047383	UB = 240.54940662168977	CPU = 2579.6220698270004, #pieces = 2450
Iteration 50	LB = 240.54906474906832	UB = 240.5493856435026	CPU = 2600.611448005, #pieces = 2496
Iteration 51	LB = 240.54908630941466	UB = 240.54935563871277	CPU = 2636.9622148370004, #pieces = 2533
Iteration 52	LB = 240.549113424754	UB = 240.54935563871277	CPU = 2716.252342004, #pieces = 2536
WRITING LOG...
(231.66484740116195, 246.63789827105987, 0.0, 0.0, 6.070863794599094, 6.070863794599094, 900, 1, 1.053556683, 240.585358546)
(233.97778298225242, 244.04226866280013, 0.0, 0.0, 4.124074790688854, 4.124074790688854, 948, 2, 4.027388835, 260.543030364)
(234.78462008215254, 244.04226866280013, 0.0, 0.0, 5.1622405089851835, 3.793461121048309, 981, 3, 8.253894291, 270.418775417)
(234.8560337206352, 242.76518478307145, 0.0, 0.0, 3.257942883986293, 3.257942883986293, 989, 4, 12.429873893, 288.092186652)
(236.32887265964715, 242.76518478307145, 0.0, 0.0, 4.7034574076157485, 2.6512500666747663, 1013, 5, 16.19342717, 300.070864706)
(236.73697964600905, 242.76518478307145, 0.0, 0.0, 2.696639098702427, 2.48314235933338, 1023, 6, 19.132410573999998, 322.98666771800004)
(237.41860997722685, 241.69869926911656, 0.0, 0.0, 1.77083670902345, 1.77083670902345, 1036, 7, 23.668814168999997, 338.163474678)
(237.9155279019868, 241.6336915184032, 0.0, 0.0, 1.53876042411628, 1.53876042411628, 1104, 8, 32.297053141, 354.04570907100003)
(239.06960484159026, 241.6336915184032, 0.0, 0.0, 1.0703536911323548, 1.0611461757259333, 1157, 9, 39.707837108999996, 361.618609019)
(239.40109436789754, 241.6336915184032, 0.0, 0.0, 2.0540650813611023, 0.923959376888308, 1188, 10, 46.977832436, 369.00527408100004)
(239.4114062265769, 240.99531372300996, 0.0, 0.0, 0.6572358076031031, 0.6572358076031031, 1188, 11, 51.575714323, 373.60986182100004)
(239.86357062803424, 240.99531372300996, 0.0, 0.0, 0.5785372567652236, 0.4696120756424736, 1255, 12, 58.164656725, 380.428670037)
(239.9347605900796, 240.99531372300996, 0.0, 0.0, 4.97617847921008, 0.44007209789535884, 1271, 13, 65.901182604, 388.234516039)
(239.9472104921516, 240.86934242774623, 0.0, 0.0, 0.38283491219777516, 0.38283491219777516, 1272, 14, 71.064725049, 397.78184856300004)
(240.10815435798634, 240.86934242774623, 0.0, 0.0, 1.7109901552870184, 0.316016999958486, 1344, 15, 77.46959236400001, 404.45782274500004)
(240.13612217978616, 240.86934242774623, 0.0, 0.0, 0.32430972776635913, 0.30440579966295267, 1345, 16, 82.39210459200001, 413.66774337100003)
(240.22443163406473, 240.69286060005152, 0.0, 0.0, 0.19461689259041046, 0.19461689259041046, 1366, 17, 89.34200846000002, 420.69857170600005)
(240.3325713068352, 240.67279156792375, 0.0, 0.0, 0.14136216182647646, 0.14136216182647646, 1434, 18, 98.70631886800001, 430.380054228)
(240.4267272181929, 240.66141647595538, 0.0, 0.0, 0.09751843947362904, 0.09751843947362904, 1502, 19, 111.66645084000001, 443.58505727600004)
(240.44506441096485, 240.6126687417967, 0.0, 0.0, 0.06965731759191843, 0.06965731759191843, 1512, 20, 124.50066583000002, 456.45851259600005)
(240.4755784947265, 240.6126687417967, 0.0, 0.0, 0.06781078893205561, 0.05697549002181489, 1554, 21, 136.886492862, 469.028627414)
(240.47678582901585, 240.59113720377218, 0.0, 0.0, 0.047529337982002706, 0.047529337982002706, 1559, 22, 152.228087549, 484.388225448)
(240.50138591664393, 240.59113720377218, 0.0, 0.0, 0.09781131534746393, 0.037304486013645374, 1621, 23, 183.02162032700002, 515.432472068)
(240.50280152933192, 240.59113720377218, 0.0, 0.0, 0.04393717966505988, 0.03671609663885575, 1624, 24, 193.58338098400003, 526.009546276)
(240.5128394221747, 240.57734461540667, 0.0, 0.0, 0.026812663235226884, 0.026812663235226884, 1646, 25, 204.73613266800004, 537.3069127690001)
(240.51858218998365, 240.5690871073676, 0.0, 0.0, 0.020993934836448964, 0.020993934836448964, 1663, 26, 227.34811682300005, 560.0048606)
(240.52576176317754, 240.5690871073676, 0.0, 0.0, 0.02328434684453045, 0.018009522632776866, 1727, 27, 239.93530683800006, 572.923726699)
(240.5260597491905, 240.55865082458723, 0.0, 0.0, 0.013548078726340562, 0.013548078726340562, 1728, 28, 287.6806419040001, 620.683590494)
(240.5331863125138, 240.55865082458723, 0.0, 0.0, 0.10058418067656391, 0.01058557320060593, 1799, 29, 307.5463128090001, 640.880472865)
(240.53419709580743, 240.55865082458723, 0.0, 0.0, 0.011925986847211705, 0.010165391556687475, 1802, 30, 324.9189574390001, 658.2713622030001)
(240.53743663283313, 240.55598456929857, 0.0, 0.0, 0.007710444825826052, 0.007710444825826052, 1834, 31, 342.59406617000013, 676.152219221)
(240.53950827450288, 240.55316693265166, 0.0, 0.0, 0.00567802050704608, 0.00567802050704608, 1851, 32, 355.39944266400016, 690.210414751)
(240.542784842655, 240.5527082255938, 0.0, 0.0, 0.0041252426596975296, 0.0041252426596975296, 1939, 33, 377.9731120550002, 713.2277688510001)
(240.54548293498996, 240.551786008964, 0.0, 0.0, 0.00262025656870555, 0.00262025656870555, 1986, 34, 394.07366157700017, 729.5732127990001)
(240.54675271054933, 240.551786008964, 0.0, 0.0, 0.0046978062419263346, 0.0020923970252650376, 2054, 35, 420.17132378800017, 756.116207304)
(240.54682958141115, 240.55100784649025, 0.0, 0.0, 0.001736955964770391, 0.001736955964770391, 2055, 36, 444.04141196100016, 779.995913361)
(240.54756884864065, 240.55027447910356, 0.0, 0.0, 0.001124767148477213, 0.001124767148477213, 2085, 37, 467.8756059990002, 804.0414853870001)
(240.54787789769503, 240.54997707231036, 0.0, 0.0, 0.0008726563356492243, 0.0008726563356492243, 2160, 38, 491.6254948970002, 828.184058485)
(240.54842008542212, 240.54997707231036, 0.0, 0.0, 0.01163972498098541, 0.0006472612914713861, 2235, 39, 549.1138065250002, 886.099339209)
(240.54849640201942, 240.54997707231036, 0.0, 0.0, 0.000918820114988979, 0.0006155354113735932, 2236, 40, 569.3452155390002, 906.3430058450001)
(240.54849640201942, 240.5497497759263, 0.0, 0.0, 0.0005952394366881639, 0.0005210456082555533, 2237, 41, 700.9294864410001, 1037.946754931)
(240.54861592605394, 240.54951075278112, 0.0, 0.0, 0.00037199274460211214, 0.00037199274460211214, 2249, 42, 719.8579320770001, 1056.962084581)
(240.5487854722905, 240.54951075278112, 0.0, 0.0, 0.0004159864479916658, 0.00030150985897146355, 2327, 43, 781.7401343180001, 1119.333485939)
(240.5488573025524, 240.54951075278112, 0.0, 0.0, 0.0005808514591408968, 0.0002716489535481836, 2346, 44, 820.5471198270001, 1158.269134312)
(240.54886471972355, 240.5494364747262, 0.0, 0.0, 0.00023768710957393374, 0.00023768710957393374, 2347, 45, 841.487306919, 1179.221321225)
(240.54901340618304, 240.5494364747262, 0.0, 0.0, 0.00019507284138009365, 0.00017587592362337858, 2402, 46, 1301.309819927, 1639.4120229750001)
(240.54902608473813, 240.54940662168977, 0.0, 0.0, 0.0001581949242705887, 0.0001581949242705887, 2409, 47, 1860.847153953, 2199.0018023860002)
(240.54905493047383, 240.54940662168977, 0.0, 0.0, 0.0005627487458953947, 0.00014620331884372968, 2445, 48, 2241.1985070260002, 2579.577317197)
(240.54906474906832, 240.5493856435026, 0.0, 0.0, 0.0001334006459518448, 0.0001334006459518448, 2450, 49, 2261.8796340970002, 2600.303799792)
