solving instance transportation 10 1 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3356.244827219
1.8370766300754475 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.898871013534527 * (sin(0.10416666666666667x) + 0.10416666666666667x) ^ 2
3.9190968108276216 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
1.041010090376087 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
4.531455687519437 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
3.4904455971433506 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
4.408983912181075 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
3.9803326984968033 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
3.245502046466624 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
0.12247177533836318 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
4.2865121368427115 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
2.510671394436445 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
4.408983912181075 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
6.55223998060243 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.1432560684213557 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
3.0617943834590795 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
3.429209709474169 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.041568586165985 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
3.612917372481714 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
1.2859536410528134 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.2865121368427115 * (sin(0.02717391304347826x) + 0.02717391304347826x) ^ 2
2.939322608120716 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
4.592691575188619 * (sin(0.042735042735042736x) + 0.042735042735042736x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(0.02717391304347826x) + 0.02717391304347826x) ^ 2
3.85786092315844 * (sin(0.043859649122807015x) + 0.043859649122807015x) ^ 2
3.0617943834590795 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
0.6735947643609974 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
2.816850832782353 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
0.9185383150377238 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
2.816850832782353 * (sin(0.034482758620689655x) + 0.034482758620689655x) ^ 2
4.164040361504348 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.388199619098082 * (sin(0.042735042735042736x) + 0.042735042735042736x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(0.034482758620689655x) + 0.034482758620689655x) ^ 2
1.8983125177446292 * (sin(0.043859649122807015x) + 0.043859649122807015x) ^ 2
1.5921330793987214 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.388199619098082 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
5.878645216241432 * (sin(0.22727272727272727x) + 0.22727272727272727x) ^ 2
2.571907282105627 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
6.246060542256522 * (sin(0.045454545454545456x) + 0.045454545454545456x) ^ 2
5.143814564211254 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
5.756173440903069 * (sin(0.045454545454545456x) + 0.045454545454545456x) ^ 2
5.633701665564706 * (sin(5.0x) + 5.0x) ^ 2
6.491004092933248 * (sin(0.045454545454545456x) + 0.045454545454545456x) ^ 2
5.3275222272187985 * (sin(0.045454545454545456x) + 0.045454545454545456x) ^ 2
5.143814564211254 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.3269637314289002 * (sin(0.08333333333333333x) + 0.08333333333333333x) ^ 2
3.85786092315844 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.429209709474169 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.85786092315844 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
6.858419418948338 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
1.2859536410528134 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
2.388199619098082 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
3.184266158797443 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
4.592691575188619 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 244.75517278100003, #pieces = 900
Iteration 2	LB = 346.1869569096697	UB = 378.9708624932576	CPU = 263.602120113, #pieces = 916
Iteration 3	LB = 349.00700239049496	UB = 378.9708624932576	CPU = 274.16752359000003, #pieces = 921
Iteration 4	LB = 349.00700239049496	UB = 374.7845382175192	CPU = 294.552560534, #pieces = 936
Iteration 5	LB = 351.14513443209665	UB = 372.20679279817665	CPU = 314.388643893, #pieces = 947
Iteration 6	LB = 352.00302287455355	UB = 366.0850826715351	CPU = 339.342119175, #pieces = 975
Iteration 7	LB = 352.99457853236373	UB = 366.0850826715351	CPU = 361.334571458, #pieces = 983
Iteration 8	LB = 353.1252508962874	UB = 366.0850826715351	CPU = 366.42495878200003, #pieces = 985
Iteration 9	LB = 354.2340099461672	UB = 365.1100021993512	CPU = 388.392359901, #pieces = 1011
Iteration 10	LB = 356.22192988085584	UB = 365.1100021993512	CPU = 398.108072477, #pieces = 1012
Iteration 11	LB = 356.7509164541131	UB = 365.1100021993512	CPU = 410.27899392100005, #pieces = 1018
Iteration 12	LB = 356.8865937447822	UB = 365.1100021993512	CPU = 433.00886636700005, #pieces = 1022
Iteration 13	LB = 357.16935858950114	UB = 365.1100021993512	CPU = 437.613453526, #pieces = 1022
Iteration 14	LB = 357.3957471501897	UB = 365.1100021993512	CPU = 451.193595419, #pieces = 1028
Iteration 15	LB = 358.2430918701601	UB = 364.86745521355743	CPU = 464.04646735200004, #pieces = 1062
Iteration 16	LB = 358.4430595066389	UB = 364.86745521355743	CPU = 475.80383389200006, #pieces = 1064
Iteration 17	LB = 358.49330713217546	UB = 364.86745521355743	CPU = 491.36305151600004, #pieces = 1068
Iteration 18	LB = 358.84521927121057	UB = 363.82647249780916	CPU = 499.911306899, #pieces = 1094
Iteration 19	LB = 359.45458627456225	UB = 363.82647249780916	CPU = 514.5136977320001, #pieces = 1120
Iteration 20	LB = 359.78203516897764	UB = 363.82647249780916	CPU = 525.989798304, #pieces = 1121
Iteration 21	LB = 359.9239147907762	UB = 363.82647249780916	CPU = 545.190691895, #pieces = 1135
Iteration 22	LB = 360.41256205835504	UB = 363.36525209650733	CPU = 561.395651037, #pieces = 1202
Iteration 23	LB = 360.72314723712714	UB = 363.36525209650733	CPU = 572.049546009, #pieces = 1260
Iteration 24	LB = 361.29350530125083	UB = 363.36525209650733	CPU = 580.899497372, #pieces = 1278
Iteration 25	LB = 361.5578606535408	UB = 363.0129177455288	CPU = 594.3939036510001, #pieces = 1342
Iteration 26	LB = 361.7565436701202	UB = 363.0129177455288	CPU = 603.018917247, #pieces = 1369
Iteration 27	LB = 361.90633666657806	UB = 363.0129177455288	CPU = 618.21747273, #pieces = 1385
Iteration 28	LB = 361.97855264029	UB = 363.0129177455288	CPU = 656.177494148, #pieces = 1407
Iteration 29	LB = 362.076234063722	UB = 362.8429844951701	CPU = 668.2270614, #pieces = 1462
Iteration 30	LB = 362.2028417632564	UB = 362.8429844951701	CPU = 686.248197109, #pieces = 1494
Iteration 31	LB = 362.3073813654599	UB = 362.8429844951701	CPU = 702.040129266, #pieces = 1513
Iteration 32	LB = 362.3259002978871	UB = 362.7997558909969	CPU = 719.0091426070001, #pieces = 1532
Iteration 33	LB = 362.369111824887	UB = 362.7179784917009	CPU = 738.0895612300001, #pieces = 1536
Iteration 34	LB = 362.37582856345296	UB = 362.6967058762251	CPU = 753.175572182, #pieces = 1574
Iteration 35	LB = 362.4183622142675	UB = 362.6764899079056	CPU = 787.788102166, #pieces = 1637
Iteration 36	LB = 362.48700961665867	UB = 362.66450990274905	CPU = 807.748781343, #pieces = 1698
Iteration 37	LB = 362.5117174954254	UB = 362.66450990274905	CPU = 858.846119013, #pieces = 1701
Iteration 38	LB = 362.5117174954254	UB = 362.66450990274905	CPU = 878.573705266, #pieces = 1718
Iteration 39	LB = 362.52763261341084	UB = 362.66450990274905	CPU = 895.448640618, #pieces = 1728
Iteration 40	LB = 362.5284164619605	UB = 362.66450990274905	CPU = 965.4683312010001, #pieces = 1744
Iteration 41	LB = 362.5320943752705	UB = 362.6428067671009	CPU = 984.9074043310001, #pieces = 1776
Iteration 42	LB = 362.5503033676453	UB = 362.6428067671009	CPU = 1000.601774059, #pieces = 1781
Iteration 43	LB = 362.5503033676453	UB = 362.6188206944903	CPU = 1016.708908703, #pieces = 1846
Iteration 44	LB = 362.56496748019526	UB = 362.6142092488481	CPU = 1036.941487389, #pieces = 1920
Iteration 45	LB = 362.5761527488036	UB = 362.6142092488481	CPU = 1050.550240169, #pieces = 1921
Iteration 46	LB = 362.5761527488036	UB = 362.6118224831315	CPU = 1102.056269635, #pieces = 1958
Iteration 47	LB = 362.5802686769975	UB = 362.6118224831315	CPU = 1120.5853334800001, #pieces = 1959
Iteration 48	LB = 362.5802686769975	UB = 362.61067142981983	CPU = 1138.68096835, #pieces = 1968
Iteration 49	LB = 362.5808612138331	UB = 362.6043799972289	CPU = 1165.042179836, #pieces = 2054
Iteration 50	LB = 362.58496438124916	UB = 362.6043799972289	CPU = 1184.129140401, #pieces = 2070
Iteration 51	LB = 362.58587126565925	UB = 362.6043799972289	CPU = 1242.251573576, #pieces = 2075
Iteration 52	LB = 362.5863612368964	UB = 362.602030975113	CPU = 1268.775564327, #pieces = 2109
Iteration 53	LB = 362.58832723313475	UB = 362.60016811298493	CPU = 1287.3422925910002, #pieces = 2160
Iteration 54	LB = 362.5908311283805	UB = 362.60016811298493	CPU = 1440.765180096, #pieces = 2166
Iteration 55	LB = 362.59119553088163	UB = 362.5987311756368	CPU = 1581.8497109700002, #pieces = 2177
Iteration 56	LB = 362.5916535057446	UB = 362.5976188227117	CPU = 1618.169195765, #pieces = 2251
Iteration 57	LB = 362.59269712205617	UB = 362.5976188227117	CPU = 1773.3345657220002, #pieces = 2277
Iteration 58	LB = 362.5934616932995	UB = 362.5976188227117	CPU = 1803.6644559630001, #pieces = 2278
Iteration 59	LB = 362.5934866079851	UB = 362.5976188227117	CPU = 1836.9737611060002, #pieces = 2285
Iteration 60	LB = 362.5937163473161	UB = 362.59655228639355	CPU = 1867.117520123, #pieces = 2369
Iteration 61	LB = 362.594571569013	UB = 362.59655228639355	CPU = 1896.949835302, #pieces = 2385
Iteration 62	LB = 362.5947582522364	UB = 362.5961910981515	CPU = 1924.2130457330002, #pieces = 2449
Iteration 63	LB = 362.5950371402427	UB = 362.5960286057384	CPU = 2189.549407323, #pieces = 2516
Iteration 64	LB = 362.59527389712866	UB = 362.5958795018027	CPU = 2305.181563051, #pieces = 2585
Iteration 65	LB = 362.5953661544418	UB = 362.5958795018027	CPU = 2662.186978397, #pieces = 2596
Iteration 66	LB = 362.5953751140955	UB = 362.5958687332825	CPU = 2944.3218088880003, #pieces = 2630
Iteration 67	LB = 362.59541288894695	UB = 362.5958687332825	CPU = 3429.482958934, #pieces = 2643
WRITING LOG...
(346.1869569096697, 378.9708624932576, 0.0, 0.0, 8.650772085194593, 8.650772085194593, 900, 1, 1.169679539, 245.96154819600002)
(349.00700239049496, 378.9708624932576, 0.0, 0.0, 9.079148855864123, 7.906639551555424, 916, 2, 3.322018872, 265.754987052)
(349.00700239049496, 374.7845382175192, 0.0, 0.0, 7.122082296527708, 6.877961388061142, 921, 3, 5.60366718, 276.449724189)
(351.14513443209665, 372.20679279817665, 0.0, 0.0, 5.6585905398831216, 5.6585905398831216, 936, 4, 8.741041951, 297.690390297)
(352.00302287455355, 366.0850826715351, 0.0, 0.0, 3.8466631019807123, 3.8466631019807123, 947, 5, 12.089677591000001, 317.737764158)
(352.99457853236373, 366.0850826715351, 0.0, 0.0, 6.798255013664041, 3.575809219988519, 975, 6, 15.020632605000001, 342.273532325)
(353.1252508962874, 366.0850826715351, 0.0, 0.0, 5.132194715061268, 3.540114686092167, 983, 7, 19.996101403, 366.31056082000003)
(354.2340099461672, 365.1100021993512, 0.0, 0.0, 2.9788261586012834, 2.9788261586012834, 985, 8, 27.054316141, 373.483665226)
(356.22192988085584, 365.1100021993512, 0.0, 0.0, 6.452431454931127, 2.4343546506409957, 1011, 9, 32.675766815, 394.014307038)
(356.7509164541131, 365.1100021993512, 0.0, 0.0, 2.5497334628751975, 2.289470486944915, 1012, 10, 38.366637064, 403.79937653)
(356.8865937447822, 365.1100021993512, 0.0, 0.0, 4.462116403079795, 2.2523098258148995, 1018, 11, 43.69000491, 415.602863172)
(357.16935858950114, 365.1100021993512, 0.0, 0.0, 6.481801123158753, 2.1748633458456794, 1022, 12, 48.287953148, 437.607319951)
(357.3957471501897, 365.1100021993512, 0.0, 0.0, 4.68853060600764, 2.112857769628962, 1022, 13, 54.577162029, 443.90313800200005)
(358.2430918701601, 364.86745521355743, 0.0, 0.0, 1.8155533601976404, 1.8155533601976404, 1028, 14, 60.551942608000004, 457.16887668500004)
(358.4430595066389, 364.86745521355743, 0.0, 0.0, 4.847245983613056, 1.7607478044755482, 1062, 15, 67.736982669, 471.231980318)
(358.49330713217546, 364.86745521355743, 0.0, 0.0, 2.8785723671433536, 1.7469763308024215, 1064, 16, 74.263872474, 482.331163918)
(358.84521927121057, 363.82647249780916, 0.0, 0.0, 1.3691288576118088, 1.3691288576118088, 1068, 17, 82.717641847, 499.81730033200006)
(359.45458627456225, 363.82647249780916, 0.0, 0.0, 1.3464607895570186, 1.2016404945006423, 1094, 18, 90.015755656, 507.20998949700004)
(359.78203516897764, 363.82647249780916, 0.0, 0.0, 2.4551341487007194, 1.1116391012080284, 1120, 19, 96.790716378, 521.289181451)
(359.9239147907762, 363.82647249780916, 0.0, 0.0, 2.328583587242836, 1.0726425925635306, 1121, 20, 104.742714225, 533.942317136)
(360.41256205835504, 363.36525209650733, 0.0, 0.0, 0.8125955966114459, 0.8125955966114459, 1135, 21, 113.459758648, 553.9082552870001)
(360.72314723712714, 363.36525209650733, 0.0, 0.0, 0.7965283473522697, 0.7271209462479015, 1202, 22, 121.714856489, 569.651307714)
(361.29350530125083, 363.36525209650733, 0.0, 0.0, 0.5830495384203007, 0.570155451932498, 1260, 23, 130.456269019, 580.7914427630001)
(361.5578606535408, 363.0129177455288, 0.0, 0.0, 0.40082791020896996, 0.40082791020896996, 1278, 24, 141.466100743, 591.9098290080001)
(361.7565436701202, 363.0129177455288, 0.0, 0.0, 0.43144973191032104, 0.34609624451141496, 1342, 25, 149.993004465, 602.921296535)
(361.90633666657806, 363.0129177455288, 0.0, 0.0, 1.791960972104956, 0.3048324246484392, 1369, 26, 160.781490071, 613.8079076810001)
(361.97855264029, 363.0129177455288, 0.0, 0.0, 0.3156038520655889, 0.28493892494588663, 1385, 27, 198.65691092400002, 656.093671509)
(362.076234063722, 362.8429844951701, 0.0, 0.0, 0.2113174194383111, 0.2113174194383111, 1407, 28, 210.50315656600003, 668.024388195)
(362.2028417632564, 362.8429844951701, 0.0, 0.0, 0.19074058500449403, 0.17642417223647547, 1462, 29, 225.61604474900003, 683.3406972710001)
(362.3073813654599, 362.8429844951701, 0.0, 0.0, 0.20228718023254838, 0.14761292145566304, 1494, 30, 241.32609047800003, 701.959014986)
(362.3259002978871, 362.7997558909969, 0.0, 0.0, 0.1306107805795182, 0.1306107805795182, 1513, 31, 258.143485977, 718.858329185)
(362.369111824887, 362.7179784917009, 0.0, 0.0, 0.09618124479646063, 0.09618124479646063, 1532, 32, 277.202441677, 738.068839001)
(362.37582856345296, 362.6967058762251, 0.0, 0.0, 0.08846987236814269, 0.08846987236814269, 1536, 33, 292.131167563, 753.018995472)
(362.4183622142675, 362.6764899079056, 0.0, 0.0, 0.07117298772347211, 0.07117298772347211, 1574, 34, 322.245923114, 783.291034814)
(362.48700961665867, 362.66450990274905, 0.0, 0.0, 0.04894338465541505, 0.04894338465541505, 1637, 35, 341.961452272, 807.504350272)
(362.5117174954254, 362.66450990274905, 0.0, 0.0, 0.15292433110932038, 0.04213050992076158, 1698, 36, 393.041271054, 858.829333227)
(362.5117174954254, 362.66450990274905, 0.0, 0.0, 0.05810739289250654, 0.04213050992076158, 1701, 37, 412.664059368, 878.4697918840001)
(362.52763261341084, 362.66450990274905, 0.0, 0.0, 1.053766498286567, 0.0377421240845723, 1718, 38, 429.50242991799996, 895.412760013)
(362.5284164619605, 362.66450990274905, 0.0, 0.0, 0.05003493053328281, 0.03752598808884027, 1728, 39, 499.447204791, 965.3944153580001)
