solving instance transportation 10 1 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.133551685
9.601097268259231 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
3.8404389073036924 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
18.653560406903647 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
2.468853583266659 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
18.37924334209624 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
15.910389758829583 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
6.309292490570352 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
9.326780203451824 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
8.229511944222198 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
21.945365184592525 * (sin(0.041666666666666664x) + 0.020833333333333332x) ^ 2
17.55629214767402 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
4.663390101725912 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
20.299462795748088 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
15.636072694022175 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
19.750828666133273 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
17.830609212481427 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
14.53880443479255 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
0.5486341296148132 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
19.202194536518462 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
11.24699965710367 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
19.750828666133273 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
29.351925934392504 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
9.601097268259231 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
25.785804091896217 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
13.715853240370329 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
15.36175562921477 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
18.104926277288836 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
16.18470682363699 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
5.760658360955539 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
19.202194536518462 * (sin(0.010869565217391304x) + 0.005434782608695652x) ^ 2
13.167219110755516 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
20.573779860555494 * (sin(0.017094017094017096x) + 0.008547008547008548x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(0.010869565217391304x) + 0.005434782608695652x) ^ 2
17.281975082866616 * (sin(0.017543859649122806x) + 0.008771929824561403x) ^ 2
13.715853240370329 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
3.0174877128814726 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
12.618584981140703 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
4.114755972111099 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
12.618584981140703 * (sin(0.013793103448275862x) + 0.006896551724137931x) ^ 2
18.653560406903647 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
10.698365527488857 * (sin(0.017094017094017096x) + 0.008547008547008548x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(0.013793103448275862x) + 0.006896551724137931x) ^ 2
8.503829009029603 * (sin(0.017543859649122806x) + 0.008771929824561403x) ^ 2
7.132243684992571 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
10.698365527488857 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
26.334438221511032 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
11.521316721911077 * (sin(0.031746031746031744x) + 0.015873015873015872x) ^ 2
27.980340610355473 * (sin(0.01818181818181818x) + 0.00909090909090909x) ^ 2
23.042633443822155 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
25.785804091896217 * (sin(0.01818181818181818x) + 0.00909090909090909x) ^ 2
25.237169962281406 * (sin(2.0x) + 1.0x) ^ 2
29.0776088695851 * (sin(0.01818181818181818x) + 0.00909090909090909x) ^ 2
23.86558463824437 * (sin(0.01818181818181818x) + 0.00909090909090909x) ^ 2
23.042633443822155 * (sin(0.11764705882352941x) + 0.058823529411764705x) ^ 2
10.42404846268145 * (sin(0.03333333333333333x) + 0.016666666666666666x) ^ 2
17.281975082866616 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.36175562921477 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
17.281975082866616 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
30.72351125842954 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
5.760658360955539 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
10.698365527488857 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
14.264487369985142 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
20.573779860555494 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 12.866448315000001, #pieces = 700
Iteration 2	LB = 253.14489426811875	UB = 308.84384982817335	CPU = 35.22778816, #pieces = 716
Iteration 3	LB = 266.97679952466933	UB = 307.7608542827094	CPU = 55.512367889000004, #pieces = 731
Iteration 4	LB = 275.1057345976472	UB = 301.46595928092455	CPU = 104.913053473, #pieces = 808
Iteration 5	LB = 278.8192029997662	UB = 301.46595928092455	CPU = 127.11870276900001, #pieces = 877
Iteration 6	LB = 286.0818696838884	UB = 301.46595928092455	CPU = 134.632488153, #pieces = 898
Iteration 7	LB = 286.9663894126463	UB = 299.65924894204494	CPU = 142.15994947200002, #pieces = 909
Iteration 8	LB = 287.7301711562135	UB = 297.73288756845017	CPU = 169.710641294, #pieces = 988
Iteration 9	LB = 289.8831594111715	UB = 297.73288756845017	CPU = 182.586071897, #pieces = 996
Iteration 10	LB = 289.9978758261485	UB = 297.73288756845017	CPU = 183.98182033700002, #pieces = 1036
Iteration 11	LB = 291.3333652469137	UB = 296.78381068849995	CPU = 187.81282432, #pieces = 1101
Iteration 12	LB = 292.50261700449977	UB = 296.78381068849995	CPU = 193.03957718700002, #pieces = 1111
Iteration 13	LB = 292.6726672789168	UB = 295.90999068831434	CPU = 195.67294115500002, #pieces = 1154
Iteration 14	LB = 293.3271015753854	UB = 295.5711465528562	CPU = 200.197318862, #pieces = 1216
Iteration 15	LB = 293.9444368578439	UB = 295.4260577399815	CPU = 202.24510446800002, #pieces = 1238
Iteration 16	LB = 294.09991915488405	UB = 295.4260577399815	CPU = 204.58304815900001, #pieces = 1242
Iteration 17	LB = 294.10522940039755	UB = 295.277972929885	CPU = 210.03384449900003, #pieces = 1284
Iteration 18	LB = 294.2781464284718	UB = 295.1631185419168	CPU = 214.167125236, #pieces = 1333
Iteration 19	LB = 294.4567735450906	UB = 295.05195339939786	CPU = 217.00020324200003, #pieces = 1360
Iteration 20	LB = 294.5214329601867	UB = 295.05195339939786	CPU = 219.14848495500001, #pieces = 1364
Iteration 21	LB = 294.5256875818299	UB = 294.99008759647324	CPU = 226.659890722, #pieces = 1440
Iteration 22	LB = 294.6107311271582	UB = 294.99008759647324	CPU = 229.811780878, #pieces = 1450
Iteration 23	LB = 294.61131983088495	UB = 294.9641691245854	CPU = 234.18841615500003, #pieces = 1484
Iteration 24	LB = 294.6717463410378	UB = 294.91664033233025	CPU = 236.38612689400003, #pieces = 1503
Iteration 25	LB = 294.69333819373844	UB = 294.86557303074517	CPU = 242.542541252, #pieces = 1580
Iteration 26	LB = 294.7271453963408	UB = 294.86557303074517	CPU = 247.11349045300003, #pieces = 1660
Iteration 27	LB = 294.7673837332993	UB = 294.8647923669959	CPU = 257.602534725, #pieces = 1707
Iteration 28	LB = 294.781567652652	UB = 294.8647923669959	CPU = 282.98758058600004, #pieces = 1708
Iteration 29	LB = 294.7815727371646	UB = 294.8465089488742	CPU = 293.009880747, #pieces = 1762
Iteration 30	LB = 294.7909376813679	UB = 294.84299803808517	CPU = 299.199261681, #pieces = 1773
Iteration 31	LB = 294.7941392463441	UB = 294.8296350950555	CPU = 304.66997790100004, #pieces = 1814
Iteration 32	LB = 294.8007462533346	UB = 294.8296350950555	CPU = 308.34250690100004, #pieces = 1819
Iteration 33	LB = 294.8022127957592	UB = 294.8246832134356	CPU = 318.26153025300005, #pieces = 1891
Iteration 34	LB = 294.8062063755106	UB = 294.8246832134356	CPU = 329.259800644, #pieces = 1904
Iteration 35	LB = 294.8078566170657	UB = 294.8215393411481	CPU = 336.18344907100004, #pieces = 1943
Iteration 36	LB = 294.8111272501791	UB = 294.8215393411481	CPU = 341.208706393, #pieces = 1956
Iteration 37	LB = 294.8118334938926	UB = 294.81950843969673	CPU = 346.987578787, #pieces = 2010
Iteration 38	LB = 294.8130291960256	UB = 294.8187451784146	CPU = 354.107244367, #pieces = 2089
Iteration 39	LB = 294.81453691398275	UB = 294.8185537059449	CPU = 361.233871696, #pieces = 2129
Iteration 40	LB = 294.81516336339257	UB = 294.81786941869996	CPU = 366.21753337800004, #pieces = 2139
Iteration 41	LB = 294.81518179325406	UB = 294.8177791400475	CPU = 372.258448057, #pieces = 2140
Iteration 42	LB = 294.8151959390656	UB = 294.8171020038688	CPU = 376.28026302200004, #pieces = 2224
Iteration 43	LB = 294.81543974694193	UB = 294.8170404447344	CPU = 382.626395118, #pieces = 2288
Iteration 44	LB = 294.8161192000223	UB = 294.81682482225983	CPU = 434.52556260600005, #pieces = 2356
Iteration 45	LB = 294.8162293754167	UB = 294.81682482225983	CPU = 449.18661512200003, #pieces = 2363
Iteration 46	LB = 294.8162422114047	UB = 294.81673006590876	CPU = 462.022006146, #pieces = 2433
Iteration 47	LB = 294.81633139253387	UB = 294.8166989947639	CPU = 520.5402649490001, #pieces = 2464
WRITING LOG...
(253.14489426811875, 308.84384982817335, 0.0, 0.0, 18.034665605626586, 18.034665605626586, 700, 1, 0.13403224700000002, 13.035804536)
(266.97679952466933, 307.7608542827094, 0.0, 0.0, 13.251865593203668, 13.251865593203668, 716, 2, 0.47958821500000004, 35.573868948000005)
(275.1057345976472, 301.46595928092455, 0.0, 0.0, 8.744013667796327, 8.744013667796327, 731, 3, 0.9140500490000001, 55.947371729000004)
(278.8192029997662, 301.46595928092455, 0.0, 0.0, 7.834791304776867, 7.512210113266782, 808, 4, 1.4709683830000002, 105.470600894)
(286.0818696838884, 301.46595928092455, 0.0, 0.0, 5.37482162611275, 5.103093441704416, 877, 5, 2.1962128420000004, 127.84458494500001)
(286.9663894126463, 299.65924894204494, 0.0, 0.0, 4.235764313703348, 4.235764313703348, 898, 6, 2.9166870130000007, 135.35349985800002)
(287.7301711562135, 297.73288756845017, 0.0, 0.0, 3.3596276494436674, 3.3596276494436674, 909, 7, 3.595862559000001, 142.839738677)
(289.8831594111715, 297.73288756845017, 0.0, 0.0, 3.4102739313194688, 2.6365001936421866, 988, 8, 4.681419579000001, 170.79682209900002)
(289.9978758261485, 297.73288756845017, 0.0, 0.0, 2.652133856274126, 2.5979702160122757, 996, 9, 5.859112781000001, 183.764261597)
(291.3333652469137, 296.78381068849995, 0.0, 0.0, 1.8365036249591769, 1.8365036249591769, 1036, 10, 7.225081982000002, 185.34832664)
(292.50261700449977, 296.78381068849995, 0.0, 0.0, 1.6856057392904595, 1.4425293866496194, 1101, 11, 9.103852488000001, 189.692156506)
(292.6726672789168, 295.90999068831434, 0.0, 0.0, 1.0940230175626189, 1.0940230175626189, 1111, 12, 11.587471070000001, 195.523802399)
(293.3271015753854, 295.5711465528562, 0.0, 0.0, 0.7592232880787868, 0.7592232880787868, 1154, 13, 13.326014809000002, 197.412120105)
(293.9444368578439, 295.4260577399815, 0.0, 0.0, 0.5015200397256838, 0.5015200397256838, 1216, 14, 15.182755866000003, 202.054662167)
(294.09991915488405, 295.4260577399815, 0.0, 0.0, 0.7051908557616431, 0.4488901876978811, 1238, 15, 17.502067527, 204.565077169)
(294.10522940039755, 295.277972929885, 0.0, 0.0, 0.3971659375235236, 0.3971659375235236, 1242, 16, 18.614370379, 205.69602915800002)
(294.2781464284718, 295.1631185419168, 0.0, 0.0, 0.2998247605651642, 0.2998247605651642, 1284, 17, 21.583370945, 213.003513757)
(294.4567735450906, 295.05195339939786, 0.0, 0.0, 0.2017203571947238, 0.2017203571947238, 1333, 18, 24.317195241999997, 216.90157195)
(294.5214329601867, 295.05195339939786, 0.0, 0.0, 0.20758302644283752, 0.17980577084775937, 1360, 19, 26.421363621999998, 219.10499696800002)
(294.5256875818299, 294.99008759647324, 0.0, 0.0, 0.15742902360793887, 0.15742902360793887, 1364, 20, 28.870836698999998, 221.598471394)
(294.6107311271582, 294.99008759647324, 0.0, 0.0, 0.14388793537552896, 0.12859973445412032, 1440, 21, 31.977455203999998, 229.76713104700002)
(294.61131983088495, 294.9641691245854, 0.0, 0.0, 0.11962445972595735, 0.11962445972595735, 1450, 22, 34.002388098, 231.83729170100003)
(294.6717463410378, 294.91664033233025, 0.0, 0.0, 0.08303837688387715, 0.08303837688387715, 1484, 23, 36.128712295, 236.315208215)
(294.69333819373844, 294.86557303074517, 0.0, 0.0, 0.058411307646541684, 0.058411307646541684, 1503, 24, 38.423513327, 238.681474054)
(294.7271453963408, 294.86557303074517, 0.0, 0.0, 0.04701603093405401, 0.04694601440973645, 1580, 25, 41.486491436, 245.60605022500002)
(294.7673837332993, 294.8647923669959, 0.0, 0.0, 0.03303501680029852, 0.03303501680029852, 1660, 26, 51.739631907, 257.367233359)
(294.781567652652, 294.8647923669959, 0.0, 0.0, 0.15095651863508433, 0.028224703829800822, 1707, 27, 77.113857202, 282.977503349)
(294.7815727371646, 294.8465089488742, 0.0, 0.0, 0.022023734295211653, 0.022023734295211653, 1708, 28, 86.771073957, 292.64558518800004)
(294.7909376813679, 294.84299803808517, 0.0, 0.0, 0.017656975768016153, 0.017656975768016153, 1762, 29, 92.910073047, 299.14939758)
(294.7941392463441, 294.8296350950555, 0.0, 0.0, 0.012039443965642573, 0.012039443965642573, 1773, 30, 98.139203621, 304.428944033)
(294.8007462533346, 294.8296350950555, 0.0, 0.0, 0.009975996243652772, 0.00979848640778586, 1814, 31, 101.78157322199999, 308.312855421)
(294.8022127957592, 294.8246832134356, 0.0, 0.0, 0.007621620222393276, 0.007621620222393276, 1819, 32, 107.318181102, 313.888350667)
(294.8062063755106, 294.8246832134356, 0.0, 0.0, 0.006997801701089684, 0.006267059366809179, 1891, 33, 118.238470142, 329.182578636)
(294.8078566170657, 294.8215393411481, 0.0, 0.0, 0.004641019144319611, 0.004641019144319611, 1904, 34, 124.919223351, 335.941219917)
(294.8111272501791, 294.8215393411481, 0.0, 0.0, 0.0036895359040182945, 0.003531658844284784, 1943, 35, 129.848335732, 341.11334205400004)
(294.8118334938926, 294.81950843969673, 0.0, 0.0, 0.002603269317130744, 0.002603269317130744, 1956, 36, 135.272824111, 346.633891504)
(294.8130291960256, 294.8187451784146, 0.0, 0.0, 0.0019388123999872985, 0.0019388123999872985, 2010, 37, 141.85124153, 353.56667282300003)
(294.81453691398275, 294.8185537059449, 0.0, 0.0, 0.0013624624066789518, 0.0013624624066789518, 2089, 38, 148.722112654, 360.97878210000005)
(294.81516336339257, 294.81786941869996, 0.0, 0.0, 0.0009178735714767944, 0.0009178735714767944, 2129, 39, 153.6291294, 366.14156736300004)
(294.81518179325406, 294.8177791400475, 0.0, 0.0, 0.000881000732388854, 0.000881000732388854, 2139, 40, 159.65659103000002, 372.24557917600004)
(294.8151959390656, 294.8171020038688, 0.0, 0.0, 0.0006465245029093645, 0.0006465245029093645, 2140, 41, 163.09897159200003, 375.701653596)
(294.81543974694193, 294.8170404447344, 0.0, 0.0, 0.000542946157404706, 0.000542946157404706, 2224, 42, 169.022135823, 382.204085792)
(294.8161192000223, 294.81682482225983, 0.0, 0.0, 0.00023934259449818877, 0.00023934259449818877, 2288, 43, 220.45309642400002, 434.05815581200005)
(294.8162293754167, 294.81682482225983, 0.0, 0.0, 0.0002259717942098708, 0.00020197179841906595, 2356, 44, 235.05354648500003, 449.126847063)
(294.8162422114047, 294.81673006590876, 0.0, 0.0, 0.00016547721153722887, 0.00016547721153722887, 2363, 45, 247.46530552300004, 461.599087379)
(294.81633139253387, 294.8166989947639, 0.0, 0.0, 0.0001246884017363024, 0.0001246884017363024, 2433, 46, 305.782610205, 520.340189439)
(294.8163820694756, 294.8166425347121, 0.0, 0.0, 8.834821341249594e-5, 8.834821341249594e-5, 2464, 47, 318.50055400400004, 533.25881968)
