solving instance transportation 15 5 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3158.040932445
5.6949375532338875 * (sin(0.07246376811594203x) + 0.07246376811594203x) ^ 2
1.7146048547370845 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.715163350526982 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
2.082020180752174 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
3.9190968108276216 * (sin(0.2x) + 0.2x) ^ 2
3.612917372481714 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
5.143814564211254 * (sin(0.026881720430107527x) + 0.026881720430107527x) ^ 2
4.531455687519437 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
3.429209709474169 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.3067379341358056 * (sin(0.2x) + 0.2x) ^ 2
4.898871013534527 * (sin(0.625x) + 0.625x) ^ 2
5.449994002557161 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.85786092315844 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.3275222272187985 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
4.837635125865345 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.1432560684213557 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
4.531455687519437 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.9803326984968033 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.3067379341358056 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
0.9797742027069054 * (sin(0.2x) + 0.2x) ^ 2
1.3471895287219948 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
5.3275222272187985 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.9803326984968033 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
0.7960665396993607 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.469661304060358 * (sin(0.2x) + 0.2x) ^ 2
5.633701665564706 * (sin(0.625x) + 0.625x) ^ 2
6.123588766918159 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.4702197998502555 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.756173440903069 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.205050451880435 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
0.9185383150377238 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.898871013534527 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.7353891478200767 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.9803326984968033 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.4084254163911765 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.000558495789898 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.837635125865345 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.7966250354892583 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.5921330793987214 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.6331431697748084 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.674153260150895 * (sin(0.625x) + 0.625x) ^ 2
4.4702197998502555 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
2.0207842930829925 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.0617943834590795 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
2.388199619098082 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.2657278437597186 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
2.939322608120716 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.5308971917295398 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
1.8983125177446292 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
1.8370766300754475 * (sin(0.2x) + 0.2x) ^ 2
3.3679738218049873 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
2.6331431697748084 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
1.5921330793987214 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
2.082020180752174 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.4904455971433506 * (sin(0.2x) + 0.2x) ^ 2
4.898871013534527 * (sin(0.625x) + 0.625x) ^ 2
5.3275222272187985 * (sin(0.25x) + 0.25x) ^ 2
3.7353891478200767 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.898871013534527 * (sin(0.25x) + 0.25x) ^ 2
4.592691575188619 * (sin(0.25x) + 0.25x) ^ 2
1.5921330793987214 * (sin(0.25x) + 0.25x) ^ 2
4.041568586165985 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.4904455971433506 * (sin(0.25x) + 0.25x) ^ 2
3.0617943834590795 * (sin(0.25x) + 0.25x) ^ 2
0.4286512136842711 * (sin(0.25x) + 0.25x) ^ 2
2.388199619098082 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
4.408983912181075 * (sin(0.25x) + 0.25x) ^ 2
3.245502046466624 * (sin(0.25x) + 0.25x) ^ 2
1.2859536410528134 * (sin(0.25x) + 0.25x) ^ 2
2.3269637314289002 * (sin(0.25x) + 0.25x) ^ 2
4.6539274628578005 * (sin(0.625x) + 0.625x) ^ 2
4.4702197998502555 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
4.776399238196164 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
6.491004092933248 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
6.368532317594886 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
4.715163350526982 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
4.592691575188619 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.878645216241432 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.9190968108276216 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.245502046466624 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
1.2859536410528134 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
6.980891194286701 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
5.878645216241432 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
2.939322608120716 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
1.5308971917295398 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
1.9595484054138108 * (sin(0.625x) + 0.625x) ^ 2
1.5308971917295398 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
2.6331431697748084 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.85786092315844 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.9190968108276216 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
5.511229890226343 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.9595484054138108 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.408983912181075 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.775840742406266 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.4904455971433506 * (sin(0.2x) + 0.2x) ^ 2
3.184266158797443 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
4.960106901203709 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
4.531455687519437 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.000558495789898 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.3067379341358056 * (sin(0.2x) + 0.2x) ^ 2
1.4084254163911765 * (sin(0.625x) + 0.625x) ^ 2
0.5511229890226343 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
2.6331431697748084 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.7353891478200767 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
4.041568586165985 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
6.123588766918159 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
1.7146048547370845 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.6539274628578005 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
2.2657278437597186 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
4.837635125865345 * (sin(0.2x) + 0.2x) ^ 2
4.164040361504348 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
5.02134278887289 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
4.715163350526982 * (sin(0.1111111111111111x) + 0.1111111111111111x) ^ 2
4.164040361504348 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
4.22527624917353 * (sin(0.2x) + 0.2x) ^ 2
5.817409328572251 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
4.960106901203709 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
0.4286512136842711 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
3.7966250354892583 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
4.1028044738351666 * (sin(5.0x) + 5.0x) ^ 2
4.22527624917353 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
2.571907282105627 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
5.082578676542072 * (sin(0.625x) + 0.625x) ^ 2
5.3275222272187985 * (sin(0.09259259259259259x) + 0.09259259259259259x) ^ 2
4.164040361504348 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.878645216241432 * (sin(0.09259259259259259x) + 0.09259259259259259x) ^ 2
5.266286339549617 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.2657278437597186 * (sin(0.09259259259259259x) + 0.09259259259259259x) ^ 2
4.408983912181075 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.4702197998502555 * (sin(0.09259259259259259x) + 0.09259259259259259x) ^ 2
3.551681484812532 * (sin(0.09259259259259259x) + 0.09259259259259259x) ^ 2
0.9797742027069054 * (sin(0.2x) + 0.2x) ^ 2
1.2247177533836318 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
5.756173440903069 * (sin(0.09259259259259259x) + 0.09259259259259259x) ^ 2
4.164040361504348 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
1.041010090376087 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.1022459780452687 * (sin(0.2x) + 0.2x) ^ 2
4.2865121368427115 * (sin(2.5x) + 2.5x) ^ 2
5.143814564211254 * (sin(2.5x) + 2.5x) ^ 2
2.6331431697748084 * (sin(2.5x) + 2.5x) ^ 2
3.612917372481714 * (sin(2.5x) + 2.5x) ^ 2
3.245502046466624 * (sin(2.5x) + 2.5x) ^ 2
1.9595484054138108 * (sin(2.5x) + 2.5x) ^ 2
3.3067379341358056 * (sin(2.5x) + 2.5x) ^ 2
2.1432560684213557 * (sin(2.5x) + 2.5x) ^ 2
2.510671394436445 * (sin(2.5x) + 2.5x) ^ 2
1.2859536410528134 * (sin(2.5x) + 2.5x) ^ 2
3.123030271128261 * (sin(2.5x) + 2.5x) ^ 2
3.551681484812532 * (sin(2.5x) + 2.5x) ^ 2
2.1432560684213557 * (sin(2.5x) + 2.5x) ^ 2
1.469661304060358 * (sin(2.5x) + 2.5x) ^ 2
2.7556149451131713 * (sin(2.5x) + 2.5x) ^ 2
6.246060542256522 * (sin(0.625x) + 0.625x) ^ 2
7.103362969625064 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
4.960106901203709 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.6949375532338875 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
4.898871013534527 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
0.4898871013534527 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
5.633701665564706 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.4904455971433506 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
4.592691575188619 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
2.388199619098082 * (sin(0.2x) + 0.2x) ^ 2
4.22527624917353 * (sin(0.4166666666666667x) + 0.4166666666666667x) ^ 2
4.715163350526982 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
3.674153260150895 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
2.8780867204515346 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.85786092315844 * (sin(0.2x) + 0.2x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
