solving instance transportation 10 9 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.680131864
16.459023888444396 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
4.389073036918505 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
8.77814607383701 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
13.441536175562923 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
13.167219110755516 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
12.618584981140703 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
11.795633786718483 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
10.149731397874044 * (sin(0.018018018018018018x) + 0.009009009009009009x) ^ 2
21.12241399017031 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.910389758829583 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
9.326780203451824 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
21.67104811978512 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
14.813121499599955 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.087438564407362 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
26.883072351125847 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
11.24699965710367 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
13.441536175562923 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.087438564407362 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
24.962852897474 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
18.653560406903647 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
14.53880443479255 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
18.653560406903647 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
11.24699965710367 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
20.025145730940682 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
29.351925934392504 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
15.36175562921477 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
7.955194879414791 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
17.55629214767402 * (sin(0.01904761904761905x) + 0.009523809523809525x) ^ 2
19.750828666133273 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
14.264487369985142 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
10.149731397874044 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
17.55629214767402 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
10.42404846268145 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
14.53880443479255 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
24.962852897474 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
10.42404846268145 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
7.955194879414791 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
13.441536175562923 * (sin(0.018691588785046728x) + 0.009345794392523364x) ^ 2
12.06995085152589 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
10.698365527488857 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
17.007658018059207 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
5.212024231340725 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
7.955194879414791 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
12.618584981140703 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
13.715853240370329 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
12.344267916333296 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
11.24699965710367 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
9.052463138644418 * (sin(0.06666666666666667x) + 0.03333333333333333x) ^ 2
19.750828666133273 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
15.636072694022175 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
6.034975425762945 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
22.219682249399934 * (sin(0.015384615384615385x) + 0.007692307692307693x) ^ 2
18.104926277288836 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
15.087438564407362 * (sin(0.015384615384615385x) + 0.007692307692307693x) ^ 2
26.608755286318438 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
9.052463138644418 * (sin(0.016x) + 0.008x) ^ 2
15.636072694022175 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
15.636072694022175 * (sin(0.015384615384615385x) + 0.007692307692307693x) ^ 2
15.36175562921477 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
16.7333409532518 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
22.768316379014745 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
6.583609555377758 * (sin(0.011976047904191617x) + 0.005988023952095809x) ^ 2
13.441536175562923 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
17.55629214767402 * (sin(0.013605442176870748x) + 0.006802721088435374x) ^ 2
13.167219110755516 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
18.927877471711053 * (sin(0.016x) + 0.008x) ^ 2
17.281975082866616 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
14.813121499599955 * (sin(0.011834319526627219x) + 0.005917159763313609x) ^ 2
13.441536175562923 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
10.149731397874044 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
10.42404846268145 * (sin(0.0196078431372549x) + 0.00980392156862745x) ^ 2
12.344267916333296 * (sin(0.013888888888888888x) + 0.006944444444444444x) ^ 2
7.4065607497999775 * (sin(0.038461538461538464x) + 0.019230769230769232x) ^ 2
12.06995085152589 * (sin(0.013888888888888888x) + 0.006944444444444444x) ^ 2
19.476511601325868 * (sin(0.03076923076923077x) + 0.015384615384615385x) ^ 2
8.503829009029603 * (sin(0.016x) + 0.008x) ^ 2
7.132243684992571 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
9.326780203451824 * (sin(0.013888888888888888x) + 0.006944444444444444x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 12.319868136, #pieces = 700
Iteration 2	LB = 173.07894632266158	UB = 207.75278625715038	CPU = 15.944036292000002, #pieces = 772
Iteration 3	LB = 177.25491341749762	UB = 204.47948943841962	CPU = 28.983298038, #pieces = 842
Iteration 4	LB = 182.68204489601226	UB = 200.36004707558607	CPU = 53.494360963000005, #pieces = 924
Iteration 5	LB = 186.45950723090343	UB = 200.36004707558607	CPU = 68.24171973300001, #pieces = 961
Iteration 6	LB = 188.119214582951	UB = 197.6571842742536	CPU = 73.760717861, #pieces = 1016
Iteration 7	LB = 190.3739044046379	UB = 197.6571842742536	CPU = 90.311952024, #pieces = 1051
Iteration 8	LB = 191.23485514072206	UB = 196.67066120041306	CPU = 91.143498937, #pieces = 1078
Iteration 9	LB = 191.8782604321383	UB = 196.1618925589921	CPU = 91.94515043400001, #pieces = 1093
Iteration 10	LB = 192.2910046536607	UB = 195.48549221464842	CPU = 95.98532506100001, #pieces = 1171
Iteration 11	LB = 192.9620668438429	UB = 195.48549221464842	CPU = 97.04525729400001, #pieces = 1232
Iteration 12	LB = 193.44290597688797	UB = 195.48549221464842	CPU = 98.73923042400001, #pieces = 1237
Iteration 13	LB = 193.47100286597419	UB = 195.48549221464842	CPU = 99.803208166, #pieces = 1245
Iteration 14	LB = 193.56350180103317	UB = 194.97301744450172	CPU = 103.67434692, #pieces = 1323
Iteration 15	LB = 193.84344883557213	UB = 194.97301744450172	CPU = 104.69535608000001, #pieces = 1325
Iteration 16	LB = 193.86050255838046	UB = 194.97301744450172	CPU = 105.868080319, #pieces = 1346
Iteration 17	LB = 193.9432975575671	UB = 194.7078872741464	CPU = 107.025570142, #pieces = 1414
Iteration 18	LB = 194.16938587354494	UB = 194.5832242839841	CPU = 108.18029572200001, #pieces = 1496
Iteration 19	LB = 194.28593355436965	UB = 194.5832242839841	CPU = 109.71002347000001, #pieces = 1520
Iteration 20	LB = 194.32681069453025	UB = 194.5832242839841	CPU = 110.828700865, #pieces = 1528
Iteration 21	LB = 194.3330037603207	UB = 194.55058729393895	CPU = 112.21887716100001, #pieces = 1547
Iteration 22	LB = 194.35526216476433	UB = 194.5174961546223	CPU = 115.60996056200001, #pieces = 1641
Iteration 23	LB = 194.3931893090145	UB = 194.50889623300765	CPU = 117.803368985, #pieces = 1710
Iteration 24	LB = 194.41841009529384	UB = 194.48656482418167	CPU = 119.86609061300001, #pieces = 1772
Iteration 25	LB = 194.43422220006943	UB = 194.48656482418167	CPU = 121.67410284900001, #pieces = 1785
Iteration 26	LB = 194.43951824761825	UB = 194.47977943313094	CPU = 123.97687154500001, #pieces = 1808
Iteration 27	LB = 194.44474834712827	UB = 194.4743369009746	CPU = 125.61629576400001, #pieces = 1836
Iteration 28	LB = 194.44746731941945	UB = 194.47309532559424	CPU = 127.16880376900001, #pieces = 1851
Iteration 29	LB = 194.44923102300015	UB = 194.46932646716775	CPU = 128.63417561400001, #pieces = 1871
Iteration 30	LB = 194.45076616017147	UB = 194.46627504456262	CPU = 130.525007057, #pieces = 1960
Iteration 31	LB = 194.45345171454943	UB = 194.46524646948882	CPU = 132.571277186, #pieces = 2046
Iteration 32	LB = 194.45811356834932	UB = 194.46524646948882	CPU = 134.476492766, #pieces = 2051
Iteration 33	LB = 194.45842093563002	UB = 194.46393315620034	CPU = 136.642166526, #pieces = 2128
Iteration 34	LB = 194.45948538992025	UB = 194.46351296994743	CPU = 139.557718397, #pieces = 2177
Iteration 35	LB = 194.46044572790842	UB = 194.46267443376283	CPU = 142.809647324, #pieces = 2236
Iteration 36	LB = 194.46075340741908	UB = 194.46267443376283	CPU = 144.959328628, #pieces = 2239
Iteration 37	LB = 194.46078120713733	UB = 194.46218958961046	CPU = 147.137548122, #pieces = 2329
Iteration 38	LB = 194.46110660091733	UB = 194.46218958961046	CPU = 151.97668979000002, #pieces = 2331
Iteration 39	LB = 194.4611672365092	UB = 194.46218958961046	CPU = 156.03854665600002, #pieces = 2335
Iteration 40	LB = 194.4611690652018	UB = 194.46197267931035	CPU = 158.404305849, #pieces = 2397
Iteration 41	LB = 194.4613869603675	UB = 194.46197267931035	CPU = 161.052410224, #pieces = 2405
Iteration 42	LB = 194.46139972400752	UB = 194.46186940122197	CPU = 163.671063161, #pieces = 2468
Iteration 43	LB = 194.46149991419594	UB = 194.46182410127605	CPU = 167.25642971300002, #pieces = 2517
Iteration 44	LB = 194.46156341902878	UB = 194.46179884150715	CPU = 170.31344398200002, #pieces = 2530
Iteration 45	LB = 194.46158304537678	UB = 194.46179884150715	CPU = 173.16706401800002, #pieces = 2533
WRITING LOG...
(173.07894632266158, 207.75278625715038, 0.0, 0.0, 16.689951821666796, 16.689951821666796, 700, 1, 0.063098872, 12.416833879)
(177.25491341749762, 204.47948943841962, 0.0, 0.0, 13.314086462016947, 13.314086462016947, 772, 2, 0.25409466700000005, 16.135579226)
(182.68204489601226, 200.36004707558607, 0.0, 0.0, 8.823117401696738, 8.823117401696738, 842, 3, 0.6596191980000001, 29.389364156000003)
(186.45950723090343, 200.36004707558607, 0.0, 0.0, 7.8234609953280705, 6.937780284828266, 924, 4, 2.065989204, 54.901295455)
(188.119214582951, 197.6571842742536, 0.0, 0.0, 4.825511264021888, 4.825511264021888, 961, 5, 3.174694486, 69.350899123)
(190.3739044046379, 197.6571842742536, 0.0, 0.0, 3.9039738483408666, 3.684804018815731, 1016, 6, 4.16695774, 74.753494642)
(191.23485514072206, 196.67066120041306, 0.0, 0.0, 2.7639130445347724, 2.7639130445347724, 1051, 7, 4.905333459, 91.050752281)
(191.8782604321383, 196.1618925589921, 0.0, 0.0, 2.1837228785736653, 2.1837228785736653, 1078, 8, 5.6520657420000004, 91.890648764)
(192.2910046536607, 195.48549221464842, 0.0, 0.0, 1.6341302491542826, 1.6341302491542826, 1093, 9, 7.100478095000001, 93.39408387600001)
(192.9620668438429, 195.48549221464842, 0.0, 0.0, 1.3704902043222886, 1.2908504576056836, 1171, 10, 7.979106489, 96.864344797)
(193.44290597688797, 195.48549221464842, 0.0, 0.0, 1.5045523850833122, 1.0448786836404365, 1232, 11, 9.645191189, 98.711853989)
(193.47100286597419, 195.48549221464842, 0.0, 0.0, 1.2496868775821486, 1.03050580677479, 1237, 12, 10.676803591, 99.771242712)
(193.56350180103317, 194.97301744450172, 0.0, 0.0, 0.7229285682413799, 0.7229285682413799, 1245, 13, 11.692135513, 100.818971614)
(193.84344883557213, 194.97301744450172, 0.0, 0.0, 0.7792659227655176, 0.5793461186243967, 1323, 14, 12.701955980000001, 104.684626287)
(193.86050255838046, 194.97301744450172, 0.0, 0.0, 0.5742747216374661, 0.5705994094479938, 1325, 15, 13.749877116, 105.74370770300001)
(193.9432975575671, 194.7078872741464, 0.0, 0.0, 0.39268553898013153, 0.39268553898013153, 1346, 16, 14.66633352, 106.784984803)
(194.16938587354494, 194.5832242839841, 0.0, 0.0, 0.212679387939003, 0.212679387939003, 1414, 17, 15.506256698, 107.865981563)
(194.28593355436965, 194.5832242839841, 0.0, 0.0, 0.20100878497971783, 0.1527833299650566, 1496, 18, 16.943788579, 109.618306919)
(194.32681069453025, 194.5832242839841, 0.0, 0.0, 0.13414161956740045, 0.13177579434063652, 1520, 19, 18.028225553, 110.794927188)
(194.3330037603207, 194.55058729393895, 0.0, 0.0, 0.111839052579934, 0.111839052579934, 1528, 20, 19.332012013, 112.13302271500001)
(194.35526216476433, 194.5174961546223, 0.0, 0.0, 0.08340328919770841, 0.08340328919770841, 1547, 21, 21.079598216, 113.96695768400001)
(194.3931893090145, 194.50889623300765, 0.0, 0.0, 0.059486700214748, 0.059486700214748, 1641, 22, 22.959221384000003, 117.490090858)
(194.41841009529384, 194.48656482418167, 0.0, 0.0, 0.0350434123557307, 0.0350434123557307, 1710, 23, 24.551452473, 119.39626440100001)
(194.43422220006943, 194.48656482418167, 0.0, 0.0, 0.03246947111072471, 0.026913233908759004, 1772, 24, 26.284496313000002, 121.599607836)
(194.43951824761825, 194.47977943313094, 0.0, 0.0, 0.0207019905257214, 0.0207019905257214, 1785, 25, 28.446560417, 123.836627852)
(194.44474834712827, 194.4743369009746, 0.0, 0.0, 0.01521463156416593, 0.01521463156416593, 1808, 26, 29.927168865000002, 125.45802379700001)
(194.44746731941945, 194.47309532559424, 0.0, 0.0, 0.013178175691548118, 0.013178175691548118, 1836, 27, 31.38604803, 127.07577434900001)
(194.44923102300015, 194.46932646716775, 0.0, 0.0, 0.010333477537388083, 0.010333477537388083, 1851, 28, 32.73535476, 128.51869869200002)
(194.45076616017147, 194.46627504456262, 0.0, 0.0, 0.007975102308921646, 0.007975102308921646, 1871, 29, 34.082673934, 129.982068641)
(194.45345171454943, 194.46524646948882, 0.0, 0.0, 0.006065225099867962, 0.006065225099867962, 1960, 30, 35.627780075, 132.070612175)
(194.45811356834932, 194.46524646948882, 0.0, 0.0, 0.007115358394661609, 0.003667956752683065, 2046, 31, 37.495063105, 134.439101797)
(194.45842093563002, 194.46393315620034, 0.0, 0.0, 0.0028345721907705, 0.0028345721907705, 2051, 32, 39.155852271, 136.1378248)
(194.45948538992025, 194.46351296994743, 0.0, 0.0, 0.0020711237628452755, 0.0020711237628452755, 2128, 33, 41.743563944, 139.23055270700002)
(194.46044572790842, 194.46267443376283, 0.0, 0.0, 0.0011460841320300428, 0.0011460841320300428, 2177, 34, 44.533455509, 142.348116322)
(194.46075340741908, 194.46267443376283, 0.0, 0.0, 0.0010815297932870254, 0.0009878637889482473, 2236, 35, 46.656491337, 144.933239407)
(194.46078120713733, 194.46218958961046, 0.0, 0.0, 0.0007242448910517552, 0.0007242448910517552, 2239, 36, 48.229107401, 146.532501045)
(194.46110660091733, 194.46218958961046, 0.0, 0.0, 0.0029049520689000186, 0.0005569147891490566, 2329, 37, 53.052377417, 151.96128508200002)
(194.4611672365092, 194.46218958961046, 0.0, 0.0, 0.0007758017961790176, 0.0005257336160928289, 2331, 38, 57.072694102, 155.997700712)
(194.4611690652018, 194.46197267931035, 0.0, 0.0, 0.000413250003317407, 0.000413250003317407, 2335, 39, 59.003106148, 157.96951852400002)
(194.4613869603675, 194.46197267931035, 0.0, 0.0, 0.0004996647637502738, 0.0003011997331859374, 2397, 40, 61.592761018, 160.994512608)
(194.46139972400752, 194.46186940122197, 0.0, 0.0, 0.00024152663753584762, 0.00024152663753584762, 2405, 41, 63.813779534, 163.273921292)
(194.46149991419594, 194.46182410127605, 0.0, 0.0, 0.00016670988334536446, 0.00016670988334536446, 2468, 42, 67.081123179, 166.939017435)
(194.46156341902878, 194.46179884150715, 0.0, 0.0, 0.0001210636123759175, 0.0001210636123759175, 2517, 43, 70.062178608, 170.238066771)
(194.46158304537678, 194.46179884150715, 0.0, 0.0, 0.0005181998434250573, 0.00011097096275359404, 2530, 44, 72.892675887, 173.144523579)
(194.46158685801342, 194.46176525511007, 0.0, 0.0, 9.173890631564326e-5, 9.173890631564326e-5, 2533, 45, 78.14773832099999, 178.422634342)
