solving instance transportation 15 2 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3055.796237819
1.3471895287219948 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.9190968108276216 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.7146048547370845 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.592691575188619 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
1.1022459780452687 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
1.775840742406266 * (sin(0.5x) + 0.5x) ^ 2
4.22527624917353 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.531455687519437 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.0617943834590795 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
4.2865121368427115 * (sin(0.5x) + 0.5x) ^ 2
4.2865121368427115 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.266286339549617 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.2657278437597186 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.6331431697748084 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
1.7146048547370845 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
1.5921330793987214 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.041568586165985 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.1028044738351666 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.6331431697748084 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.7556149451131713 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.9803326984968033 * (sin(0.5x) + 0.5x) ^ 2
0.8573024273685422 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.8983125177446292 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
4.531455687519437 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
2.1432560684213557 * (sin(0.5x) + 0.5x) ^ 2
0.7960665396993607 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.2044919560905374 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.6533689670679028 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
3.0617943834590795 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.5308971917295398 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
2.388199619098082 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
1.1634818657144501 * (sin(0.35714285714285715x) + 0.35714285714285715x) ^ 2
5.6949375532338875 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.000558495789898 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.715163350526982 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
5.449994002557161 * (sin(0.5x) + 0.5x) ^ 2
1.3471895287219948 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
1.9595484054138108 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
6.123588766918159 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
2.571907282105627 * (sin(0.5x) + 0.5x) ^ 2
1.2247177533836318 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
0.06123588766918159 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.245502046466624 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.347748024511893 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.551681484812532 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.041568586165985 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
1.6533689670679028 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.1028044738351666 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.4904455971433506 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.816850832782353 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.184266158797443 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.2859536410528134 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.5308971917295398 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.837635125865345 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.3471895287219948 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.6533689670679028 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.6331431697748084 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.7146048547370845 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.3679738218049873 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.5308971917295398 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.6533689670679028 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.6331431697748084 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
0.30617943834590794 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
4.347748024511893 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.469661304060358 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.612917372481714 * (sin(0.5x) + 0.5x) ^ 2
5.449994002557161 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
6.001116991579796 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.6533689670679028 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
5.633701665564706 * (sin(0.5x) + 0.5x) ^ 2
4.960106901203709 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
6.246060542256522 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
2.816850832782353 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
2.0207842930829925 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
2.571907282105627 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.184266158797443 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
4.715163350526982 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
5.939881103910614 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.510671394436445 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
4.715163350526982 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
6.184824654587341 * (sin(0.5x) + 0.5x) ^ 2
2.0207842930829925 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.0617943834590795 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
5.878645216241432 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.612917372481714 * (sin(0.5x) + 0.5x) ^ 2
1.8983125177446292 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.2247177533836318 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
3.429209709474169 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
4.164040361504348 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
3.85786092315844 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.531455687519437 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
1.469661304060358 * (sin(0.056179775280898875x) + 0.056179775280898875x) ^ 2
0.9185383150377238 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.612917372481714 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
0.8573024273685422 * (sin(0.078125x) + 0.078125x) ^ 2
2.8780867204515346 * (sin(0.5x) + 0.5x) ^ 2
4.531455687519437 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.082578676542072 * (sin(0.078125x) + 0.078125x) ^ 2
2.082020180752174 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
4.898871013534527 * (sin(0.5x) + 0.5x) ^ 2
3.9803326984968033 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
5.633701665564706 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
2.2044919560905374 * (sin(0.078125x) + 0.078125x) ^ 2
1.7146048547370845 * (sin(0.078125x) + 0.078125x) ^ 2
1.9595484054138108 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.4494355067672635 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
4.041568586165985 * (sin(0.078125x) + 0.078125x) ^ 2
5.511229890226343 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.1432560684213557 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
4.592691575188619 * (sin(0.0390625x) + 0.0390625x) ^ 2
6.184824654587341 * (sin(0.5x) + 0.5x) ^ 2
2.4494355067672635 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.3067379341358056 * (sin(0.0423728813559322x) + 0.0423728813559322x) ^ 2
5.3275222272187985 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.9803326984968033 * (sin(0.5x) + 0.5x) ^ 2
1.9595484054138108 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.4084254163911765 * (sin(0.14285714285714285x) + 0.14285714285714285x) ^ 2
3.245502046466624 * (sin(0.04x) + 0.04x) ^ 2
3.85786092315844 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
3.7966250354892583 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.715163350526982 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
1.041010090376087 * (sin(0.0390625x) + 0.0390625x) ^ 2
1.5921330793987214 * (sin(0.625x) + 0.625x) ^ 2
3.429209709474169 * (sin(0.625x) + 0.625x) ^ 2
0.18370766300754476 * (sin(0.625x) + 0.625x) ^ 2
3.0617943834590795 * (sin(0.625x) + 0.625x) ^ 2
3.9190968108276216 * (sin(0.625x) + 0.625x) ^ 2
4.408983912181075 * (sin(0.625x) + 0.625x) ^ 2
2.388199619098082 * (sin(0.625x) + 0.625x) ^ 2
4.1028044738351666 * (sin(0.625x) + 0.625x) ^ 2
3.551681484812532 * (sin(0.625x) + 0.625x) ^ 2
4.898871013534527 * (sin(0.625x) + 0.625x) ^ 2
1.5921330793987214 * (sin(0.625x) + 0.625x) ^ 2
1.1634818657144501 * (sin(0.625x) + 0.625x) ^ 2
1.3471895287219948 * (sin(0.625x) + 0.625x) ^ 2
1.9595484054138108 * (sin(0.625x) + 0.625x) ^ 2
3.184266158797443 * (sin(0.625x) + 0.625x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
