solving instance transportation 10 3 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3369.460665038
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 231.53933496200003, #pieces = 900
Iteration 2	LB = 257.7625368100506	UB = 284.78857476798197	CPU = 251.61390504800002, #pieces = 914
Iteration 3	LB = 259.8620211293536	UB = 272.82909460456403	CPU = 260.12450823, #pieces = 935
Iteration 4	LB = 261.6111626461576	UB = 272.53840037664276	CPU = 280.997337824, #pieces = 950
Iteration 5	LB = 263.76566474864853	UB = 271.03248891920873	CPU = 299.51783572600004, #pieces = 1015
Iteration 6	LB = 264.46058000669177	UB = 270.40812896597265	CPU = 315.816804591, #pieces = 1046
Iteration 7	LB = 265.9219440998608	UB = 270.40812896597265	CPU = 325.026586281, #pieces = 1047
Iteration 8	LB = 266.00132910350493	UB = 269.9077546492102	CPU = 329.106722606, #pieces = 1103
Iteration 9	LB = 266.38366165565225	UB = 269.35227890408146	CPU = 341.27557028900003, #pieces = 1176
Iteration 10	LB = 267.1456066109919	UB = 269.0460306840708	CPU = 348.585276534, #pieces = 1222
Iteration 11	LB = 267.524725309384	UB = 268.8880995871783	CPU = 355.75111439200003, #pieces = 1279
Iteration 12	LB = 267.7619911737003	UB = 268.8880995871783	CPU = 368.378397537, #pieces = 1304
Iteration 13	LB = 267.9108629042102	UB = 268.8880995871783	CPU = 373.57750485300005, #pieces = 1308
Iteration 14	LB = 267.92053146733883	UB = 268.7134678749562	CPU = 378.90230884100004, #pieces = 1336
Iteration 15	LB = 268.04769454304216	UB = 268.7134678749562	CPU = 388.04903554400005, #pieces = 1400
Iteration 16	LB = 268.18128600725095	UB = 268.59176935532895	CPU = 396.50463674, #pieces = 1467
Iteration 17	LB = 268.28363578840225	UB = 268.59176935532895	CPU = 411.11830701800005, #pieces = 1482
Iteration 18	LB = 268.3136444639087	UB = 268.59176935532895	CPU = 420.314470985, #pieces = 1484
Iteration 19	LB = 268.3150761659574	UB = 268.5107445883819	CPU = 432.46880097400003, #pieces = 1561
Iteration 20	LB = 268.35963431883744	UB = 268.5107445883819	CPU = 441.782101811, #pieces = 1581
Iteration 21	LB = 268.3786106529606	UB = 268.5107445883819	CPU = 452.09540209600004, #pieces = 1582
Iteration 22	LB = 268.37947139990075	UB = 268.4761367145841	CPU = 468.32098662000004, #pieces = 1657
Iteration 23	LB = 268.39950265198354	UB = 268.4713070617008	CPU = 481.80388376800005, #pieces = 1667
Iteration 24	LB = 268.40321095525815	UB = 268.4567629987872	CPU = 502.962134852, #pieces = 1727
Iteration 25	LB = 268.4134440259851	UB = 268.4567629987872	CPU = 515.1270833140001, #pieces = 1770
Iteration 26	LB = 268.42181064591875	UB = 268.44991379656767	CPU = 530.644929795, #pieces = 1798
Iteration 27	LB = 268.42546087397665	UB = 268.44991379656767	CPU = 543.637423378, #pieces = 1808
Iteration 28	LB = 268.4271310226743	UB = 268.44991379656767	CPU = 558.520302869, #pieces = 1810
Iteration 29	LB = 268.4271619437084	UB = 268.443098766867	CPU = 578.671227327, #pieces = 1881
Iteration 30	LB = 268.4306632262374	UB = 268.443098766867	CPU = 593.258919845, #pieces = 1918
Iteration 31	LB = 268.43329858968053	UB = 268.443098766867	CPU = 618.582351719, #pieces = 1947
Iteration 32	LB = 268.4353248361864	UB = 268.44203457029823	CPU = 639.950501058, #pieces = 2002
Iteration 33	LB = 268.4363104306608	UB = 268.44096060284653	CPU = 664.880284615, #pieces = 2066
Iteration 34	LB = 268.43744581500863	UB = 268.4405788531093	CPU = 682.4727500810001, #pieces = 2092
Iteration 35	LB = 268.43795482707634	UB = 268.44048758136427	CPU = 704.747224695, #pieces = 2111
Iteration 36	LB = 268.4380917816813	UB = 268.4396936913808	CPU = 724.3040699000001, #pieces = 2176
Iteration 37	LB = 268.4382913369067	UB = 268.4394949312401	CPU = 755.332070549, #pieces = 2239
Iteration 38	LB = 268.43865169055744	UB = 268.4393142200511	CPU = 791.974774591, #pieces = 2267
Iteration 39	LB = 268.4387532868919	UB = 268.439291899091	CPU = 1106.9246463050001, #pieces = 2311
Iteration 40	LB = 268.43882855283385	UB = 268.43922103623566	CPU = 1133.574742496, #pieces = 2391
Iteration 41	LB = 268.43889784163065	UB = 268.4392069784524	CPU = 1889.017837114, #pieces = 2414
WRITING LOG...
(257.7625368100506, 284.78857476798197, 0.0, 0.0, 9.489860321801721, 9.489860321801721, 900, 1, 1.083990121, 232.661588348)
(259.8620211293536, 272.82909460456403, 0.0, 0.0, 4.752819157357392, 4.752819157357392, 914, 2, 2.3804446290000003, 252.910810268)
(261.6111626461576, 272.53840037664276, 0.0, 0.0, 4.009430493238359, 4.009430493238359, 935, 3, 4.020720369, 261.765197489)
(263.76566474864853, 271.03248891920873, 0.0, 0.0, 2.681163501666527, 2.681163501666527, 950, 4, 6.1056913040000005, 283.08272347400003)
(264.46058000669177, 270.40812896597265, 0.0, 0.0, 2.199471214872132, 2.199471214872132, 1015, 5, 10.094947863000002, 303.507548262)
(265.9219440998608, 270.40812896597265, 0.0, 0.0, 2.938867414376898, 1.6590421609242263, 1046, 6, 14.849875498000003, 320.572112963)
(266.00132910350493, 269.9077546492102, 0.0, 0.0, 1.447318751838862, 1.447318751838862, 1047, 7, 18.716028983000005, 328.893140921)
(266.38366165565225, 269.35227890408146, 0.0, 0.0, 1.1021318477451458, 1.1021318477451458, 1103, 8, 22.685899415000005, 333.077019036)
(267.1456066109919, 269.0460306840708, 0.0, 0.0, 0.7063564804308508, 0.7063564804308508, 1176, 9, 29.796233376000004, 348.386372154)
(267.524725309384, 268.8880995871783, 0.0, 0.0, 0.5070415090468855, 0.5070415090468855, 1222, 10, 36.368283834, 355.157833439)
(267.7619911737003, 268.8880995871783, 0.0, 0.0, 0.4277799951897516, 0.4188018789998139, 1279, 11, 45.207203221, 364.590510354)
(267.9108629042102, 268.8880995871783, 0.0, 0.0, 0.4036745769212421, 0.3634361968671932, 1304, 12, 50.388926179, 373.56051213300003)
(267.92053146733883, 268.7134678749562, 0.0, 0.0, 0.29508621725888956, 0.29508621725888956, 1308, 13, 55.603609721000005, 378.79268157900003)
(268.04769454304216, 268.7134678749562, 0.0, 0.0, 0.2568858721899273, 0.24776329120350607, 1336, 14, 62.194458658, 385.493679582)
(268.18128600725095, 268.59176935532895, 0.0, 0.0, 0.1528279697710919, 0.1528279697710919, 1400, 15, 70.35915706200001, 396.214248795)
(268.28363578840225, 268.59176935532895, 0.0, 0.0, 0.12645963059830503, 0.11472189474244798, 1467, 16, 84.922165288, 411.068137185)
(268.3136444639087, 268.59176935532895, 0.0, 0.0, 0.129344928754448, 0.1035492979132608, 1482, 17, 94.105479821, 420.302089737)
(268.3150761659574, 268.5107445883819, 0.0, 0.0, 0.07287172910880822, 0.07287172910880822, 1484, 18, 103.501890851, 429.711331406)
(268.35963431883744, 268.5107445883819, 0.0, 0.0, 0.07475955450027783, 0.056277177949101316, 1561, 19, 112.690532458, 441.65811846800005)
(268.3786106529606, 268.5107445883819, 0.0, 0.0, 0.05023058106534375, 0.04920992477371308, 1581, 20, 122.993300785, 452.085418295)
(268.37947139990075, 268.4761367145841, 0.0, 0.0, 0.036005179404859165, 0.036005179404859165, 1582, 21, 134.096066954, 463.198836056)
(268.39950265198354, 268.4713070617008, 0.0, 0.0, 0.026745655058320838, 0.026745655058320838, 1657, 22, 147.540118673, 481.765582777)
(268.40321095525815, 268.4567629987872, 0.0, 0.0, 0.019948107446005496, 0.019948107446005496, 1667, 23, 165.419266894, 499.68374607500004)
(268.4134440259851, 268.4567629987872, 0.0, 0.0, 0.018784667001859715, 0.01613629409750495, 1727, 24, 177.20493214500001, 514.7484079750001)
(268.42181064591875, 268.44991379656767, 0.0, 0.0, 0.010468675609340585, 0.010468675609340585, 1770, 25, 192.59744249200003, 530.5201027830001)
(268.42546087397665, 268.44991379656767, 0.0, 0.0, 0.009655759699591121, 0.009108932927262803, 1798, 26, 205.52787037600004, 543.575950745)
(268.4271310226743, 268.44991379656767, 0.0, 0.0, 0.008870675669888146, 0.008486787561657862, 1808, 27, 220.39658612500003, 558.5067507990001)
(268.4271619437084, 268.443098766867, 0.0, 0.0, 0.005936760241483347, 0.005936760241483347, 1810, 28, 231.35004862400004, 569.474361548)
(268.4306632262374, 268.443098766867, 0.0, 0.0, 0.005450943435367201, 0.004632467992932162, 1881, 29, 245.75917494000004, 593.080895711)
(268.43329858968053, 268.443098766867, 0.0, 0.0, 0.004576801077272638, 0.0036507465572816248, 1918, 30, 269.79037936400005, 617.2907132710001)
(268.4353248361864, 268.44203457029823, 0.0, 0.0, 0.0024995094835193704, 0.0024995094835193704, 1947, 31, 289.42728910000005, 638.2197904550001)
(268.4363104306608, 268.44096060284653, 0.0, 0.0, 0.0017322886102370124, 0.0017322886102370124, 2002, 32, 313.94917131100004, 664.4730247480001)
(268.43744581500863, 268.4405788531093, 0.0, 0.0, 0.001167125370554093, 0.001167125370554093, 2066, 33, 331.36647740000006, 682.298295294)
(268.43795482707634, 268.44048758136427, 0.0, 0.0, 0.0009435068125329219, 0.0009435068125329219, 2092, 34, 352.37280464300005, 703.4796833400001)
(268.4380917816813, 268.4396936913808, 0.0, 0.0, 0.000596748445609552, 0.000596748445609552, 2111, 35, 368.24580648700004, 720.620831856)
(268.4382913369067, 268.4394949312401, 0.0, 0.0, 0.0004483670831503544, 0.0004483670831503544, 2176, 36, 398.88988695700004, 754.948896935)
(268.43865169055744, 268.4393142200511, 0.0, 0.0, 0.0002468079221418839, 0.0002468079221418839, 2239, 37, 435.33487326000005, 791.7777270820001)
(268.4387532868919, 268.439291899091, 0.0, 0.0, 0.0002006458128115213, 0.0002006458128115213, 2267, 38, 749.9964403360001, 1106.637232523)
(268.43882855283385, 268.43922103623566, 0.0, 0.0, 0.00014620941019560267, 0.00014620941019560267, 2311, 39, 774.5020591300001, 1131.430868504)
(268.43889784163065, 268.4392069784524, 0.0, 0.0, 0.0001151608310896874, 0.0001151608310896874, 2391, 40, 1529.778656421, 1888.852286235)
(268.43892477304956, 268.4391710010354, 0.0, 0.0, 9.172580324555485e-5, 9.172580324555485e-5, 2414, 41, 1804.6012419580002, 2163.8413660210003)
