solving instance transportation 15 5 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3575.096266157
25.511487027088812 * (sin(0.028985507246376812x) + 0.014492753623188406x) ^ 2
7.680877814607385 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
21.12241399017031 * (sin(0.022727272727272728x) + 0.011363636363636364x) ^ 2
9.326780203451824 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
17.55629214767402 * (sin(0.08x) + 0.04x) ^ 2
16.18470682363699 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
23.042633443822155 * (sin(0.010752688172043012x) + 0.005376344086021506x) ^ 2
20.299462795748088 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
15.36175562921477 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
14.813121499599955 * (sin(0.08x) + 0.04x) ^ 2
21.945365184592525 * (sin(0.25x) + 0.125x) ^ 2
24.414218767859186 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
17.281975082866616 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
23.86558463824437 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
21.67104811978512 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
9.601097268259231 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
20.299462795748088 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
17.830609212481427 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
14.813121499599955 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
4.389073036918505 * (sin(0.08x) + 0.04x) ^ 2
6.034975425762945 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
23.86558463824437 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
17.830609212481427 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
3.5661218424962855 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
6.583609555377758 * (sin(0.08x) + 0.04x) ^ 2
25.237169962281406 * (sin(0.25x) + 0.125x) ^ 2
27.431706480740658 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
20.025145730940682 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
25.785804091896217 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
23.31695050862956 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
4.114755972111099 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
21.945365184592525 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
16.7333409532518 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
17.830609212481427 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
6.309292490570352 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
13.441536175562923 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
21.67104811978512 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
17.007658018059207 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
7.132243684992571 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
11.795633786718483 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
16.459023888444396 * (sin(0.25x) + 0.125x) ^ 2
20.025145730940682 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
9.052463138644418 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
13.715853240370329 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
10.698365527488857 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
10.149731397874044 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
13.167219110755516 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
6.8579266201851645 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
8.503829009029603 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
8.229511944222198 * (sin(0.08x) + 0.04x) ^ 2
15.087438564407362 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
11.795633786718483 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
7.132243684992571 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
9.326780203451824 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
15.636072694022175 * (sin(0.08x) + 0.04x) ^ 2
21.945365184592525 * (sin(0.25x) + 0.125x) ^ 2
23.86558463824437 * (sin(0.1x) + 0.05x) ^ 2
16.7333409532518 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
21.945365184592525 * (sin(0.1x) + 0.05x) ^ 2
20.573779860555494 * (sin(0.1x) + 0.05x) ^ 2
7.132243684992571 * (sin(0.1x) + 0.05x) ^ 2
18.104926277288836 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
15.636072694022175 * (sin(0.1x) + 0.05x) ^ 2
13.715853240370329 * (sin(0.1x) + 0.05x) ^ 2
1.9202194536518462 * (sin(0.1x) + 0.05x) ^ 2
10.698365527488857 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
19.750828666133273 * (sin(0.1x) + 0.05x) ^ 2
14.53880443479255 * (sin(0.1x) + 0.05x) ^ 2
5.760658360955539 * (sin(0.1x) + 0.05x) ^ 2
10.42404846268145 * (sin(0.1x) + 0.05x) ^ 2
20.8480969253629 * (sin(0.25x) + 0.125x) ^ 2
20.025145730940682 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
21.396731054977714 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
29.0776088695851 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
28.528974739970284 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
21.12241399017031 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
20.573779860555494 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
26.334438221511032 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
17.55629214767402 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
14.53880443479255 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
5.760658360955539 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
31.27214538804435 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
26.334438221511032 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
13.167219110755516 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
6.8579266201851645 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
8.77814607383701 * (sin(0.25x) + 0.125x) ^ 2
6.8579266201851645 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
11.795633786718483 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
17.281975082866616 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
17.55629214767402 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
24.68853583266659 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
8.77814607383701 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
19.750828666133273 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
7.955194879414791 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
15.636072694022175 * (sin(0.08x) + 0.04x) ^ 2
14.264487369985142 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
22.219682249399934 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
20.299462795748088 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
13.441536175562923 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
14.813121499599955 * (sin(0.08x) + 0.04x) ^ 2
6.309292490570352 * (sin(0.25x) + 0.125x) ^ 2
2.468853583266659 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
11.795633786718483 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
16.7333409532518 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
18.104926277288836 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
27.431706480740658 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
7.680877814607385 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.8480969253629 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
10.149731397874044 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
21.67104811978512 * (sin(0.08x) + 0.04x) ^ 2
18.653560406903647 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
22.49399931420734 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
21.12241399017031 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
18.653560406903647 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
18.927877471711053 * (sin(0.08x) + 0.04x) ^ 2
26.060121156703627 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
22.219682249399934 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
1.9202194536518462 * (sin(2.0x) + 1.0x) ^ 2
21.396731054977714 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
17.007658018059207 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
18.927877471711053 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
22.768316379014745 * (sin(0.25x) + 0.125x) ^ 2
23.86558463824437 * (sin(0.037037037037037035x) + 0.018518518518518517x) ^ 2
18.653560406903647 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
26.334438221511032 * (sin(0.037037037037037035x) + 0.018518518518518517x) ^ 2
23.591267573436966 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
10.149731397874044 * (sin(0.037037037037037035x) + 0.018518518518518517x) ^ 2
19.750828666133273 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.025145730940682 * (sin(0.037037037037037035x) + 0.018518518518518517x) ^ 2
15.910389758829583 * (sin(0.037037037037037035x) + 0.018518518518518517x) ^ 2
4.389073036918505 * (sin(0.08x) + 0.04x) ^ 2
5.486341296148131 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
25.785804091896217 * (sin(0.037037037037037035x) + 0.018518518518518517x) ^ 2
18.653560406903647 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
4.663390101725912 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
4.937707166533318 * (sin(0.08x) + 0.04x) ^ 2
19.202194536518462 * (sin(1.0x) + 0.5x) ^ 2
23.042633443822155 * (sin(1.0x) + 0.5x) ^ 2
11.795633786718483 * (sin(1.0x) + 0.5x) ^ 2
16.18470682363699 * (sin(1.0x) + 0.5x) ^ 2
14.53880443479255 * (sin(1.0x) + 0.5x) ^ 2
8.77814607383701 * (sin(1.0x) + 0.5x) ^ 2
14.813121499599955 * (sin(1.0x) + 0.5x) ^ 2
9.601097268259231 * (sin(1.0x) + 0.5x) ^ 2
11.24699965710367 * (sin(1.0x) + 0.5x) ^ 2
5.760658360955539 * (sin(1.0x) + 0.5x) ^ 2
13.990170305177736 * (sin(1.0x) + 0.5x) ^ 2
15.910389758829583 * (sin(1.0x) + 0.5x) ^ 2
9.601097268259231 * (sin(1.0x) + 0.5x) ^ 2
6.583609555377758 * (sin(1.0x) + 0.5x) ^ 2
12.344267916333296 * (sin(1.0x) + 0.5x) ^ 2
27.980340610355473 * (sin(0.25x) + 0.125x) ^ 2
31.820779517659165 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
22.219682249399934 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
25.511487027088812 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
21.945365184592525 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
2.1945365184592527 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
25.237169962281406 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
15.636072694022175 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
20.573779860555494 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
10.698365527488857 * (sin(0.08x) + 0.04x) ^ 2
18.927877471711053 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
21.12241399017031 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
16.459023888444396 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
12.892902045948109 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
17.281975082866616 * (sin(0.08x) + 0.04x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
