solving instance transportation 15 7 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3577.340106256
24.414218767859186 * (sin(0.021739130434782608x) + 0.010869565217391304x) ^ 2
6.309292490570352 * (sin(0.021739130434782608x) + 0.010869565217391304x) ^ 2
10.149731397874044 * (sin(0.021739130434782608x) + 0.010869565217391304x) ^ 2
10.972682592296263 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
11.24699965710367 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
2.468853583266659 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
11.24699965710367 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
17.281975082866616 * (sin(0.021739130434782608x) + 0.010869565217391304x) ^ 2
19.476511601325868 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
27.431706480740658 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
24.13990170305178 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
22.219682249399934 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
10.972682592296263 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
11.521316721911077 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
9.326780203451824 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
0.2743170648074066 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
32.36941364727398 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
19.750828666133273 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
16.18470682363699 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
20.8480969253629 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
22.219682249399934 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
16.18470682363699 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
9.601097268259231 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
6.034975425762945 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
18.37924334209624 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
15.910389758829583 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
12.06995085152589 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
2.1945365184592527 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
14.813121499599955 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
4.114755972111099 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
11.795633786718483 * (sin(0.015151515151515152x) + 0.007575757575757576x) ^ 2
20.025145730940682 * (sin(0.019417475728155338x) + 0.009708737864077669x) ^ 2
11.795633786718483 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
6.034975425762945 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
12.618584981140703 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
12.344267916333296 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
6.309292490570352 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
7.4065607497999775 * (sin(0.010526315789473684x) + 0.005263157894736842x) ^ 2
7.955194879414791 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
15.910389758829583 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
13.441536175562923 * (sin(0.25x) + 0.125x) ^ 2
16.7333409532518 * (sin(0.25x) + 0.125x) ^ 2
22.768316379014745 * (sin(0.25x) + 0.125x) ^ 2
13.715853240370329 * (sin(0.25x) + 0.125x) ^ 2
19.202194536518462 * (sin(0.25x) + 0.125x) ^ 2
23.31695050862956 * (sin(0.25x) + 0.125x) ^ 2
25.511487027088812 * (sin(0.25x) + 0.125x) ^ 2
12.06995085152589 * (sin(0.25x) + 0.125x) ^ 2
24.13990170305178 * (sin(0.25x) + 0.125x) ^ 2
10.149731397874044 * (sin(0.25x) + 0.125x) ^ 2
20.573779860555494 * (sin(0.25x) + 0.125x) ^ 2
15.636072694022175 * (sin(0.25x) + 0.125x) ^ 2
16.459023888444396 * (sin(0.25x) + 0.125x) ^ 2
18.37924334209624 * (sin(0.25x) + 0.125x) ^ 2
17.830609212481427 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
13.441536175562923 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
14.813121499599955 * (sin(0.08x) + 0.04x) ^ 2
9.326780203451824 * (sin(0.08x) + 0.04x) ^ 2
6.309292490570352 * (sin(0.08x) + 0.04x) ^ 2
4.937707166533318 * (sin(0.08x) + 0.04x) ^ 2
11.795633786718483 * (sin(0.08x) + 0.04x) ^ 2
24.962852897474 * (sin(0.08x) + 0.04x) ^ 2
9.601097268259231 * (sin(0.08x) + 0.04x) ^ 2
14.264487369985142 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
10.42404846268145 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
15.910389758829583 * (sin(0.08x) + 0.04x) ^ 2
7.955194879414791 * (sin(0.08x) + 0.04x) ^ 2
1.9202194536518462 * (sin(0.08x) + 0.04x) ^ 2
5.212024231340725 * (sin(0.08x) + 0.04x) ^ 2
19.750828666133273 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
16.459023888444396 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
15.087438564407362 * (sin(0.1x) + 0.05x) ^ 2
8.229511944222198 * (sin(0.1x) + 0.05x) ^ 2
7.955194879414791 * (sin(0.1x) + 0.05x) ^ 2
4.937707166533318 * (sin(0.1x) + 0.05x) ^ 2
8.229511944222198 * (sin(0.1x) + 0.05x) ^ 2
24.68853583266659 * (sin(0.1x) + 0.05x) ^ 2
13.441536175562923 * (sin(0.1x) + 0.05x) ^ 2
12.618584981140703 * (sin(0.1x) + 0.05x) ^ 2
12.892902045948109 * (sin(0.1x) + 0.05x) ^ 2
15.636072694022175 * (sin(0.1x) + 0.05x) ^ 2
8.77814607383701 * (sin(0.1x) + 0.05x) ^ 2
0.8229511944222198 * (sin(0.1x) + 0.05x) ^ 2
1.9202194536518462 * (sin(0.1x) + 0.05x) ^ 2
26.060121156703627 * (sin(1.0x) + 0.5x) ^ 2
23.042633443822155 * (sin(1.0x) + 0.5x) ^ 2
20.8480969253629 * (sin(1.0x) + 0.5x) ^ 2
7.955194879414791 * (sin(1.0x) + 0.5x) ^ 2
12.618584981140703 * (sin(1.0x) + 0.5x) ^ 2
7.680877814607385 * (sin(1.0x) + 0.5x) ^ 2
2.7431706480740656 * (sin(1.0x) + 0.5x) ^ 2
29.90056006400732 * (sin(1.0x) + 0.5x) ^ 2
20.299462795748088 * (sin(1.0x) + 0.5x) ^ 2
15.087438564407362 * (sin(1.0x) + 0.5x) ^ 2
19.750828666133273 * (sin(1.0x) + 0.5x) ^ 2
21.12241399017031 * (sin(1.0x) + 0.5x) ^ 2
13.167219110755516 * (sin(1.0x) + 0.5x) ^ 2
7.680877814607385 * (sin(1.0x) + 0.5x) ^ 2
6.583609555377758 * (sin(1.0x) + 0.5x) ^ 2
20.025145730940682 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
15.910389758829583 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
13.990170305177736 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
1.6459023888444395 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
16.459023888444396 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
7.4065607497999775 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
12.892902045948109 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
20.8480969253629 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
14.813121499599955 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
3.8404389073036924 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
14.813121499599955 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
12.892902045948109 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
8.77814607383701 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
9.875414333066637 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
10.149731397874044 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
16.18470682363699 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
13.990170305177736 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
10.698365527488857 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
8.229511944222198 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
21.12241399017031 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
11.521316721911077 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
18.37924334209624 * (sin(0.015151515151515152x) + 0.007575757575757576x) ^ 2
15.36175562921477 * (sin(0.019417475728155338x) + 0.009708737864077669x) ^ 2
13.715853240370329 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
2.468853583266659 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
15.087438564407362 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
6.8579266201851645 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
9.875414333066637 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
14.264487369985142 * (sin(0.010526315789473684x) + 0.005263157894736842x) ^ 2
14.53880443479255 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
21.396731054977714 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
18.37924334209624 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.025145730940682 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
12.892902045948109 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
3.5661218424962855 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
8.503829009029603 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
7.955194879414791 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
29.351925934392504 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
13.990170305177736 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
17.830609212481427 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
15.087438564407362 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
20.025145730940682 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
12.06995085152589 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
5.212024231340725 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
4.663390101725912 * (sin(0.05263157894736842x) + 0.02631578947368421x) ^ 2
19.202194536518462 * (sin(0.4x) + 0.2x) ^ 2
16.18470682363699 * (sin(0.4x) + 0.2x) ^ 2
13.990170305177736 * (sin(0.4x) + 0.2x) ^ 2
6.034975425762945 * (sin(0.4x) + 0.2x) ^ 2
20.573779860555494 * (sin(0.4x) + 0.2x) ^ 2
9.601097268259231 * (sin(0.4x) + 0.2x) ^ 2
16.18470682363699 * (sin(0.4x) + 0.2x) ^ 2
17.55629214767402 * (sin(0.4x) + 0.2x) ^ 2
16.7333409532518 * (sin(0.4x) + 0.2x) ^ 2
1.9202194536518462 * (sin(0.4x) + 0.2x) ^ 2
17.55629214767402 * (sin(0.4x) + 0.2x) ^ 2
10.149731397874044 * (sin(0.4x) + 0.2x) ^ 2
10.972682592296263 * (sin(0.4x) + 0.2x) ^ 2
13.715853240370329 * (sin(0.4x) + 0.2x) ^ 2
14.264487369985142 * (sin(0.4x) + 0.2x) ^ 2
18.927877471711053 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
14.813121499599955 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
12.618584981140703 * (sin(0.028169014084507043x) + 0.014084507042253521x) ^ 2
9.875414333066637 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
23.042633443822155 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
12.892902045948109 * (sin(0.028169014084507043x) + 0.014084507042253521x) ^ 2
20.025145730940682 * (sin(0.028169014084507043x) + 0.014084507042253521x) ^ 2
15.636072694022175 * (sin(0.028169014084507043x) + 0.014084507042253521x) ^ 2
16.18470682363699 * (sin(0.028169014084507043x) + 0.014084507042253521x) ^ 2
3.291804777688879 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
15.910389758829583 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
9.052463138644418 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
10.698365527488857 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
16.18470682363699 * (sin(0.028169014084507043x) + 0.014084507042253521x) ^ 2
15.910389758829583 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
22.219682249399934 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
19.202194536518462 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
16.7333409532518 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
4.114755972111099 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
11.521316721911077 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
4.663390101725912 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
6.309292490570352 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
25.511487027088812 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
15.087438564407362 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
10.972682592296263 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
15.910389758829583 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
15.636072694022175 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
9.601097268259231 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
6.8579266201851645 * (sin(0.03278688524590164x) + 0.01639344262295082x) ^ 2
4.663390101725912 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
16.18470682363699 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
13.715853240370329 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
9.875414333066637 * (sin(0.027777777777777776x) + 0.013888888888888888x) ^ 2
5.760658360955539 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
17.55629214767402 * (sin(0.034482758620689655x) + 0.017241379310344827x) ^ 2
7.4065607497999775 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
15.36175562921477 * (sin(0.02127659574468085x) + 0.010638297872340425x) ^ 2
16.7333409532518 * (sin(0.02127659574468085x) + 0.010638297872340425x) ^ 2
11.521316721911077 * (sin(0.02127659574468085x) + 0.010638297872340425x) ^ 2
2.468853583266659 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
11.795633786718483 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
7.955194879414791 * (sin(0.03773584905660377x) + 0.018867924528301886x) ^ 2
6.309292490570352 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
11.521316721911077 * (sin(0.02127659574468085x) + 0.010638297872340425x) ^ 2
10.698365527488857 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
