solving instance transportation 10 10 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3414.647266331
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 186.352733669, #pieces = 900
Iteration 2	LB = 246.5291841402658	UB = 262.5207455428611	CPU = 202.406249685, #pieces = 931
Iteration 3	LB = 247.95433468549427	UB = 257.1445708889732	CPU = 205.732434786, #pieces = 937
Iteration 4	LB = 247.95433468549427	UB = 257.1445708889732	CPU = 224.57750216600002, #pieces = 955
Iteration 5	LB = 248.19888386767929	UB = 256.3112412571201	CPU = 237.661016401, #pieces = 972
Iteration 6	LB = 249.39799624325724	UB = 256.3112412571201	CPU = 244.06765424300002, #pieces = 973
Iteration 7	LB = 249.84462544017717	UB = 256.3112412571201	CPU = 245.804983853, #pieces = 973
Iteration 8	LB = 250.24271153374315	UB = 255.69614331414346	CPU = 251.15119923600002, #pieces = 1049
Iteration 9	LB = 250.73647539598326	UB = 255.69614331414346	CPU = 258.48382844400004, #pieces = 1062
Iteration 10	LB = 251.03964542544537	UB = 255.5580547512391	CPU = 268.773344405, #pieces = 1127
Iteration 11	LB = 252.2555017096817	UB = 254.70093133216682	CPU = 271.799515394, #pieces = 1193
Iteration 12	LB = 252.8321810612107	UB = 254.4240844090627	CPU = 279.68874790800004, #pieces = 1257
Iteration 13	LB = 253.27484069634409	UB = 254.1929604086704	CPU = 289.985376958, #pieces = 1331
Iteration 14	LB = 253.4585359109841	UB = 254.1929604086704	CPU = 297.950180889, #pieces = 1351
Iteration 15	LB = 253.50428123792318	UB = 254.18290711105763	CPU = 305.287254871, #pieces = 1361
Iteration 16	LB = 253.5445342561288	UB = 254.18290711105763	CPU = 320.083327454, #pieces = 1367
Iteration 17	LB = 253.55417375525155	UB = 254.05970485350682	CPU = 327.716951457, #pieces = 1424
Iteration 18	LB = 253.66164473700698	UB = 254.0508134993833	CPU = 334.72534853400003, #pieces = 1459
Iteration 19	LB = 253.72363559743366	UB = 253.99175121868737	CPU = 361.45011345800003, #pieces = 1514
Iteration 20	LB = 253.77516512327645	UB = 253.99175121868737	CPU = 373.79623248400003, #pieces = 1524
Iteration 21	LB = 253.78546084950992	UB = 253.95686045182853	CPU = 384.95934445700004, #pieces = 1608
Iteration 22	LB = 253.83092106228747	UB = 253.95686045182853	CPU = 425.538022708, #pieces = 1648
Iteration 23	LB = 253.84620039370256	UB = 253.93177135338647	CPU = 452.382811967, #pieces = 1722
Iteration 24	LB = 253.86713196428894	UB = 253.91726093857642	CPU = 522.430828581, #pieces = 1798
Iteration 25	LB = 253.8781224821611	UB = 253.91726093857642	CPU = 569.1034566760001, #pieces = 1803
Iteration 26	LB = 253.8791214828754	UB = 253.91612154750098	CPU = 610.019496451, #pieces = 1818
Iteration 27	LB = 253.88064821863898	UB = 253.90598523415895	CPU = 628.3370917880001, #pieces = 1923
Iteration 28	LB = 253.88739435351295	UB = 253.90525309770632	CPU = 674.673196489, #pieces = 1994
Iteration 29	LB = 253.89204214563415	UB = 253.90525309770632	CPU = 694.314461231, #pieces = 2008
Iteration 30	LB = 253.89356098159675	UB = 253.90291105091092	CPU = 782.0240580630001, #pieces = 2079
Iteration 31	LB = 253.89507598348774	UB = 253.90291105091092	CPU = 996.924898983, #pieces = 2083
Iteration 32	LB = 253.89507598348774	UB = 253.9012443427085	CPU = 1167.1959855050002, #pieces = 2140
Iteration 33	LB = 253.89651368876272	UB = 253.90037568842314	CPU = 1294.435894525, #pieces = 2173
Iteration 34	LB = 253.8972737246909	UB = 253.89977893567908	CPU = 1465.252159439, #pieces = 2240
Iteration 35	LB = 253.8977231049849	UB = 253.89944726426023	CPU = 1675.5656984050001, #pieces = 2270
Iteration 36	LB = 253.89806088831511	UB = 253.8993122248711	CPU = 1929.3710443920002, #pieces = 2341
Iteration 37	LB = 253.89821856301336	UB = 253.8991172280108	CPU = 2219.363906673, #pieces = 2379
Iteration 38	LB = 253.89839398295186	UB = 253.8989963357733	CPU = 2566.8090453530003, #pieces = 2440
Iteration 39	LB = 253.89846824846725	UB = 253.89897309756708	CPU = 3149.947283797, #pieces = 2476
WRITING LOG...
(246.5291841402658, 262.5207455428611, 0.0, 0.0, 6.091541973007384, 6.091541973007384, 900, 1, 0.8795796770000001, 187.25142686400002)
(247.95433468549427, 257.1445708889732, 0.0, 0.0, 3.5739569269175693, 3.5739569269175693, 931, 2, 2.5580834030000004, 204.085086073)
(247.95433468549427, 257.1445708889732, 0.0, 0.0, 4.219719601015403, 3.5739569269175693, 937, 3, 4.047467499000001, 207.22212355800002)
(248.19888386767929, 256.3112412571201, 0.0, 0.0, 3.165041591485592, 3.165041591485592, 955, 4, 6.212081547, 226.74245565200002)
(249.39799624325724, 256.3112412571201, 0.0, 0.0, 4.426522112634943, 2.697207106467802, 972, 5, 8.455139301, 239.904427733)
(249.84462544017717, 256.3112412571201, 0.0, 0.0, 4.2829834659670905, 2.5229544304129545, 973, 6, 10.187438531000002, 245.80026781)
(250.24271153374315, 255.69614331414346, 0.0, 0.0, 2.132778269440038, 2.132778269440038, 973, 7, 12.417201763000001, 248.03505161400003)
(250.73647539598326, 255.69614331414346, 0.0, 0.0, 2.57006735345036, 1.939672555822181, 1049, 8, 16.008720145, 254.743026546)
(251.03964542544537, 255.5580547512391, 0.0, 0.0, 1.7680559238064157, 1.7680559238064157, 1062, 9, 20.324173393000002, 262.799611965)
(252.2555017096817, 254.70093133216682, 0.0, 0.0, 0.9601180528452463, 0.9601180528452463, 1127, 10, 23.169174899, 271.618667045)
(252.8321810612107, 254.4240844090627, 0.0, 0.0, 0.6256889364658325, 0.6256889364658325, 1193, 11, 30.885204333, 279.515929351)
(253.27484069634409, 254.1929604086704, 0.0, 0.0, 0.3611900624038624, 0.3611900624038624, 1257, 12, 39.474486802, 288.278460606)
(253.4585359109841, 254.1929604086704, 0.0, 0.0, 0.3731172277231177, 0.2889240113123291, 1331, 13, 47.339915596000004, 297.851167541)
(253.50428123792318, 254.18290711105763, 0.0, 0.0, 0.2669832841426843, 0.2669832841426843, 1351, 14, 54.643112806000005, 305.253769479)
(253.5445342561288, 254.18290711105763, 0.0, 0.0, 1.254970039431662, 0.2511470429637954, 1361, 15, 59.308655319, 309.95318354700004)
(253.55417375525155, 254.05970485350682, 0.0, 0.0, 0.19898121921646533, 0.19898121921646533, 1367, 16, 66.739603086, 327.51471334)
(253.66164473700698, 254.0508134993833, 0.0, 0.0, 0.1531854029576936, 0.1531854029576936, 1424, 17, 73.648365139, 334.626074238)
(253.72363559743366, 253.99175121868737, 0.0, 0.0, 0.10556075934248163, 0.10556075934248163, 1459, 18, 100.193890988, 361.27140857800003)
(253.77516512327645, 253.99175121868737, 0.0, 0.0, 0.1634030506230271, 0.08527288558455458, 1514, 19, 112.51147731100001, 373.768097995)
(253.78546084950992, 253.95686045182853, 0.0, 0.0, 0.06749162122010373, 0.06749162122010373, 1524, 20, 123.40311132600002, 384.69334489000005)
(253.83092106228747, 253.95686045182853, 0.0, 0.0, 0.05418465149920278, 0.049590859375483694, 1608, 21, 163.84733053500003, 425.4041184)
(253.84620039370256, 253.93177135338647, 0.0, 0.0, 0.0336984061615593, 0.0336984061615593, 1648, 22, 190.43141128900004, 452.122617202)
(253.86713196428894, 253.91726093857642, 0.0, 0.0, 0.019742247573945375, 0.019742247573945375, 1722, 23, 260.17213026400003, 522.124195145)
(253.8781224821611, 253.91726093857642, 0.0, 0.0, 0.02908947760111306, 0.015413862086667438, 1798, 24, 306.81890302700003, 569.0782065870001)
(253.8791214828754, 253.91612154750098, 0.0, 0.0, 0.014571766613350514, 0.014571766613350514, 1803, 25, 347.67070538200005, 609.9558343790001)
(253.88064821863898, 253.90598523415895, 0.0, 0.0, 0.00997889651817371, 0.00997889651817371, 1818, 26, 364.68053307100007, 627.029969553)
(253.88739435351295, 253.90525309770632, 0.0, 0.0, 0.007033625328934588, 0.007033625328934588, 1923, 27, 409.79398328100007, 673.45099697)
(253.89204214563415, 253.90525309770632, 0.0, 0.0, 0.005544122024407722, 0.00520310309101305, 1994, 28, 429.3737009210001, 694.253576141)
(253.89356098159675, 253.90291105091092, 0.0, 0.0, 0.0036825372641322586, 0.0036825372641322586, 2008, 29, 516.7498777600001, 781.69141803)
(253.89507598348774, 253.90291105091092, 0.0, 0.0, 0.0040712385666117675, 0.003085851749687826, 2079, 30, 731.6285766380001, 996.903514617)
(253.89507598348774, 253.9012443427085, 0.0, 0.0, 0.002447951927653265, 0.002429432449901616, 2083, 31, 901.6389406670002, 1166.9360502650002)
(253.89651368876272, 253.90037568842314, 0.0, 0.0, 0.0015210689034799807, 0.0015210689034799807, 2140, 32, 1028.7023313910001, 1294.260141719)
(253.8972737246909, 253.89977893567908, 0.0, 0.0, 0.0009866928591577178, 0.0009866928591577178, 2173, 33, 1199.1973174000002, 1464.9316466960001)
(253.8977231049849, 253.89944726426023, 0.0, 0.0, 0.0006790716931125245, 0.0006790716931125245, 2240, 34, 1409.3458893250001, 1675.4015033760002)
(253.89806088831511, 253.8993122248711, 0.0, 0.0, 0.0004928475563860234, 0.0004928475563860234, 2270, 35, 1662.722766342, 1928.9433305280002)
(253.89821856301336, 253.8991172280108, 0.0, 0.0, 0.00035394569593128486, 0.00035394569593128486, 2341, 36, 1952.4556780070002, 2219.104696187)
(253.89839398295186, 253.8989963357733, 0.0, 0.0, 0.0002372411195492885, 0.0002372411195492885, 2379, 37, 2299.568946242, 2566.4778884310003)
(253.89846824846725, 253.89897309756708, 0.0, 0.0, 0.00019883857491313555, 0.00019883857491313555, 2440, 38, 2882.500897065, 3149.741784104)
(253.89846824846725, 253.89897309756708, -1.0, 0.0, 0.00019883857491313555, 0.00019883857491313555, 2476, 39, 3333.567271639, 3601.013716192)
