solving instance transportation 10 3 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3587.852254718
13.441536175562923 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
5.212024231340725 * (sin(0.007575757575757576x) + 0.003787878787878788x) ^ 2
12.344267916333296 * (sin(0.014388489208633094x) + 0.007194244604316547x) ^ 2
8.77814607383701 * (sin(0.02040816326530612x) + 0.01020408163265306x) ^ 2
14.53880443479255 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
17.007658018059207 * (sin(0.00816326530612245x) + 0.004081632653061225x) ^ 2
6.583609555377758 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
17.55629214767402 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
12.618584981140703 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
23.591267573436966 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(0.014492753623188406x) + 0.007246376811594203x) ^ 2
32.643730712081386 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
21.396731054977714 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
30.174877128814725 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
17.281975082866616 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
19.202194536518462 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
26.060121156703627 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
19.476511601325868 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
20.299462795748088 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
17.55629214767402 * (sin(0.02531645569620253x) + 0.012658227848101266x) ^ 2
12.892902045948109 * (sin(0.02531645569620253x) + 0.012658227848101266x) ^ 2
19.202194536518462 * (sin(0.02531645569620253x) + 0.012658227848101266x) ^ 2
13.441536175562923 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
18.37924334209624 * (sin(0.02531645569620253x) + 0.012658227848101266x) ^ 2
12.06995085152589 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
3.8404389073036924 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
9.875414333066637 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
18.927877471711053 * (sin(2.0x) + 1.0x) ^ 2
3.8404389073036924 * (sin(0.02531645569620253x) + 0.012658227848101266x) ^ 2
18.927877471711053 * (sin(0.015748031496062992x) + 0.007874015748031496x) ^ 2
13.441536175562923 * (sin(0.015748031496062992x) + 0.007874015748031496x) ^ 2
20.299462795748088 * (sin(0.02040816326530612x) + 0.01020408163265306x) ^ 2
13.167219110755516 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
17.55629214767402 * (sin(0.015748031496062992x) + 0.007874015748031496x) ^ 2
13.167219110755516 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
3.291804777688879 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
9.875414333066637 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
1.6459023888444395 * (sin(0.015748031496062992x) + 0.007874015748031496x) ^ 2
27.706023545548064 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
14.813121499599955 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
24.13990170305178 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
12.344267916333296 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
17.007658018059207 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
20.025145730940682 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
14.53880443479255 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
14.264487369985142 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
19.202194536518462 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
11.521316721911077 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
13.167219110755516 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
9.875414333066637 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
5.486341296148131 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
15.087438564407362 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
27.706023545548064 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
13.715853240370329 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
22.49399931420734 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
10.972682592296263 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
20.573779860555494 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
9.601097268259231 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
12.344267916333296 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
14.813121499599955 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
14.264487369985142 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
8.77814607383701 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
16.459023888444396 * (sin(0.016129032258064516x) + 0.008064516129032258x) ^ 2
7.955194879414791 * (sin(0.016129032258064516x) + 0.008064516129032258x) ^ 2
15.636072694022175 * (sin(0.02040816326530612x) + 0.01020408163265306x) ^ 2
8.503829009029603 * (sin(0.15384615384615385x) + 0.07692307692307693x) ^ 2
14.264487369985142 * (sin(0.016129032258064516x) + 0.008064516129032258x) ^ 2
7.955194879414791 * (sin(0.0273972602739726x) + 0.0136986301369863x) ^ 2
8.77814607383701 * (sin(0.09090909090909091x) + 0.045454545454545456x) ^ 2
4.389073036918505 * (sin(0.2857142857142857x) + 0.14285714285714285x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
7.132243684992571 * (sin(0.016129032258064516x) + 0.008064516129032258x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 13.147745282, #pieces = 700
Iteration 2	LB = 170.0541779948717	UB = 207.31278691481677	CPU = 29.831205532000002, #pieces = 722
Iteration 3	LB = 179.45654487447257	UB = 204.9354851071118	CPU = 60.778536545, #pieces = 785
Iteration 4	LB = 182.23116550436922	UB = 202.3085040818632	CPU = 89.73253384200001, #pieces = 868
Iteration 5	LB = 188.48758085669004	UB = 202.3085040818632	CPU = 102.114514322, #pieces = 918
Iteration 6	LB = 191.64688933160065	UB = 200.67438970610786	CPU = 109.35682728200001, #pieces = 933
Iteration 7	LB = 192.3715195699228	UB = 199.72215617789567	CPU = 115.09798605900001, #pieces = 988
Iteration 8	LB = 194.15820749341822	UB = 199.72215617789567	CPU = 122.70651280800001, #pieces = 1010
Iteration 9	LB = 194.96407133267095	UB = 199.72215617789567	CPU = 137.74417472500002, #pieces = 1050
Iteration 10	LB = 195.47992702036402	UB = 199.48501722361863	CPU = 138.72396330200002, #pieces = 1052
Iteration 11	LB = 195.53965958084186	UB = 198.52237278263695	CPU = 142.61778548, #pieces = 1125
Iteration 12	LB = 196.2801030834708	UB = 198.52237278263695	CPU = 143.79581177, #pieces = 1175
Iteration 13	LB = 196.69648712801683	UB = 198.3449013063361	CPU = 145.054127278, #pieces = 1198
Iteration 14	LB = 196.7928190572715	UB = 198.17380578520635	CPU = 146.75602644100002, #pieces = 1251
Iteration 15	LB = 197.02829837593939	UB = 197.9794004272373	CPU = 147.87421019200002, #pieces = 1270
Iteration 16	LB = 197.08115749189497	UB = 197.81594283767774	CPU = 152.250923443, #pieces = 1349
Iteration 17	LB = 197.23229326439474	UB = 197.81594283767774	CPU = 154.546335986, #pieces = 1374
Iteration 18	LB = 197.29032616748893	UB = 197.66854961719983	CPU = 157.133803311, #pieces = 1438
Iteration 19	LB = 197.36953699873936	UB = 197.66854961719983	CPU = 159.293374433, #pieces = 1451
Iteration 20	LB = 197.39287472469073	UB = 197.6056555653394	CPU = 162.777485686, #pieces = 1523
Iteration 21	LB = 197.43389926848874	UB = 197.6056555653394	CPU = 165.01358627500002, #pieces = 1567
Iteration 22	LB = 197.46801434347458	UB = 197.58503226178186	CPU = 168.779633522, #pieces = 1635
Iteration 23	LB = 197.48884470057357	UB = 197.58503226178186	CPU = 171.830089646, #pieces = 1638
Iteration 24	LB = 197.4892849294236	UB = 197.56214601042763	CPU = 174.580226294, #pieces = 1724
Iteration 25	LB = 197.5089232268111	UB = 197.55090660900663	CPU = 178.49299589700001, #pieces = 1765
Iteration 26	LB = 197.5184269820783	UB = 197.55090660900663	CPU = 183.54024314100002, #pieces = 1806
Iteration 27	LB = 197.52402776118208	UB = 197.55090660900663	CPU = 186.624247445, #pieces = 1812
Iteration 28	LB = 197.52522727523655	UB = 197.54288742635435	CPU = 192.981288591, #pieces = 1891
Iteration 29	LB = 197.52852115393242	UB = 197.5408502068034	CPU = 197.09144295800002, #pieces = 1982
Iteration 30	LB = 197.53300360719294	UB = 197.5408502068034	CPU = 220.54758644100002, #pieces = 1984
Iteration 31	LB = 197.53328476910877	UB = 197.53950654679795	CPU = 231.36236083100002, #pieces = 2034
Iteration 32	LB = 197.5344004139671	UB = 197.53950654679795	CPU = 238.980153338, #pieces = 2057
Iteration 33	LB = 197.5351788355851	UB = 197.53883371439082	CPU = 249.982194509, #pieces = 2106
Iteration 34	LB = 197.53545682835014	UB = 197.53798067809365	CPU = 275.339388309, #pieces = 2189
Iteration 35	LB = 197.53605613308935	UB = 197.5379246081986	CPU = 290.512485772, #pieces = 2220
Iteration 36	LB = 197.53649172184294	UB = 197.5379246081986	CPU = 309.224566949, #pieces = 2223
Iteration 37	LB = 197.53651641865483	UB = 197.53748301826286	CPU = 323.421815044, #pieces = 2309
Iteration 38	LB = 197.53666724017344	UB = 197.53748301826286	CPU = 374.84107043700004, #pieces = 2312
Iteration 39	LB = 197.5366832753802	UB = 197.53740054990323	CPU = 392.411456418, #pieces = 2366
Iteration 40	LB = 197.53687368217797	UB = 197.53740054990323	CPU = 404.945839764, #pieces = 2367
Iteration 41	LB = 197.53688106868	UB = 197.53740054990323	CPU = 418.79086307200004, #pieces = 2371
Iteration 42	LB = 197.53690655116256	UB = 197.53730084137743	CPU = 434.80728130100005, #pieces = 2420
Iteration 43	LB = 197.53694788270946	UB = 197.53719301266568	CPU = 444.071675404, #pieces = 2476
Iteration 44	LB = 197.53698458614272	UB = 197.53719301266568	CPU = 474.58380862300004, #pieces = 2483
WRITING LOG...
(170.0541779948717, 207.31278691481677, 0.0, 0.0, 17.9721711691881, 17.9721711691881, 700, 1, 0.083780803, 13.278465147)
(179.45654487447257, 204.9354851071118, 0.0, 0.0, 12.432663976822935, 12.432663976822935, 722, 2, 0.49333936700000003, 30.241232586000002)
(182.23116550436922, 202.3085040818632, 0.0, 0.0, 9.924119931888665, 9.924119931888665, 785, 3, 1.185345801, 61.47111403500001)
(188.48758085669004, 202.3085040818632, 0.0, 0.0, 6.964651633798619, 6.8316076419509155, 868, 4, 2.18553619, 90.733231333)
(191.64688933160065, 200.67438970610786, 0.0, 0.0, 4.498581202976718, 4.498581202976718, 918, 5, 2.976021926, 102.905472087)
(192.3715195699228, 199.72215617789567, 0.0, 0.0, 3.6804312293852526, 3.6804312293852526, 933, 6, 3.773171562, 110.15449448800001)
(194.15820749341822, 199.72215617789567, 0.0, 0.0, 2.9228945107638595, 2.7858444906440702, 988, 7, 4.777231422, 116.102536936)
(194.96407133267095, 199.72215617789567, 0.0, 0.0, 2.68879735357137, 2.3823520315826223, 1010, 8, 5.9295040189999995, 123.85927580600001)
(195.47992702036402, 199.48501722361863, 0.0, 0.0, 2.007714794322115, 2.007714794322115, 1050, 9, 6.898073906, 138.713242287)
(195.53965958084186, 198.52237278263695, 0.0, 0.0, 1.5024569573631277, 1.5024569573631277, 1052, 10, 7.615769673, 139.44215311000002)
(196.2801030834708, 198.52237278263695, 0.0, 0.0, 1.1774712190507866, 1.1294795985645483, 1125, 11, 8.634515668, 143.637081733)
(196.69648712801683, 198.3449013063361, 0.0, 0.0, 0.8310847253761128, 0.8310847253761128, 1175, 12, 9.799710834, 144.961538423)
(196.7928190572715, 198.17380578520635, 0.0, 0.0, 0.6968563390419373, 0.6968563390419373, 1198, 13, 11.321513653, 146.576483591)
(197.02829837593939, 197.9794004272373, 0.0, 0.0, 0.4804045518096536, 0.4804045518096536, 1251, 14, 12.363642930000001, 147.79882921700002)
(197.08115749189497, 197.81594283767774, 0.0, 0.0, 0.3714490021594026, 0.3714490021594026, 1270, 15, 13.996047966, 149.507137961)
(197.23229326439474, 197.81594283767774, 0.0, 0.0, 0.3205038531810349, 0.29504678182684396, 1349, 16, 16.202384897, 154.45777387)
(197.29032616748893, 197.66854961719983, 0.0, 0.0, 0.19134224966154711, 0.19134224966154711, 1374, 17, 18.531449784000003, 156.87589515300002)
(197.36953699873936, 197.66854961719983, 0.0, 0.0, 0.15550138508150416, 0.1512696982092128, 1438, 18, 20.633288508000003, 159.236152722)
(197.39287472469073, 197.6056555653394, 0.0, 0.0, 0.10767952973810765, 0.10767952973810765, 1451, 19, 23.774377988000005, 162.43492894000002)
(197.43389926848874, 197.6056555653394, 0.0, 0.0, 0.08728587393789482, 0.08691871513457441, 1523, 20, 25.816196536000007, 164.819776641)
(197.46801434347458, 197.58503226178186, 0.0, 0.0, 0.05922408037074658, 0.05922408037074658, 1567, 21, 29.312288615000007, 168.51023129700002)
(197.48884470057357, 197.58503226178186, 0.0, 0.0, 0.07695227772316951, 0.04868160310891196, 1635, 22, 32.33870978600001, 171.80655708100002)
(197.4892849294236, 197.56214601042763, 0.0, 0.0, 0.03688008177445854, 0.03688008177445854, 1638, 23, 34.65567740400001, 174.147593491)
(197.5089232268111, 197.55090660900663, 0.0, 0.0, 0.021251930915517765, 0.021251930915517765, 1724, 24, 37.21598698400001, 177.14109290500002)
(197.5184269820783, 197.55090660900663, 0.0, 0.0, 0.01733772293400205, 0.016441142936700955, 1765, 25, 42.03638906000001, 183.314005385)
(197.52402776118208, 197.55090660900663, 0.0, 0.0, 0.020253865871920698, 0.013606036178688363, 1806, 26, 45.08323225800001, 186.587611716)
(197.52522727523655, 197.54288742635435, 0.0, 0.0, 0.008939907352722591, 0.008939907352722591, 1812, 27, 50.97143953200001, 192.513143342)
(197.52852115393242, 197.5408502068034, 0.0, 0.0, 0.006241267493831622, 0.006241267493831622, 1891, 28, 54.51908914800001, 196.529473419)
(197.53300360719294, 197.5408502068034, 0.0, 0.0, 0.008614917511325424, 0.00397214024454154, 1982, 29, 77.956109577, 220.52919857100002)
(197.53328476910877, 197.53950654679795, 0.0, 0.0, 0.003149637152557695, 0.003149637152557695, 1984, 30, 88.38924650000001, 230.98140811800002)
(197.5344004139671, 197.53950654679795, 0.0, 0.0, 0.002742786130830849, 0.002584866652813534, 2034, 31, 95.84839970100002, 238.82217106000002)
(197.5351788355851, 197.53883371439082, 0.0, 0.0, 0.0018502077475071417, 0.0018502077475071417, 2057, 32, 106.50785210900003, 249.64029613800002)
(197.53545682835014, 197.53798067809365, 0.0, 0.0, 0.0012776529024177937, 0.0012776529024177937, 2106, 33, 131.31133864000003, 274.78653951)
(197.53605613308935, 197.5379246081986, 0.0, 0.0, 0.0009458817151026128, 0.0009458817151026128, 2189, 34, 146.26113953500004, 290.289972034)
(197.53649172184294, 197.5379246081986, 0.0, 0.0, 0.0026452571748408395, 0.0007253727903210263, 2220, 35, 164.94728143700004, 309.19923170000004)
(197.53651641865483, 197.53748301826286, 0.0, 0.0, 0.000489324655384514, 0.000489324655384514, 2223, 36, 178.56216867000003, 322.840306461)
(197.53666724017344, 197.53748301826286, 0.0, 0.0, 0.0006050457683121188, 0.0004129738199319857, 2309, 37, 229.95210995400004, 374.81272178700004)
(197.5366832753802, 197.53740054990323, 0.0, 0.0, 0.0003631082119282962, 0.0003631082119282962, 2312, 38, 247.15423523000004, 392.044057329)
(197.53687368217797, 197.53740054990323, 0.0, 0.0, 0.003349566643441888, 0.0002667179601377798, 2366, 39, 259.675860863, 404.93381380100004)
(197.53688106868, 197.53740054990323, 0.0, 0.0, 0.0004870677318584904, 0.0002629786672173196, 2367, 40, 273.488258554, 418.759049504)
(197.53690655116256, 197.53730084137743, 0.0, 0.0, 0.00019960291711559956, 0.00019960291711559956, 2371, 41, 289.180612417, 434.48394821000005)
(197.53694788270946, 197.53719301266568, 0.0, 0.0, 0.00012409306444432583, 0.00012409306444432583, 2420, 42, 298.115007594, 443.74221244700004)
(197.53698458614272, 197.53719301266568, 0.0, 0.0, 0.0001137832557113231, 0.00010551254666581295, 2476, 43, 328.568649595, 474.526164015)
(197.5369915283082, 197.53716941701538, 0.0, 0.0, 9.005328349598431e-5, 9.005328349598431e-5, 2483, 44, 366.28187224100003, 512.297988324)
