solving instance transportation 10 6 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3442.805907052
2.1525441506373877 * (sin(2.5x) + 1.25x) ^ 2
1.995995485136487 * (sin(2.5x) + 1.25x) ^ 2
0.508783162877928 * (sin(2.5x) + 1.25x) ^ 2
1.5654866550090094 * (sin(2.5x) + 1.25x) ^ 2
3.7963051383968476 * (sin(2.5x) + 1.25x) ^ 2
0.15654866550090094 * (sin(2.5x) + 1.25x) ^ 2
3.130973310018019 * (sin(2.5x) + 1.25x) ^ 2
1.9177211523860365 * (sin(0.09259259259259259x) + 0.046296296296296294x) ^ 2
2.7787388126409915 * (sin(0.08264462809917356x) + 0.04132231404958678x) ^ 2
1.369800823132883 * (sin(0.625x) + 0.3125x) ^ 2
2.504778648014415 * (sin(0.05235602094240838x) + 0.02617801047120419x) ^ 2
0.6261946620036037 * (sin(0.05291005291005291x) + 0.026455026455026454x) ^ 2
2.191681317012613 * (sin(0.0970873786407767x) + 0.04854368932038835x) ^ 2
1.526349488633784 * (sin(0.08695652173913043x) + 0.043478260869565216x) ^ 2
3.209247642768469 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.2308184833878384 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.9568583187612616 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.1525441506373877 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.36579630826937 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.035132651511712 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.130973310018019 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.2132521576319824 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.9352874781418925 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.995995485136487 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.28752197551892 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.9352874781418925 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.9177211523860365 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 158.19409294800002, #pieces = 1000
Iteration 2	LB = 58.37793366036947	UB = 68.73592516261643	CPU = 795.760312512, #pieces = 1028
Iteration 3	LB = 58.89685927344685	UB = 68.73592516261643	CPU = 1531.985811238, #pieces = 1054
Iteration 4	LB = 60.27149492595348	UB = 68.73592516261643	CPU = 2276.4899399710002, #pieces = 1074
Iteration 5	LB = 60.95108445405178	UB = 68.1684660691384	CPU = 2726.9272381140004, #pieces = 1099
Iteration 6	LB = 61.31515880815356	UB = 67.73836583082513	CPU = 2997.133383748, #pieces = 1111
WRITING LOG...
(58.37793366036947, 68.73592516261643, 0.0, 0.0, 15.069254509547767, 15.069254509547767, 1000, 1, 577.540072054, 735.771876588)
(58.89685927344685, 68.73592516261643, 0.0, 0.0, 16.112724750423364, 14.314299059614275, 1028, 2, 1291.401081403, 1509.622012628)
(60.27149492595348, 68.73592516261643, 0.0, 0.0, 12.911497545540298, 12.314419594466317, 1054, 3, 2011.37995705, 2251.965229374)
(60.95108445405178, 68.1684660691384, 0.0, 0.0, 10.587566409029284, 10.587566409029284, 1074, 4, 2433.299428638, 2698.409981906)
(61.31515880815356, 67.73836583082513, 0.0, 0.0, 9.482376706154039, 9.482376706154039, 1099, 5, 2686.809367201, 2980.4377781410003)
(61.31515880815356, 67.73836583082513, -1.0, 0.0, 9.482376706154039, 9.482376706154039, 1111, 6, 3290.696005704, 3601.020096257)
