solving instance transportation 15 7 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3072.305521461
3.3679738218049873 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
5.205050451880435 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
3.3067379341358056 * (sin(0.060240963855421686x) + 0.060240963855421686x) ^ 2
5.449994002557161 * (sin(0.05434782608695652x) + 0.05434782608695652x) ^ 2
1.4084254163911765 * (sin(0.05434782608695652x) + 0.05434782608695652x) ^ 2
2.2657278437597186 * (sin(0.05434782608695652x) + 0.05434782608695652x) ^ 2
2.4494355067672635 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.510671394436445 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
0.5511229890226343 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
2.510671394436445 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.85786092315844 * (sin(0.05434782608695652x) + 0.05434782608695652x) ^ 2
4.347748024511893 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
6.123588766918159 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.388758114887979 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.960106901203709 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.4494355067672635 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.571907282105627 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.082020180752174 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
0.06123588766918159 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
7.225834744963428 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.408983912181075 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.612917372481714 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.6539274628578005 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.960106901203709 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.612917372481714 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.1432560684213557 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
1.3471895287219948 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.1028044738351666 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.551681484812532 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.6943790574439896 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
0.4898871013534527 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
3.3067379341358056 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
0.9185383150377238 * (sin(0.060240963855421686x) + 0.060240963855421686x) ^ 2
2.6331431697748084 * (sin(0.03787878787878788x) + 0.03787878787878788x) ^ 2
4.4702197998502555 * (sin(0.04854368932038835x) + 0.04854368932038835x) ^ 2
2.6331431697748084 * (sin(0.041666666666666664x) + 0.041666666666666664x) ^ 2
1.3471895287219948 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.816850832782353 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.7556149451131713 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
1.4084254163911765 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.6533689670679028 * (sin(0.02631578947368421x) + 0.02631578947368421x) ^ 2
1.775840742406266 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
3.551681484812532 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.000558495789898 * (sin(0.625x) + 0.625x) ^ 2
3.7353891478200767 * (sin(0.625x) + 0.625x) ^ 2
5.082578676542072 * (sin(0.625x) + 0.625x) ^ 2
3.0617943834590795 * (sin(0.625x) + 0.625x) ^ 2
4.2865121368427115 * (sin(0.625x) + 0.625x) ^ 2
5.205050451880435 * (sin(0.625x) + 0.625x) ^ 2
5.6949375532338875 * (sin(0.625x) + 0.625x) ^ 2
2.6943790574439896 * (sin(0.625x) + 0.625x) ^ 2
5.388758114887979 * (sin(0.625x) + 0.625x) ^ 2
2.2657278437597186 * (sin(0.625x) + 0.625x) ^ 2
4.592691575188619 * (sin(0.625x) + 0.625x) ^ 2
3.4904455971433506 * (sin(0.625x) + 0.625x) ^ 2
3.674153260150895 * (sin(0.625x) + 0.625x) ^ 2
4.1028044738351666 * (sin(0.625x) + 0.625x) ^ 2
3.9803326984968033 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.000558495789898 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.3067379341358056 * (sin(0.2x) + 0.2x) ^ 2
2.082020180752174 * (sin(0.2x) + 0.2x) ^ 2
1.4084254163911765 * (sin(0.2x) + 0.2x) ^ 2
1.1022459780452687 * (sin(0.2x) + 0.2x) ^ 2
2.6331431697748084 * (sin(0.2x) + 0.2x) ^ 2
5.572465777895524 * (sin(0.2x) + 0.2x) ^ 2
2.1432560684213557 * (sin(0.2x) + 0.2x) ^ 2
3.184266158797443 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.3269637314289002 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.551681484812532 * (sin(0.2x) + 0.2x) ^ 2
1.775840742406266 * (sin(0.2x) + 0.2x) ^ 2
0.4286512136842711 * (sin(0.2x) + 0.2x) ^ 2
1.1634818657144501 * (sin(0.2x) + 0.2x) ^ 2
4.408983912181075 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.674153260150895 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.3679738218049873 * (sin(0.25x) + 0.25x) ^ 2
1.8370766300754475 * (sin(0.25x) + 0.25x) ^ 2
1.775840742406266 * (sin(0.25x) + 0.25x) ^ 2
1.1022459780452687 * (sin(0.25x) + 0.25x) ^ 2
1.8370766300754475 * (sin(0.25x) + 0.25x) ^ 2
5.511229890226343 * (sin(0.25x) + 0.25x) ^ 2
3.000558495789898 * (sin(0.25x) + 0.25x) ^ 2
2.816850832782353 * (sin(0.25x) + 0.25x) ^ 2
2.8780867204515346 * (sin(0.25x) + 0.25x) ^ 2
3.4904455971433506 * (sin(0.25x) + 0.25x) ^ 2
1.9595484054138108 * (sin(0.25x) + 0.25x) ^ 2
0.18370766300754476 * (sin(0.25x) + 0.25x) ^ 2
0.4286512136842711 * (sin(0.25x) + 0.25x) ^ 2
5.817409328572251 * (sin(2.5x) + 2.5x) ^ 2
5.143814564211254 * (sin(2.5x) + 2.5x) ^ 2
4.6539274628578005 * (sin(2.5x) + 2.5x) ^ 2
1.775840742406266 * (sin(2.5x) + 2.5x) ^ 2
2.816850832782353 * (sin(2.5x) + 2.5x) ^ 2
1.7146048547370845 * (sin(2.5x) + 2.5x) ^ 2
0.6123588766918159 * (sin(2.5x) + 2.5x) ^ 2
6.674711755940793 * (sin(2.5x) + 2.5x) ^ 2
4.531455687519437 * (sin(2.5x) + 2.5x) ^ 2
3.3679738218049873 * (sin(2.5x) + 2.5x) ^ 2
4.408983912181075 * (sin(2.5x) + 2.5x) ^ 2
4.715163350526982 * (sin(2.5x) + 2.5x) ^ 2
2.939322608120716 * (sin(2.5x) + 2.5x) ^ 2
1.7146048547370845 * (sin(2.5x) + 2.5x) ^ 2
1.469661304060358 * (sin(2.5x) + 2.5x) ^ 2
4.4702197998502555 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.551681484812532 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.123030271128261 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
0.3674153260150895 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.674153260150895 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.6533689670679028 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.8780867204515346 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.6539274628578005 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.3067379341358056 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
0.8573024273685422 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.3067379341358056 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.8780867204515346 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.9595484054138108 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.2044919560905374 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.2657278437597186 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.612917372481714 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.123030271128261 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.388199619098082 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
1.8370766300754475 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
4.715163350526982 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
2.571907282105627 * (sin(0.060240963855421686x) + 0.060240963855421686x) ^ 2
4.1028044738351666 * (sin(0.03787878787878788x) + 0.03787878787878788x) ^ 2
3.429209709474169 * (sin(0.04854368932038835x) + 0.04854368932038835x) ^ 2
3.0617943834590795 * (sin(0.041666666666666664x) + 0.041666666666666664x) ^ 2
0.5511229890226343 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.3679738218049873 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
1.5308971917295398 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
2.2044919560905374 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.184266158797443 * (sin(0.02631578947368421x) + 0.02631578947368421x) ^ 2
3.245502046466624 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
4.776399238196164 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
4.1028044738351666 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.4702197998502555 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
2.8780867204515346 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
0.7960665396993607 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
1.8983125177446292 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
1.775840742406266 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
6.55223998060243 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
3.123030271128261 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
3.9803326984968033 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.3679738218049873 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
4.4702197998502555 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
2.6943790574439896 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.1634818657144501 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
1.041010090376087 * (sin(0.13157894736842105x) + 0.13157894736842105x) ^ 2
4.2865121368427115 * (sin(1.0x) + 1.0x) ^ 2
3.612917372481714 * (sin(1.0x) + 1.0x) ^ 2
3.123030271128261 * (sin(1.0x) + 1.0x) ^ 2
1.3471895287219948 * (sin(1.0x) + 1.0x) ^ 2
4.592691575188619 * (sin(1.0x) + 1.0x) ^ 2
2.1432560684213557 * (sin(1.0x) + 1.0x) ^ 2
3.612917372481714 * (sin(1.0x) + 1.0x) ^ 2
3.9190968108276216 * (sin(1.0x) + 1.0x) ^ 2
3.7353891478200767 * (sin(1.0x) + 1.0x) ^ 2
0.4286512136842711 * (sin(1.0x) + 1.0x) ^ 2
3.9190968108276216 * (sin(1.0x) + 1.0x) ^ 2
2.2657278437597186 * (sin(1.0x) + 1.0x) ^ 2
2.4494355067672635 * (sin(1.0x) + 1.0x) ^ 2
3.0617943834590795 * (sin(1.0x) + 1.0x) ^ 2
3.184266158797443 * (sin(1.0x) + 1.0x) ^ 2
4.22527624917353 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.3067379341358056 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.816850832782353 * (sin(0.07042253521126761x) + 0.07042253521126761x) ^ 2
2.2044919560905374 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
5.143814564211254 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
2.8780867204515346 * (sin(0.07042253521126761x) + 0.07042253521126761x) ^ 2
4.4702197998502555 * (sin(0.07042253521126761x) + 0.07042253521126761x) ^ 2
3.4904455971433506 * (sin(0.07042253521126761x) + 0.07042253521126761x) ^ 2
3.612917372481714 * (sin(0.07042253521126761x) + 0.07042253521126761x) ^ 2
0.734830652030179 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.551681484812532 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
2.0207842930829925 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
2.388199619098082 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.612917372481714 * (sin(0.07042253521126761x) + 0.07042253521126761x) ^ 2
3.551681484812532 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
4.960106901203709 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
4.2865121368427115 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.7353891478200767 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
0.9185383150377238 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
2.571907282105627 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
1.041010090376087 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
1.4084254163911765 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
5.6949375532338875 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
3.3679738218049873 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
2.4494355067672635 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
3.551681484812532 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
3.4904455971433506 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
2.1432560684213557 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.5308971917295398 * (sin(0.08196721311475409x) + 0.08196721311475409x) ^ 2
1.041010090376087 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
3.612917372481714 * (sin(0.7142857142857143x) + 0.7142857142857143x) ^ 2
3.0617943834590795 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.2044919560905374 * (sin(0.06944444444444445x) + 0.06944444444444445x) ^ 2
1.2859536410528134 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
3.9190968108276216 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
1.6533689670679028 * (sin(0.060240963855421686x) + 0.060240963855421686x) ^ 2
3.429209709474169 * (sin(0.05319148936170213x) + 0.05319148936170213x) ^ 2
3.7353891478200767 * (sin(0.05319148936170213x) + 0.05319148936170213x) ^ 2
2.571907282105627 * (sin(0.05319148936170213x) + 0.05319148936170213x) ^ 2
0.5511229890226343 * (sin(0.23809523809523808x) + 0.23809523809523808x) ^ 2
2.6331431697748084 * (sin(0.20833333333333334x) + 0.20833333333333334x) ^ 2
1.775840742406266 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
1.4084254163911765 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.571907282105627 * (sin(0.05319148936170213x) + 0.05319148936170213x) ^ 2
2.388199619098082 * (sin(0.11904761904761904x) + 0.11904761904761904x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
