solving instance transportation 10 7 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3466.282189888
0.9784291593806308 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.8745794711472983 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.5830529807648652 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
0.7827433275045047 * (sin(0.04926108374384237x) + 0.024630541871921183x) ^ 2
0.15654866550090094 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.7787388126409915 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
2.348229982513514 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.2699556497630637 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
2.7004644798905413 * (sin(0.09900990099009901x) + 0.04950495049504951x) ^ 2
2.3873671488887394 * (sin(0.06493506493506493x) + 0.032467532467532464x) ^ 2
2.4656414816391896 * (sin(0.07751937984496124x) + 0.03875968992248062x) ^ 2
1.5654866550090094 * (sin(0.10309278350515463x) + 0.05154639175257732x) ^ 2
0.39137166375225235 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.035132651511712 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.5439158143896403 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
0.039137166375225234 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.6046238213842345 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.191681317012613 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.2308184833878384 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.508783162877928 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.6261946620036037 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.052698977267568 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.8785839860108111 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.348229982513514 * (sin(0.1x) + 0.05x) ^ 2
2.035132651511712 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.3090928161382887 * (sin(0.1x) + 0.05x) ^ 2
3.209247642768469 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.07827433275045047 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
0.6261946620036037 * (sin(0.1x) + 0.05x) ^ 2
2.4265043152639647 * (sin(0.1x) + 0.05x) ^ 2
2.5830529807648652 * (sin(0.1x) + 0.05x) ^ 2
1.330663656757658 * (sin(0.10309278350515463x) + 0.05154639175257732x) ^ 2
3.5614821401454964 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.4089379895081084 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
0.9784291593806308 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.36579630826937 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.8570131453914422 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.2483848091436944 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.678893639271172 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.3266591418941447 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.36579630826937 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.0742698178869374 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.682898154134685 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.526349488633784 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.3090928161382887 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
1.2523893240072075 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
0.31309733100180187 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
3.052698977267568 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
3.2483848091436944 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
0.9784291593806308 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
1.017566325755856 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
3.2483848091436944 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
1.017566325755856 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.7220353205099104 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
1.7220353205099104 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.2915264903824326 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
2.113406984262163 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.174114991256757 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
1.2132521576319824 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
1.2915264903824326 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
1.4089379895081084 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
1.8003096532603609 * (sin(0.16129032258064516x) + 0.08064516129032258x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 134.717810112, #pieces = 1000
Iteration 2	LB = 54.23393606887705	UB = 64.42457945712269	CPU = 355.93692284300005, #pieces = 1027
Iteration 3	LB = 54.338238453789415	UB = 64.42457945712269	CPU = 590.170767735, #pieces = 1054
Iteration 4	LB = 56.55797833717536	UB = 64.42457945712269	CPU = 1262.5012760270001, #pieces = 1080
Iteration 5	LB = 57.55058610408186	UB = 64.42457945712269	CPU = 1991.358025125, #pieces = 1105
Iteration 6	LB = 58.3698151027138	UB = 63.250414755160364	CPU = 2363.497201173, #pieces = 1118
Iteration 7	LB = 59.055280482998114	UB = 63.250414755160364	CPU = 2904.5449647130004, #pieces = 1135
Iteration 8	LB = 59.49893791774944	UB = 63.250414755160364	CPU = 3376.373934522, #pieces = 1145
WRITING LOG...
(54.23393606887705, 64.42457945712269, 0.0, 0.0, 15.817943204468953, 15.817943204468953, 1000, 1, 163.511928794, 298.257689713)
(54.338238453789415, 64.42457945712269, 0.0, 0.0, 15.769182766703874, 15.656044770996393, 1027, 2, 378.807197279, 571.232697744)
(56.55797833717536, 64.42457945712269, 0.0, 0.0, 12.644074779306175, 12.210558743628098, 1054, 3, 1032.022867823, 1243.386934529)
(57.55058610408186, 64.42457945712269, 0.0, 0.0, 12.991736930434413, 10.669830383007415, 1080, 4, 1740.133976648, 1970.6129502610002)
(58.3698151027138, 63.250414755160364, 0.0, 0.0, 7.716312487972061, 7.716312487972061, 1105, 5, 2105.456099952, 2356.680688453)
(59.055280482998114, 63.250414755160364, 0.0, 0.0, 7.182276001984425, 6.632579862758899, 1118, 6, 2632.472361953, 2890.513984984)
(59.49893791774944, 63.250414755160364, 0.0, 0.0, 7.619921758235529, 5.931149782863452, 1135, 7, 3097.592386803, 3369.665535298)
(59.49893791774944, 63.250414755160364, -1.0, 0.0, 5.931149782863452, 5.931149782863452, 1145, 8, 3322.235962632, 3601.0175723380003)
