solving instance transportation 10 8 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3588.201820905
18.104926277288836 * (sin(0.04081632653061224x) + 0.02040816326530612x) ^ 2
15.087438564407362 * (sin(0.045454545454545456x) + 0.022727272727272728x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 12.798179095, #pieces = 700
Iteration 2	LB = 171.85528720796302	UB = 209.34405550548922	CPU = 39.313541588, #pieces = 718
Iteration 3	LB = 182.01345548309817	UB = 209.34405550548922	CPU = 61.73788028800001, #pieces = 741
Iteration 4	LB = 184.98200729280097	UB = 207.10677448321874	CPU = 88.640398973, #pieces = 794
Iteration 5	LB = 188.47245361536133	UB = 204.52077813055953	CPU = 103.51792841800001, #pieces = 874
Iteration 6	LB = 192.10292897420877	UB = 204.52077813055953	CPU = 120.353109613, #pieces = 935
Iteration 7	LB = 195.19148927966148	UB = 203.8463617020618	CPU = 125.109897195, #pieces = 977
Iteration 8	LB = 196.7606504304097	UB = 203.81886615290557	CPU = 136.83064568900002, #pieces = 1000
Iteration 9	LB = 197.23873651840955	UB = 202.89105733409434	CPU = 143.716059064, #pieces = 1006
Iteration 10	LB = 197.35818442913578	UB = 201.8439026670925	CPU = 150.340563768, #pieces = 1078
Iteration 11	LB = 198.32660234414683	UB = 201.65924348271776	CPU = 152.933302262, #pieces = 1111
Iteration 12	LB = 198.79005680585934	UB = 201.65924348271776	CPU = 157.62412999900002, #pieces = 1116
Iteration 13	LB = 198.9346459082962	UB = 201.38480759680462	CPU = 162.538280648, #pieces = 1193
Iteration 14	LB = 199.39259920066414	UB = 201.10050099658676	CPU = 164.84985266, #pieces = 1220
Iteration 15	LB = 199.61023749270154	UB = 200.85065019528858	CPU = 171.776222375, #pieces = 1246
Iteration 16	LB = 199.762503087975	UB = 200.85065019528858	CPU = 175.376211019, #pieces = 1250
Iteration 17	LB = 199.81475047766207	UB = 200.6170059407923	CPU = 181.098011275, #pieces = 1334
Iteration 18	LB = 199.97404407001477	UB = 200.6170059407923	CPU = 186.09630204, #pieces = 1409
Iteration 19	LB = 200.1645021141905	UB = 200.58637383082365	CPU = 190.94224352900002, #pieces = 1446
Iteration 20	LB = 200.20695949980413	UB = 200.58637383082365	CPU = 193.710402076, #pieces = 1449
Iteration 21	LB = 200.22560147914078	UB = 200.55750818851092	CPU = 202.57987003300002, #pieces = 1502
Iteration 22	LB = 200.27451908508073	UB = 200.453928085902	CPU = 207.236280098, #pieces = 1598
Iteration 23	LB = 200.32219065809775	UB = 200.44463154240498	CPU = 214.643925467, #pieces = 1627
Iteration 24	LB = 200.33217702649083	UB = 200.44463154240498	CPU = 233.62309780100003, #pieces = 1643
Iteration 25	LB = 200.3382566089194	UB = 200.41535605501886	CPU = 243.547371391, #pieces = 1722
Iteration 26	LB = 200.35289742767438	UB = 200.41535605501886	CPU = 254.026223686, #pieces = 1750
Iteration 27	LB = 200.36466629817855	UB = 200.40418628501965	CPU = 264.017042214, #pieces = 1838
Iteration 28	LB = 200.37391133985122	UB = 200.40418628501965	CPU = 296.089264845, #pieces = 1864
Iteration 29	LB = 200.3773706754946	UB = 200.40418628501965	CPU = 305.191516583, #pieces = 1865
Iteration 30	LB = 200.3773706754946	UB = 200.3983631337299	CPU = 320.862637977, #pieces = 1952
Iteration 31	LB = 200.38256718278302	UB = 200.3983631337299	CPU = 333.387044693, #pieces = 1963
Iteration 32	LB = 200.38336333460003	UB = 200.39699875479056	CPU = 346.02890139100003, #pieces = 2027
Iteration 33	LB = 200.3871375067407	UB = 200.39699875479056	CPU = 358.56204931400003, #pieces = 2036
Iteration 34	LB = 200.38756264806784	UB = 200.39448549944538	CPU = 374.79847289400004, #pieces = 2050
Iteration 35	LB = 200.38873844070355	UB = 200.39428082014024	CPU = 446.35905483500005, #pieces = 2141
Iteration 36	LB = 200.38953613849077	UB = 200.39428082014024	CPU = 544.492381979, #pieces = 2147
Iteration 37	LB = 200.38969596976597	UB = 200.39413492713396	CPU = 596.465795113, #pieces = 2196
Iteration 38	LB = 200.3907543523137	UB = 200.39413492713396	CPU = 660.253166299, #pieces = 2198
Iteration 39	LB = 200.39079264398777	UB = 200.39413492713396	CPU = 763.549428184, #pieces = 2199
Iteration 40	LB = 200.39081800604654	UB = 200.3936603964589	CPU = 784.887064631, #pieces = 2217
Iteration 41	LB = 200.39110813481415	UB = 200.3936603964589	CPU = 810.062903559, #pieces = 2218
Iteration 42	LB = 200.3911536180769	UB = 200.3936603964589	CPU = 839.565216425, #pieces = 2224
Iteration 43	LB = 200.3911536180769	UB = 200.3936603964589	CPU = 853.4136649950001, #pieces = 2237
Iteration 44	LB = 200.39117819182746	UB = 200.39311163475367	CPU = 872.342847149, #pieces = 2327
Iteration 45	LB = 200.39152012962	UB = 200.39311163475367	CPU = 953.426301919, #pieces = 2336
Iteration 46	LB = 200.39156675900708	UB = 200.39284250768083	CPU = 1005.1545133520001, #pieces = 2415
Iteration 47	LB = 200.39197131340228	UB = 200.392829823068	CPU = 1098.010280404, #pieces = 2457
Iteration 48	LB = 200.3921194002171	UB = 200.3926333254925	CPU = 1168.158158117, #pieces = 2499
Iteration 49	LB = 200.3922054476378	UB = 200.3926333254925	CPU = 1239.237357181, #pieces = 2527
Iteration 50	LB = 200.39227826645896	UB = 200.3925591122445	CPU = 1307.4448775320002, #pieces = 2572
Iteration 51	LB = 200.3922978247548	UB = 200.39251782494168	CPU = 1401.167231694, #pieces = 2628
WRITING LOG...
(171.85528720796302, 209.34405550548922, 0.0, 0.0, 17.907730031791235, 17.907730031791235, 700, 1, 0.103119519, 12.944305004)
(182.01345548309817, 209.34405550548922, 0.0, 0.0, 13.240861647680871, 13.055350416517758, 718, 2, 0.395898534, 39.606839982000004)
(184.98200729280097, 207.10677448321874, 0.0, 0.0, 10.682782948855435, 10.682782948855435, 741, 3, 0.808444271, 62.150957896)
(188.47245361536133, 204.52077813055953, 0.0, 0.0, 7.846794179979828, 7.846794179979828, 794, 4, 1.508444394, 89.340914666)
(192.10292897420877, 204.52077813055953, 0.0, 0.0, 6.106823928654151, 6.071680965551388, 874, 5, 2.347478251, 104.35742096400001)
(195.19148927966148, 203.8463617020618, 0.0, 0.0, 4.245782142067435, 4.245782142067435, 935, 6, 3.9024399720000003, 121.908562743)
(196.7606504304097, 203.81886615290557, 0.0, 0.0, 3.462984489964132, 3.462984489964132, 977, 7, 5.964864820000001, 127.172739985)
(197.23873651840955, 202.89105733409434, 0.0, 0.0, 2.7858895753977415, 2.7858895753977415, 1000, 8, 7.616965649000001, 138.483247253)
(197.35818442913578, 201.8439026670925, 0.0, 0.0, 2.2223699495917666, 2.2223699495917666, 1006, 9, 9.018119979000002, 145.117634556)
(198.32660234414683, 201.65924348271776, 0.0, 0.0, 1.6526101561302984, 1.6526101561302984, 1078, 10, 11.496247531000002, 152.819162884)
(198.79005680585934, 201.65924348271776, 0.0, 0.0, 1.703627233986238, 1.4227895668488457, 1111, 11, 13.249542862000002, 154.687153684)
(198.9346459082962, 201.38480759680462, 0.0, 0.0, 1.216656667276471, 1.216656667276471, 1116, 12, 15.420725047000001, 159.79574536700002)
(199.39259920066414, 201.10050099658676, 0.0, 0.0, 0.849277742948841, 0.849277742948841, 1193, 13, 17.619726787, 164.737731908)
(199.61023749270154, 200.85065019528858, 0.0, 0.0, 0.6175796301286425, 0.6175796301286425, 1220, 14, 20.017433790000002, 167.247998009)
(199.762503087975, 200.85065019528858, 0.0, 0.0, 0.5875679458907429, 0.5417692729675312, 1246, 15, 23.543841914, 175.303089532)
(199.81475047766207, 200.6170059407923, 0.0, 0.0, 0.3998940465530579, 0.3998940465530579, 1250, 16, 28.112081665, 179.944981947)
(199.97404407001477, 200.6170059407923, 0.0, 0.0, 0.3320224865066992, 0.32049220740901807, 1334, 17, 32.854958274000005, 185.841389472)
(200.1645021141905, 200.58637383082365, 0.0, 0.0, 0.21031922985404738, 0.21031922985404738, 1409, 18, 37.535184013000006, 190.777047624)
(200.20695949980413, 200.58637383082365, 0.0, 0.0, 0.3717711317780226, 0.18915259485149258, 1446, 19, 40.284256089, 193.691932987)
(200.22560147914078, 200.55750818851092, 0.0, 0.0, 0.16549203885110814, 0.16549203885110814, 1449, 20, 47.378474515, 200.805197582)
(200.27451908508073, 200.453928085902, 0.0, 0.0, 0.08950136449527837, 0.08950136449527837, 1502, 21, 51.605918201, 206.808007499)
(200.32219065809775, 200.44463154240498, 0.0, 0.0, 0.06108464136208162, 0.06108464136208162, 1598, 22, 57.63705188, 213.26795508200001)
(200.33217702649083, 200.44463154240498, 0.0, 0.0, 0.08977039931844905, 0.05610253317777764, 1627, 23, 76.464484662, 233.47196681300002)
(200.3382566089194, 200.41535605501886, 0.0, 0.0, 0.03846982966628929, 0.03846982966628929, 1643, 24, 84.832818468, 241.991934033)
(200.35289742767438, 200.41535605501886, 0.0, 0.0, 0.03307752934404107, 0.031164591662994616, 1722, 25, 95.180828057, 253.89599445500002)
(200.36466629817855, 200.40418628501965, 0.0, 0.0, 0.0197201403691705, 0.0197201403691705, 1750, 26, 101.890473003, 260.736405488)
(200.37391133985122, 200.40418628501965, 0.0, 0.0, 0.02524110876906665, 0.015106942489400626, 1838, 27, 133.781639218, 295.908987866)
(200.3773706754946, 200.40418628501965, 0.0, 0.0, 0.016240375977344512, 0.013380763157765024, 1864, 28, 142.87225666400002, 305.180423115)
(200.3773706754946, 200.3983631337299, 0.0, 0.0, 0.010531062479277034, 0.01047536412325363, 1865, 29, 157.942741522, 320.26265184100004)
(200.38256718278302, 200.3983631337299, 0.0, 0.0, 0.010578378620537569, 0.007882275433727002, 1952, 30, 170.422105807, 333.342518668)
(200.38336333460003, 200.39699875479056, 0.0, 0.0, 0.006804203793096439, 0.006804203793096439, 1963, 31, 182.660399562, 345.62596828600005)
(200.3871375067407, 200.39699875479056, 0.0, 0.0, 0.005449281507881862, 0.004920856156104107, 2027, 32, 195.138607812, 358.50768592900005)
(200.38756264806784, 200.39448549944538, 0.0, 0.0, 0.0034546117176251956, 0.0034546117176251956, 2036, 33, 210.17400976, 373.59810921)
(200.38873844070355, 200.39428082014024, 0.0, 0.0, 0.002765737332426505, 0.002765737332426505, 2050, 34, 281.069067297, 445.694341877)
(200.38953613849077, 200.39428082014024, 0.0, 0.0, 0.0036372754313193927, 0.0023676731841106437, 2141, 35, 379.160660984, 544.451485649)
(200.38969596976597, 200.39413492713396, 0.0, 0.0, 0.002215113416173138, 0.002215113416173138, 2147, 36, 430.834781568, 596.167322815)
(200.3907543523137, 200.39413492713396, 0.0, 0.0, 0.002368023256470961, 0.0016869629550208924, 2196, 37, 494.605700941, 660.2375759820001)
(200.39079264398777, 200.39413492713396, 0.0, 0.0, 0.00461922784294244, 0.0016678547739990108, 2198, 38, 597.8903506730001, 763.5386284990001)
(200.39081800604654, 200.3936603964589, 0.0, 0.0, 0.0014184033600318732, 0.0014184033600318732, 2199, 39, 619.0908548760001, 784.750519559)
(200.39110813481415, 200.3936603964589, 0.0, 0.0, 0.0013703069643929517, 0.0012736239458385843, 2217, 40, 644.2432701470001, 810.0400995040001)
(200.3911536180769, 200.3936603964589, 0.0, 0.0, 0.08448378757453046, 0.0012509269889204953, 2218, 41, 673.7057149200001, 839.526088542)
(200.3911536180769, 200.3936603964589, 0.0, 0.0, 0.0024679368483901463, 0.0012509269889204953, 2224, 42, 687.469702821, 853.329738161)
(200.39117819182746, 200.39311163475367, 0.0, 0.0, 0.0009648250433506251, 0.0009648250433506251, 2237, 43, 705.794113702, 871.738706922)
(200.39152012962, 200.39311163475367, 0.0, 0.0, 0.0011489933270022626, 0.0007941915371628798, 2327, 44, 786.797290705, 953.3468464880001)
(200.39156675900708, 200.39284250768083, 0.0, 0.0, 0.0006366238722820497, 0.0006366238722820497, 2336, 45, 837.9905842520001, 1004.620453203)
(200.39197131340228, 200.392829823068, 0.0, 0.0, 0.00042841336513424873, 0.00042841336513424873, 2415, 46, 930.5411044750001, 1097.7058626740002)
(200.3921194002171, 200.3926333254925, 0.0, 0.0, 0.000256459165631418, 0.000256459165631418, 2457, 47, 1000.3944806920001, 1167.8644901750001)
(200.3922054476378, 200.3926333254925, 0.0, 0.0, 0.0002354229966127605, 0.00021351975250701028, 2499, 48, 1071.259616626, 1239.024255467)
(200.39227826645896, 200.3925591122445, 0.0, 0.0, 0.00014014781126784885, 0.00014014781126784885, 2527, 49, 1139.177320745, 1307.155897137)
(200.3922978247548, 200.39251782494168, 0.0, 0.0, 0.00010978463131937601, 0.00010978463131937601, 2572, 50, 1232.543041271, 1400.8114537440001)
(200.39233931706954, 200.3925103755683, 0.0, 0.0, 8.536172256640832e-5, 8.536172256640832e-5, 2628, 51, 1311.957829227, 1480.5828995850002)
