solving instance transportation 15 3 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3574.532286743
21.67104811978512 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
13.715853240370329 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
20.573779860555494 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
14.53880443479255 * (sin(0.011627906976744186x) + 0.005813953488372093x) ^ 2
11.521316721911077 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
27.706023545548064 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
7.955194879414791 * (sin(0.015151515151515152x) + 0.007575757575757576x) ^ 2
12.618584981140703 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
13.715853240370329 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
16.18470682363699 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
14.53880443479255 * (sin(0.029850746268656716x) + 0.014925373134328358x) ^ 2
23.042633443822155 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
8.229511944222198 * (sin(0.013071895424836602x) + 0.006535947712418301x) ^ 2
17.830609212481427 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
3.5661218424962855 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
17.007658018059207 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
9.601097268259231 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
13.715853240370329 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
11.24699965710367 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
9.601097268259231 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
20.8480969253629 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
6.8579266201851645 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
9.875414333066637 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
13.167219110755516 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
8.77814607383701 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
11.795633786718483 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
15.36175562921477 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
2.1945365184592527 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
14.53880443479255 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
17.007658018059207 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
11.521316721911077 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
11.24699965710367 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
1.6459023888444395 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
12.06995085152589 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
16.7333409532518 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
8.503829009029603 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
16.7333409532518 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
15.087438564407362 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
19.476511601325868 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
12.344267916333296 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
15.36175562921477 * (sin(0.029850746268656716x) + 0.014925373134328358x) ^ 2
3.8404389073036924 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
11.795633786718483 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
11.521316721911077 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
14.264487369985142 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
22.219682249399934 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
17.007658018059207 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
12.344267916333296 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
2.468853583266659 * (sin(0.017391304347826087x) + 0.008695652173913044x) ^ 2
8.229511944222198 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
19.476511601325868 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
20.8480969253629 * (sin(0.017391304347826087x) + 0.008695652173913044x) ^ 2
6.309292490570352 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
10.698365527488857 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
18.37924334209624 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
5.486341296148131 * (sin(0.029850746268656716x) + 0.014925373134328358x) ^ 2
15.087438564407362 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
11.795633786718483 * (sin(0.017391304347826087x) + 0.008695652173913044x) ^ 2
0.5486341296148132 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
14.53880443479255 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
15.636072694022175 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
12.892902045948109 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
4.663390101725912 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
7.955194879414791 * (sin(0.019801980198019802x) + 0.009900990099009901x) ^ 2
14.264487369985142 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
11.795633786718483 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
18.653560406903647 * (sin(0.019801980198019802x) + 0.009900990099009901x) ^ 2
10.42404846268145 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
16.7333409532518 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
13.990170305177736 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
10.972682592296263 * (sin(0.029850746268656716x) + 0.014925373134328358x) ^ 2
7.132243684992571 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
10.149731397874044 * (sin(0.019801980198019802x) + 0.009900990099009901x) ^ 2
8.229511944222198 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
26.883072351125847 * (sin(0.2x) + 0.1x) ^ 2
25.511487027088812 * (sin(0.2x) + 0.1x) ^ 2
25.511487027088812 * (sin(0.2x) + 0.1x) ^ 2
14.264487369985142 * (sin(0.2x) + 0.1x) ^ 2
15.36175562921477 * (sin(0.2x) + 0.1x) ^ 2
20.8480969253629 * (sin(0.2x) + 0.1x) ^ 2
18.37924334209624 * (sin(0.2x) + 0.1x) ^ 2
30.72351125842954 * (sin(0.2x) + 0.1x) ^ 2
19.476511601325868 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
22.49399931420734 * (sin(0.2x) + 0.1x) ^ 2
25.237169962281406 * (sin(0.2x) + 0.1x) ^ 2
18.104926277288836 * (sin(0.2x) + 0.1x) ^ 2
16.459023888444396 * (sin(0.2x) + 0.1x) ^ 2
22.49399931420734 * (sin(0.2x) + 0.1x) ^ 2
12.892902045948109 * (sin(0.2x) + 0.1x) ^ 2
20.8480969253629 * (sin(0.1x) + 0.05x) ^ 2
28.25465767516288 * (sin(0.1x) + 0.05x) ^ 2
23.042633443822155 * (sin(0.1x) + 0.05x) ^ 2
14.813121499599955 * (sin(0.1x) + 0.05x) ^ 2
8.503829009029603 * (sin(0.1x) + 0.05x) ^ 2
12.892902045948109 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
23.042633443822155 * (sin(0.1x) + 0.05x) ^ 2
26.334438221511032 * (sin(0.1x) + 0.05x) ^ 2
11.24699965710367 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
12.06995085152589 * (sin(0.1x) + 0.05x) ^ 2
25.511487027088812 * (sin(0.1x) + 0.05x) ^ 2
8.77814607383701 * (sin(0.1x) + 0.05x) ^ 2
18.927877471711053 * (sin(0.1x) + 0.05x) ^ 2
17.55629214767402 * (sin(0.1x) + 0.05x) ^ 2
6.034975425762945 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
14.813121499599955 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
15.910389758829583 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
14.264487369985142 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
4.663390101725912 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
7.955194879414791 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
12.892902045948109 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
12.618584981140703 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
17.830609212481427 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
10.972682592296263 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
15.636072694022175 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
14.813121499599955 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
10.972682592296263 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
8.503829009029603 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
9.601097268259231 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
6.8579266201851645 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
8.77814607383701 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
10.42404846268145 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
4.389073036918505 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.052463138644418 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
13.715853240370329 * (sin(0.01639344262295082x) + 0.00819672131147541x) ^ 2
14.813121499599955 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
14.53880443479255 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
8.503829009029603 * (sin(0.01639344262295082x) + 0.00819672131147541x) ^ 2
13.990170305177736 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
17.281975082866616 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
5.212024231340725 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
14.264487369985142 * (sin(0.029850746268656716x) + 0.014925373134328358x) ^ 2
10.698365527488857 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
6.583609555377758 * (sin(0.01639344262295082x) + 0.00819672131147541x) ^ 2
15.36175562921477 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
20.8480969253629 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
7.955194879414791 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
12.06995085152589 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
6.309292490570352 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
18.104926277288836 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
22.219682249399934 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
2.468853583266659 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
18.653560406903647 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
21.396731054977714 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
25.785804091896217 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
11.795633786718483 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
21.396731054977714 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
3.5661218424962855 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
16.459023888444396 * (sin(0.08333333333333333x) + 0.041666666666666664x) ^ 2
18.104926277288836 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
16.459023888444396 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
17.281975082866616 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
14.813121499599955 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
4.114755972111099 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
9.601097268259231 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
14.813121499599955 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
11.521316721911077 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
19.476511601325868 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
12.06995085152589 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
17.55629214767402 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
15.636072694022175 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
11.521316721911077 * (sin(0.029850746268656716x) + 0.014925373134328358x) ^ 2
7.132243684992571 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
12.892902045948109 * (sin(0.022988505747126436x) + 0.011494252873563218x) ^ 2
7.955194879414791 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
6.8579266201851645 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
14.53880443479255 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
7.4065607497999775 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
14.813121499599955 * (sin(0.05405405405405406x) + 0.02702702702702703x) ^ 2
17.007658018059207 * (sin(0.015384615384615385x) + 0.007692307692307693x) ^ 2
15.636072694022175 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
20.299462795748088 * (sin(0.02666666666666667x) + 0.013333333333333334x) ^ 2
1.9202194536518462 * (sin(0.015384615384615385x) + 0.007692307692307693x) ^ 2
15.910389758829583 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
19.476511601325868 * (sin(0.02564102564102564x) + 0.01282051282051282x) ^ 2
6.583609555377758 * (sin(0.02857142857142857x) + 0.014285714285714285x) ^ 2
17.007658018059207 * (sin(0.029850746268656716x) + 0.014925373134328358x) ^ 2
16.459023888444396 * (sin(0.024096385542168676x) + 0.012048192771084338x) ^ 2
8.503829009029603 * (sin(0.015384615384615385x) + 0.007692307692307693x) ^ 2
18.653560406903647 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
15.36175562921477 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
6.8579266201851645 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
3.5661218424962855 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
12.892902045948109 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
21.12241399017031 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
20.8480969253629 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
14.264487369985142 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
9.326780203451824 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
19.750828666133273 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
24.68853583266659 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
2.7431706480740656 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
21.67104811978512 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
13.441536175562923 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
13.990170305177736 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
21.12241399017031 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718004
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
