solving instance transportation 10 8 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3.4619121612569998e+03
0.5870574956283785 * (sin(2.0x) + 1.0x) ^ 2
0.7436061611292795 * (sin(2.0x) + 1.0x) ^ 2
1.64376098775946 * (sin(2.0x) + 1.0x) ^ 2
2.2308184833878384 * (sin(2.0x) + 1.0x) ^ 2
3.5614821401454964 * (sin(2.0x) + 1.0x) ^ 2
0.7436061611292795 * (sin(2.0x) + 1.0x) ^ 2
2.896150311766667 * (sin(2.0x) + 1.0x) ^ 2
0.7044689947540542 * (sin(2.0x) + 1.0x) ^ 2
2.504778648014415 * (sin(0.06578947368421052x) + 0.03289473684210526x) ^ 2
4.1876768021491 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
2.896150311766667 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.974424644517118 * (sin(1.0x) + 0.5x) ^ 2
2.6221901471400906 * (sin(0.06578947368421052x) + 0.03289473684210526x) ^ 2
1.487212322258559 * (sin(0.625x) + 0.3125x) ^ 2
0.1174114991256757 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
2.896150311766667 * (sin(0.06578947368421052x) + 0.03289473684210526x) ^ 2
0.7436061611292795 * (sin(0.06578947368421052x) + 0.03289473684210526x) ^ 2
3.1701104763932437 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
4.148539635773875 * (sin(0.05917159763313609x) + 0.029585798816568046x) ^ 2
3.0918361436427935 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
1.526349488633784 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
1.9177211523860365 * (sin(1.0x) + 0.5x) ^ 2
0.39137166375225235 * (sin(0.060240963855421686x) + 0.030120481927710843x) ^ 2
2.0742698178869374 * (sin(0.625x) + 0.3125x) ^ 2
3.1701104763932437 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
2.035132651511712 * (sin(0.05917159763313609x) + 0.029585798816568046x) ^ 2
2.5439158143896403 * (sin(0.059880239520958084x) + 0.029940119760479042x) ^ 2
1.0958406585063065 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
3.5614821401454964 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
4.500774133150902 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.013561810892343 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.4440706410198207 * (sin(1.0x) + 0.5x) ^ 2
2.504778648014415 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.682898154134685 * (sin(0.625x) + 0.3125x) ^ 2
1.2132521576319824 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.1701104763932437 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.2523893240072075 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.209247642768469 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.5654866550090094 * (sin(0.050761421319796954x) + 0.025380710659898477x) ^ 2
2.7004644798905413 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
2.035132651511712 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
1.9177211523860365 * (sin(1.0x) + 0.5x) ^ 2
2.504778648014415 * (sin(0.060240963855421686x) + 0.030120481927710843x) ^ 2
0.82188049387973 * (sin(0.625x) + 0.3125x) ^ 2
1.2523893240072075 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
2.035132651511712 * (sin(0.056818181818181816x) + 0.028409090909090908x) ^ 2
0.9392919930054056 * (sin(0.059880239520958084x) + 0.029940119760479042x) ^ 2
2.661327313515316 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
2.5830529807648652 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
0.7827433275045047 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.4480751558833336 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
0.7044689947540542 * (sin(1.0x) + 0.5x) ^ 2
2.3873671488887394 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.9177211523860365 * (sin(0.625x) + 0.3125x) ^ 2
3.36579630826937 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
0.8610176602549552 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
2.7004644798905413 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.7611724868851355 * (sin(0.38461538461538464x) + 0.19230769230769232x) ^ 2
1.8003096532603609 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
1.0567034921310814 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
1.8785839860108111 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
1.0567034921310814 * (sin(1.0x) + 0.5x) ^ 2
2.7787388126409915 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
2.035132651511712 * (sin(0.625x) + 0.3125x) ^ 2
3.130973310018019 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
1.2915264903824326 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
2.5830529807648652 * (sin(0.20408163265306123x) + 0.10204081632653061x) ^ 2
2.1525441506373877 * (sin(0.22727272727272727x) + 0.11363636363636363x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 139.08783874300002, #pieces = 1000
Iteration 2	LB = 54.799550325571424	UB = 66.21930281023172	CPU = 492.17007723300003, #pieces = 1030
Iteration 3	LB = 54.843823813563176	UB = 65.46951750815502	CPU = 1087.47964069, #pieces = 1051
Iteration 4	LB = 57.12721146302753	UB = 65.46951750815502	CPU = 1656.425268524, #pieces = 1078
WRITING LOG...
(54.799550325571424, 66.21930281023172, 0.0, 0.0, 17.24535294094912, 17.24535294094912, 1000, 1, 295.85390977500003, 434.96977795000004)
(54.843823813563176, 65.46951750815502, 0.0, 0.0, 16.229986257754668, 16.229986257754668, 1030, 2, 888.2568595240001, 1084.573554949)
(57.12721146302753, 65.46951750815502, 0.0, 0.0, 13.59373638908495, 12.742275126876196, 1051, 3, 1411.2961205220001, 1610.51941917)
(57.12721146302753, 65.46951750815502, -1.0, 0.0, 12.742275126876196, 12.742275126876196, 1078, 4, 3355.887517939, 3601.016754518)
