solving instance transportation 15 9 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3577.601471705
11.24699965710367 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
20.299462795748088 * (sin(0.5x) + 0.25x) ^ 2
15.36175562921477 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
7.955194879414791 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
17.55629214767402 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
5.486341296148131 * (sin(0.017699115044247787x) + 0.008849557522123894x) ^ 2
19.750828666133273 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
8.77814607383701 * (sin(0.05x) + 0.025x) ^ 2
10.149731397874044 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
8.77814607383701 * (sin(0.05x) + 0.025x) ^ 2
9.875414333066637 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
9.601097268259231 * (sin(0.05x) + 0.025x) ^ 2
11.521316721911077 * (sin(0.05x) + 0.025x) ^ 2
14.813121499599955 * (sin(0.05x) + 0.025x) ^ 2
12.618584981140703 * (sin(0.05x) + 0.025x) ^ 2
12.344267916333296 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
12.892902045948109 * (sin(0.5x) + 0.25x) ^ 2
10.42404846268145 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
1.6459023888444395 * (sin(0.05x) + 0.025x) ^ 2
15.36175562921477 * (sin(0.05x) + 0.025x) ^ 2
10.42404846268145 * (sin(0.05x) + 0.025x) ^ 2
24.13990170305178 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
23.042633443822155 * (sin(0.03125x) + 0.015625x) ^ 2
21.12241399017031 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
17.830609212481427 * (sin(0.028985507246376812x) + 0.014492753623188406x) ^ 2
6.034975425762945 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
3.8404389073036924 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
20.8480969253629 * (sin(0.028985507246376812x) + 0.014492753623188406x) ^ 2
21.12241399017031 * (sin(0.028985507246376812x) + 0.014492753623188406x) ^ 2
1.6459023888444395 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
24.414218767859186 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
22.768316379014745 * (sin(0.5x) + 0.25x) ^ 2
23.31695050862956 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
13.167219110755516 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
27.431706480740658 * (sin(0.028985507246376812x) + 0.014492753623188406x) ^ 2
16.459023888444396 * (sin(0.028985507246376812x) + 0.014492753623188406x) ^ 2
0.5486341296148132 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
19.476511601325868 * (sin(0.03125x) + 0.015625x) ^ 2
29.0776088695851 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
11.795633786718483 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
17.281975082866616 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
18.653560406903647 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
11.521316721911077 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
6.034975425762945 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
24.13990170305178 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
14.53880443479255 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
30.997828323236945 * (sin(0.5x) + 0.25x) ^ 2
24.13990170305178 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
19.476511601325868 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
23.31695050862956 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
8.503829009029603 * (sin(0.016666666666666666x) + 0.008333333333333333x) ^ 2
29.90056006400732 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
7.4065607497999775 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
6.8579266201851645 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
16.7333409532518 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
24.13990170305178 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
24.13990170305178 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
16.18470682363699 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
23.31695050862956 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
25.237169962281406 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
15.910389758829583 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
7.4065607497999775 * (sin(0.5x) + 0.25x) ^ 2
3.8404389073036924 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
12.618584981140703 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
7.132243684992571 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
20.299462795748088 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
22.49399931420734 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
6.8579266201851645 * (sin(0.03125x) + 0.015625x) ^ 2
16.459023888444396 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
13.715853240370329 * (sin(0.020202020202020204x) + 0.010101010101010102x) ^ 2
25.511487027088812 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
26.334438221511032 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
11.24699965710367 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
15.636072694022175 * (sin(0.020202020202020204x) + 0.010101010101010102x) ^ 2
28.528974739970284 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
7.132243684992571 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
18.653560406903647 * (sin(0.5x) + 0.25x) ^ 2
10.698365527488857 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
16.18470682363699 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
4.114755972111099 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
16.18470682363699 * (sin(0.020202020202020204x) + 0.010101010101010102x) ^ 2
7.955194879414791 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
15.087438564407362 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
21.396731054977714 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
6.583609555377758 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
11.521316721911077 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
12.344267916333296 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
6.309292490570352 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
6.034975425762945 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
16.18470682363699 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
10.149731397874044 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
25.785804091896217 * (sin(0.5x) + 0.25x) ^ 2
17.830609212481427 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
14.264487369985142 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
18.927877471711053 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
2.7431706480740656 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
3.5661218424962855 * (sin(2.0x) + 1.0x) ^ 2
18.927877471711053 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
5.760658360955539 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
28.25465767516288 * (sin(2.0x) + 1.0x) ^ 2
21.396731054977714 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
7.132243684992571 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
12.06995085152589 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
5.486341296148131 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
11.24699965710367 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
13.715853240370329 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
7.4065607497999775 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
12.06995085152589 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
15.36175562921477 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
8.229511944222198 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
15.36175562921477 * (sin(0.5x) + 0.25x) ^ 2
8.503829009029603 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
3.5661218424962855 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
11.521316721911077 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
8.229511944222198 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
24.68853583266659 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
10.972682592296263 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
7.132243684992571 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
11.521316721911077 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
13.441536175562923 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
12.344267916333296 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.087438564407362 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
19.476511601325868 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
12.892902045948109 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.36175562921477 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
8.77814607383701 * (sin(0.5x) + 0.25x) ^ 2
9.052463138644418 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
3.0174877128814726 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.087438564407362 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
15.36175562921477 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
27.431706480740658 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
6.034975425762945 * (sin(0.03125x) + 0.015625x) ^ 2
10.698365527488857 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
14.813121499599955 * (sin(0.00881057268722467x) + 0.004405286343612335x) ^ 2
24.414218767859186 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
24.68853583266659 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
14.813121499599955 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
20.299462795748088 * (sin(0.015037593984962405x) + 0.007518796992481203x) ^ 2
27.706023545548064 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
13.441536175562923 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
10.972682592296263 * (sin(0.5x) + 0.25x) ^ 2
4.663390101725912 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
14.264487369985142 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
3.8404389073036924 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
18.653560406903647 * (sin(0.016260162601626018x) + 0.008130081300813009x) ^ 2
11.521316721911077 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
12.344267916333296 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
18.37924334209624 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
4.389073036918505 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
10.972682592296263 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
13.167219110755516 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
3.5661218424962855 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
6.583609555377758 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
17.007658018059207 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
8.229511944222198 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
21.945365184592525 * (sin(0.5x) + 0.25x) ^ 2
15.910389758829583 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
11.521316721911077 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
16.7333409532518 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
0.2743170648074066 * (sin(0.09523809523809523x) + 0.047619047619047616x) ^ 2
18.104926277288836 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
9.326780203451824 * (sin(0.03125x) + 0.015625x) ^ 2
19.750828666133273 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
11.24699965710367 * (sin(0.02247191011235955x) + 0.011235955056179775x) ^ 2
22.219682249399934 * (sin(0.05714285714285714x) + 0.02857142857142857x) ^ 2
24.414218767859186 * (sin(0.04878048780487805x) + 0.024390243902439025x) ^ 2
7.680877814607385 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
11.521316721911077 * (sin(0.02247191011235955x) + 0.011235955056179775x) ^ 2
27.980340610355473 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
3.8404389073036924 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
21.67104811978512 * (sin(0.5x) + 0.25x) ^ 2
12.892902045948109 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
17.007658018059207 * (sin(0.047619047619047616x) + 0.023809523809523808x) ^ 2
8.503829009029603 * (sin(0.024390243902439025x) + 0.012195121951219513x) ^ 2
12.344267916333296 * (sin(0.02247191011235955x) + 0.011235955056179775x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
