solving instance transportation 15 1 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3204.138647244
1.8003096532603609 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
1.2915264903824326 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.9177211523860365 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
0.508783162877928 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.504778648014415 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.113406984262163 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.017566325755856 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.682898154134685 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.7220353205099104 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.7220353205099104 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.0958406585063065 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.348229982513514 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.330663656757658 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.0958406585063065 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
2.739601646265766 * (sin(0.7142857142857143x) + 0.35714285714285715x) ^ 2
1.9568583187612616 * (sin(10.0x) + 5.0x) ^ 2
1.839446819635586 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.974424644517118 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.7220353205099104 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
1.1349778248815319 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.174114991256757 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.5654866550090094 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.487212322258559 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.4480751558833336 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.839446819635586 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
0.9784291593806308 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.9177211523860365 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.4265043152639647 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.4265043152639647 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
1.2523893240072075 * (sin(0.19607843137254902x) + 0.09803921568627451x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
2.3090928161382887 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.28752197551892 * (sin(2.5x) + 1.25x) ^ 2
1.682898154134685 * (sin(2.5x) + 1.25x) ^ 2
3.130973310018019 * (sin(2.5x) + 1.25x) ^ 2
3.3266591418941447 * (sin(2.5x) + 1.25x) ^ 2
2.4656414816391896 * (sin(2.5x) + 1.25x) ^ 2
1.330663656757658 * (sin(2.5x) + 1.25x) ^ 2
1.4089379895081084 * (sin(2.5x) + 1.25x) ^ 2
0.82188049387973 * (sin(2.5x) + 1.25x) ^ 2
1.526349488633784 * (sin(2.5x) + 1.25x) ^ 2
3.835442304772073 * (sin(2.5x) + 1.25x) ^ 2
0.4696459965027028 * (sin(2.5x) + 1.25x) ^ 2
2.348229982513514 * (sin(2.5x) + 1.25x) ^ 2
3.2483848091436944 * (sin(2.5x) + 1.25x) ^ 2
0.5479203292531533 * (sin(10.0x) + 5.0x) ^ 2
0.5479203292531533 * (sin(2.5x) + 1.25x) ^ 2
2.661327313515316 * (sin(0.10869565217391304x) + 0.05434782608695652x) ^ 2
1.017566325755856 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
2.3090928161382887 * (sin(0.0970873786407767x) + 0.04854368932038835x) ^ 2
2.3090928161382887 * (sin(0.0970873786407767x) + 0.04854368932038835x) ^ 2
1.7611724868851355 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
0.7827433275045047 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.7827433275045047 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.9392919930054056 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
0.3522344973770271 * (sin(0.15151515151515152x) + 0.07575757575757576x) ^ 2
2.739601646265766 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.0958406585063065 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.0742698178869374 * (sin(0.14705882352941177x) + 0.07352941176470588x) ^ 2
2.3090928161382887 * (sin(0.0970873786407767x) + 0.04854368932038835x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
1.369800823132883 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.2483848091436944 * (sin(0.10869565217391304x) + 0.05434782608695652x) ^ 2
1.526349488633784 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
2.4656414816391896 * (sin(0.07042253521126761x) + 0.035211267605633804x) ^ 2
2.7004644798905413 * (sin(0.05235602094240838x) + 0.02617801047120419x) ^ 2
2.348229982513514 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
0.27396016462657663 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.3522344973770271 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
0.3522344973770271 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
0.5870574956283785 * (sin(0.15151515151515152x) + 0.07575757575757576x) ^ 2
3.2483848091436944 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.0567034921310814 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.7004644798905413 * (sin(0.14705882352941177x) + 0.07352941176470588x) ^ 2
2.348229982513514 * (sin(0.06097560975609756x) + 0.03048780487804878x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
0.5870574956283785 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
2.1525441506373877 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
0.508783162877928 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
2.817875979016217 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.6221901471400906 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.6046238213842345 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.369800823132883 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.2915264903824326 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.2915264903824326 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.017566325755856 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
3.052698977267568 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
0.5870574956283785 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.5654866550090094 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
2.817875979016217 * (sin(0.35714285714285715x) + 0.17857142857142858x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.28752197551892 * (sin(0.10869565217391304x) + 0.05434782608695652x) ^ 2
1.995995485136487 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
3.4440706410198207 * (sin(0.08196721311475409x) + 0.040983606557377046x) ^ 2
3.6397564728959466 * (sin(0.08196721311475409x) + 0.040983606557377046x) ^ 2
2.7787388126409915 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
1.487212322258559 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.526349488633784 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.174114991256757 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
1.8003096532603609 * (sin(0.15151515151515152x) + 0.07575757575757576x) ^ 2
4.1876768021491 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.82188049387973 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.7787388126409915 * (sin(0.14705882352941177x) + 0.07352941176470588x) ^ 2
3.522344973770271 * (sin(0.08196721311475409x) + 0.040983606557377046x) ^ 2
0.4696459965027028 * (sin(10.0x) + 5.0x) ^ 2
0.6261946620036037 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.4049334746445954 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.995995485136487 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
2.2308184833878384 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.6221901471400906 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.4656414816391896 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.15654866550090094 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.1174114991256757 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.5870574956283785 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.665331828378829 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.36579630826937 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.4089379895081084 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.7787388126409915 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.113406984262163 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
1.5654866550090094 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
0.9001548266301804 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
3.7180308056463973 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.4049334746445954 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.526349488633784 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.3090928161382887 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.4265043152639647 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
2.113406984262163 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.995995485136487 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.3266591418941447 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.2523893240072075 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.1349778248815319 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
3.913716637522523 * (sin(0.5263157894736842x) + 0.2631578947368421x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
2.1525441506373877 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
3.3266591418941447 * (sin(0.10869565217391304x) + 0.05434782608695652x) ^ 2
2.3090928161382887 * (sin(0.5555555555555556x) + 0.2777777777777778x) ^ 2
0.7827433275045047 * (sin(0.10752688172043011x) + 0.053763440860215055x) ^ 2
1.369800823132883 * (sin(0.10752688172043011x) + 0.053763440860215055x) ^ 2
2.3090928161382887 * (sin(0.18181818181818182x) + 0.09090909090909091x) ^ 2
1.369800823132883 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.2132521576319824 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.682898154134685 * (sin(0.17857142857142858x) + 0.08928571428571429x) ^ 2
1.1349778248815319 * (sin(0.15151515151515152x) + 0.07575757575757576x) ^ 2
2.191681317012613 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.6221901471400906 * (sin(0.30303030303030304x) + 0.15151515151515152x) ^ 2
2.8570131453914422 * (sin(0.14705882352941177x) + 0.07352941176470588x) ^ 2
0.9784291593806308 * (sin(0.10752688172043011x) + 0.053763440860215055x) ^ 2
2.4656414816391896 * (sin(10.0x) + 5.0x) ^ 2
2.1525441506373877 * (sin(1.6666666666666667x) + 0.8333333333333334x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381725
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
