solving instance transportation 10 2 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3386.273137096
3.7353891478200767 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.164040361504348 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
4.4702197998502555 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.776399238196164 * (sin(0.25x) + 0.25x) ^ 2
3.429209709474169 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
3.85786092315844 * (sin(0.040983606557377046x) + 0.040983606557377046x) ^ 2
3.9803326984968033 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.612917372481714 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
1.775840742406266 * (sin(0.024509803921568627x) + 0.024509803921568627x) ^ 2
3.7353891478200767 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.939322608120716 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.7353891478200767 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
3.4904455971433506 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.164040361504348 * (sin(0.25x) + 0.25x) ^ 2
3.3679738218049873 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
3.612917372481714 * (sin(0.017123287671232876x) + 0.017123287671232876x) ^ 2
3.0617943834590795 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.2859536410528134 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
4.6539274628578005 * (sin(0.024509803921568627x) + 0.024509803921568627x) ^ 2
3.3679738218049873 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
0.18370766300754476 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.388199619098082 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
2.939322608120716 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.9595484054138108 * (sin(0.25x) + 0.25x) ^ 2
4.347748024511893 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
4.164040361504348 * (sin(0.018796992481203006x) + 0.018796992481203006x) ^ 2
3.123030271128261 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.9595484054138108 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
5.878645216241432 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.123030271128261 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.4084254163911765 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.4904455971433506 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
2.6943790574439896 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
1.2247177533836318 * (sin(0.25x) + 0.25x) ^ 2
5.511229890226343 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.9803326984968033 * (sin(0.12195121951219512x) + 0.12195121951219512x) ^ 2
3.3067379341358056 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.85786092315844 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.1432560684213557 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.7353891478200767 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.123030271128261 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.429209709474169 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.612917372481714 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.9803326984968033 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.612917372481714 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.3679738218049873 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.184266158797443 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477383
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 214.726862904, #pieces = 900
Iteration 2	LB = 287.2771552449778	UB = 316.51515806153554	CPU = 233.96035431500002, #pieces = 915
Iteration 3	LB = 287.2771552449778	UB = 309.8026675248837	CPU = 240.52722718200002, #pieces = 924
Iteration 4	LB = 288.6587475154803	UB = 309.8026675248837	CPU = 280.09088964200004, #pieces = 934
Iteration 5	LB = 292.34102674908985	UB = 304.74490595751416	CPU = 299.887651071, #pieces = 967
Iteration 6	LB = 294.5036157113088	UB = 303.67392278682473	CPU = 310.14234332800004, #pieces = 1008
Iteration 7	LB = 295.94009159082617	UB = 303.67392278682473	CPU = 321.374707143, #pieces = 1011
Iteration 8	LB = 296.4117159824093	UB = 303.67392278682473	CPU = 326.784100415, #pieces = 1019
Iteration 9	LB = 297.08389799211875	UB = 303.180941389754	CPU = 335.24982732200004, #pieces = 1058
Iteration 10	LB = 297.63435944975856	UB = 303.1004750686732	CPU = 349.57514134800005, #pieces = 1064
Iteration 11	LB = 297.63435944975856	UB = 301.97712679691136	CPU = 360.97559837, #pieces = 1118
Iteration 12	LB = 298.19843626232694	UB = 301.97712679691136	CPU = 369.738270574, #pieces = 1159
Iteration 13	LB = 298.707636702996	UB = 301.97712679691136	CPU = 376.76300346100004, #pieces = 1214
Iteration 14	LB = 299.2217624752531	UB = 301.97712679691136	CPU = 384.01709583400003, #pieces = 1221
Iteration 15	LB = 299.2515242560829	UB = 301.4424443885111	CPU = 390.729207556, #pieces = 1257
Iteration 16	LB = 299.52495164949767	UB = 301.3388555975634	CPU = 396.25689674200004, #pieces = 1268
Iteration 17	LB = 299.61995454971543	UB = 300.90262831064007	CPU = 402.761004129, #pieces = 1335
Iteration 18	LB = 299.8921689905965	UB = 300.90262831064007	CPU = 413.10513784700004, #pieces = 1339
Iteration 19	LB = 299.91851320877004	UB = 300.90262831064007	CPU = 420.93783499200003, #pieces = 1391
Iteration 20	LB = 300.0811566487709	UB = 300.90262831064007	CPU = 439.93959455500004, #pieces = 1392
Iteration 21	LB = 300.0829742483998	UB = 300.90262831064007	CPU = 447.97478474300004, #pieces = 1420
Iteration 22	LB = 300.1666199066424	UB = 300.90262831064007	CPU = 462.665716124, #pieces = 1426
Iteration 23	LB = 300.2021621839431	UB = 300.75883219832616	CPU = 470.95066172900005, #pieces = 1476
Iteration 24	LB = 300.3135347169259	UB = 300.75883219832616	CPU = 478.65254343000004, #pieces = 1485
Iteration 25	LB = 300.3242555788613	UB = 300.75883219832616	CPU = 487.62611070800006, #pieces = 1500
Iteration 26	LB = 300.3339864868686	UB = 300.7076122772921	CPU = 494.50698845500006, #pieces = 1522
Iteration 27	LB = 300.38380386803476	UB = 300.6595449718191	CPU = 502.631830125, #pieces = 1580
Iteration 28	LB = 300.4286823141638	UB = 300.6595449718191	CPU = 517.458907432, #pieces = 1593
Iteration 29	LB = 300.4396351292553	UB = 300.6595449718191	CPU = 530.324954995, #pieces = 1619
Iteration 30	LB = 300.46350561970837	UB = 300.6236923497468	CPU = 541.388669414, #pieces = 1697
Iteration 31	LB = 300.50551047243175	UB = 300.6236923497468	CPU = 565.95965376, #pieces = 1697
Iteration 32	LB = 300.5058749499918	UB = 300.6210227583963	CPU = 578.507910851, #pieces = 1746
Iteration 33	LB = 300.52442969075	UB = 300.6210227583963	CPU = 596.872741937, #pieces = 1751
Iteration 34	LB = 300.52442969075	UB = 300.5947506078121	CPU = 611.228955698, #pieces = 1828
Iteration 35	LB = 300.5365340358096	UB = 300.5947506078121	CPU = 753.9708338500001, #pieces = 1862
Iteration 36	LB = 300.54416373287665	UB = 300.59269399605614	CPU = 762.708433309, #pieces = 1876
Iteration 37	LB = 300.5485345416611	UB = 300.5763022456053	CPU = 776.2823775530001, #pieces = 1943
Iteration 38	LB = 300.55055208815037	UB = 300.5763022456053	CPU = 785.254148746, #pieces = 1984
Iteration 39	LB = 300.5545611704348	UB = 300.57462908431046	CPU = 798.675331175, #pieces = 2061
Iteration 40	LB = 300.56071468786956	UB = 300.57462908431046	CPU = 812.959493862, #pieces = 2061
Iteration 41	LB = 300.56080987127694	UB = 300.57462908431046	CPU = 826.168874241, #pieces = 2075
Iteration 42	LB = 300.56220740979603	UB = 300.5708665075748	CPU = 837.723810886, #pieces = 2160
Iteration 43	LB = 300.5641600786738	UB = 300.5708665075748	CPU = 857.3298935590001, #pieces = 2193
Iteration 44	LB = 300.56541710191755	UB = 300.57005945382093	CPU = 896.577325749, #pieces = 2199
Iteration 45	LB = 300.56563783469437	UB = 300.5697109035883	CPU = 919.789160228, #pieces = 2240
Iteration 46	LB = 300.566299545786	UB = 300.5691969746217	CPU = 1038.7723243340001, #pieces = 2277
Iteration 47	LB = 300.5667655647954	UB = 300.5691706556041	CPU = 1050.849204396, #pieces = 2333
Iteration 48	LB = 300.5672259512652	UB = 300.5691706556041	CPU = 1098.824340897, #pieces = 2333
Iteration 49	LB = 300.5672259512652	UB = 300.5691706556041	CPU = 1139.9619120690002, #pieces = 2335
Iteration 50	LB = 300.5672597439665	UB = 300.5691706556041	CPU = 1173.5658669480001, #pieces = 2336
Iteration 51	LB = 300.56726063136057	UB = 300.56858229907834	CPU = 1200.7611418610002, #pieces = 2412
Iteration 52	LB = 300.5676339720702	UB = 300.56856698859764	CPU = 1216.874783806, #pieces = 2444
Iteration 53	LB = 300.56774840959713	UB = 300.56856698859764	CPU = 1231.857664591, #pieces = 2449
Iteration 54	LB = 300.56774840959713	UB = 300.56835346929273	CPU = 1248.139202364, #pieces = 2530
Iteration 55	LB = 300.5678346786432	UB = 300.56835346929273	CPU = 1264.4762672000002, #pieces = 2540
Iteration 56	LB = 300.5678690855189	UB = 300.56825916527475	CPU = 1289.930531568, #pieces = 2685
WRITING LOG...
(287.2771552449778, 316.51515806153554, 0.0, 0.0, 9.23747317367765, 9.23747317367765, 900, 1, 1.211415952, 215.96924262800002)
(287.2771552449778, 309.8026675248837, 0.0, 0.0, 7.296400573111855, 7.270922635970084, 915, 2, 3.637803409, 236.387163525)
(288.6587475154803, 309.8026675248837, 0.0, 0.0, 8.402843743411372, 6.824963832083568, 924, 3, 5.562858181, 242.45275142900002)
(292.34102674908985, 304.74490595751416, 0.0, 0.0, 4.070249892923098, 4.070249892923098, 934, 4, 8.238311499, 282.76678461)
(294.5036157113088, 303.67392278682473, 0.0, 0.0, 3.019787471824965, 3.019787471824965, 967, 5, 12.006165184, 303.65595627600004)
(295.94009159082617, 303.67392278682473, 0.0, 0.0, 4.9082842114909875, 2.5467551263621715, 1008, 6, 18.504183215, 316.640808352)
(296.4117159824093, 303.67392278682473, 0.0, 0.0, 2.7365753182242214, 2.391448938970438, 1011, 7, 21.84187057, 324.712768018)
(297.08389799211875, 303.180941389754, 0.0, 0.0, 2.011024627632258, 2.011024627632258, 1019, 8, 25.44726379, 330.389948424)
(297.63435944975856, 303.1004750686732, 0.0, 0.0, 1.8034005448774575, 1.8034005448774575, 1058, 9, 30.986503752, 340.78953179900003)
(297.63435944975856, 301.97712679691136, 0.0, 0.0, 1.453914548117822, 1.4381113540673702, 1064, 10, 35.465673077, 354.054790157)
(298.19843626232694, 301.97712679691136, 0.0, 0.0, 1.294753838590596, 1.2513168049067869, 1118, 11, 39.344728309, 364.85510410200004)
(298.707636702996, 301.97712679691136, 0.0, 0.0, 1.140321624102205, 1.0826946161767348, 1159, 12, 46.193408976, 376.587425707)
(299.2217624752531, 301.97712679691136, 0.0, 0.0, 2.367761284258679, 0.9124413994147688, 1214, 13, 52.113788024, 382.68393659400004)
(299.2515242560829, 301.4424443885111, 0.0, 0.0, 0.7268120907367742, 0.7268120907367742, 1221, 14, 58.722947406, 390.62682975300004)
(299.52495164949767, 301.3388555975634, 0.0, 0.0, 0.6019482434380082, 0.6019482434380082, 1257, 15, 64.152056005, 396.158861683)
(299.61995454971543, 300.90262831064007, 0.0, 0.0, 0.4262753596158209, 0.4262753596158209, 1268, 16, 70.381207594, 402.486573897)
(299.8921689905965, 300.90262831064007, 0.0, 0.0, 0.4665994940572611, 0.3358094031004727, 1335, 17, 80.71050465100001, 413.090819952)
(299.91851320877004, 300.90262831064007, 0.0, 0.0, 0.37746569094953647, 0.3270543389385319, 1339, 18, 88.365794562, 420.76095984)
(300.0811566487709, 300.90262831064007, 0.0, 0.0, 0.41100859238377035, 0.2730024880411191, 1391, 19, 107.357514706, 439.93013194)
(300.0829742483998, 300.90262831064007, 0.0, 0.0, 0.2852744550798039, 0.2723984389375563, 1392, 20, 115.287044897, 447.86967528)
(300.1666199066424, 300.90262831064007, 0.0, 0.0, 0.9668320142704989, 0.24460019114152126, 1420, 21, 123.851893945, 456.54022307)
(300.2021621839431, 300.75883219832616, 0.0, 0.0, 0.18508850108049638, 0.18508850108049638, 1426, 22, 131.891692989, 470.70600233700003)
(300.3135347169259, 300.75883219832616, 0.0, 0.0, 0.15300558223645677, 0.1480579899002295, 1476, 23, 139.557998789, 478.617552777)
(300.3242555788613, 300.75883219832616, 0.0, 0.0, 0.23223066370643258, 0.14449338570987696, 1485, 24, 148.473070172, 487.56817385000005)
(300.3339864868686, 300.7076122772921, 0.0, 0.0, 0.1242488634039013, 0.1242488634039013, 1500, 25, 155.274013352, 494.42753323600004)
(300.38380386803476, 300.6595449718191, 0.0, 0.0, 0.09171207380434258, 0.09171207380434258, 1522, 26, 163.182965873, 502.41664693200005)
(300.4286823141638, 300.6595449718191, 0.0, 0.0, 0.1953161497526763, 0.07678540778639685, 1580, 27, 173.959370226, 513.4087498480001)
(300.4396351292553, 300.6595449718191, 0.0, 0.0, 0.0801369148472103, 0.07314247834188495, 1593, 28, 186.697277149, 530.197466336)
(300.46350561970837, 300.6236923497468, 0.0, 0.0, 0.05328479894129072, 0.05328479894129072, 1619, 29, 197.425227001, 541.053569789)
(300.50551047243175, 300.6236923497468, 0.0, 0.0, 0.07295369923930758, 0.03931222998138597, 1697, 30, 221.986886714, 565.9510365140001)
(300.5058749499918, 300.6210227583963, 0.0, 0.0, 0.038303312039842746, 0.038303312039842746, 1697, 31, 234.316737566, 578.2901436120001)
(300.52442969075, 300.6210227583963, 0.0, 0.0, 0.03403780713377008, 0.03213117524515168, 1746, 32, 252.657698154, 596.849563039)
(300.52442969075, 300.5947506078121, 0.0, 0.0, 0.023747321390186114, 0.023393927179328828, 1751, 33, 263.451124691, 607.6667123770001)
(300.5365340358096, 300.5947506078121, 0.0, 0.0, 0.02208338846459985, 0.01936712862908532, 1828, 34, 406.054273205, 753.8330901420001)
(300.54416373287665, 300.59269399605614, 0.0, 0.0, 0.016144857858761977, 0.016144857858761977, 1862, 35, 414.652070953, 762.569392062)
(300.5485345416611, 300.5763022456053, 0.0, 0.0, 0.009238154750295243, 0.009238154750295243, 1876, 36, 427.93254637900003, 775.989416041)
(300.55055208815037, 300.5763022456053, 0.0, 0.0, 0.08158102486222278, 0.008566928684178682, 1943, 37, 436.726011045, 785.076565867)
(300.5545611704348, 300.57462908431046, 0.0, 0.0, 0.006676516223874334, 0.006676516223874334, 1984, 38, 449.801134828, 798.329874997)
(300.56071468786956, 300.57462908431046, 0.0, 0.0, 0.013773797800772935, 0.0046292651123900795, 2061, 39, 464.074971847, 812.9498327050001)
(300.56080987127694, 300.57462908431046, 0.0, 0.0, 0.005931244327095585, 0.00459759796614036, 2061, 40, 477.22295754, 826.1081639490001)
(300.56220740979603, 300.5708665075748, 0.0, 0.0, 0.002880883925773567, 0.002880883925773567, 2075, 41, 488.240528624, 837.187062791)
(300.5641600786738, 300.5708665075748, 0.0, 0.0, 0.0025731755788978086, 0.002231230517755019, 2160, 42, 507.670542583, 857.1545663290001)
(300.56541710191755, 300.57005945382093, 0.0, 0.0, 0.0015445157484484501, 0.0015445157484484501, 2193, 43, 546.877546042, 896.5376942610001)
(300.56563783469437, 300.5697109035883, 0.0, 0.0, 0.0013551162163679409, 0.0013551162163679409, 2199, 44, 569.885772592, 919.5864064790001)
(300.566299545786, 300.5691969746217, 0.0, 0.0, 0.0009639806290394833, 0.0009639806290394833, 2240, 45, 688.659587935, 1038.563926867)
