solving instance transportation 15 4 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3225.14794608
2.2699556497630637 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.817875979016217 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
0.9001548266301804 * (sin(0.125x) + 0.0625x) ^ 2
2.7004644798905413 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
0.7436061611292795 * (sin(0.044444444444444446x) + 0.022222222222222223x) ^ 2
1.017566325755856 * (sin(0.06993006993006994x) + 0.03496503496503497x) ^ 2
3.5614821401454964 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
2.113406984262163 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.36579630826937 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
0.508783162877928 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.9177211523860365 * (sin(2.5x) + 1.25x) ^ 2
1.2132521576319824 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.348229982513514 * (sin(0.08849557522123894x) + 0.04424778761061947x) ^ 2
2.4265043152639647 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.4832078073950457 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
0.31309733100180187 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.2348229982513514 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.36579630826937 * (sin(0.12345679012345678x) + 0.06172839506172839x) ^ 2
1.7220353205099104 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
0.7827433275045047 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
0.4305088301274776 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
3.1701104763932437 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
1.174114991256757 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.7787388126409915 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
0.6261946620036037 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.487212322258559 * (sin(2.5x) + 1.25x) ^ 2
0.4305088301274776 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.9568583187612616 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
1.7611724868851355 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.130973310018019 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
0.508783162877928 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.9784291593806308 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.661327313515316 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
1.5654866550090094 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.369800823132883 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
0.9001548266301804 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
3.6397564728959466 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
1.017566325755856 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.5830529807648652 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
1.2132521576319824 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.174114991256757 * (sin(2.5x) + 1.25x) ^ 2
1.017566325755856 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.348229982513514 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
2.035132651511712 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.522344973770271 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
1.2132521576319824 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.839446819635586 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.3090928161382887 * (sin(0.1282051282051282x) + 0.0641025641025641x) ^ 2
1.369800823132883 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
0.82188049387973 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
0.508783162877928 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
3.991990970272974 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
1.4480751558833336 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.2483848091436944 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
1.1349778248815319 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
0.7044689947540542 * (sin(2.5x) + 1.25x) ^ 2
1.0958406585063065 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.5830529807648652 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
2.5439158143896403 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.6397564728959466 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
1.0958406585063065 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.5654866550090094 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.013561810892343 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
0.8610176602549552 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
0.7827433275045047 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
0.508783162877928 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
3.28752197551892 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.2915264903824326 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.739601646265766 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
0.665331828378829 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.2523893240072075 * (sin(2.5x) + 1.25x) ^ 2
0.5870574956283785 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.8785839860108111 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.839446819635586 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.130973310018019 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
0.6261946620036037 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.9392919930054056 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.6221901471400906 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
1.2915264903824326 * (sin(0.16666666666666666x) + 0.08333333333333333x) ^ 2
0.7827433275045047 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
0.5870574956283785 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
3.130973310018019 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
1.7220353205099104 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
3.013561810892343 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
0.508783162877928 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.64376098775946 * (sin(2.5x) + 1.25x) ^ 2
0.7044689947540542 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.9177211523860365 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
1.9568583187612616 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.0918361436427935 * (sin(0.12195121951219512x) + 0.06097560975609756x) ^ 2
0.07827433275045047 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.7044689947540542 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.052698977267568 * (sin(0.12345679012345678x) + 0.06172839506172839x) ^ 2
1.4480751558833336 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.8570131453914422 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
2.8570131453914422 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
2.191681317012613 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
3.052698977267568 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.974424644517118 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
2.7787388126409915 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
4.031128136648199 * (sin(2.5x) + 1.25x) ^ 2
2.348229982513514 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.7611724868851355 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
2.2308184833878384 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.113406984262163 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
2.113406984262163 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.4265043152639647 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
3.522344973770271 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
3.7963051383968476 * (sin(0.2127659574468085x) + 0.10638297872340426x) ^ 2
1.64376098775946 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.0567034921310814 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.6397564728959466 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.7044689947540542 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.6221901471400906 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.7220353205099104 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.4089379895081084 * (sin(2.5x) + 1.25x) ^ 2
1.0567034921310814 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
2.504778648014415 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.191681317012613 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.522344973770271 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.7220353205099104 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.9568583187612616 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.191681317012613 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.526349488633784 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.130973310018019 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.739601646265766 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.682898154134685 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.5654866550090094 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.39137166375225235 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.7787388126409915 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
3.4440706410198207 * (sin(2.5x) + 1.25x) ^ 2
1.9177211523860365 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.9784291593806308 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
0.7044689947540542 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.2915264903824326 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
2.5830529807648652 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.0918361436427935 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
0.9392919930054056 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.4832078073950457 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.4089379895081084 * (sin(0.10752688172043011x) + 0.053763440860215055x) ^ 2
1.017566325755856 * (sin(0.10752688172043011x) + 0.053763440860215055x) ^ 2
2.739601646265766 * (sin(0.1388888888888889x) + 0.06944444444444445x) ^ 2
1.0567034921310814 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
2.2308184833878384 * (sin(0.16393442622950818x) + 0.08196721311475409x) ^ 2
1.2915264903824326 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.035132651511712 * (sin(2.5x) + 1.25x) ^ 2
0.19568583187612618 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.369800823132883 * (sin(0.10752688172043011x) + 0.053763440860215055x) ^ 2
1.369800823132883 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.7004644798905413 * (sin(0.12048192771084337x) + 0.060240963855421686x) ^ 2
0.82188049387973 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
1.369800823132883 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.191681317012613 * (sin(0.12345679012345678x) + 0.06172839506172839x) ^ 2
1.8785839860108111 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
4.2659511348995505 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
4.070265303023424 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
0.39137166375225235 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
3.052698977267568 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.682898154134685 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
3.913716637522523 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
4.931282963278379 * (sin(2.5x) + 1.25x) ^ 2
3.2483848091436944 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.526349488633784 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.8003096532603609 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.4696459965027028 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
3.4832078073950457 * (sin(0.37037037037037035x) + 0.18518518518518517x) ^ 2
3.991990970272974 * (sin(0.5882352941176471x) + 0.29411764705882354x) ^ 2
2.504778648014415 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
4.931282963278379 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.9568583187612616 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.369800823132883 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
3.0918361436427935 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
0.19568583187612618 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.9568583187612616 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.9568583187612616 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.995995485136487 * (sin(2.5x) + 1.25x) ^ 2
1.2132521576319824 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.9568583187612616 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.487212322258559 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
3.013561810892343 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.8003096532603609 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
2.3090928161382887 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.6046238213842345 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
1.9568583187612616 * (sin(1.4285714285714286x) + 0.7142857142857143x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
