solving instance transportation 10 4 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3423.894329473
3.1701104763932437 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.974424644517118 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.839446819635586 * (sin(0.09009009009009009x) + 0.04504504504504504x) ^ 2
2.974424644517118 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
0.82188049387973 * (sin(0.053475935828877004x) + 0.026737967914438502x) ^ 2
1.330663656757658 * (sin(0.04184100418410042x) + 0.02092050209205021x) ^ 2
1.7220353205099104 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
2.8570131453914422 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.6046238213842345 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.896150311766667 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
3.7963051383968476 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
3.28752197551892 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.739601646265766 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
3.6006193065207217 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.4480751558833336 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.5830529807648652 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
2.9352874781418925 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
3.28752197551892 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
1.6046238213842345 * (sin(1.1111111111111112x) + 0.5555555555555556x) ^ 2
0.5870574956283785 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
3.209247642768469 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.1701104763932437 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.995995485136487 * (sin(0.09009009009009009x) + 0.04504504504504504x) ^ 2
2.974424644517118 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
1.8003096532603609 * (sin(0.08620689655172414x) + 0.04310344827586207x) ^ 2
0.7044689947540542 * (sin(0.08620689655172414x) + 0.04310344827586207x) ^ 2
0.15654866550090094 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
3.209247642768469 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
2.739601646265766 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
1.174114991256757 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
3.6006193065207217 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.991990970272974 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.7004644798905413 * (sin(0.09009009009009009x) + 0.04504504504504504x) ^ 2
3.522344973770271 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.817875979016217 * (sin(0.053475935828877004x) + 0.026737967914438502x) ^ 2
1.2523893240072075 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
0.9001548266301804 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
3.7963051383968476 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
3.7963051383968476 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
3.28752197551892 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
1.64376098775946 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.174114991256757 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.487212322258559 * (sin(0.09009009009009009x) + 0.04504504504504504x) ^ 2
1.839446819635586 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
1.369800823132883 * (sin(0.05952380952380952x) + 0.02976190476190476x) ^ 2
3.36579630826937 * (sin(0.05952380952380952x) + 0.02976190476190476x) ^ 2
3.2483848091436944 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
1.2915264903824326 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
0.82188049387973 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
4.422499800400451 * (sin(0.1724137931034483x) + 0.08620689655172414x) ^ 2
2.8570131453914422 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.8785839860108111 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.739601646265766 * (sin(0.09615384615384616x) + 0.04807692307692308x) ^ 2
2.7787388126409915 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.3873671488887394 * (sin(0.09615384615384616x) + 0.04807692307692308x) ^ 2
4.344225467650001 * (sin(0.09615384615384616x) + 0.04807692307692308x) ^ 2
4.344225467650001 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
2.2308184833878384 * (sin(0.2702702702702703x) + 0.13513513513513514x) ^ 2
1.369800823132883 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381725
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 177.105670527, #pieces = 1000
Iteration 2	LB = 60.71536201201913	UB = 73.58786984919165	CPU = 1864.3110439400002, #pieces = 1026
WRITING LOG...
(60.71536201201913, 73.58786984919165, 0.0, 0.0, 17.492703435434372, 17.492703435434372, 1000, 1, 1608.5702255380002, 1785.714306222)
(60.71536201201913, 73.58786984919165, -1.0, 0.0, 17.492703435434372, 17.492703435434372, 1026, 2, 3345.279612441, 3601.0204989810004)
